
	code for sm_103a
        /*4cf0*/                   LOP3.LUT R49, R2, 0x70, R49, 0x78, !PT ;                                                         /* 0x0000007002317812 */
                                                                                                                                    /* 0x000fe200078e7831 */
        /*4d00*/                   FMUL2 R2, R0.F32, R30.F32x2.HI_LO ;                                                              /* 0x0000001e0002724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*4d10*/                   SHF.R.U32.HI R31, RZ, 0x3, R56 ;                                                                 /* 0x00000003ff1f7819 */
                                                                                                                                    /* 0x000fe20000011638 */
        /*4d20*/                   VIADD R60, R48, 0x9020 ;                                                                         /* 0x00009020303c7836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4d30*/                   SHF.R.U32.HI R37, RZ, 0x3, R58 ;                                                                 /* 0x00000003ff257819 */
                                                                                                                                    /* 0x000fe2000001163a */
        /*4d40*/                   FMUL2 R20, R0.F32, R20.F32x2.HI_LO ;                                                             /* 0x000000140014724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*4d50*/                   LOP3.LUT R56, R56, 0x70, R31, 0x78, !PT ;                                                        /* 0x0000007038387812 */
                                                                                                                                    /* 0x000fe200078e781f */
        /*4d60*/                   FMUL2 R30, R0.F32, R14.F32x2.HI_LO ;                                                             /* 0x0000000e001e724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*4d70*/                   LOP3.LUT R58, R58, 0x70, R37, 0x78, !PT ;                                                        /* 0x000000703a3a7812 */
                                                                                                                                    /* 0x000fe200078e7825 */
        /*4d80*/                   FMUL2 R36, R0.reuse.F32, R10.F32x2.HI_LO ;                                                       /* 0x0000000a0024724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*4d90*/                   SHF.R.U32.HI R11, RZ, 0x3, R60 ;                                                                 /* 0x00000003ff0b7819 */
                                                                                                                                    /* 0x000fe2000001163c */
        /*4da0*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                                       /* 0x000000220022724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*4db0*/                   F2FP.BF16.F32.PACK_AB R6, R51, R50 ;                                                             /* 0x000000323306723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4dc0*/                   FMUL2 R32, R0.F32, R32.F32x2.HI_LO ;                                                             /* 0x000000200020724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*4dd0*/                   LOP3.LUT R60, R60, 0x70, R11, 0x78, !PT ;                                                        /* 0x000000703c3c7812 */
                                                                                                                                    /* 0x000fe200078e780b */
        /*4de0*/                   STS.128 [R49], R40 ;                                                                             /* 0x0000002831007388 */
                                                                                                                                    /* 0x0003e20000000c00 */
        /*4df0*/                   F2FP.BF16.F32.PACK_AB R7, R37, R36 ;                                                             /* 0x000000242507723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4e00*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4e10*/                   F2FP.BF16.F32.PACK_AB R4, R55, R54 ;                                                             /* 0x000000363704723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4e20*/                   VIADD R37, R57, 0x6800 ;                                                                         /* 0x0000680039257836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4e30*/                   F2FP.BF16.F32.PACK_AB R11, R19, R18 ;                                                            /* 0x00000012130b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4e40*/                   IMAD.SHL.U32 R36, R59, 0x2, RZ ;                                                                 /* 0x000000023b247824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*4e50*/                   F2FP.BF16.F32.PACK_AB R10, R29, R28 ;                                                            /* 0x0000001c1d0a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4e60*/                   STS.128 [R56], R4 ;                                                                              /* 0x0000000438007388 */
                                                                                                                                    /* 0x0005e20000000c00 */
        /*4e70*/                   F2FP.BF16.F32.PACK_AB R9, R31, R30 ;                                                             /* 0x0000001e1f09723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4e80*/                   VIADD R51, R57, 0x1800 ;                                                                         /* 0x0000180039337836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4e90*/                   F2FP.BF16.F32.PACK_AB R8, R17, R16 ;                                                             /* 0x000000101108723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4ea0*/                   VIADD R17, R57, 0x2800 ;                                                                         /* 0x0000280039117836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4eb0*/                   F2FP.BF16.F32.PACK_AB R15, R27, R26 ;                                                            /* 0x0000001a1b0f723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4ec0*/                   VIADD R16, R57, 0x4800 ;                                                                         /* 0x0000480039107836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4ed0*/                   F2FP.BF16.F32.PACK_AB R14, R25, R24 ;                                                            /* 0x00000018190e723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4ee0*/                   STS.128 [R58], R8 ;                                                                              /* 0x000000083a007388 */
                                                                                                                                    /* 0x0007e20000000c00 */
        /*4ef0*/                   F2FP.BF16.F32.PACK_AB R13, R23, R22 ;                                                            /* 0x00000016170d723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4f00*/                   VIADD R55, R57, 0x3800 ;                                                                         /* 0x0000380039377836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4f10*/                   F2FP.BF16.F32.PACK_AB R12, R21, R20 ;                                                            /* 0x00000014150c723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4f20*/                   VIADD R53, R57, 0x5800 ;                                                                         /* 0x0000580039357836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4f30*/                   F2FP.BF16.F32.PACK_AB R39, R35, R34 ;                                                            /* 0x000000222327723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*4f40*/                   F2FP.BF16.F32.PACK_AB R38, R33, R32 ;                                                            /* 0x000000202126723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4f50*/                   STS.128 [R60], R12 ;                                                                             /* 0x0000000c3c007388 */
                                                                                                                                    /* 0x000be20000000c00 */
        /*4f60*/                   SHF.R.U32.HI R37, RZ, 0x2, R37 ;                                                                 /* 0x00000002ff257819 */
                                                                                                                                    /* 0x000fe40000011625 */
        /*4f70*/                   LOP3.LUT R36, R36, 0xe070, RZ, 0xc0, !PT ;                                                       /* 0x0000e07024247812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*4f80*/                   SHF.R.U32.HI R51, RZ, 0x2, R51 ;                                                                 /* 0x00000002ff337819 */
                                                                                                                                    /* 0x000fe40000011633 */
        /*4f90*/                   SHF.R.U32.HI R43, RZ, 0x2, R17 ;                                                                 /* 0x00000002ff2b7819 */
                                                                                                                                    /* 0x002fe20000011611 */
        /*4fa0*/                   VIADD R49, R57, 0x7800 ;                                                                         /* 0x0000780039317836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4fb0*/                   SHF.R.U32.HI R41, RZ, 0x2, R16 ;                                                                 /* 0x00000002ff297819 */
                                                                                                                                    /* 0x000fc40000011610 */
        /*4fc0*/                   LOP3.LUT R52, R36.reuse, 0x380, R37, 0xf8, !PT ;                                                 /* 0x0000038024347812 */
                                                                                                                                    /* 0x040fe400078ef825 */
        /*4fd0*/                   F2FP.BF16.F32.PACK_AB R37, R3, R2 ;                                                              /* 0x000000020325723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*4fe0*/                   SHF.R.U32.HI R55, RZ, 0x2, R55 ;                                                                 /* 0x00000002ff377819 */
                                                                                                                                    /* 0x000fe40000011637 */
        /*4ff0*/                   SHF.R.U32.HI R53, RZ, 0x2, R53 ;                                                                 /* 0x00000002ff357819 */
                                                                                                                                    /* 0x000fe40000011635 */
        /*5000*/                   SHF.R.U32.HI R49, RZ, 0x2, R49 ;                                                                 /* 0x00000002ff317819 */
                                                                                                                                    /* 0x000fe40000011631 */
        /*5010*/                   LOP3.LUT R56, R36, 0x380, R43, 0xf8, !PT ;                                                       /* 0x0000038024387812 */
                                                                                                                                    /* 0x004fc400078ef82b */
        /*5020*/                   LOP3.LUT R58, R36.reuse, 0x380, R51, 0xf8, !PT ;                                                 /* 0x00000380243a7812 */
                                                                                                                                    /* 0x048fe400078ef833 */
        /*5030*/                   LOP3.LUT R55, R36.reuse, 0x380, R55, 0xf8, !PT ;                                                 /* 0x0000038024377812 */
                                                                                                                                    /* 0x040fe400078ef837 */
        /*5040*/                   LOP3.LUT R54, R36.reuse, 0x380, R41, 0xf8, !PT ;                                                 /* 0x0000038024367812 */
                                                                                                                                    /* 0x040fe400078ef829 */
        /*5050*/                   LOP3.LUT R53, R36.reuse, 0x380, R53, 0xf8, !PT ;                                                 /* 0x0000038024357812 */
                                                                                                                                    /* 0x040fe200078ef835 */
        /*5060*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                                    /* 0x00006005000479ee */
                                                                                                                                    /* 0x020e6200082c0000 */
        /*5070*/                   LOP3.LUT R49, R36, 0x380, R49, 0xf8, !PT ;                                                       /* 0x0000038024317812 */
                                                                                                                                    /* 0x000fe200078ef831 */
        /*5080*/                   S2R R60, SR_CTAID.X ;                                                                            /* 0x00000000003c7919 */
                                                                                                                                    /* 0x000ea20000002500 */
        /*5090*/                   F2FP.BF16.F32.PACK_AB R36, R45, R44 ;                                                            /* 0x0000002c2d24723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*50a0*/                   FMUL2 R28, R0.F32, R28.F32x2.HI_LO ;                                                             /* 0x0000001c001c724a */
                                                                                                                                    /* 0x002fc40000040000 */
        /*50b0*/                   FMUL2 R2, R0.reuse.F32, R4.F32x2.HI_LO ;                                                         /* 0x000000040002724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*50c0*/                   FMUL2 R4, R0.reuse.F32, R8.F32x2.HI_LO ;                                                         /* 0x000000080004724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*50d0*/                   FMUL2 R8, R0.reuse.F32, R12.F32x2.HI_LO ;                                                        /* 0x0000000c0008724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*50e0*/                   F2FP.BF16.F32.PACK_AB R12, R29, R28 ;                                                            /* 0x0000001c1d0c723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*50f0*/                   FMUL2 R32, R0.F32, R32.F32x2.HI_LO ;                                                             /* 0x000000200020724a */
                                                                                                                                    /* 0x000fe40000040000 */
        /*5100*/                   VIADD R28, R48, 0x9040 ;                                                                         /* 0x00009040301c7836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*5110*/                   FMUL2 R42, R0.F32, R14.F32x2.HI_LO ;                                                             /* 0x0000000e002a724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*5120*/                   IMAD R60, R60, 0x8000, R57 ;                                                                     /* 0x000080003c3c7824 */
                                                                                                                                    /* 0x004fe400078e0239 */
        /*5130*/                   FMUL2 R44, R0.reuse.F32, R16.F32x2.HI_LO ;                                                       /* 0x00000010002c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5140*/                   F2FP.BF16.F32.PACK_AB R14, R33, R32 ;                                                            /* 0x00000020210e723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5150*/                   FMUL2 R30, R0.reuse.F32, R30.F32x2.HI_LO ;                                                       /* 0x0000001e001e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5160*/                   SHF.R.U32.HI R17, RZ, 0x3, R28 ;                                                                 /* 0x00000003ff117819 */
                                                                                                                                    /* 0x000fe2000001161c */
        /*5170*/                   FMUL2 R6, R0.F32, R6.F32x2.HI_LO ;                                                               /* 0x000000060006724a */
                                                                                                                                    /* 0x000fe40000040000 */
        /*5180*/                   VIADD R32, R48, 0x9050 ;                                                                         /* 0x0000905030207836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*5190*/                   FMUL2 R10, R0.reuse.F32, R10.F32x2.HI_LO ;                                                       /* 0x0000000a000a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*51a0*/                   F2FP.BF16.F32.PACK_AB R13, R31, R30 ;                                                            /* 0x0000001e1f0d723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*51b0*/                   FMUL2 R50, R0.F32, R18.F32x2.HI_LO ;                                                             /* 0x000000120032724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*51c0*/                   LOP3.LUT R28, R28, 0x70, R17, 0x78, !PT ;                                                        /* 0x000000701c1c7812 */
                                                                                                                                    /* 0x000fe200078e7811 */
        /*51d0*/                   FMUL2 R40, R0.F32, R20.F32x2.HI_LO ;                                                             /* 0x000000140028724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*51e0*/                   VIADD R17, R48, 0x9060 ;                                                                         /* 0x0000906030117836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*51f0*/                   FMUL2 R22, R0.F32, R22.F32x2.HI_LO ;                                                             /* 0x000000160016724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5200*/                   LEA R30, R46, UR72, 0x1 ;                                                                        /* 0x000000482e1e7c11 */
                                                                                                                                    /* 0x000fe2000f8e08ff */
        /*5210*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                                       /* 0x000000180018724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5220*/                   SHF.R.U32.HI R21, RZ, 0x3, R32 ;                                                                 /* 0x00000003ff157819 */
                                                                                                                                    /* 0x000fe20000011620 */
        /*5230*/                   FMUL2 R26, R0.F32, R26.F32x2.HI_LO ;                                                             /* 0x0000001a001a724a */
                                                                                                                                    /* 0x000fe40000040000 */
        /*5240*/                   VIADD R46, R48, 0x9070 ;                                                                         /* 0x00009070302e7836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*5250*/                   FMUL2 R34, R0.F32, R34.F32x2.HI_LO ;                                                             /* 0x000000220022724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*5260*/                   VIADD R0, R48, 0x9030 ;                                                                          /* 0x0000903030007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5270*/                   LOP3.LUT R32, R32, 0x70, R21, 0x78, !PT ;                                                        /* 0x0000007020207812 */
                                                                                                                                    /* 0x000fe200078e7815 */
        /*5280*/                   VIADD R30, R30, 0x9000 ;                                                                         /* 0x000090001e1e7836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5290*/                   SHF.R.U32.HI R21, RZ, 0x3, R46 ;                                                                 /* 0x00000003ff157819 */
                                                                                                                                    /* 0x000fe2000001162e */
        /*52a0*/                   VIADD R33, R47, 0x9400 ;                                                                         /* 0x000094002f217836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*52b0*/                   F2FP.BF16.F32.PACK_AB R15, R35, R34 ;                                                            /* 0x00000022230f723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*52c0*/                   VIADD R35, R47.reuse, 0x9000 ;                                                                   /* 0x000090002f237836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*52d0*/                   SHF.R.U32.HI R29, RZ, 0x3, R0 ;                                                                  /* 0x00000003ff1d7819 */
                                                                                                                                    /* 0x000fe40000011600 */
        /*52e0*/                   SHF.R.U32.HI R34, RZ, 0x3, R17 ;                                                                 /* 0x00000003ff227819 */
                                                                                                                                    /* 0x000fe40000011611 */
        /*52f0*/                   LOP3.LUT R29, R0, 0x70, R29, 0x78, !PT ;                                                         /* 0x00000070001d7812 */
                                                                                                                                    /* 0x000fe200078e781d */
        /*5300*/                   VIADD R0, R47, 0x9800 ;                                                                          /* 0x000098002f007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5310*/                   SHF.R.U32.HI R16, RZ, 0x3, R35 ;                                                                 /* 0x00000003ff107819 */
                                                                                                                                    /* 0x000fc40000011623 */
        /*5320*/                   LOP3.LUT R34, R17, 0x70, R34, 0x78, !PT ;                                                        /* 0x0000007011227812 */
                                                                                                                                    /* 0x000fe200078e7822 */
        /*5330*/                   STS.128 [R29], R36 ;                                                                             /* 0x000000241d007388 */
                                                                                                                                    /* 0x0003e20000000c00 */
        /*5340*/                   SHF.R.U32.HI R17, RZ, 0x3, R30 ;                                                                 /* 0x00000003ff117819 */
                                                                                                                                    /* 0x000fe2000001161e */
        /*5350*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5360*/                   LOP3.LUT R46, R46, 0x70, R21, 0x78, !PT ;                                                        /* 0x000000702e2e7812 */
                                                                                                                                    /* 0x000fe400078e7815 */
        /*5370*/                   LOP3.LUT R35, R35, 0x70, R16, 0x78, !PT ;                                                        /* 0x0000007023237812 */
                                                                                                                                    /* 0x000fe400078e7810 */
        /*5380*/                   SHF.R.U32.HI R21, RZ, 0x3, R0 ;                                                                  /* 0x00000003ff157819 */
                                                                                                                                    /* 0x000fe40000011600 */
        /*5390*/                   SHF.R.U32.HI R16, RZ, 0x3, R33 ;                                                                 /* 0x00000003ff107819 */
                                                                                                                                    /* 0x000fc40000011621 */
        /*53a0*/                   F2FP.BF16.F32.PACK_AB R19, R27, R26 ;                                                            /* 0x0000001a1b13723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*53b0*/                   F2FP.BF16.F32.PACK_AB R18, R25, R24 ;                                                            /* 0x000000181912723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*53c0*/                   LOP3.LUT R30, R30, 0x70, R17, 0x78, !PT ;                                                        /* 0x000000701e1e7812 */
                                                                                                                                    /* 0x000fe400078e7811 */
        /*53d0*/                   F2FP.BF16.F32.PACK_AB R17, R23, R22 ;                                                            /* 0x000000161711723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*53e0*/                   LOP3.LUT R0, R0, 0x70, R21, 0x78, !PT ;                                                          /* 0x0000007000007812 */
                                                                                                                                    /* 0x000fe400078e7815 */
        /*53f0*/                   F2FP.BF16.F32.PACK_AB R27, R11, R10 ;                                                            /* 0x0000000a0b1b723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5400*/                   F2FP.BF16.F32.PACK_AB R26, R5, R4 ;                                                              /* 0x00000004051a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5410*/                   LDC.64 R10, c[0x0][0x3a0] ;                                                                      /* 0x0000e800ff0a7b82 */
                                                                                                                                    /* 0x000ea20000000a00 */
        /*5420*/                   F2FP.BF16.F32.PACK_AB R25, R7, R6 ;                                                              /* 0x000000060719723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5430*/                   F2FP.BF16.F32.PACK_AB R24, R3, R2 ;                                                              /* 0x000000020318723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5440*/                   IMAD.U32 R3, RZ, RZ, UR72 ;                                                                      /* 0x00000048ff037e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*5450*/                   F2FP.BF16.F32.PACK_AB R23, R51, R50 ;                                                            /* 0x000000323317723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5460*/                   LOP3.LUT R33, R33, 0x70, R16, 0x78, !PT ;                                                        /* 0x0000007021217812 */
                                                                                                                                    /* 0x000fe200078e7810 */
        /*5470*/                   STS.128 [R28], R24 ;                                                                             /* 0x000000181c007388 */
                                                                                                                                    /* 0x0007e20000000c00 */
        /*5480*/                   F2FP.BF16.F32.PACK_AB R22, R45, R44 ;                                                            /* 0x0000002c2d16723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5490*/                   F2FP.BF16.F32.PACK_AB R21, R43, R42 ;                                                            /* 0x0000002a2b15723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*54a0*/                   F2FP.BF16.F32.PACK_AB R20, R9, R8 ;                                                              /* 0x000000080914723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*54b0*/                   F2FP.BF16.F32.PACK_AB R16, R41, R40 ;                                                            /* 0x000000282910723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*54c0*/                   VIADD R40, R47, 0x9c00 ;                                                                         /* 0x00009c002f287836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*54d0*/                   IADD3 R58, PT, PT, R3.reuse, 0x9400, R58 ;                                                       /* 0x00009400033a7810 */
                                                                                                                                    /* 0x040fe20007ffe03a */
        /*54e0*/                   STS.128 [R32], R20 ;                                                                             /* 0x0000001420007388 */
                                                                                                                                    /* 0x000be20000000c00 */
        /*54f0*/                   IADD3 R56, PT, PT, R3.reuse, 0x9800, R56 ;                                                       /* 0x0000980003387810 */
                                                                                                                                    /* 0x040fe40007ffe038 */
        /*5500*/                   IADD3 R36, PT, PT, R3.reuse, 0x9c00, R55 ;                                                       /* 0x00009c0003247810 */
                                                                                                                                    /* 0x042fe20007ffe037 */
        /*5510*/                   STS.128 [R34], R16 ;                                                                             /* 0x0000001022007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*5520*/                   IADD3 R9, PT, PT, R3.reuse, 0xa000, R54 ;                                                        /* 0x0000a00003097810 */
                                                                                                                                    /* 0x040fe20007ffe036 */
        /*5530*/                   IMAD.WIDE R60, R60, 0x2, R10 ;                                                                   /* 0x000000023c3c7825 */
                                                                                                                                    /* 0x004fe200078e020a */
        /*5540*/                   IADD3 R2, PT, PT, R3.reuse, 0xa400, R53 ;                                                        /* 0x0000a40003027810 */
                                                                                                                                    /* 0x040fe20007ffe035 */
        /*5550*/                   STS.128 [R46], R12 ;                                                                             /* 0x0000000c2e007388 */
                                                                                                                                    /* 0x0003e20000000c00 */
        /*5560*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5570*/                   IADD3 R49, PT, PT, R3, 0xac00, R49 ;                                                             /* 0x0000ac0003317810 */
                                                                                                                                    /* 0x000fe20007ffe031 */
        /*5580*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*5590*/                   SHF.R.U32.HI R10, RZ, 0x3, R9 ;                                                                  /* 0x00000003ff0a7819 */
                                                                                                                                    /* 0x000fe20000011609 */
        /*55a0*/                   VIADD R24, R47, 0xa400 ;                                                                         /* 0x0000a4002f187836 */
                                                                                                                                    /* 0x008fc40000000000 */
        /*55b0*/                   VIADD R32, R47, 0xa000 ;                                                                         /* 0x0000a0002f207836 */
                                                                                                                                    /* 0x020fe40000000000 */
        /*55c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*55d0*/                   LDS.128 R28, [R30] ;                                                                             /* 0x000000001e1c7984 */
                                                                                                                                    /* 0x000e220000000c00 */
        /*55e0*/                   SHF.R.U32.HI R13, RZ, 0x3, R40 ;                                                                 /* 0x00000003ff0d7819 */
