
	code for sm_103a
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*6be0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff037424 */
                                                                                                                    /* 0x000fc600078e00ff */
        /*6bf0*/                   USHF.R.U32.HI UR7, URZ, 0x5, UR7 ;                                               /* 0x00000005ff077899 */
                                                                                                                    /* 0x000fcc0008011607 */
        /*6c00*/                   SHF.L.U32 R3, R3, UR7, RZ ;                                                      /* 0x0000000703037c19 */
                                                                                                                    /* 0x000fe200080006ff */
        /*6c10*/                   ULEA UR5, UR6, UR5, 0x18 ;                                                       /* 0x0000000506057291 */
                                                                                                                    /* 0x001fc6000f8ec0ff */
        /*6c20*/                   UMOV UR6, 0xffff ;                                                               /* 0x0000ffff00067882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*6c30*/                   USHF.L.U32 UR6, UR6, UR7, URZ ;                                                  /* 0x0000000706067299 */
                                                                                                                    /* 0x000fc800080006ff */
        /*6c40*/                   LDS R0, [UR5+0x14] ;                                                             /* 0x00001405ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*6c50*/                   LOP3.LUT R0, R0, UR6, RZ, 0xc0, !PT ;                                            /* 0x0000000600007c12 */
                                                                                                                    /* 0x001fc8000f8ec0ff */
        /*6c60*/                   ISETP.NE.AND P0, PT, R0, UR6, PT ;                                               /* 0x0000000600007c0c */
                                                                                                                    /* 0x000fda000bf05270 */
        /*6c70*/               @P0 BRA 0x6de0 ;                                                                     /* 0x0000000000580947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*6c80*/                   LDS R0, [UR5+0x18] ;                                                             /* 0x00001805ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*6c90*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                             /* 0x0000000300007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*6ca0*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                /* 0x000000030000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*6cb0*/               @P0 BRA 0x6db0 ;                                                                     /* 0x00000000003c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*6cc0*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x000e220000000000 */
        /*6cd0*/                   ULOP3.LUT UR6, URZ, UR6, URZ, 0x33, !UPT ;                                       /* 0x00000006ff067292 */
                                                                                                                    /* 0x000fe2000f8e33ff */
        /*6ce0*/                   LOP3.LUT R4, RZ, R3, RZ, 0x33, !PT ;                                             /* 0x00000003ff047212 */
                                                                                                                    /* 0x008fe200078e33ff */
        /*6cf0*/                   VOTEU.ANY UR7, UPT, PT ;                                                         /* 0x0000000000077886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*6d00*/                   UFLO.U32 UR7, UR7 ;                                                              /* 0x00000007000772bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*6d10*/                   REDUX UR8, R4 ;                                                                  /* 0x00000000040873c4 */
                                                                                                                    /* 0x000e620000000000 */
        /*6d20*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fcc000f8e00ff */
        /*6d30*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0005e20008000000 */
        /*6d40*/                   REDUX UR9, R0 ;                                                                  /* 0x00000000000973c4 */
                                                                                                                    /* 0x000ee20000000000 */
        /*6d50*/                   ISETP.EQ.U32.AND P0, PT, R2, UR7, PT ;                                           /* 0x0000000702007c0c */
                                                                                                                    /* 0x001fe2000bf02070 */
        /*6d60*/                   IMAD.U32 R2, RZ, RZ, UR8 ;                                                       /* 0x00000008ff027e24 */
                                                                                                                    /* 0x002fe2000f8e00ff */
        /*6d70*/                   MOV R3, UR9 ;                                                                    /* 0x0000000900037c02 */
                                                                                                                    /* 0x008fd60008000f00 */
        /*6d80*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0005e8000a800005 */
        /*6d90*/               @P0 ATOMS.AND RZ, [UR5+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0005e2000a800005 */
        /*6da0*/                   BRA 0x6e00 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*6db0*/                   MOV R2, 0x6dd0 ;                                                                 /* 0x00006dd000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*6dc0*/                   CALL.REL.NOINC 0x72e0 ;                                                          /* 0x0000000400447944 */
                                                                                                                    /* 0x008fea0003c00000 */
        /*6dd0*/                   BRA 0x6e00 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*6de0*/                   MOV R2, 0x6e00 ;                                                                 /* 0x00006e0000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*6df0*/                   CALL.REL.NOINC 0x7310 ;                                                          /* 0x0000000400447944 */
                                                                                                                    /* 0x008fea0003c00000 */
        /*6e00*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*6e10*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x005fea0003800000 */
        /*6e20*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*6e30*/                   LOP3.LUT P0, RZ, R103, 0x3ff, RZ, 0xc0, !PT ;                                    /* 0x000003ff67ff7812 */
                                                                                                                    /* 0x000fc8000780c0ff */
        /*6e40*/                   ISETP.GT.U32.OR P0, PT, R102, 0x11f, P0 ;                                        /* 0x0000011f6600780c */
                                                                                                                    /* 0x000fda0000704470 */
        /*6e50*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*6e60*/                   LEA R4, R102, UR4, 0x3 ;                                                         /* 0x0000000466047c11 */
                                                                                                                    /* 0x008fe2000f8e18ff */
        /*6e70*/                   LDC.64 R2, c[0x0][0x3b0] ;                                                       /* 0x0000ec00ff027b82 */
                                                                                                                    /* 0x002e220000000a00 */
        /*6e80*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*6e90*/                   SHF.R.U32.HI R103, RZ, 0xa, R103 ;                                               /* 0x0000000aff677819 */
                                                                                                                    /* 0x000fc60000011667 */
        /*6ea0*/                   LDS.64 R4, [R4+0x2f970] ;                                                        /* 0x02f9700004047984 */
                                                                                                                    /* 0x000e640000000a00 */
        /*6eb0*/                   IMAD R103, R103, 0x120, R102 ;                                                   /* 0x0000012067677824 */
                                                                                                                    /* 0x000fc800078e0266 */
        /*6ec0*/                   IMAD.WIDE.U32 R2, R103, 0x8, R2 ;                                                /* 0x0000000867027825 */
                                                                                                                    /* 0x001fca00078e0002 */
        /*6ed0*/                   STG.E.64 desc[UR6][R2.64], R4 ;                                                  /* 0x0000000402007986 */
                                                                                                                    /* 0x002fe2000c101b06 */
        /*6ee0*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x000fea0003800000 */
        /*6ef0*/                   MOV R5, UR7 ;                                                                    /* 0x0000000700057c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*6f00*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x2f960], R4 ;                        /* 0x02f96004050075a7 */
                                                                                                                    /* 0x000ea400080011ff */
        /*6f10*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x004fea0003900000 */
        /*6f20*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x2f960], R4 ;                                /* 0x02f96004050085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*6f30*/              @!P0 BRA 0x6f00 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*6f40*/                   BRA 0xac0 ;                                                                      /* 0xffffff9800dc7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*6f50*/                   MOV R3, UR4 ;                                                                    /* 0x0000000400037c02 */
                                                                                                                    /* 0x002fce0008000f00 */
        /*6f60*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f940], R2 ;                        /* 0x02f94002030075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*6f70*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*6f80*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f940], R2 ;                                /* 0x02f94002030085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*6f90*/              @!P0 BRA 0x6f60 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x002fea000383ffff */
        /*6fa0*/                   BRA 0x1e90 ;                                                                     /* 0xffffffac00b87947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*6fb0*/                   MOV R3, UR4 ;                                                                    /* 0x0000000400037c02 */
                                                                                                                    /* 0x002fc80008000f00 */
        /*6fc0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x2f950], R2 ;                        /* 0x02f95002030075a7 */
                                                                                                                    /* 0x000e2400080211ff */
        /*6fd0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x001fea0003900000 */
        /*6fe0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x2f950], R2 ;                                /* 0x02f95002030095a7 */
                                                                                                                    /* 0x000e2400080210ff */
        /*6ff0*/              @!P1 BRA 0x6fb0 ;                                                                     /* 0xfffffffc00ec9947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*7000*/                   BRA 0x1ff0 ;                                                                     /* 0xffffffac00f87947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*7010*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R6+URZ+0x2f950], R18 ;                       /* 0x02f95012060075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*7020*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*7030*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R6+URZ+0x2f950], R18 ;                               /* 0x02f95012060085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*7040*/              @!P0 BRA 0x7010 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*7050*/                   BRA 0x2e80 ;                                                                     /* 0xffffffbc00887947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*7060*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R0+URZ+0x2f938], R3 ;                        /* 0x02f93803000075a7 */
                                                                                                                    /* 0x000e2400080211ff */
        /*7070*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x001fea0003900000 */
        /*7080*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R0+URZ+0x2f938], R3 ;                                /* 0x02f93803000095a7 */
                                                                                                                    /* 0x000e2400080210ff */
        /*7090*/              @!P1 BRA 0x7060 ;                                                                     /* 0xfffffffc00f09947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*70a0*/                   BRA 0x3680 ;                                                                     /* 0xffffffc400747947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*70b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R0+URZ+0x2f950], R3 ;                        /* 0x02f95003000075a7 */
                                                                                                                    /* 0x000e2400080211ff */
        /*70c0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x001fea0003900000 */
        /*70d0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R0+URZ+0x2f950], R3 ;                                /* 0x02f95003000095a7 */
                                                                                                                    /* 0x000e2400080210ff */
        /*70e0*/              @!P1 BRA 0x70b0 ;                                                                     /* 0xfffffffc00f09947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*70f0*/                   BRA 0x3af0 ;                                                                     /* 0xffffffc8007c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*7100*/                   MOV R0, UR4 ;                                                                    /* 0x0000000400007c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*7110*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f940], R3 ;                        /* 0x02f94003000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*7120*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*7130*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f940], R3 ;                                /* 0x02f94003000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*7140*/              @!P0 BRA 0x7110 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*7150*/                   BRA 0x43a0 ;                                                                     /* 0xffffffd000907947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*7160*/                   MOV R0, UR5 ;                                                                    /* 0x0000000500007c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*7170*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f950], R3 ;                        /* 0x02f95003000075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*7180*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*7190*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f950], R3 ;                                /* 0x02f95003000085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*71a0*/              @!P0 BRA 0x7170 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*71b0*/                   BRA 0x46b0 ;                                                                     /* 0xffffffd4003c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*71c0*/                   MOV R4, UR5 ;                                                                    /* 0x0000000500047c02 */
                                                                                                                    /* 0x001fee0008000f00 */
        /*71d0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x2f920], R3 ;                        /* 0x02f92003040075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*71e0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*71f0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x2f920], R3 ;                                /* 0x02f92003040085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*7200*/              @!P0 BRA 0x71d0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*7210*/                   BRA 0x47c0 ;                                                                     /* 0xffffffd400687947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*7220*/                   MOV R0, UR4 ;                                                                    /* 0x0000000400007c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*7230*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f930], R3 ;                        /* 0x02f93003000075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*7240*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*7250*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f930], R3 ;                                /* 0x02f93003000085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*7260*/              @!P0 BRA 0x7230 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*7270*/                   BRA 0x5590 ;                                                                     /* 0xffffffe000c47947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*7280*/                   MOV R3, UR4 ;                                                                    /* 0x0000000400037c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*7290*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x2f930], R0 ;                        /* 0x02f93000030075a7 */
                                                                                                                    /* 0x000ee400080211ff */
        /*72a0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x008fea0003900000 */
        /*72b0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x2f930], R0 ;                                /* 0x02f93000030095a7 */
                                                                                                                    /* 0x000ee400080210ff */
        /*72c0*/              @!P1 BRA 0x7290 ;                                                                     /* 0xfffffffc00f09947 */
                                                                                                                    /* 0x00ffea000383ffff */
        /*72d0*/                   BRA 0x5e80 ;                                                                     /* 0xffffffe800e87947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*72e0*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*72f0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff037431 */
                                                                                                                    /* 0x000fc800000001ff */
        /*7300*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffff8c023c7950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*7310*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*7320*/                   MOV R3, 0x0 ;                                                                    /* 0x0000000000037802 */
                                                                                                                    /* 0x000fc80000000f00 */
        /*7330*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffff8c02307950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*7340*/                   IMAD.SHL.U32 R8, R9, 0x2, RZ ;                                                   /* 0x0000000209087824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*7350*/                   BSSY.RECONVERGENT B0, 0x7670 ;                                                   /* 0x0000031000007945 */
                                                                                                                    /* 0x000fe80003800200 */
        /*7360*/                   SHF.R.U32.HI R8, RZ, 0x18, R8 ;                                                  /* 0x00000018ff087819 */
                                                                                                                    /* 0x000fc80000011608 */
        /*7370*/                   ISETP.NE.U32.AND P0, PT, R8, RZ, PT ;                                            /* 0x000000ff0800720c */
                                                                                                                    /* 0x000fda0003f05070 */
        /*7380*/               @P0 BRA 0x7430 ;                                                                     /* 0x0000000000280947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*7390*/                   SHF.L.U32 R2, R9, 0x1, RZ ;                                                      /* 0x0000000109027819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*73a0*/                   ISETP.NE.AND P0, PT, R2, RZ, PT ;                                                /* 0x000000ff0200720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*73b0*/               @P0 FFMA R3, R9, 1.84467440737095516160e+19, RZ ;                                    /* 0x5f80000009030823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*73c0*/              @!P0 MUFU.RCP R5, R9 ;                                                                /* 0x0000000900058308 */
                                                                                                                    /* 0x000ff00000001000 */
        /*73d0*/               @P0 MUFU.RCP R2, R3 ;                                                                /* 0x0000000300020308 */
                                                                                                                    /* 0x000e240000001000 */
        /*73e0*/               @P0 FFMA R7, R3, R2, -1 ;                                                            /* 0xbf80000003070423 */
                                                                                                                    /* 0x001fc80000000002 */
        /*73f0*/               @P0 FADD.FTZ R7, -RZ, -R7 ;                                                          /* 0x80000007ff070221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*7400*/               @P0 FFMA R7, R2, R7, R2 ;                                                            /* 0x0000000702070223 */
                                                                                                                    /* 0x000fc80000000002 */
        /*7410*/               @P0 FFMA R5, R7, 1.84467440737095516160e+19, RZ ;                                    /* 0x5f80000007050823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*7420*/                   BRA 0x7650 ;                                                                     /* 0x0000000000887947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*7430*/                   IADD3 R7, PT, PT, R8, -0xfd, RZ ;                                                /* 0xffffff0308077810 */
                                                                                                                    /* 0x000fc80007ffe0ff */
        /*7440*/                   ISETP.GT.U32.AND P0, PT, R7, 0x1, PT ;                                           /* 0x000000010700780c */
                                                                                                                    /* 0x000fda0003f04070 */
        /*7450*/               @P0 BRA 0x7640 ;                                                                     /* 0x0000000000780947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*7460*/                   LOP3.LUT R11, R9, 0x7fffff, RZ, 0xc0, !PT ;                                      /* 0x007fffff090b7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*7470*/                   IMAD.MOV.U32 R2, RZ, RZ, 0x3 ;                                                   /* 0x00000003ff027424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*7480*/                   VIADD R8, R8, 0xffffff04 ;                                                       /* 0xffffff0408087836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*7490*/                   LOP3.LUT R11, R11, 0x3f800000, RZ, 0xfc, !PT ;                                   /* 0x3f8000000b0b7812 */
                                                                                                                    /* 0x000fe400078efcff */
        /*74a0*/                   SHF.L.U32 R2, R2, R7, RZ ;                                                       /* 0x0000000702027219 */
                                                                                                                    /* 0x000fe400000006ff */
        /*74b0*/                   MUFU.RCP R10, R11 ;                                                              /* 0x0000000b000a7308 */
                                                                                                                    /* 0x000e240000001000 */
        /*74c0*/                   FFMA R3, R11, R10, -1 ;                                                          /* 0xbf8000000b037423 */
                                                                                                                    /* 0x001fc8000000000a */
        /*74d0*/                   FADD.FTZ R3, -RZ, -R3 ;                                                          /* 0x80000003ff037221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*74e0*/                   FFMA.RM R6, R10.reuse, R3.reuse, R10.reuse ;                                     /* 0x000000030a067223 */
                                                                                                                    /* 0x1c0fe2000000400a */
        /*74f0*/                   FFMA.RP R3, R10, R3, R10 ;                                                       /* 0x000000030a037223 */
                                                                                                                    /* 0x000fc8000000800a */
        /*7500*/                   LOP3.LUT R5, R6.reuse, 0x7fffff, RZ, 0xc0, !PT ;                                 /* 0x007fffff06057812 */
                                                                                                                    /* 0x040fe400078ec0ff */
        /*7510*/                   FSETP.NEU.FTZ.AND P0, PT, R6, R3, PT ;                                           /* 0x000000030600720b */
                                                                                                                    /* 0x000fe40003f1d000 */
        /*7520*/                   LOP3.LUT R5, R5, 0x800000, RZ, 0xfc, !PT ;                                       /* 0x0080000005057812 */
                                                                                                                    /* 0x000fe400078efcff */
        /*7530*/                   SEL R3, RZ, 0xffffffff, !P0 ;                                                    /* 0xffffffffff037807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*7540*/                   LOP3.LUT R2, R2, R5, RZ, 0xc0, !PT ;                                             /* 0x0000000502027212 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*7550*/                   SHF.R.U32.HI R8, RZ, R8, R5 ;                                                    /* 0x00000008ff087219 */
                                                                                                                    /* 0x000fe20000011605 */
        /*7560*/                   IMAD.MOV R6, RZ, RZ, -R3 ;                                                       /* 0x000000ffff067224 */
                                                                                                                    /* 0x000fe200078e0a03 */
        /*7570*/                   SHF.R.U32.HI R2, RZ, R7, R2 ;                                                    /* 0x00000007ff027219 */
                                                                                                                    /* 0x000fc80000011602 */
        /*7580*/                   LOP3.LUT P1, RZ, R6, R7, R5, 0xf8, !PT ;                                         /* 0x0000000706ff7212 */
                                                                                                                    /* 0x000fe4000782f805 */
        /*7590*/                   LOP3.LUT P2, RZ, R2.reuse, 0x1, RZ, 0xc0, !PT ;                                  /* 0x0000000102ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*75a0*/                   LOP3.LUT P0, RZ, R2, 0x2, RZ, 0xc0, !PT ;                                        /* 0x0000000202ff7812 */
                                                                                                                    /* 0x000fc8000780c0ff */
        /*75b0*/                   PLOP3.LUT P0, PT, P2, P1, P0, 0xe0, 0x0 ;                                        /* 0x000000000000781c */
                                                                                                                    /* 0x000fc80001703c00 */
        /*75c0*/                   SEL R2, RZ, 0x1, !P0 ;                                                           /* 0x00000001ff027807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*75d0*/                   LOP3.LUT P0, RZ, R9, 0x7fffff, RZ, 0xc0, !PT ;                                   /* 0x007fffff09ff7812 */
