
	code for sm_103a
        /*59b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*59c0*/                   FMUL2 R54, R94.reuse.F32, R54.F32x2.HI_LO ;                                      /* 0x000000365e36724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*59d0*/                   LOP3.LUT R77, R101, 0x70, R76, 0x78, !PT ;                                       /* 0x00000070654d7812 */
                                                                                                                    /* 0x000fe200078e784c */
        /*59e0*/                   FMUL2 R50, R94.F32, R50.F32x2.HI_LO ;                                            /* 0x000000325e32724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*59f0*/                   LOP3.LUT R76, R100, 0x70, R79, 0x78, !PT ;                                       /* 0x00000070644c7812 */
                                                                                                                    /* 0x000fe200078e784f */
        /*5a00*/                   FMUL2 R58, R94.F32, R58.F32x2.HI_LO ;                                            /* 0x0000003a5e3a724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*5a10*/                   FMUL2 R42, R94.reuse.F32, R42.F32x2.HI_LO ;                                      /* 0x0000002a5e2a724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5a20*/                   FMUL2 R40, R94.reuse.F32, R40.F32x2.HI_LO ;                                      /* 0x000000285e28724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5a30*/                   FMUL2 R48, R94.reuse.F32, R48.F32x2.HI_LO ;                                      /* 0x000000305e30724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5a40*/                   FMUL2 R46, R94.reuse.F32, R46.F32x2.HI_LO ;                                      /* 0x0000002e5e2e724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5a50*/                   FMUL2 R44, R94.reuse.F32, R44.F32x2.HI_LO ;                                      /* 0x0000002c5e2c724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5a60*/                   FMUL2 R52, R94.F32, R52.F32x2.HI_LO ;                                            /* 0x000000345e34724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*5a70*/                   FMUL2 R66, R94.reuse.F32, R66.F32x2.HI_LO ;                                      /* 0x000000425e42724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5a80*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                    /* 0x00006005000479ee */
                                                                                                                    /* 0x002e6200082c0000 */
        /*5a90*/                   FMUL2 R64, R94.F32, R64.F32x2.HI_LO ;                                            /* 0x000000405e40724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5aa0*/                   USHF.L.U32 UR5, UR15, 0xf, URZ ;                                                 /* 0x0000000f0f057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*5ab0*/                   SHF.R.U32.HI R68, RZ, 0x3, R99 ;                                                 /* 0x00000003ff447819 */
                                                                                                                    /* 0x001fe40000011663 */
        /*5ac0*/                   SHF.R.U32.HI R71, RZ, 0x3, R96 ;                                                 /* 0x00000003ff477819 */
                                                                                                                    /* 0x000fe40000011660 */
        /*5ad0*/                   SHF.R.U32.HI R69, RZ, 0x3, R98 ;                                                 /* 0x00000003ff457819 */
                                                                                                                    /* 0x000fe40000011662 */
        /*5ae0*/                   LOP3.LUT R73, R99, 0x70, R68, 0x78, !PT ;                                        /* 0x0000007063497812 */
                                                                                                                    /* 0x004fc400078e7844 */
        /*5af0*/                   SHF.R.U32.HI R68, RZ, 0x3, R97 ;                                                 /* 0x00000003ff447819 */
                                                                                                                    /* 0x000fe40000011661 */
        /*5b00*/                   LOP3.LUT R74, R96, 0x70, R71, 0x78, !PT ;                                        /* 0x00000070604a7812 */
                                                                                                                    /* 0x000fe200078e7847 */
        /*5b10*/                   FMUL2 R70, R94.F32, R36.F32x2.HI_LO ;                                            /* 0x000000245e46724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5b20*/                   LOP3.LUT R72, R98, 0x70, R69, 0x78, !PT ;                                        /* 0x0000007062487812 */
                                                                                                                    /* 0x000fe400078e7845 */
        /*5b30*/                   LOP3.LUT R75, R97, 0x70, R68, 0x78, !PT ;                                        /* 0x00000070614b7812 */
                                                                                                                    /* 0x000fe200078e7844 */
        /*5b40*/                   FMUL2 R68, R94.reuse.F32, R38.F32x2.HI_LO ;                                      /* 0x000000265e44724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5b50*/                   F2FP.BF16.F32.PACK_AB R36, R61, R60 ;                                            /* 0x0000003c3d24723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5b60*/                   F2FP.BF16.F32.PACK_AB R37, R63, R62 ;                                            /* 0x0000003e3f25723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5b70*/                   FMUL2 R60, R94.reuse.F32, R6.F32x2.HI_LO ;                                       /* 0x000000065e3c724a */
                                                                                                                    /* 0x042fe20000040000 */
        /*5b80*/                   F2FP.BF16.F32.PACK_AB R6, R57, R56 ;                                             /* 0x000000383906723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5b90*/                   FMUL2 R62, R94.reuse.F32, R4.F32x2.HI_LO ;                                       /* 0x000000045e3e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5ba0*/                   F2FP.BF16.F32.PACK_AB R5, R55, R54 ;                                             /* 0x000000363705723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5bb0*/                   FMUL2 R56, R94.reuse.F32, R10.F32x2.HI_LO ;                                      /* 0x0000000a5e38724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5bc0*/                   F2FP.BF16.F32.PACK_AB R11, R51, R50 ;                                            /* 0x00000032330b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5bd0*/                   FMUL2 R54, R94.reuse.F32, R12.F32x2.HI_LO ;                                      /* 0x0000000c5e36724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5be0*/                   F2FP.BF16.F32.PACK_AB R7, R59, R58 ;                                             /* 0x0000003a3b07723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5bf0*/                   FMUL2 R50, R94.reuse.F32, R14.F32x2.HI_LO ;                                      /* 0x0000000e5e32724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5c00*/                   F2FP.BF16.F32.PACK_AB R15, R43, R42 ;                                            /* 0x0000002a2b0f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5c10*/                   FMUL2 R58, R94.reuse.F32, R8.F32x2.HI_LO ;                                       /* 0x000000085e3a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5c20*/                   F2FP.BF16.F32.PACK_AB R14, R41, R40 ;                                            /* 0x00000028290e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5c30*/                   FMUL2 R42, R94.reuse.F32, R20.F32x2.HI_LO ;                                      /* 0x000000145e2a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5c40*/                   F2FP.BF16.F32.PACK_AB R13, R69, R68 ;                                            /* 0x00000044450d723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5c50*/                   FMUL2 R20, R94.reuse.F32, R22.F32x2.HI_LO ;                                      /* 0x000000165e14724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5c60*/                   F2FP.BF16.F32.PACK_AB R12, R71, R70 ;                                            /* 0x00000046470c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5c70*/                   FMUL2 R24, R94.reuse.F32, R24.F32x2.HI_LO ;                                      /* 0x000000185e18724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5c80*/                   F2FP.BF16.F32.PACK_AB R10, R49, R48 ;                                            /* 0x00000030310a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5c90*/                   FMUL2 R48, R94.reuse.F32, R16.F32x2.HI_LO ;                                      /* 0x000000105e30724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5ca0*/                   F2FP.BF16.F32.PACK_AB R9, R47, R46 ;                                             /* 0x0000002e2f09723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5cb0*/                   FMUL2 R46, R94.reuse.F32, R18.F32x2.HI_LO ;                                      /* 0x000000125e2e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5cc0*/                   F2FP.BF16.F32.PACK_AB R8, R45, R44 ;                                             /* 0x0000002c2d08723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5cd0*/                   FMUL2 R26, R94.reuse.F32, R26.F32x2.HI_LO ;                                      /* 0x0000001a5e1a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5ce0*/                   F2FP.BF16.F32.PACK_AB R4, R53, R52 ;                                             /* 0x000000343504723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5cf0*/                   STS.128 [R93], R12 ;                                                             /* 0x0000000c5d007388 */
                                                                                                                    /* 0x0001e20000000c00 */
        /*5d00*/                   F2FP.BF16.F32.PACK_AB R39, R67, R66 ;                                            /* 0x000000424327723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5d10*/                   FMUL2 R30, R94.reuse.F32, R30.F32x2.HI_LO ;                                      /* 0x0000001e5e1e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5d20*/                   F2FP.BF16.F32.PACK_AB R38, R65, R64 ;                                            /* 0x000000404126723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5d30*/                   FMUL2 R34, R94.reuse.F32, R34.F32x2.HI_LO ;                                      /* 0x000000225e22724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5d40*/                   STS.128 [R92], R8 ;                                                              /* 0x000000085c007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5d50*/                   FMUL2 R32, R94.reuse.F32, R32.F32x2.HI_LO ;                                      /* 0x000000205e20724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5d60*/                   F2FP.BF16.F32.PACK_AB R21, R21, R20 ;                                            /* 0x000000141515723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5d70*/                   FMUL2 R28, R94.F32, R28.F32x2.HI_LO ;                                            /* 0x0000001c5e1c724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5d80*/                   STS.128 [R91], R4 ;                                                              /* 0x000000045b007388 */
                                                                                                                    /* 0x0003e20000000c00 */
        /*5d90*/                   F2FP.BF16.F32.PACK_AB R23, R27, R26 ;                                            /* 0x0000001a1b17723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5da0*/                   LDC.64 R68, c[0x0][0x3a0] ;                                                      /* 0x0000e800ff447b82 */
                                                                                                                    /* 0x000ea20000000a00 */
        /*5db0*/                   F2FP.BF16.F32.PACK_AB R22, R25, R24 ;                                            /* 0x000000181916723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5dc0*/                   STS.128 [R90], R36 ;                                                             /* 0x000000245a007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5dd0*/                   F2FP.BF16.F32.PACK_AB R20, R43, R42 ;                                            /* 0x0000002a2b14723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5de0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5df0*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                            /* 0x000000222313723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5e00*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                            /* 0x000000202112723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5e10*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                            /* 0x0000001e1f11723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5e20*/                   F2FP.BF16.F32.PACK_AB R16, R29, R28 ;                                            /* 0x0000001c1d10723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5e30*/                   F2FP.BF16.F32.PACK_AB R15, R47, R46 ;                                            /* 0x0000002e2f0f723e */
                                                                                                                    /* 0x001fe400000010ff */
        /*5e40*/                   F2FP.BF16.F32.PACK_AB R14, R49, R48 ;                                            /* 0x00000030310e723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5e50*/                   F2FP.BF16.F32.PACK_AB R13, R51, R50 ;                                            /* 0x00000032330d723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5e60*/                   F2FP.BF16.F32.PACK_AB R12, R55, R54 ;                                            /* 0x00000036370c723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5e70*/                   F2FP.BF16.F32.PACK_AB R7, R57, R56 ;                                             /* 0x000000383907723e */
                                                                                                                    /* 0x002fe400000010ff */
        /*5e80*/                   F2FP.BF16.F32.PACK_AB R6, R59, R58 ;                                             /* 0x0000003a3b06723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5e90*/                   F2FP.BF16.F32.PACK_AB R5, R61, R60 ;                                             /* 0x0000003c3d05723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5ea0*/                   F2FP.BF16.F32.PACK_AB R4, R63, R62 ;                                             /* 0x0000003e3f04723e */
                                                                                                                    /* 0x000fca00000010ff */
        /*5eb0*/                   STS.128 [R89], R4 ;                                                              /* 0x0000000459007388 */
                                                                                                                    /* 0x000fe80000000c00 */
        /*5ec0*/                   STS.128 [R88], R12 ;                                                             /* 0x0000000c58007388 */
                                                                                                                    /* 0x000fe80000000c00 */
        /*5ed0*/                   STS.128 [R87], R20 ;                                                             /* 0x0000001457007388 */
                                                                                                                    /* 0x000fe80000000c00 */
        /*5ee0*/                   STS.128 [R86], R16 ;                                                             /* 0x0000001056007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5ef0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5f00*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*5f10*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5f20*/                   LDS.128 R60, [R85] ;                                                             /* 0x00000000553c7984 */
                                                                                                                    /* 0x000e280000000c00 */
        /*5f30*/                   LDS.128 R64, [R84] ;                                                             /* 0x0000000054407984 */
                                                                                                                    /* 0x000e680000000c00 */
        /*5f40*/                   LDS.128 R56, [R3] ;                                                              /* 0x0000000003387984 */
                                                                                                                    /* 0x0007280000000c00 */
        /*5f50*/                   LDS.128 R48, [R2] ;                                                              /* 0x0000000002307984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5f60*/                   LDS.128 R40, [R83] ;                                                             /* 0x0000000053287984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5f70*/                   LDS.128 R32, [R82] ;                                                             /* 0x0000000052207984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5f80*/                   LDS.128 R24, [R102] ;                                                            /* 0x0000000066187984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5f90*/                   LDS.128 R16, [R95] ;                                                             /* 0x000000005f107984 */
                                                                                                                    /* 0x000f620000000c00 */
        /*5fa0*/                   LOP3.LUT R3, R0, UR5, RZ, 0xfc, !PT ;                                            /* 0x0000000500037c12 */
                                                                                                                    /* 0x008fc6000f8efcff */
        /*5fb0*/                   LDS.128 R8, [R105] ;                                                             /* 0x0000000069087984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*5fc0*/                   LDS.128 R52, [R104] ;                                                            /* 0x0000000068347984 */
                                                                                                                    /* 0x000ee20000000c00 */
        /*5fd0*/                   IMAD.WIDE R68, R3, 0x2, R68 ;                                                    /* 0x0000000203447825 */
                                                                                                                    /* 0x004fc600078e0244 */
        /*5fe0*/                   LDS.128 R44, [R77] ;                                                             /* 0x000000004d2c7984 */
                                                                                                                    /* 0x000ea80000000c00 */
        /*5ff0*/                   LDS.128 R36, [R76] ;                                                             /* 0x000000004c247984 */
                                                                                                                    /* 0x000ea80000000c00 */
        /*6000*/                   LDS.128 R28, [R73] ;                                                             /* 0x00000000491c7984 */
                                                                                                                    /* 0x000ea80000000c00 */
        /*6010*/                   LDS.128 R20, [R72] ;                                                             /* 0x0000000048147984 */
                                                                                                                    /* 0x000ea80000000c00 */
        /*6020*/                   LDS.128 R12, [R75] ;                                                             /* 0x000000004b0c7984 */
                                                                                                                    /* 0x000ea80000000c00 */
        /*6030*/                   LDS.128 R4, [R74] ;                                                              /* 0x000000004a047984 */
                                                                                                                    /* 0x000ea80000000c00 */
        /*6040*/                   STG.E.128 desc[UR36][R68.64+0x1000], R60 ;                                       /* 0x0010003c44007986 */
                                                                                                                    /* 0x0011e8000c101d24 */
        /*6050*/                   STG.E.128 desc[UR36][R68.64], R64 ;                                              /* 0x0000004044007986 */
                                                                                                                    /* 0x0021e8000c101d24 */
        /*6060*/                   STG.E.128 desc[UR36][R68.64+0x2000], R56 ;                                       /* 0x0020003844007986 */
                                                                                                                    /* 0x0101e8000c101d24 */
        /*6070*/                   STG.E.128 desc[UR36][R68.64+0x4000], R48 ;                                       /* 0x0040003044007986 */
                                                                                                                    /* 0x0201e8000c101d24 */
        /*6080*/                   STG.E.128 desc[UR36][R68.64+0x6000], R40 ;                                       /* 0x0060002844007986 */
                                                                                                                    /* 0x0001e8000c101d24 */
        /*6090*/                   STG.E.128 desc[UR36][R68.64+0x8000], R32 ;                                       /* 0x0080002044007986 */
                                                                                                                    /* 0x0001e8000c101d24 */
        /*60a0*/                   STG.E.128 desc[UR36][R68.64+0xa000], R24 ;                                       /* 0x00a0001844007986 */
                                                                                                                    /* 0x0001e8000c101d24 */
        /*60b0*/                   STG.E.128 desc[UR36][R68.64+0xc000], R16 ;                                       /* 0x00c0001044007986 */
                                                                                                                    /* 0x0001e8000c101d24 */
        /*60c0*/                   STG.E.128 desc[UR36][R68.64+0xe000], R8 ;                                        /* 0x00e0000844007986 */
                                                                                                                    /* 0x0081e8000c101d24 */
        /*60d0*/                   STG.E.128 desc[UR36][R68.64+0x3000], R52 ;                                       /* 0x0030003444007986 */
                                                                                                                    /* 0x0001e8000c101d24 */
        /*60e0*/                   STG.E.128 desc[UR36][R68.64+0x5000], R44 ;                                       /* 0x0050002c44007986 */
                                                                                                                    /* 0x0041e8000c101d24 */
        /*60f0*/                   STG.E.128 desc[UR36][R68.64+0x7000], R36 ;                                       /* 0x0070002444007986 */
                                                                                                                    /* 0x0001e8000c101d24 */
        /*6100*/                   STG.E.128 desc[UR36][R68.64+0x9000], R28 ;                                       /* 0x0090001c44007986 */
                                                                                                                    /* 0x0001e8000c101d24 */
        /*6110*/                   STG.E.128 desc[UR36][R68.64+0xb000], R20 ;                                       /* 0x00b0001444007986 */
                                                                                                                    /* 0x0001e8000c101d24 */
        /*6120*/                   STG.E.128 desc[UR36][R68.64+0xd000], R12 ;                                       /* 0x00d0000c44007986 */
                                                                                                                    /* 0x0001e8000c101d24 */
        /*6130*/                   STG.E.128 desc[UR36][R68.64+0xf000], R4 ;                                        /* 0x00f0000444007986 */
                                                                                                                    /* 0x0001e2000c101d24 */
        /*6140*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*6150*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*6160*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*6170*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*6180*/                   S2UR UR6, SR_CgaCtaId ;                                                          /* 0x00000000000679c3 */
                                                                                                                    /* 0x000e620000008800 */
        /*6190*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*61a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*61b0*/                   UMOV UR8, 0xffff ;                                                               /* 0x0000ffff00087882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*61c0*/                   ULEA UR6, UR6, UR4, 0x18 ;                                                       /* 0x0000000406067291 */
                                                                                                                    /* 0x002fe2000f8ec0ff */
        /*61d0*/                   R2UR UR4, R81 ;                                                                  /* 0x00000000510472ca */
                                                                                                                    /* 0x000fd000000e0000 */
        /*61e0*/                   LDS R0, [UR6+0x14] ;                                                             /* 0x00001406ff007984 */
                                                                                                                    /* 0x000e6a0008000800 */
        /*61f0*/                   ULOP3.LUT UR4, UR4, 0xffff, URZ, 0xc0, !UPT ;                                    /* 0x0000ffff04047892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*6200*/                   USHF.R.U32.HI UR5, URZ, 0x5, UR4 ;                                               /* 0x00000005ff057899 */
                                                                                                                    /* 0x000fc60008011604 */
        /*6210*/                   UMOV UR4, 0x1 ;                                                                  /* 0x0000000100047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*6220*/                   USHF.L.U32 UR8, UR8, UR5, URZ ;                                                  /* 0x0000000508087299 */
                                                                                                                    /* 0x000fe400080006ff */
        /*6230*/                   USHF.L.U32 UR4, UR4, UR5, URZ ;                                                  /* 0x0000000504047299 */
                                                                                                                    /* 0x000fc800080006ff */
        /*6240*/                   LOP3.LUT R0, R0, UR8, RZ, 0xc0, !PT ;                                            /* 0x0000000800007c12 */
                                                                                                                    /* 0x002fc8000f8ec0ff */
        /*6250*/                   ISETP.NE.AND P0, PT, R0, UR8, PT ;                                               /* 0x0000000800007c0c */
                                                                                                                    /* 0x000fda000bf05270 */
        /*6260*/               @P0 BRA 0x63d0 ;                                                                     /* 0x0000000000580947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*6270*/                   LDS R0, [UR6+0x18] ;                                                             /* 0x00001806ff007984 */
                                                                                                                    /* 0x000e640008000800 */
        /*6280*/                   LOP3.LUT R0, R0, UR4, RZ, 0xc0, !PT ;                                            /* 0x0000000400007c12 */
                                                                                                                    /* 0x002fc8000f8ec0ff */
        /*6290*/                   ISETP.NE.AND P0, PT, R0, UR4, PT ;                                               /* 0x0000000400007c0c */
                                                                                                                    /* 0x000fda000bf05270 */
        /*62a0*/               @P0 BRA 0x63a0 ;                                                                     /* 0x00000000003c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*62b0*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x000e620000000000 */
        /*62c0*/                   ULOP3.LUT UR8, URZ, UR8, URZ, 0x33, !UPT ;                                       /* 0x00000008ff087292 */
                                                                                                                    /* 0x000fe2000f8e33ff */
        /*62d0*/                   LOP3.LUT R4, RZ, UR4, RZ, 0x33, !PT ;                                            /* 0x00000004ff047c12 */
                                                                                                                    /* 0x001fe2000f8e33ff */
        /*62e0*/                   VOTEU.ANY UR7, UPT, PT ;                                                         /* 0x0000000000077886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*62f0*/                   UFLO.U32 UR7, UR7 ;                                                              /* 0x00000007000772bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*6300*/                   REDUX UR4, R4 ;                                                                  /* 0x00000000040473c4 */
                                                                                                                    /* 0x000e220000000000 */
        /*6310*/                   IMAD.U32 R0, RZ, RZ, UR8 ;                                                       /* 0x00000008ff007e24 */
                                                                                                                    /* 0x000fcc000f8e00ff */
        /*6320*/                   UTCATOMSWS.AND URZ, UR8 ;                                                        /* 0x0000000800ff79e3 */
                                                                                                                    /* 0x0005e20008000000 */
        /*6330*/                   REDUX UR5, R0 ;                                                                  /* 0x00000000000573c4 */
                                                                                                                    /* 0x000ee20000000000 */
        /*6340*/                   ISETP.EQ.U32.AND P0, PT, R2, UR7, PT ;                                           /* 0x0000000702007c0c */
                                                                                                                    /* 0x002fe2000bf02070 */
        /*6350*/                   IMAD.U32 R2, RZ, RZ, UR4 ;                                                       /* 0x00000004ff027e24 */
                                                                                                                    /* 0x001fe2000f8e00ff */
        /*6360*/                   MOV R3, UR5 ;                                                                    /* 0x0000000500037c02 */
                                                                                                                    /* 0x008fd60008000f00 */
        /*6370*/               @P0 ATOMS.AND RZ, [UR6+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0005e8000a800006 */
        /*6380*/               @P0 ATOMS.AND RZ, [UR6+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0005e2000a800006 */
        /*6390*/                   BRA 0x63f0 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*63a0*/                   MOV R2, 0x63c0 ;                                                                 /* 0x000063c000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
