
	code for sm_103a
                                                                                                                    /* 0x000fe200000010ff */
        /*4bc0*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                         /* 0x000000080008724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4bd0*/                   F2FP.BF16.F32.PACK_AB R11, R11, R10 ;                                            /* 0x0000000a0b0b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4be0*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                       /* 0x000000160016724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4bf0*/                   F2FP.BF16.F32.PACK_AB R26, R25, R24 ;                                            /* 0x00000018191a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4c00*/                   FMUL2 R4, R0.reuse.F32, R4.F32x2.HI_LO ;                                         /* 0x000000040004724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4c10*/                   F2FP.BF16.F32.PACK_AB R10, R9, R8 ;                                              /* 0x00000008090a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4c20*/                   FMUL2 R6, R0.reuse.F32, R6.F32x2.HI_LO ;                                         /* 0x000000060006724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4c30*/                   F2FP.BF16.F32.PACK_AB R25, R23, R22 ;                                            /* 0x000000161719723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4c40*/                   FMUL2 R60, R0.reuse.F32, R12.F32x2.HI_LO ;                                       /* 0x0000000c003c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4c50*/                   F2FP.BF16.F32.PACK_AB R13, R43, R42 ;                                            /* 0x0000002a2b0d723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4c60*/                   FMUL2 R62, R0.reuse.F32, R14.F32x2.HI_LO ;                                       /* 0x0000000e003e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4c70*/                   F2FP.BF16.F32.PACK_AB R15, R3, R2 ;                                              /* 0x00000002030f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4c80*/                   FMUL2 R54, R0.reuse.F32, R16.F32x2.HI_LO ;                                       /* 0x000000100036724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4c90*/                   F2FP.BF16.F32.PACK_AB R14, R41, R40 ;                                            /* 0x00000028290e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ca0*/                   FMUL2 R64, R0.reuse.F32, R18.F32x2.HI_LO ;                                       /* 0x000000120040724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4cb0*/                   F2FP.BF16.F32.PACK_AB R12, R69, R68 ;                                            /* 0x00000044450c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4cc0*/                   FMUL2 R52, R0.reuse.F32, R20.F32x2.HI_LO ;                                       /* 0x000000140034724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4cd0*/                   F2FP.BF16.F32.PACK_AB R22, R55, R54 ;                                            /* 0x000000363716723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ce0*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                       /* 0x0000001c001c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4cf0*/                   F2FP.BF16.F32.PACK_AB R23, R65, R64 ;                                            /* 0x000000404117723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d00*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                       /* 0x000000200020724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4d10*/                   F2FP.BF16.F32.PACK_AB R21, R63, R62 ;                                            /* 0x0000003e3f15723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d20*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                       /* 0x000000220022724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4d30*/                   F2FP.BF16.F32.PACK_AB R16, R29, R28 ;                                            /* 0x0000001c1d10723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d40*/                   FMUL2 R30, R0.F32, R30.F32x2.HI_LO ;                                             /* 0x0000001e001e724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4d50*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                            /* 0x000000202112723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d60*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0x80], R12, R48 ;                             /* 0xf800040c5830797f */
                                                                                                                    /* 0x0007e2000f501806 */
        /*4d70*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                            /* 0x000000222313723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*4d80*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                            /* 0x0000001e1f11723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d90*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0xa0], R56, R36 ;                             /* 0xf80005385824797f */
                                                                                                                    /* 0x0007e2000f501806 */
        /*4da0*/                   F2FP.BF16.F32.PACK_AB R20, R61, R60 ;                                            /* 0x0000003c3d14723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4db0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4dc0*/                   F2FP.BF16.F32.PACK_AB R9, R7, R6 ;                                               /* 0x000000060709723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4dd0*/                   F2FP.BF16.F32.PACK_AB R8, R5, R4 ;                                               /* 0x000000040508723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4de0*/                   F2FP.BF16.F32.PACK_AB R24, R53, R52 ;                                            /* 0x000000343518723e */
                                                                                                                    /* 0x000fc600000010ff */
        /*4df0*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0xc0], R8, R20 ;                              /* 0xf80006085814797f */
                                                                                                                    /* 0x0007e8000f501806 */
        /*4e00*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0xe0], R24, R16 ;                             /* 0xf80007185810797f */
                                                                                                                    /* 0x0007e2000f501806 */
        /*4e10*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4e20*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*4e30*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4e40*/                   BRA.U UP0, 0x50d0 ;                                                              /* 0x0000000100a07547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*4e50*/                   S2UR UR5, SR_CgaCtaId ;                                                          /* 0x00000000000579c3 */
                                                                                                                    /* 0x000e220000008800 */
        /*4e60*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4e70*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4e80*/                   LOP3.LUT R2, R135, 0xffff, RZ, 0xc0, !PT ;                                       /* 0x0000ffff87027812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*4e90*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xffff ;                                                /* 0x0000ffffff037424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*4ea0*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff057424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*4eb0*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                   /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fc80000011602 */
        /*4ec0*/                   SHF.L.U32 R3, R3, R2.reuse, RZ ;                                                 /* 0x0000000203037219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*4ed0*/                   SHF.L.U32 R5, R5, R2, RZ ;                                                       /* 0x0000000205057219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*4ee0*/                   ULEA UR5, UR5, UR4, 0x18 ;                                                       /* 0x0000000405057291 */
                                                                                                                    /* 0x001fd2000f8ec0ff */
        /*4ef0*/                   LDS R0, [UR5+0x14] ;                                                             /* 0x00001405ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*4f00*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                             /* 0x0000000300007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*4f10*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                /* 0x000000030000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*4f20*/               @P0 BRA 0x50a0 ;                                                                     /* 0x00000000005c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4f30*/                   LDS R0, [UR5+0x18] ;                                                             /* 0x00001805ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*4f40*/                   LOP3.LUT R0, R0, R5, RZ, 0xc0, !PT ;                                             /* 0x0000000500007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*4f50*/                   ISETP.NE.AND P0, PT, R0, R5, PT ;                                                /* 0x000000050000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*4f60*/               @P0 BRA 0x5070 ;                                                                     /* 0x0000000000400947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4f70*/                   R2UR UR4, R3 ;                                                                   /* 0x00000000030472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*4f80*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x000e220000000000 */
        /*4f90*/                   LOP3.LUT R5, RZ, R5, RZ, 0x33, !PT ;                                             /* 0x00000005ff057212 */
                                                                                                                    /* 0x000fc800078e33ff */
        /*4fa0*/                   REDUX UR7, R5 ;                                                                  /* 0x00000000050773c4 */
                                                                                                                    /* 0x000e6e0000000000 */
        /*4fb0*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                       /* 0x00000004ff067292 */
                                                                                                                    /* 0x000fc6000f8e33ff */
        /*4fc0*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*4fd0*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*4fe0*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fc8000f8e00ff */
        /*4ff0*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x000ea40000000000 */
        /*5000*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0009e20008000000 */
        /*5010*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                           /* 0x0000000402007c0c */
                                                                                                                    /* 0x001fe2000bf02070 */
        /*5020*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                       /* 0x00000007ff027e24 */
                                                                                                                    /* 0x002fe4000f8e00ff */
        /*5030*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                       /* 0x00000008ff037e24 */
                                                                                                                    /* 0x004fd4000f8e00ff */
        /*5040*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0009e8000a800005 */
        /*5050*/               @P0 ATOMS.AND RZ, [UR5+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0009e2000a800005 */
        /*5060*/                   BRA 0x50c0 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5070*/                   MOV R2, 0x5090 ;                                                                 /* 0x0000509000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*5080*/                   CALL.REL.NOINC 0x54c0 ;                                                          /* 0x00000004000c7944 */
                                                                                                                    /* 0x008fea0003c00000 */
        /*5090*/                   BRA 0x50c0 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*50a0*/                   MOV R2, 0x50c0 ;                                                                 /* 0x000050c000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*50b0*/                   CALL.REL.NOINC 0x54f0 ;                                                          /* 0x00000004000c7944 */
                                                                                                                    /* 0x008fea0003c00000 */
        /*50c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*50d0*/                   S2UR UR4, SR_CTAID.X ;                                                           /* 0x00000000000479c3 */
                                                                                                                    /* 0x000e220000002500 */
        /*50e0*/                   S2R R4, SR_TID.X ;                                                               /* 0x0000000000047919 */
                                                                                                                    /* 0x000f6e0000002100 */
        /*50f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x004fe20000010000 */
        /*5100*/                   ULOP3.LUT UP0, URZ, UR4, 0x3ff, URZ, 0xc0, !UPT ;                                /* 0x000003ff04ff7892 */
                                                                                                                    /* 0x001fcc000f80c0ff */
        /*5110*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                       /* 0x000000000008781c */
                                                                                                                    /* 0x000fc80003f0f008 */
        /*5120*/                   ISETP.GT.U32.OR P0, PT, R4, 0x11f, P0 ;                                          /* 0x0000011f0400780c */
                                                                                                                    /* 0x020fda0000704470 */
        /*5130*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x010fea0003800000 */
        /*5140*/                   LDL.LU R2, [R1] ;                                                                /* 0x0000000001027983 */
                                                                                                                    /* 0x000e620000300800 */
        /*5150*/                   S2UR UR4, SR_CTAID.X ;                                                           /* 0x00000000000479c3 */
                                                                                                                    /* 0x000e220000002500 */
        /*5160*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*5170*/                   USHF.R.U32.HI UR4, URZ, 0xa, UR4 ;                                               /* 0x0000000aff047899 */
                                                                                                                    /* 0x001fcc0008011604 */
        /*5180*/                   MOV R0, UR4 ;                                                                    /* 0x0000000400007c02 */
                                                                                                                    /* 0x000fca0008000f00 */
        /*5190*/                   IMAD R5, R0, 0x120, R4 ;                                                         /* 0x0000012000057824 */
                                                                                                                    /* 0x000fe200078e0204 */
        /*51a0*/                   LDS.64 R6, [R2+0x2f968] ;                                                        /* 0x02f9680002067984 */
                                                                                                                    /* 0x0020a40000000a00 */
        /*51b0*/                   LDC.64 R2, c[0x0][0x3b0] ;                                                       /* 0x0000ec00ff027b82 */
                                                                                                                    /* 0x001e240000000a00 */
        /*51c0*/                   IMAD.WIDE.U32 R2, R5, 0x8, R2 ;                                                  /* 0x0000000805027825 */
                                                                                                                    /* 0x001fca00078e0002 */
        /*51d0*/                   STG.E.64 desc[UR6][R2.64], R6 ;                                                  /* 0x0000000602007986 */
                                                                                                                    /* 0x004fe2000c101b06 */
        /*51e0*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x000fea0003800000 */
        /*51f0*/                   MOV R5, UR7 ;                                                                    /* 0x0000000700057c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5200*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x2f958], R4 ;                        /* 0x02f95804050075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*5210*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*5220*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x2f958], R4 ;                                /* 0x02f95804050085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*5230*/              @!P0 BRA 0x5200 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*5240*/                   BRA 0xad0 ;                                                                      /* 0xffffffb800207947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5250*/                   MOV R2, UR4 ;                                                                    /* 0x0000000400027c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5260*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2f938], R3 ;                        /* 0x02f93803020075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*5270*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*5280*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2f938], R3 ;                                /* 0x02f93803020085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*5290*/              @!P0 BRA 0x5260 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x002fea000383ffff */
        /*52a0*/                   BRA 0x1740 ;                                                                     /* 0xffffffc400247947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*52b0*/                   MOV R4, UR5 ;                                                                    /* 0x0000000500047c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*52c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x2f948], R5 ;                        /* 0x02f94805040075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*52d0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*52e0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x2f948], R5 ;                                /* 0x02f94805040085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*52f0*/              @!P0 BRA 0x52c0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5300*/                   BRA 0x1de0 ;                                                                     /* 0xffffffc800b47947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5310*/                   MOV R4, UR4 ;                                                                    /* 0x0000000400047c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5320*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x2f930], R5 ;                        /* 0x02f93005040075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5330*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5340*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x2f930], R5 ;                                /* 0x02f93005040085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5350*/              @!P0 BRA 0x5320 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*5360*/                   BRA 0x24b0 ;                                                                     /* 0xffffffd000507947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5370*/                   MOV R0, UR4 ;                                                                    /* 0x0000000400007c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5380*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f938], R3 ;                        /* 0x02f93803000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5390*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*53a0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f938], R3 ;                                /* 0x02f93803000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*53b0*/              @!P0 BRA 0x5380 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*53c0*/                   BRA 0x28d0 ;                                                                     /* 0xffffffd400407947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*53d0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R141+URZ+0x2f948], R0 ;                      /* 0x02f948008d0075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*53e0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*53f0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R141+URZ+0x2f948], R0 ;                              /* 0x02f948008d0085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*5400*/              @!P0 BRA 0x53d0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*5410*/                   BRA 0x2db0 ;                                                                     /* 0xffffffd800647947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5420*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R139+URZ+0x2f920], R142 ;                    /* 0x02f9208e8b0075a7 */
                                                                                                                    /* 0x000ea400080011ff */
        /*5430*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x004fea0003900000 */
        /*5440*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R139+URZ+0x2f920], R142 ;                            /* 0x02f9208e8b0085a7 */
                                                                                                                    /* 0x000ea400080010ff */
        /*5450*/              @!P0 BRA 0x5420 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x005fea000383ffff */
        /*5460*/                   BRA 0x2e80 ;                                                                     /* 0xffffffd800847947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5470*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R139+URZ+0x2f928], R142 ;                    /* 0x02f9288e8b0075a7 */
                                                                                                                    /* 0x000ee400080011ff */
        /*5480*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x008fea0003900000 */
        /*5490*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R139+URZ+0x2f928], R142 ;                            /* 0x02f9288e8b0085a7 */
                                                                                                                    /* 0x000ee400080010ff */
        /*54a0*/              @!P0 BRA 0x5470 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x00ffea000383ffff */
        /*54b0*/                   BRA 0x40c0 ;                                                                     /* 0xffffffec00007947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*54c0*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*54d0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff037431 */
                                                                                                                    /* 0x000fc800000001ff */
        /*54e0*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffa802c47950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*54f0*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*5500*/                   MOV R3, 0x0 ;                                                                    /* 0x0000000000037802 */
                                                                                                                    /* 0x000fc80000000f00 */
        /*5510*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffa802b87950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*5520*/                   IMAD.SHL.U32 R7, R8, 0x2, RZ ;                                                   /* 0x0000000208077824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*5530*/                   BSSY.RECONVERGENT B0, 0x5850 ;                                                   /* 0x0000031000007945 */
                                                                                                                    /* 0x000fe80003800200 */
        /*5540*/                   SHF.R.U32.HI R7, RZ, 0x18, R7 ;                                                  /* 0x00000018ff077819 */
                                                                                                                    /* 0x000fc80000011607 */
        /*5550*/                   ISETP.NE.U32.AND P0, PT, R7, RZ, PT ;                                            /* 0x000000ff0700720c */
                                                                                                                    /* 0x000fda0003f05070 */
        /*5560*/               @P0 BRA 0x5610 ;                                                                     /* 0x0000000000280947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5570*/                   SHF.L.U32 R0, R8, 0x1, RZ ;                                                      /* 0x0000000108007819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*5580*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                                                /* 0x000000ff0000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5590*/               @P0 FFMA R3, R8, 1.84467440737095516160e+19, RZ ;                                    /* 0x5f80000008030823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*55a0*/              @!P0 MUFU.RCP R4, R8 ;                                                                /* 0x0000000800048308 */
                                                                                                                    /* 0x000ff00000001000 */
        /*55b0*/               @P0 MUFU.RCP R0, R3 ;                                                                /* 0x0000000300000308 */
