
	code for sm_103a
                                                                                                                 /* 0x000e280000000c00 */
        /*5680*/                   LDS.128 R36, [R36] ;                                                          /* 0x0000000024247984 */
                                                                                                                 /* 0x000ea80000000c00 */
        /*5690*/                   LDS.128 R28, [R28] ;                                                          /* 0x000000001c1c7984 */
                                                                                                                 /* 0x000ea80000000c00 */
        /*56a0*/                   LDS.128 R20, [R20] ;                                                          /* 0x0000000014147984 */
                                                                                                                 /* 0x000ea80000000c00 */
        /*56b0*/                   LDS.128 R12, [R60] ;                                                          /* 0x000000003c0c7984 */
                                                                                                                 /* 0x000ea80000000c00 */
        /*56c0*/                   LDS.128 R4, [R0] ;                                                            /* 0x0000000000047984 */
                                                                                                                 /* 0x000ea80000000c00 */
        /*56d0*/                   STG.E.128 desc[UR8][R2.64+0x2000], R56 ;                                      /* 0x0020003802007986 */
                                                                                                                 /* 0x0087e8000c101d08 */
        /*56e0*/                   STG.E.128 desc[UR8][R2.64+0x4000], R48 ;                                      /* 0x0040003002007986 */
                                                                                                                 /* 0x0107e8000c101d08 */
        /*56f0*/                   STG.E.128 desc[UR8][R2.64+0x6000], R40 ;                                      /* 0x0060002802007986 */
                                                                                                                 /* 0x0007e8000c101d08 */
        /*5700*/                   STG.E.128 desc[UR8][R2.64+0x8000], R32 ;                                      /* 0x0080002002007986 */
                                                                                                                 /* 0x0207e8000c101d08 */
        /*5710*/                   STG.E.128 desc[UR8][R2.64+0xa000], R24 ;                                      /* 0x00a0001802007986 */
                                                                                                                 /* 0x0007e8000c101d08 */
        /*5720*/                   STG.E.128 desc[UR8][R2.64+0xc000], R16 ;                                      /* 0x00c0001002007986 */
                                                                                                                 /* 0x0027e8000c101d08 */
        /*5730*/                   STG.E.128 desc[UR8][R2.64+0xe000], R8 ;                                       /* 0x00e0000802007986 */
                                                                                                                 /* 0x0017e8000c101d08 */
        /*5740*/                   STG.E.128 desc[UR8][R2.64+0x3000], R52 ;                                      /* 0x0030003402007986 */
                                                                                                                 /* 0x0007e8000c101d08 */
        /*5750*/                   STG.E.128 desc[UR8][R2.64+0x5000], R44 ;                                      /* 0x0050002c02007986 */
                                                                                                                 /* 0x0007e8000c101d08 */
        /*5760*/                   STG.E.128 desc[UR8][R2.64+0x7000], R36 ;                                      /* 0x0070002402007986 */
                                                                                                                 /* 0x0047e8000c101d08 */
        /*5770*/                   STG.E.128 desc[UR8][R2.64+0x9000], R28 ;                                      /* 0x0090001c02007986 */
                                                                                                                 /* 0x0007e8000c101d08 */
        /*5780*/                   STG.E.128 desc[UR8][R2.64+0xb000], R20 ;                                      /* 0x00b0001402007986 */
                                                                                                                 /* 0x0007e8000c101d08 */
        /*5790*/                   STG.E.128 desc[UR8][R2.64+0xd000], R12 ;                                      /* 0x00d0000c02007986 */
                                                                                                                 /* 0x0007e8000c101d08 */
        /*57a0*/                   STG.E.128 desc[UR8][R2.64+0xf000], R4 ;                                       /* 0x00f0000402007986 */
                                                                                                                 /* 0x0007e2000c101d08 */
        /*57b0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*57c0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                          /* 0x0044000000007b1d */
                                                                                                                 /* 0x000fec0000010000 */
        /*57d0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*57e0*/               @P0 EXIT ;                                                                        /* 0x000000000000094d */
                                                                                                                 /* 0x000fea0003800000 */
        /*57f0*/                   S2UR UR6, SR_CgaCtaId ;                                                       /* 0x00000000000679c3 */
                                                                                                                 /* 0x000e220000008800 */
        /*5800*/                   UMOV UR4, 0x40 ;                                                              /* 0x0000004000047882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*5810*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*5820*/                   UMOV UR5, 0xffff ;                                                            /* 0x0000ffff00057882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*5830*/                   UMOV UR7, 0x1 ;                                                               /* 0x0000000100077882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*5840*/                   ULEA UR6, UR6, UR4, 0x18 ;                                                    /* 0x0000000406067291 */
                                                                                                                 /* 0x001fe4000f8ec0ff */
        /*5850*/                   ULOP3.LUT UR4, UR43, 0xffff, URZ, 0xc0, !UPT ;                                /* 0x0000ffff2b047892 */
                                                                                                                 /* 0x000fc8000f8ec0ff */
        /*5860*/                   USHF.R.U32.HI UR4, URZ, 0x5, UR4 ;                                            /* 0x00000005ff047899 */
                                                                                                                 /* 0x000fc60008011604 */
        /*5870*/                   LDS R0, [UR6+0x14] ;                                                          /* 0x00001406ff007984 */
                                                                                                                 /* 0x000e220008000800 */
        /*5880*/                   USHF.L.U32 UR5, UR5, UR4, URZ ;                                               /* 0x0000000405057299 */
                                                                                                                 /* 0x000fe400080006ff */
        /*5890*/                   USHF.L.U32 UR4, UR7, UR4, URZ ;                                               /* 0x0000000407047299 */
                                                                                                                 /* 0x000fc800080006ff */
        /*58a0*/                   LOP3.LUT R0, R0, UR5, RZ, 0xc0, !PT ;                                         /* 0x0000000500007c12 */
                                                                                                                 /* 0x001fc8000f8ec0ff */
        /*58b0*/                   ISETP.NE.AND P0, PT, R0, UR5, PT ;                                            /* 0x0000000500007c0c */
                                                                                                                 /* 0x000fda000bf05270 */
        /*58c0*/               @P0 BRA 0x5a30 ;                                                                  /* 0x0000000000580947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*58d0*/                   LDS R0, [UR6+0x18] ;                                                          /* 0x00001806ff007984 */
                                                                                                                 /* 0x000e240008000800 */
        /*58e0*/                   LOP3.LUT R0, R0, UR4, RZ, 0xc0, !PT ;                                         /* 0x0000000400007c12 */
                                                                                                                 /* 0x001fc8000f8ec0ff */
        /*58f0*/                   ISETP.NE.AND P0, PT, R0, UR4, PT ;                                            /* 0x0000000400007c0c */
                                                                                                                 /* 0x000fda000bf05270 */
        /*5900*/               @P0 BRA 0x5a00 ;                                                                  /* 0x00000000003c0947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*5910*/                   S2R R2, SR_LANEID ;                                                           /* 0x0000000000027919 */
                                                                                                                 /* 0x008e220000000000 */
        /*5920*/                   ULOP3.LUT UR5, URZ, UR5, URZ, 0x33, !UPT ;                                    /* 0x00000005ff057292 */
                                                                                                                 /* 0x000fe2000f8e33ff */
        /*5930*/                   LOP3.LUT R4, RZ, UR4, RZ, 0x33, !PT ;                                         /* 0x00000004ff047c12 */
                                                                                                                 /* 0x000fe2000f8e33ff */
        /*5940*/                   VOTEU.ANY UR4, UPT, PT ;                                                      /* 0x0000000000047886 */
                                                                                                                 /* 0x000fe400038e0100 */
        /*5950*/                   UFLO.U32 UR4, UR4 ;                                                           /* 0x00000004000472bd */
                                                                                                                 /* 0x000fe200080e0000 */
        /*5960*/                   REDUX UR7, R4 ;                                                               /* 0x00000000040773c4 */
                                                                                                                 /* 0x000e620000000000 */
        /*5970*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                    /* 0x00000005ff007e24 */
                                                                                                                 /* 0x000fcc000f8e00ff */
        /*5980*/                   UTCATOMSWS.AND URZ, UR5 ;                                                     /* 0x0000000500ff79e3 */
                                                                                                                 /* 0x0005e20008000000 */
        /*5990*/                   REDUX UR8, R0 ;                                                               /* 0x00000000000873c4 */
                                                                                                                 /* 0x000ee20000000000 */
        /*59a0*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                        /* 0x0000000402007c0c */
                                                                                                                 /* 0x001fe2000bf02070 */
        /*59b0*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                    /* 0x00000007ff027e24 */
                                                                                                                 /* 0x002fe2000f8e00ff */
        /*59c0*/                   MOV R3, UR8 ;                                                                 /* 0x0000000800037c02 */
                                                                                                                 /* 0x008fd60008000f00 */
        /*59d0*/               @P0 ATOMS.AND RZ, [UR6+0x14], R3 ;                                                /* 0x00001403ffff098c */
                                                                                                                 /* 0x0005e8000a800006 */
        /*59e0*/               @P0 ATOMS.AND RZ, [UR6+0x18], R2 ;                                                /* 0x00001802ffff098c */
                                                                                                                 /* 0x0005e2000a800006 */
        /*59f0*/                   BRA 0x5a50 ;                                                                  /* 0x0000000000147947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*5a00*/                   MOV R2, 0x5a20 ;                                                              /* 0x00005a2000027802 */
                                                                                                                 /* 0x008fe40000000f00 */
        /*5a10*/                   CALL.REL.NOINC 0x5c50 ;                                                       /* 0x00000000008c7944 */
                                                                                                                 /* 0x000fea0003c00000 */
        /*5a20*/                   BRA 0x5a50 ;                                                                  /* 0x0000000000087947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*5a30*/                   MOV R2, 0x5a50 ;                                                              /* 0x00005a5000027802 */
                                                                                                                 /* 0x008fe40000000f00 */
        /*5a40*/                   CALL.REL.NOINC 0x5c80 ;                                                       /* 0x00000000008c7944 */
                                                                                                                 /* 0x000fea0003c00000 */
        /*5a50*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*5a60*/                   EXIT ;                                                                        /* 0x000000000000794d */
                                                                                                                 /* 0x004fea0003800000 */
        /*5a70*/                   MOV R4, UR6 ;                                                                 /* 0x0000000600047c02 */
                                                                                                                 /* 0x000fce0008000f00 */
        /*5a80*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R4+URZ+0x2d728], R5 ;                     /* 0x02d72805040075a7 */
                                                                                                                 /* 0x000e2400080211ff */
        /*5a90*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000995d */
                                                                                                                 /* 0x001fea0003900000 */
        /*5aa0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R4+URZ+0x2d728], R5 ;                             /* 0x02d72805040095a7 */
                                                                                                                 /* 0x000e2400080210ff */
        /*5ab0*/              @!P1 BRA 0x5a80 ;                                                                  /* 0xfffffffc00f09947 */
                                                                                                                 /* 0x001fea000383ffff */
        /*5ac0*/                   BRA 0x960 ;                                                                   /* 0xffffffac00a47947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*5ad0*/                   MOV R0, UR72 ;                                                                /* 0x0000004800007c02 */
                                                                                                                 /* 0x001fce0008000f00 */
        /*5ae0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2d708], R3 ;                     /* 0x02d70803000075a7 */
                                                                                                                 /* 0x000f2400080011ff */
        /*5af0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x010fea0003900000 */
        /*5b00*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2d708], R3 ;                             /* 0x02d70803000085a7 */
                                                                                                                 /* 0x000e2400080010ff */
        /*5b10*/              @!P0 BRA 0x5ae0 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x001fea000383ffff */
        /*5b20*/                   BRA 0x14f0 ;                                                                  /* 0xffffffb800707947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*5b30*/                   MOV R0, UR4 ;                                                                 /* 0x0000000400007c02 */
                                                                                                                 /* 0x000fee0008000f00 */
        /*5b40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2d718], R4 ;                     /* 0x02d71804000075a7 */
                                                                                                                 /* 0x000e2400080011ff */
        /*5b50*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x001fea0003900000 */
        /*5b60*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2d718], R4 ;                             /* 0x02d71804000085a7 */
                                                                                                                 /* 0x000e2400080010ff */
        /*5b70*/              @!P0 BRA 0x5b40 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x001fea000383ffff */
        /*5b80*/                   BRA 0x1cf0 ;                                                                  /* 0xffffffc000587947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*5b90*/                   MOV R5, UR72 ;                                                                /* 0x0000004800057c02 */
                                                                                                                 /* 0x000fee0008000f00 */
        /*5ba0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x2d700], R0 ;                     /* 0x02d70000050075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*5bb0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*5bc0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x2d700], R0 ;                             /* 0x02d70000050085a7 */
                                                                                                                 /* 0x000e2400080010ff */
        /*5bd0*/              @!P0 BRA 0x5ba0 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x001fea000383ffff */
        /*5be0*/                   BRA 0x22a0 ;                                                                  /* 0xffffffc400ac7947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*5bf0*/                   MOV R0, UR72 ;                                                                /* 0x0000004800007c02 */
                                                                                                                 /* 0x000fee0008000f00 */
        /*5c00*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R0+URZ+0x2d700], R95 ;                    /* 0x02d7005f000075a7 */
                                                                                                                 /* 0x000e2400080211ff */
        /*5c10*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000995d */
                                                                                                                 /* 0x001fea0003900000 */
        /*5c20*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R0+URZ+0x2d700], R95 ;                            /* 0x02d7005f000095a7 */
                                                                                                                 /* 0x000e2400080210ff */
        /*5c30*/              @!P1 BRA 0x5c00 ;                                                                  /* 0xfffffffc00f09947 */
                                                                                                                 /* 0x01dfea000383ffff */
        /*5c40*/                   BRA 0x3c20 ;                                                                  /* 0xffffffdc00f47947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*5c50*/                   BPT.TRAP 0x1 ;                                                                /* 0x000000040000795c */
                                                                                                                 /* 0x000fea0000300000 */
        /*5c60*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                     /* 0x00000000ff037431 */
                                                                                                                 /* 0x000fc800000001ff */
        /*5c70*/                   RET.REL.NODEC R2 0x0 ;                                                        /* 0xffffffa002e07950 */
                                                                                                                 /* 0x000fea0003c3ffff */
        /*5c80*/                   BPT.TRAP 0x1 ;                                                                /* 0x000000040000795c */
                                                                                                                 /* 0x000fea0000300000 */
        /*5c90*/                   MOV R3, 0x0 ;                                                                 /* 0x0000000000037802 */
                                                                                                                 /* 0x000fc80000000f00 */
        /*5ca0*/                   RET.REL.NODEC R2 0x0 ;                                                        /* 0xffffffa002d47950 */
                                                                                                                 /* 0x000fea0003c3ffff */
        /*5cb0*/                   IMAD.SHL.U32 R8, R9, 0x2, RZ ;                                                /* 0x0000000209087824 */
                                                                                                                 /* 0x000fe200078e00ff */
        /*5cc0*/                   BSSY.RECONVERGENT B0, 0x5fe0 ;                                                /* 0x0000031000007945 */
                                                                                                                 /* 0x000fe80003800200 */
        /*5cd0*/                   SHF.R.U32.HI R8, RZ, 0x18, R8 ;                                               /* 0x00000018ff087819 */
                                                                                                                 /* 0x000fc80000011608 */
        /*5ce0*/                   ISETP.NE.U32.AND P0, PT, R8, RZ, PT ;                                         /* 0x000000ff0800720c */
                                                                                                                 /* 0x000fda0003f05070 */
        /*5cf0*/               @P0 BRA 0x5da0 ;                                                                  /* 0x0000000000280947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*5d00*/                   SHF.L.U32 R0, R9, 0x1, RZ ;                                                   /* 0x0000000109007819 */
                                                                                                                 /* 0x000fc800000006ff */
        /*5d10*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                                             /* 0x000000ff0000720c */
                                                                                                                 /* 0x000fda0003f05270 */
        /*5d20*/               @P0 FFMA R3, R9, 1.84467440737095516160e+19, RZ ;                                 /* 0x5f80000009030823 */
                                                                                                                 /* 0x000fe200000000ff */
        /*5d30*/              @!P0 MUFU.RCP R5, R9 ;                                                             /* 0x0000000900058308 */
                                                                                                                 /* 0x000ff00000001000 */
        /*5d40*/               @P0 MUFU.RCP R0, R3 ;                                                             /* 0x0000000300000308 */
                                                                                                                 /* 0x000e240000001000 */
        /*5d50*/               @P0 FFMA R7, R3, R0, -1 ;                                                         /* 0xbf80000003070423 */
                                                                                                                 /* 0x001fc80000000000 */
        /*5d60*/               @P0 FADD.FTZ R7, -RZ, -R7 ;                                                       /* 0x80000007ff070221 */
                                                                                                                 /* 0x000fc80000010100 */
        /*5d70*/               @P0 FFMA R7, R0, R7, R0 ;                                                         /* 0x0000000700070223 */
                                                                                                                 /* 0x000fc80000000000 */
        /*5d80*/               @P0 FFMA R5, R7, 1.84467440737095516160e+19, RZ ;                                 /* 0x5f80000007050823 */
                                                                                                                 /* 0x000fe200000000ff */
        /*5d90*/                   BRA 0x5fc0 ;                                                                  /* 0x0000000000887947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*5da0*/                   IADD3 R7, PT, PT, R8, -0xfd, RZ ;                                             /* 0xffffff0308077810 */
                                                                                                                 /* 0x000fc80007ffe0ff */
        /*5db0*/                   ISETP.GT.U32.AND P0, PT, R7, 0x1, PT ;                                        /* 0x000000010700780c */
                                                                                                                 /* 0x000fda0003f04070 */
        /*5dc0*/               @P0 BRA 0x5fb0 ;                                                                  /* 0x0000000000780947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*5dd0*/                   LOP3.LUT R11, R9, 0x7fffff, RZ, 0xc0, !PT ;                                   /* 0x007fffff090b7812 */
                                                                                                                 /* 0x000fe200078ec0ff */
        /*5de0*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x3 ;                                                /* 0x00000003ff007424 */
                                                                                                                 /* 0x000fe400078e00ff */
        /*5df0*/                   VIADD R8, R8, 0xffffff04 ;                                                    /* 0xffffff0408087836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*5e00*/                   LOP3.LUT R11, R11, 0x3f800000, RZ, 0xfc, !PT ;                                /* 0x3f8000000b0b7812 */
                                                                                                                 /* 0x000fe400078efcff */
        /*5e10*/                   SHF.L.U32 R0, R0, R7, RZ ;                                                    /* 0x0000000700007219 */
                                                                                                                 /* 0x000fe400000006ff */
        /*5e20*/                   MUFU.RCP R10, R11 ;                                                           /* 0x0000000b000a7308 */
                                                                                                                 /* 0x000e240000001000 */
        /*5e30*/                   FFMA R3, R11, R10, -1 ;                                                       /* 0xbf8000000b037423 */
                                                                                                                 /* 0x001fc8000000000a */
        /*5e40*/                   FADD.FTZ R3, -RZ, -R3 ;                                                       /* 0x80000003ff037221 */
                                                                                                                 /* 0x000fc80000010100 */
        /*5e50*/                   FFMA.RM R6, R10.reuse, R3.reuse, R10.reuse ;                                  /* 0x000000030a067223 */
                                                                                                                 /* 0x1c0fe2000000400a */
        /*5e60*/                   FFMA.RP R3, R10, R3, R10 ;                                                    /* 0x000000030a037223 */
                                                                                                                 /* 0x000fc8000000800a */
        /*5e70*/                   LOP3.LUT R5, R6.reuse, 0x7fffff, RZ, 0xc0, !PT ;                              /* 0x007fffff06057812 */
                                                                                                                 /* 0x040fe400078ec0ff */
        /*5e80*/                   FSETP.NEU.FTZ.AND P0, PT, R6, R3, PT ;                                        /* 0x000000030600720b */
                                                                                                                 /* 0x000fe40003f1d000 */
        /*5e90*/                   LOP3.LUT R5, R5, 0x800000, RZ, 0xfc, !PT ;                                    /* 0x0080000005057812 */
                                                                                                                 /* 0x000fe400078efcff */
        /*5ea0*/                   SEL R3, RZ, 0xffffffff, !P0 ;                                                 /* 0xffffffffff037807 */
                                                                                                                 /* 0x000fe40004000000 */
        /*5eb0*/                   LOP3.LUT R0, R0, R5, RZ, 0xc0, !PT ;                                          /* 0x0000000500007212 */
                                                                                                                 /* 0x000fe400078ec0ff */
        /*5ec0*/                   SHF.R.U32.HI R8, RZ, R8, R5 ;                                                 /* 0x00000008ff087219 */
                                                                                                                 /* 0x000fe20000011605 */
        /*5ed0*/                   IMAD.MOV R6, RZ, RZ, -R3 ;                                                    /* 0x000000ffff067224 */
                                                                                                                 /* 0x000fe200078e0a03 */
        /*5ee0*/                   SHF.R.U32.HI R0, RZ, R7, R0 ;                                                 /* 0x00000007ff007219 */
                                                                                                                 /* 0x000fc80000011600 */
        /*5ef0*/                   LOP3.LUT P1, RZ, R6, R7, R5, 0xf8, !PT ;                                      /* 0x0000000706ff7212 */
                                                                                                                 /* 0x000fe4000782f805 */
        /*5f00*/                   LOP3.LUT P2, RZ, R0.reuse, 0x1, RZ, 0xc0, !PT ;                               /* 0x0000000100ff7812 */
                                                                                                                 /* 0x040fe4000784c0ff */
        /*5f10*/                   LOP3.LUT P0, RZ, R0, 0x2, RZ, 0xc0, !PT ;                                     /* 0x0000000200ff7812 */
                                                                                                                 /* 0x000fc8000780c0ff */
        /*5f20*/                   PLOP3.LUT P0, PT, P2, P1, P0, 0xe0, 0x0 ;                                     /* 0x000000000000781c */
                                                                                                                 /* 0x000fc80001703c00 */
        /*5f30*/                   SEL R0, RZ, 0x1, !P0 ;                                                        /* 0x00000001ff007807 */
                                                                                                                 /* 0x000fe40004000000 */
        /*5f40*/                   LOP3.LUT P0, RZ, R9, 0x7fffff, RZ, 0xc0, !PT ;                                /* 0x007fffff09ff7812 */
                                                                                                                 /* 0x000fc6000780c0ff */
        /*5f50*/                   IMAD.MOV R0, RZ, RZ, -R0 ;                                                    /* 0x000000ffff007224 */
                                                                                                                 /* 0x000fca00078e0a00 */
        /*5f60*/                   ISETP.GE.AND P1, PT, R0, RZ, PT ;                                             /* 0x000000ff0000720c */
                                                                                                                 /* 0x000fda0003f26270 */
        /*5f70*/              @!P1 VIADD R8, R8, 0x1 ;                                                           /* 0x0000000108089836 */
                                                                                                                 /* 0x000fc80000000000 */
        /*5f80*/              @!P0 IMAD.SHL.U32 R8, R8, 0x2, RZ ;                                                /* 0x0000000208088824 */
                                                                                                                 /* 0x000fca00078e00ff */
        /*5f90*/                   LOP3.LUT R5, R8, 0x80000000, R9, 0xf8, !PT ;                                  /* 0x8000000008057812 */
                                                                                                                 /* 0x000fe200078ef809 */
        /*5fa0*/                   BRA 0x5fc0 ;                                                                  /* 0x0000000000047947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*5fb0*/                   MUFU.RCP R5, R9 ;                                                             /* 0x0000000900057308 */
                                                                                                                 /* 0x0000640000001000 */
        /*5fc0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*5fd0*/                   BSYNC.RECONVERGENT B0 ;                                                       /* 0x0000000000007941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*5fe0*/                   MOV R6, R4 ;                                                                  /* 0x0000000400067202 */
                                                                                                                 /* 0x000fe20000000f00 */
        /*5ff0*/                   HFMA2 R7, -RZ, RZ, 0, 0 ;                                                     /* 0x00000000ff077431 */
                                                                                                                 /* 0x000fc800000001ff */
        /*6000*/                   RET.REL.NODEC R6 0x0 ;                                                        /* 0xffffff9c06fc7950 */
                                                                                                                 /* 0x003fea0003c3ffff */
        /*6010*/                   BRA 0x6010;                                                                   /* 0xfffffffc00fc7947 */
                                                                                                                 /* 0x000fc0000383ffff */
        /*6020*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*6030*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*6040*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*6050*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*6060*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*6070*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*6080*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*6090*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*60a0*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
