
	code for sm_103a
        /*55e0*/                   ULEA.HI.SX32 UR5, UR6, UR71, 0x19 ;                                              /* 0x0000004706057291 */
                                                                                                                    /* 0x000fc8000f8fcaff */
        /*55f0*/                   UIADD3 UR71, UPT, UPT, UR5, 0x1, URZ ;                                           /* 0x0000000105477890 */
                                                                                                                    /* 0x000fca000fffe0ff */
        /*5600*/                   @!UP0 UIADD3 UR71, UPT, UPT, UR5, URZ, URZ ;                                     /* 0x000000ff05478290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*5610*/              @!P0 BRA 0xaf0 ;                                                                      /* 0xffffffb400348947 */
                                                                                                                    /* 0x000ff6000383ffff */
        /*5620*/                   S2R R2, SR_TID.X ;                                                               /* 0x0000000000027919 */
                                                                                                                    /* 0x010ee40000002100 */
        /*5630*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                   /* 0x00000005ff027819 */
                                                                                                                    /* 0x008fc80000011602 */
        /*5640*/                   R2UR UR5, R2 ;                                                                   /* 0x00000000020572ca */
                                                                                                                    /* 0x000fda00000e0000 */
        /*5650*/                   ISETP.NE.U32.AND P0, PT, RZ, UR5, PT ;                                           /* 0x00000005ff007c0c */
                                                                                                                    /* 0x000fda000bf05070 */
        /*5660*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*5670*/                   S2UR UR6, SR_CgaCtaId ;                                                          /* 0x00000000000679c3 */
                                                                                                                    /* 0x000ee20000008800 */
        /*5680*/                   LDS R0, [UR4+0x2f940] ;                                                          /* 0x02f94004ff007984 */
                                                                                                                    /* 0x001e220008000800 */
        /*5690*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*56a0*/                   IMAD.MOV.U32 R4, RZ, RZ, 0xffff ;                                                /* 0x0000ffffff047424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*56b0*/                   ULEA UR5, UR6, UR5, 0x18 ;                                                       /* 0x0000000506057291 */
                                                                                                                    /* 0x008fe2000f8ec0ff */
        /*56c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*56d0*/                   LDS R2, [UR5+0x14] ;                                                             /* 0x00001405ff027984 */
                                                                                                                    /* 0x000ee20008000800 */
        /*56e0*/                   LOP3.LUT R0, R0, 0xffff, RZ, 0xc0, !PT ;                                         /* 0x0000ffff00007812 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*56f0*/                   SHF.R.U32.HI R3, RZ, 0x5, R0 ;                                                   /* 0x00000005ff037819 */
                                                                                                                    /* 0x000fc80000011600 */
        /*5700*/                   SHF.L.U32 R4, R4, R3, RZ ;                                                       /* 0x0000000304047219 */
                                                                                                                    /* 0x000fc800000006ff */
        /*5710*/                   LOP3.LUT R0, R2, R4, RZ, 0xc0, !PT ;                                             /* 0x0000000402007212 */
                                                                                                                    /* 0x008fe200078ec0ff */
        /*5720*/                   IMAD.MOV.U32 R2, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff027424 */
                                                                                                                    /* 0x000fc600078e00ff */
        /*5730*/                   ISETP.NE.AND P0, PT, R0, R4, PT ;                                                /* 0x000000040000720c */
                                                                                                                    /* 0x000fe40003f05270 */
        /*5740*/                   SHF.L.U32 R2, R2, R3, RZ ;                                                       /* 0x0000000302027219 */
                                                                                                                    /* 0x000fd600000006ff */
        /*5750*/               @P0 BRA 0x58d0 ;                                                                     /* 0x00000000005c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5760*/                   LDS R0, [UR5+0x18] ;                                                             /* 0x00001805ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*5770*/                   LOP3.LUT R0, R0, R2, RZ, 0xc0, !PT ;                                             /* 0x0000000200007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*5780*/                   ISETP.NE.AND P0, PT, R0, R2, PT ;                                                /* 0x000000020000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5790*/               @P0 BRA 0x58a0 ;                                                                     /* 0x0000000000400947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*57a0*/                   R2UR UR4, R4 ;                                                                   /* 0x00000000040472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*57b0*/                   S2R R3, SR_LANEID ;                                                              /* 0x0000000000037919 */
                                                                                                                    /* 0x000e180000000000 */
        /*57c0*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                       /* 0x00000004ff067292 */
                                                                                                                    /* 0x000fc6000f8e33ff */
        /*57d0*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*57e0*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*57f0*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fc8000f8e00ff */
        /*5800*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x0007240000000000 */
        /*5810*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0001e40008000000 */
        /*5820*/                   ISETP.EQ.U32.AND P0, PT, R3, UR4, PT ;                                           /* 0x0000000403007c0c */
                                                                                                                    /* 0x001fe4000bf02070 */
        /*5830*/                   LOP3.LUT R0, RZ, R2, RZ, 0x33, !PT ;                                             /* 0x00000002ff007212 */
                                                                                                                    /* 0x008fe200078e33ff */
        /*5840*/                   IMAD.U32 R2, RZ, RZ, UR8 ;                                                       /* 0x00000008ff027e24 */
                                                                                                                    /* 0x010fc6000f8e00ff */
        /*5850*/                   REDUX UR7, R0 ;                                                                  /* 0x00000000000773c4 */
                                                                                                                    /* 0x000e2e0000000000 */
        /*5860*/               @P0 ATOMS.AND RZ, [UR5+0x14], R2 ;                                                   /* 0x00001402ffff098c */
                                                                                                                    /* 0x0007e2000a800005 */
        /*5870*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                       /* 0x00000007ff007e24 */
                                                                                                                    /* 0x001fca000f8e00ff */
        /*5880*/               @P0 ATOMS.AND RZ, [UR5+0x18], R0 ;                                                   /* 0x00001800ffff098c */
                                                                                                                    /* 0x0007e2000a800005 */
        /*5890*/                   BRA 0x58f0 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*58a0*/                   MOV R2, 0x58c0 ;                                                                 /* 0x000058c000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*58b0*/                   CALL.REL.NOINC 0x5c00 ;                                                          /* 0x0000000000d07944 */
                                                                                                                    /* 0x006fea0003c00000 */
        /*58c0*/                   BRA 0x58f0 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*58d0*/                   MOV R2, 0x58f0 ;                                                                 /* 0x000058f000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*58e0*/                   CALL.REL.NOINC 0x5c30 ;                                                          /* 0x0000000000d07944 */
                                                                                                                    /* 0x006fea0003c00000 */
        /*58f0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5900*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x000fea0003800000 */
        /*5910*/                   MOV R2, UR7 ;                                                                    /* 0x0000000700027c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5920*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [R2+URZ+0x2f958], R0 ;                        /* 0x02f95800020075a7 */
                                                                                                                    /* 0x000e2400080411ff */
        /*5930*/              @!P2 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000a95d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5940*/              @!P2 SYNCS.PHASECHK.TRANS64 P2, [R2+URZ+0x2f958], R0 ;                                /* 0x02f958000200a5a7 */
                                                                                                                    /* 0x000e2400080410ff */
        /*5950*/              @!P2 BRA 0x5920 ;                                                                     /* 0xfffffffc00f0a947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5960*/                   BRA 0x1160 ;                                                                     /* 0xffffffb400fc7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5970*/                   MOV R2, UR4 ;                                                                    /* 0x0000000400027c02 */
                                                                                                                    /* 0x000fc80008000f00 */
        /*5980*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2f938], R0 ;                        /* 0x02f93800020075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*5990*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*59a0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2f938], R0 ;                                /* 0x02f93800020085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*59b0*/              @!P0 BRA 0x5970 ;                                                                     /* 0xfffffffc00ec8947 */
                                                                                                                    /* 0x002fea000383ffff */
        /*59c0*/                   BRA 0x2530 ;                                                                     /* 0xffffffc800d87947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*59d0*/                   MOV R3, UR5 ;                                                                    /* 0x0000000500037c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*59e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f948], R2 ;                        /* 0x02f94802030075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*59f0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5a00*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f948], R2 ;                                /* 0x02f94802030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5a10*/              @!P0 BRA 0x59e0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5a20*/                   BRA 0x29a0 ;                                                                     /* 0xffffffcc00dc7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5a30*/                   MOV R3, UR4 ;                                                                    /* 0x0000000400037c02 */
                                                                                                                    /* 0x000fe80008000f00 */
        /*5a40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f930], R2 ;                        /* 0x02f93002030075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5a50*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x01ffea0003900000 */
        /*5a60*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f930], R2 ;                                /* 0x02f93002030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5a70*/              @!P0 BRA 0x5a30 ;                                                                     /* 0xfffffffc00ec8947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5a80*/                   BRA 0x2f20 ;                                                                     /* 0xffffffd400247947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5a90*/                   MOV R2, UR4 ;                                                                    /* 0x0000000400027c02 */
                                                                                                                    /* 0x000fc80008000f00 */
        /*5aa0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2f938], R0 ;                        /* 0x02f93800020075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5ab0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5ac0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2f938], R0 ;                                /* 0x02f93800020085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5ad0*/              @!P0 BRA 0x5a90 ;                                                                     /* 0xfffffffc00ec8947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5ae0*/                   BRA 0x3280 ;                                                                     /* 0xffffffd400e47947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5af0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R109+URZ+0x2f948], R3 ;                      /* 0x02f948036d0075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5b00*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5b10*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R109+URZ+0x2f948], R3 ;                              /* 0x02f948036d0085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5b20*/              @!P0 BRA 0x5af0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5b30*/                   BRA 0x3600 ;                                                                     /* 0xffffffd800b07947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5b40*/                   MOV R2, UR4 ;                                                                    /* 0x0000000400027c02 */
                                                                                                                    /* 0x000fe80008000f00 */
        /*5b50*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2f920], R108 ;                      /* 0x02f9206c020075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5b60*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5b70*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2f920], R108 ;                              /* 0x02f9206c020085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5b80*/              @!P0 BRA 0x5b40 ;                                                                     /* 0xfffffffc00ec8947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5b90*/                   BRA 0x3660 ;                                                                     /* 0xffffffd800b07947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5ba0*/                   MOV R0, UR4 ;                                                                    /* 0x0000000400007c02 */
                                                                                                                    /* 0x000fe80008000f00 */
        /*5bb0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R0+URZ+0x2f928], R108 ;                      /* 0x02f9286c000075a7 */
                                                                                                                    /* 0x000ee400080211ff */
        /*5bc0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x008fea0003900000 */
        /*5bd0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R0+URZ+0x2f928], R108 ;                              /* 0x02f9286c000095a7 */
                                                                                                                    /* 0x000ee400080210ff */
        /*5be0*/              @!P1 BRA 0x5ba0 ;                                                                     /* 0xfffffffc00ec9947 */
                                                                                                                    /* 0x00ffea000383ffff */
        /*5bf0*/                   BRA 0x47c0 ;                                                                     /* 0xffffffe800f07947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5c00*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*5c10*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff037431 */
                                                                                                                    /* 0x000fc800000001ff */
        /*5c20*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffa002f47950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*5c30*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*5c40*/                   MOV R3, 0x0 ;                                                                    /* 0x0000000000037802 */
                                                                                                                    /* 0x000fc80000000f00 */
        /*5c50*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffa002e87950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*5c60*/                   IMAD.SHL.U32 R2, R0, 0x2, RZ ;                                                   /* 0x0000000200027824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*5c70*/                   BSSY.RECONVERGENT B0, 0x5f90 ;                                                   /* 0x0000031000007945 */
                                                                                                                    /* 0x000fe80003800200 */
        /*5c80*/                   SHF.R.U32.HI R6, RZ, 0x18, R2 ;                                                  /* 0x00000018ff067819 */
                                                                                                                    /* 0x000fc80000011602 */
        /*5c90*/                   ISETP.NE.U32.AND P0, PT, R6, RZ, PT ;                                            /* 0x000000ff0600720c */
                                                                                                                    /* 0x000fda0003f05070 */
        /*5ca0*/               @P0 BRA 0x5d50 ;                                                                     /* 0x0000000000280947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5cb0*/                   SHF.L.U32 R2, R0, 0x1, RZ ;                                                      /* 0x0000000100027819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*5cc0*/                   ISETP.NE.AND P0, PT, R2, RZ, PT ;                                                /* 0x000000ff0200720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5cd0*/               @P0 FFMA R2, R0, 1.84467440737095516160e+19, RZ ;                                    /* 0x5f80000000020823 */
                                                                                                                    /* 0x000fe400000000ff */
        /*5ce0*/              @!P0 MUFU.RCP R0, R0 ;                                                                /* 0x0000000000008308 */
                                                                                                                    /* 0x000ff00000001000 */
        /*5cf0*/               @P0 MUFU.RCP R3, R2 ;                                                                /* 0x0000000200030308 */
                                                                                                                    /* 0x000e240000001000 */
        /*5d00*/               @P0 FFMA R2, R2, R3, -1 ;                                                            /* 0xbf80000002020423 */
                                                                                                                    /* 0x001fc80000000003 */
        /*5d10*/               @P0 FADD.FTZ R2, -RZ, -R2 ;                                                          /* 0x80000002ff020221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*5d20*/               @P0 FFMA R2, R3, R2, R3 ;                                                            /* 0x0000000203020223 */
                                                                                                                    /* 0x000fc80000000003 */
        /*5d30*/               @P0 FFMA R0, R2, 1.84467440737095516160e+19, RZ ;                                    /* 0x5f80000002000823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*5d40*/                   BRA 0x5f70 ;                                                                     /* 0x0000000000887947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5d50*/                   IADD3 R7, PT, PT, R6, -0xfd, RZ ;                                                /* 0xffffff0306077810 */
                                                                                                                    /* 0x000fc80007ffe0ff */
        /*5d60*/                   ISETP.GT.U32.AND P0, PT, R7, 0x1, PT ;                                           /* 0x000000010700780c */
                                                                                                                    /* 0x000fda0003f04070 */
        /*5d70*/               @P0 BRA 0x5f60 ;                                                                     /* 0x0000000000780947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5d80*/                   LOP3.LUT R3, R0, 0x7fffff, RZ, 0xc0, !PT ;                                       /* 0x007fffff00037812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*5d90*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x3 ;                                                   /* 0x00000003ff057424 */
                                                                                                                    /* 0x000fc600078e00ff */
        /*5da0*/                   LOP3.LUT R3, R3, 0x3f800000, RZ, 0xfc, !PT ;                                     /* 0x3f80000003037812 */
                                                                                                                    /* 0x000fe400078efcff */
        /*5db0*/                   SHF.L.U32 R5, R5, R7, RZ ;                                                       /* 0x0000000705057219 */
                                                                                                                    /* 0x000fe400000006ff */
        /*5dc0*/                   MUFU.RCP R2, R3 ;                                                                /* 0x0000000300027308 */
                                                                                                                    /* 0x000e240000001000 */
        /*5dd0*/                   FFMA R4, R3, R2, -1 ;                                                            /* 0xbf80000003047423 */
                                                                                                                    /* 0x001fc80000000002 */
        /*5de0*/                   FADD.FTZ R4, -RZ, -R4 ;                                                          /* 0x80000004ff047221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*5df0*/                   FFMA.RM R3, R2.reuse, R4.reuse, R2.reuse ;                                       /* 0x0000000402037223 */
                                                                                                                    /* 0x1c0fe20000004002 */
        /*5e00*/                   FFMA.RP R2, R2, R4, R2 ;                                                         /* 0x0000000402027223 */
                                                                                                                    /* 0x000fc80000008002 */
        /*5e10*/                   LOP3.LUT R4, R3.reuse, 0x7fffff, RZ, 0xc0, !PT ;                                 /* 0x007fffff03047812 */
                                                                                                                    /* 0x040fe400078ec0ff */
        /*5e20*/                   FSETP.NEU.FTZ.AND P0, PT, R3, R2, PT ;                                           /* 0x000000020300720b */
                                                                                                                    /* 0x000fe40003f1d000 */
        /*5e30*/                   LOP3.LUT R2, R4, 0x800000, RZ, 0xfc, !PT ;                                       /* 0x0080000004027812 */
                                                                                                                    /* 0x000fe400078efcff */
        /*5e40*/                   SEL R3, RZ, 0xffffffff, !P0 ;                                                    /* 0xffffffffff037807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*5e50*/                   LOP3.LUT R5, R5, R2, RZ, 0xc0, !PT ;                                             /* 0x0000000205057212 */
                                                                                                                    /* 0x000fc600078ec0ff */
        /*5e60*/                   IMAD.MOV R4, RZ, RZ, -R3 ;                                                       /* 0x000000ffff047224 */
                                                                                                                    /* 0x000fe200078e0a03 */
        /*5e70*/                   SHF.R.U32.HI R3, RZ, R7, R5 ;                                                    /* 0x00000007ff037219 */
                                                                                                                    /* 0x000fc80000011605 */
        /*5e80*/                   LOP3.LUT P1, RZ, R4, R7, R2, 0xf8, !PT ;                                         /* 0x0000000704ff7212 */
                                                                                                                    /* 0x000fe4000782f802 */
        /*5e90*/                   LOP3.LUT P2, RZ, R3.reuse, 0x1, RZ, 0xc0, !PT ;                                  /* 0x0000000103ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*5ea0*/                   LOP3.LUT P0, RZ, R3, 0x2, RZ, 0xc0, !PT ;                                        /* 0x0000000203ff7812 */
                                                                                                                    /* 0x000fc8000780c0ff */
        /*5eb0*/                   PLOP3.LUT P0, PT, P2, P1, P0, 0xe0, 0x0 ;                                        /* 0x000000000000781c */
                                                                                                                    /* 0x000fc80001703c00 */
        /*5ec0*/                   SEL R3, RZ, 0x1, !P0 ;                                                           /* 0x00000001ff037807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*5ed0*/                   LOP3.LUT P0, RZ, R0, 0x7fffff, RZ, 0xc0, !PT ;                                   /* 0x007fffff00ff7812 */
                                                                                                                    /* 0x000fc6000780c0ff */
        /*5ee0*/                   IMAD.MOV R3, RZ, RZ, -R3 ;                                                       /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fca00078e0a03 */
        /*5ef0*/                   ISETP.GE.AND P1, PT, R3, RZ, PT ;                                                /* 0x000000ff0300720c */
                                                                                                                    /* 0x000fe20003f26270 */
        /*5f00*/                   VIADD R3, R6, 0xffffff04 ;                                                       /* 0xffffff0406037836 */
                                                                                                                    /* 0x000fca0000000000 */
        /*5f10*/                   SHF.R.U32.HI R2, RZ, R3, R2 ;                                                    /* 0x00000003ff027219 */
                                                                                                                    /* 0x000fce0000011602 */
        /*5f20*/              @!P1 VIADD R2, R2, 0x1 ;                                                              /* 0x0000000102029836 */
                                                                                                                    /* 0x000fc80000000000 */
        /*5f30*/              @!P0 IMAD.SHL.U32 R2, R2, 0x2, RZ ;                                                   /* 0x0000000202028824 */
                                                                                                                    /* 0x000fca00078e00ff */
        /*5f40*/                   LOP3.LUT R0, R2, 0x80000000, R0, 0xf8, !PT ;                                     /* 0x8000000002007812 */
                                                                                                                    /* 0x000fe200078ef800 */
        /*5f50*/                   BRA 0x5f70 ;                                                                     /* 0x0000000000047947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5f60*/                   MUFU.RCP R0, R0 ;                                                                /* 0x0000000000007308 */
                                                                                                                    /* 0x000e240000001000 */
        /*5f70*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5f80*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x000fea0003800200 */
        /*5f90*/                   MOV R2, R8 ;                                                                     /* 0x0000000800027202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*5fa0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff037431 */
                                                                                                                    /* 0x000fc800000001ff */
        /*5fb0*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffa002107950 */
                                                                                                                    /* 0x001fea0003c3ffff */
        /*5fc0*/                   BRA 0x5fc0;                                                                      /* 0xfffffffc00fc7947 */
                                                                                                                    /* 0x000fc0000383ffff */
        /*5fd0*/                   NOP;                                                                             /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc00000000000 */
