
	code for sm_103a
        /*10eb0*/                   FFMA R4, -R3, R5, 1 ;                                                        /* 0x3f80000003047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*10ec0*/                   FFMA R5, R5, R4, R5 ;                                                        /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*10ed0*/                   FFMA R6, R5, R32, RZ ;                                                       /* 0x0000002005067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*10ee0*/                   FFMA R4, -R3, R6, R32 ;                                                      /* 0x0000000603047223 */
                                                                                                                 /* 0x000fc80000000120 */
        /*10ef0*/                   FFMA R4, R5, R4, R6 ;                                                        /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*10f00*/              @!P0 BRA 0x10f50 ;                                                                /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*10f10*/                   IMAD.MOV.U32 R45, RZ, RZ, R32 ;                                              /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0020 */
        /*10f20*/                   MOV R43, R3 ;                                                                /* 0x00000003002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*10f30*/                   MOV R41, 0x10f50 ;                                                           /* 0x00010f5000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*10f40*/                   CALL.REL.NOINC 0x18650 ;                                                     /* 0x0000007400c07944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*10f50*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*10f60*/                   BSYNC.RECONVERGENT B2 ;                                                      /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*10f70*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                 /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*10f80*/                   MUFU.RCP R5, R0 ;                                                            /* 0x0000000000057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*10f90*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                           /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*10fa0*/                   BSSY.RECONVERGENT B2, 0x11090 ;                                              /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*10fb0*/                   FCHK P0, R33, R0 ;                                                           /* 0x0000000021007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*10fc0*/                   STG.E.U16 desc[UR4][R36.64+0x270], R4 ;                                      /* 0x0002700424007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*10fd0*/                   FFMA R4, -R0, R5, 1 ;                                                        /* 0x3f80000000047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*10fe0*/                   FFMA R5, R5, R4, R5 ;                                                        /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*10ff0*/                   FFMA R6, R5, R33, RZ ;                                                       /* 0x0000002105067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*11000*/                   FFMA R4, -R0, R6, R33 ;                                                      /* 0x0000000600047223 */
                                                                                                                 /* 0x000fc80000000121 */
        /*11010*/                   FFMA R4, R5, R4, R6 ;                                                        /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*11020*/              @!P0 BRA 0x11070 ;                                                                /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*11030*/                   IMAD.MOV.U32 R45, RZ, RZ, R33 ;                                              /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0021 */
        /*11040*/                   MOV R43, R0 ;                                                                /* 0x00000000002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*11050*/                   MOV R41, 0x11070 ;                                                           /* 0x0001107000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*11060*/                   CALL.REL.NOINC 0x18650 ;                                                     /* 0x0000007400787944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*11070*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*11080*/                   BSYNC.RECONVERGENT B2 ;                                                      /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*11090*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                 /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*110a0*/                   MUFU.RCP R5, R3 ;                                                            /* 0x0000000300057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*110b0*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                           /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*110c0*/                   BSSY.RECONVERGENT B2, 0x111b0 ;                                              /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*110d0*/                   FCHK P0, R34, R3 ;                                                           /* 0x0000000322007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*110e0*/                   STG.E.U16 desc[UR4][R38.64+0x270], R4 ;                                      /* 0x0002700426007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*110f0*/                   FFMA R4, -R3, R5, 1 ;                                                        /* 0x3f80000003047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*11100*/                   FFMA R5, R5, R4, R5 ;                                                        /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*11110*/                   FFMA R6, R5, R34, RZ ;                                                       /* 0x0000002205067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*11120*/                   FFMA R4, -R3, R6, R34 ;                                                      /* 0x0000000603047223 */
                                                                                                                 /* 0x000fc80000000122 */
        /*11130*/                   FFMA R4, R5, R4, R6 ;                                                        /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*11140*/              @!P0 BRA 0x11190 ;                                                                /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*11150*/                   IMAD.MOV.U32 R45, RZ, RZ, R34 ;                                              /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0022 */
        /*11160*/                   MOV R43, R3 ;                                                                /* 0x00000003002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*11170*/                   MOV R41, 0x11190 ;                                                           /* 0x0001119000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*11180*/                   CALL.REL.NOINC 0x18650 ;                                                     /* 0x0000007400307944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*11190*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*111a0*/                   BSYNC.RECONVERGENT B2 ;                                                      /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*111b0*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                 /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*111c0*/                   MUFU.RCP R5, R0 ;                                                            /* 0x0000000000057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*111d0*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                           /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*111e0*/                   BSSY.RECONVERGENT B2, 0x112e0 ;                                              /* 0x000000f000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*111f0*/                   FCHK P0, R35, R0 ;                                                           /* 0x0000000023007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*11200*/                   STG.E.U16 desc[UR4][R36.64+0x278], R4 ;                                      /* 0x0002780424007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*11210*/                   FFMA R4, -R0, R5, 1 ;                                                        /* 0x3f80000000047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*11220*/                   FFMA R5, R5, R4, R5 ;                                                        /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*11230*/                   FFMA R4, R5, R35, RZ ;                                                       /* 0x0000002305047223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*11240*/                   FFMA R40, -R0, R4, R35 ;                                                     /* 0x0000000400287223 */
                                                                                                                 /* 0x000fc80000000123 */
        /*11250*/                   FFMA R40, R5, R40, R4 ;                                                      /* 0x0000002805287223 */
                                                                                                                 /* 0x000fe20000000004 */
        /*11260*/              @!P0 BRA 0x112c0 ;                                                                /* 0x0000000000148947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*11270*/                   IMAD.MOV.U32 R45, RZ, RZ, R35 ;                                              /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0023 */
        /*11280*/                   MOV R43, R0 ;                                                                /* 0x00000000002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*11290*/                   MOV R41, 0x112b0 ;                                                           /* 0x000112b000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*112a0*/                   CALL.REL.NOINC 0x18650 ;                                                     /* 0x0000007000e87944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*112b0*/                   MOV R40, R4 ;                                                                /* 0x0000000400287202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*112c0*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*112d0*/                   BSYNC.RECONVERGENT B2 ;                                                      /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*112e0*/                   R2UR UR4, R2 ;                                                               /* 0x00000000020472ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*112f0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                 /* 0x00006b00ff0677ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*11300*/                   MUFU.RCP R41, R3 ;                                                           /* 0x0000000300297308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*11310*/                   F2FP.BF16.F32.PACK_AB R40, RZ, R40 ;                                         /* 0x00000028ff28723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*11320*/                   BSSY.RECONVERGENT B2, 0x11440 ;                                              /* 0x0000011000027945 */
                                                                                                                 /* 0x000ff20003800200 */
        /*11330*/                   LDTM.16dp128bit.x16 R4, tmem[UR4+0x100040] ;                                 /* 0x10004004000479ee */
                                                                                                                 /* 0x000f220008200000 */
        /*11340*/                   STG.E.U16 desc[UR6][R38.64+0x278], R40 ;                                     /* 0x0002782826007986 */
                                                                                                                 /* 0x0047e2000c101506 */
        /*11350*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*11360*/                   FCHK P0, R4, R3 ;                                                            /* 0x0000000304007302 */
                                                                                                                 /* 0x010ea20000000000 */
        /*11370*/                   FFMA R40, -R3, R41, 1 ;                                                      /* 0x3f80000003287423 */
                                                                                                                 /* 0x008fc80000000129 */
        /*11380*/                   FFMA R41, R41, R40, R41 ;                                                    /* 0x0000002829297223 */
                                                                                                                 /* 0x000fc80000000029 */
        /*11390*/                   FFMA R42, R41, R4, RZ ;                                                      /* 0x00000004292a7223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*113a0*/                   FFMA R40, -R3, R42, R4 ;                                                     /* 0x0000002a03287223 */
                                                                                                                 /* 0x000fc80000000104 */
        /*113b0*/                   FFMA R41, R41, R40, R42 ;                                                    /* 0x0000002829297223 */
                                                                                                                 /* 0x000fe2000000002a */
        /*113c0*/              @!P0 BRA 0x11420 ;                                                                /* 0x0000000000148947 */
                                                                                                                 /* 0x004fec0003800000 */
        /*113d0*/                   IMAD.MOV.U32 R45, RZ, RZ, R4 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0004 */
        /*113e0*/                   MOV R43, R3 ;                                                                /* 0x00000003002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*113f0*/                   MOV R41, 0x11410 ;                                                           /* 0x0001141000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*11400*/                   CALL.REL.NOINC 0x18650 ;                                                     /* 0x0000007000907944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*11410*/                   MOV R41, R4 ;                                                                /* 0x0000000400297202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*11420*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*11430*/                   BSYNC.RECONVERGENT B2 ;                                                      /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*11440*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                 /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*11450*/                   MUFU.RCP R40, R0 ;                                                           /* 0x0000000000287308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*11460*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R41 ;                                          /* 0x00000029ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*11470*/                   BSSY.RECONVERGENT B2, 0x11560 ;                                              /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*11480*/                   FCHK P0, R5, R0 ;                                                            /* 0x0000000005007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*11490*/                   STG.E.U16 desc[UR4][R36.64+0x280], R4 ;                                      /* 0x0002800424007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*114a0*/                   FFMA R4, -R0, R40, 1 ;                                                       /* 0x3f80000000047423 */
                                                                                                                 /* 0x008fc80000000128 */
        /*114b0*/                   FFMA R40, R40, R4, R40 ;                                                     /* 0x0000000428287223 */
                                                                                                                 /* 0x000fc80000000028 */
        /*114c0*/                   FFMA R41, R40, R5, RZ ;                                                      /* 0x0000000528297223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*114d0*/                   FFMA R4, -R0, R41, R5 ;                                                      /* 0x0000002900047223 */
                                                                                                                 /* 0x000fc80000000105 */
        /*114e0*/                   FFMA R4, R40, R4, R41 ;                                                      /* 0x0000000428047223 */
                                                                                                                 /* 0x000fe20000000029 */
        /*114f0*/              @!P0 BRA 0x11540 ;                                                                /* 0x0000000000108947 */
                                                                                                                 /* 0x010fec0003800000 */
        /*11500*/                   IMAD.MOV.U32 R45, RZ, RZ, R5 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0005 */
        /*11510*/                   MOV R43, R0 ;                                                                /* 0x00000000002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*11520*/                   MOV R41, 0x11540 ;                                                           /* 0x0001154000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*11530*/                   CALL.REL.NOINC 0x18650 ;                                                     /* 0x0000007000447944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*11540*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*11550*/                   BSYNC.RECONVERGENT B2 ;                                                      /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*11560*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                 /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*11570*/                   MUFU.RCP R5, R3 ;                                                            /* 0x0000000300057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*11580*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                           /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*11590*/                   BSSY.RECONVERGENT B2, 0x11680 ;                                              /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*115a0*/                   FCHK P0, R6, R3 ;                                                            /* 0x0000000306007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*115b0*/                   STG.E.U16 desc[UR4][R38.64+0x280], R4 ;                                      /* 0x0002800426007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*115c0*/                   FFMA R4, -R3, R5, 1 ;                                                        /* 0x3f80000003047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*115d0*/                   FFMA R5, R5, R4, R5 ;                                                        /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*115e0*/                   FFMA R40, R5, R6, RZ ;                                                       /* 0x0000000605287223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*115f0*/                   FFMA R4, -R3, R40, R6 ;                                                      /* 0x0000002803047223 */
                                                                                                                 /* 0x000fc80000000106 */
        /*11600*/                   FFMA R4, R5, R4, R40 ;                                                       /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000028 */
        /*11610*/              @!P0 BRA 0x11660 ;                                                                /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*11620*/                   IMAD.MOV.U32 R45, RZ, RZ, R6 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0006 */
        /*11630*/                   MOV R43, R3 ;                                                                /* 0x00000003002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*11640*/                   MOV R41, 0x11660 ;                                                           /* 0x0001166000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*11650*/                   CALL.REL.NOINC 0x18650 ;                                                     /* 0x0000006c00fc7944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*11660*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*11670*/                   BSYNC.RECONVERGENT B2 ;                                                      /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*11680*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                 /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*11690*/                   MUFU.RCP R5, R0 ;                                                            /* 0x0000000000057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*116a0*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                           /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*116b0*/                   BSSY.RECONVERGENT B2, 0x117a0 ;                                              /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*116c0*/                   FCHK P0, R7, R0 ;                                                            /* 0x0000000007007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*116d0*/                   STG.E.U16 desc[UR4][R36.64+0x288], R4 ;                                      /* 0x0002880424007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*116e0*/                   FFMA R4, -R0, R5, 1 ;                                                        /* 0x3f80000000047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*116f0*/                   FFMA R5, R5, R4, R5 ;                                                        /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*11700*/                   FFMA R6, R5, R7, RZ ;                                                        /* 0x0000000705067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*11710*/                   FFMA R4, -R0, R6, R7 ;                                                       /* 0x0000000600047223 */
                                                                                                                 /* 0x000fc80000000107 */
        /*11720*/                   FFMA R4, R5, R4, R6 ;                                                        /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*11730*/              @!P0 BRA 0x11780 ;                                                                /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*11740*/                   IMAD.MOV.U32 R45, RZ, RZ, R7 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0007 */
        /*11750*/                   MOV R43, R0 ;                                                                /* 0x00000000002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*11760*/                   MOV R41, 0x11780 ;                                                           /* 0x0001178000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*11770*/                   CALL.REL.NOINC 0x18650 ;                                                     /* 0x0000006c00b47944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*11780*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*11790*/                   BSYNC.RECONVERGENT B2 ;                                                      /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*117a0*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                 /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*117b0*/                   MUFU.RCP R5, R3 ;                                                            /* 0x0000000300057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*117c0*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                           /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*117d0*/                   BSSY.RECONVERGENT B2, 0x118c0 ;                                              /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*117e0*/                   FCHK P0, R8, R3 ;                                                            /* 0x0000000308007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*117f0*/                   STG.E.U16 desc[UR4][R38.64+0x288], R4 ;                                      /* 0x0002880426007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*11800*/                   FFMA R4, -R3, R5, 1 ;                                                        /* 0x3f80000003047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*11810*/                   FFMA R5, R5, R4, R5 ;                                                        /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*11820*/                   FFMA R6, R5, R8, RZ ;                                                        /* 0x0000000805067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*11830*/                   FFMA R4, -R3, R6, R8 ;                                                       /* 0x0000000603047223 */
                                                                                                                 /* 0x000fc80000000108 */
        /*11840*/                   FFMA R4, R5, R4, R6 ;                                                        /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*11850*/              @!P0 BRA 0x118a0 ;                                                                /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*11860*/                   IMAD.MOV.U32 R45, RZ, RZ, R8 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0008 */
        /*11870*/                   MOV R43, R3 ;                                                                /* 0x00000003002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*11880*/                   MOV R41, 0x118a0 ;                                                           /* 0x000118a000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*11890*/                   CALL.REL.NOINC 0x18650 ;                                                     /* 0x0000006c006c7944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*118a0*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*118b0*/                   BSYNC.RECONVERGENT B2 ;                                                      /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*118c0*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                 /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*118d0*/                   MUFU.RCP R5, R0 ;                                                            /* 0x0000000000057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*118e0*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                           /* 0x00000004ff04723e */
