
	code for sm_103a
                                                                                                                    /* 0x000fe200000010ff */
        /*5260*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                       /* 0x0000001a001a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5270*/                   F2FP.BF16.F32.PACK_AB R9, R47, R46 ;                                             /* 0x0000002e2f09723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5280*/                   FMUL2 R24, R0.F32, R24.F32x2.HI_LO ;                                             /* 0x000000180018724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*5290*/                   FMUL2 R40, R0.reuse.F32, R6.F32x2.HI_LO ;                                        /* 0x000000060028724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*52a0*/                   F2FP.BF16.F32.PACK_AB R7, R59, R58 ;                                             /* 0x0000003a3b07723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*52b0*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                       /* 0x000000160016724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*52c0*/                   F2FP.BF16.F32.PACK_AB R6, R57, R56 ;                                             /* 0x000000383906723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*52d0*/                   FMUL2 R44, R0.reuse.F32, R28.F32x2.HI_LO ;                                       /* 0x0000001c002c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*52e0*/                   F2FP.BF16.F32.PACK_AB R27, R27, R26 ;                                            /* 0x0000001a1b1b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*52f0*/                   FMUL2 R16, R0.reuse.F32, R16.F32x2.HI_LO ;                                       /* 0x000000100010724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5300*/                   F2FP.BF16.F32.PACK_AB R26, R25, R24 ;                                            /* 0x00000018191a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5310*/                   FMUL2 R18, R0.reuse.F32, R18.F32x2.HI_LO ;                                       /* 0x000000120012724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5320*/                   F2FP.BF16.F32.PACK_AB R25, R23, R22 ;                                            /* 0x000000161719723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5330*/                   FMUL2 R20, R0.reuse.F32, R20.F32x2.HI_LO ;                                       /* 0x000000140014724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5340*/                   F2FP.BF16.F32.PACK_AB R22, R17, R16 ;                                            /* 0x000000101116723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5350*/                   FMUL2 R28, R0.reuse.F32, R30.F32x2.HI_LO ;                                       /* 0x0000001e001c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5360*/                   F2FP.BF16.F32.PACK_AB R23, R19, R18 ;                                            /* 0x000000121317723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5370*/                   FMUL2 R2, R0.reuse.F32, R4.F32x2.HI_LO ;                                         /* 0x000000040002724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5380*/                   F2FP.BF16.F32.PACK_AB R5, R55, R54 ;                                             /* 0x000000363705723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5390*/                   FMUL2 R60, R0.reuse.F32, R10.F32x2.HI_LO ;                                       /* 0x0000000a003c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*53a0*/                   F2FP.BF16.F32.PACK_AB R4, R53, R52 ;                                             /* 0x000000343504723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*53b0*/                   FMUL2 R58, R0.reuse.F32, R12.F32x2.HI_LO ;                                       /* 0x0000000c003a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*53c0*/                   F2FP.BF16.F32.PACK_AB R11, R51, R50 ;                                            /* 0x00000032330b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*53d0*/                   FMUL2 R56, R0.reuse.F32, R14.F32x2.HI_LO ;                                       /* 0x0000000e0038724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*53e0*/                   F2FP.BF16.F32.PACK_AB R10, R49, R48 ;                                            /* 0x00000030310a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*53f0*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                       /* 0x000000200020724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5400*/                   F2FP.BF16.F32.PACK_AB R15, R43, R42 ;                                            /* 0x0000002a2b0f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5410*/                   FMUL2 R34, R0.F32, R34.F32x2.HI_LO ;                                             /* 0x000000220022724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5420*/                   F2FP.BF16.F32.PACK_AB R14, R69, R68 ;                                            /* 0x00000044450e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5430*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0xa0], R4, R36 ;                              /* 0xf80005045824797f */
                                                                                                                    /* 0x0001e2000f501808 */
        /*5440*/                   F2FP.BF16.F32.PACK_AB R13, R71, R70 ;                                            /* 0x00000046470d723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5450*/                   F2FP.BF16.F32.PACK_AB R12, R73, R72 ;                                            /* 0x00000048490c723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5460*/                   F2FP.BF16.F32.PACK_AB R29, R29, R28 ;                                            /* 0x0000001c1d1d723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5470*/                   F2FP.BF16.F32.PACK_AB R24, R21, R20 ;                                            /* 0x000000141518723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5480*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0x80], R12, R8 ;                              /* 0xf800040c5808797f */
                                                                                                                    /* 0x0003e2000f501808 */
        /*5490*/                   F2FP.BF16.F32.PACK_AB R31, R35, R34 ;                                            /* 0x00000022231f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*54a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*54b0*/                   F2FP.BF16.F32.PACK_AB R30, R33, R32 ;                                            /* 0x00000020211e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*54c0*/              @!P0 IMAD.SHL.U32 R33, R90, 0x2, RZ ;                                                 /* 0x000000025a218824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*54d0*/                   F2FP.BF16.F32.PACK_AB R28, R45, R44 ;                                            /* 0x0000002c2d1c723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*54e0*/                   F2FP.BF16.F32.PACK_AB R21, R57, R56 ;                                            /* 0x000000383915723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*54f0*/                   F2FP.BF16.F32.PACK_AB R20, R59, R58 ;                                            /* 0x0000003a3b14723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5500*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0xe0], R24, R28 ;                             /* 0xf8000718581c797f */
                                                                                                                    /* 0x0003e2000f501808 */
        /*5510*/                   F2FP.BF16.F32.PACK_AB R19, R61, R60 ;                                            /* 0x0000003c3d13723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5520*/                   F2FP.BF16.F32.PACK_AB R18, R63, R62 ;                                            /* 0x0000003e3f12723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5530*/                   F2FP.BF16.F32.PACK_AB R17, R41, R40 ;                                            /* 0x000000282911723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5540*/                   F2FP.BF16.F32.PACK_AB R16, R3, R2 ;                                              /* 0x000000020310723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5550*/              @!P0 LDC.64 R2, c[0x0][0x3b0] ;                                                       /* 0x0000ec00ff028b82 */
                                                                                                                    /* 0x000ea60000000a00 */
        /*5560*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0xc0], R16, R20 ;                             /* 0xf80006105814797f */
                                                                                                                    /* 0x0003e2000f501808 */
        /*5570*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc80000000000 */
        /*5580*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*5590*/              @!P0 IMAD.WIDE.U32 R32, R33, 0x8, R2 ;                                                /* 0x0000000821208825 */
                                                                                                                    /* 0x004fca00078e0002 */
        /*55a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*55b0*/              @!P0 CS2R R4, SR_GLOBALTIMERLO ;                                                      /* 0x0000000000048805 */
                                                                                                                    /* 0x001fe20000015200 */
        /*55c0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000e280008000a00 */
        /*55d0*/              @!P0 STG.E.64 desc[UR6][R32.64+0x8], R4 ;                                             /* 0x0000080420008986 */
                                                                                                                    /* 0x0013e8000c101b06 */
        /*55e0*/                   LDG.E R177, desc[UR6][R176.64] ;                                                 /* 0x00000006b0b17981 */
                                                                                                                    /* 0x000ea2000c1e1900 */
        /*55f0*/                   ISETP.GE.U32.AND P0, PT, R90, 0x1f6c, PT ;                                       /* 0x00001f6c5a00780c */
                                                                                                                    /* 0x000fc40003f06070 */
        /*5600*/                   LOP3.LUT R169, R169, 0x1, RZ, 0x3c, !PT ;                                        /* 0x00000001a9a97812 */
                                                                                                                    /* 0x000fe400078e3cff */
        /*5610*/                   SHF.R.S32.HI R0, RZ, 0x1f, R177 ;                                                /* 0x0000001fff007819 */
                                                                                                                    /* 0x004fc800000114b1 */
        /*5620*/                   LEA.HI R3, R0, R177, RZ, 0x7 ;                                                   /* 0x000000b100037211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*5630*/                   LOP3.LUT R0, R3.reuse, 0xffffff80, RZ, 0xc0, !PT ;                               /* 0xffffff8003007812 */
                                                                                                                    /* 0x040fe400078ec0ff */
        /*5640*/                   LEA.HI.SX32 R3, R3, R168, 0x19 ;                                                 /* 0x000000a803037211 */
                                                                                                                    /* 0x000fe400078fcaff */
        /*5650*/                   ISETP.NE.U32.AND P1, PT, R177, R0, PT ;                                          /* 0x00000000b100720c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*5660*/                   VIADD R0, R90, 0x94 ;                                                            /* 0x000000945a007836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*5670*/                   VIADD R168, R3, 0x1 ;                                                            /* 0x0000000103a87836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5680*/                   ISETP.GT.AND P1, PT, R177, -0x1, P1 ;                                            /* 0xffffffffb100780c */
                                                                                                                    /* 0x000fe40000f24270 */
        /*5690*/                   STL [R1], R0 ;                                                                   /* 0x0000000001007387 */
                                                                                                                    /* 0x0003f60000100800 */
        /*56a0*/              @!P1 IMAD.MOV R168, RZ, RZ, R3 ;                                                      /* 0x000000ffffa89224 */
                                                                                                                    /* 0x000fe200078e0203 */
        /*56b0*/              @!P0 BRA 0x3220 ;                                                                     /* 0xffffffd800d88947 */
                                                                                                                    /* 0x000fec000383ffff */
        /*56c0*/                   ISETP.NE.U32.AND P0, PT, RZ, UR55, PT ;                                          /* 0x00000037ff007c0c */
                                                                                                                    /* 0x000fda000bf05070 */
        /*56d0*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*56e0*/                   S2UR UR6, SR_CgaCtaId ;                                                          /* 0x00000000000679c3 */
                                                                                                                    /* 0x000e220000008800 */
        /*56f0*/                   LDS R3, [UR4+0x2f940] ;                                                          /* 0x02f94004ff037984 */
                                                                                                                    /* 0x000ea20008000800 */
        /*5700*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5710*/                   IMAD.MOV.U32 R2, RZ, RZ, 0xffff ;                                                /* 0x0000ffffff027424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*5720*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff007424 */
                                                                                                                    /* 0x002fe200078e00ff */
        /*5730*/                   ULEA UR5, UR6, UR5, 0x18 ;                                                       /* 0x0000000506057291 */
                                                                                                                    /* 0x001fe2000f8ec0ff */
        /*5740*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*5750*/                   LDS R5, [UR5+0x14] ;                                                             /* 0x00001405ff057984 */
                                                                                                                    /* 0x000e220008000800 */
        /*5760*/                   LOP3.LUT R3, R3, 0xffff, RZ, 0xc0, !PT ;                                         /* 0x0000ffff03037812 */
                                                                                                                    /* 0x004fc800078ec0ff */
        /*5770*/                   SHF.R.U32.HI R3, RZ, 0x5, R3 ;                                                   /* 0x00000005ff037819 */
                                                                                                                    /* 0x000fc80000011603 */
        /*5780*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                 /* 0x0000000302027219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*5790*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                       /* 0x0000000300007219 */
                                                                                                                    /* 0x000fe400000006ff */
        /*57a0*/                   LOP3.LUT R5, R5, R2, RZ, 0xc0, !PT ;                                             /* 0x0000000205057212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*57b0*/                   ISETP.NE.AND P0, PT, R5, R2, PT ;                                                /* 0x000000020500720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*57c0*/               @P0 BRA 0x5940 ;                                                                     /* 0x00000000005c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*57d0*/                   LDS R3, [UR5+0x18] ;                                                             /* 0x00001805ff037984 */
                                                                                                                    /* 0x000e240008000800 */
        /*57e0*/                   LOP3.LUT R3, R3, R0, RZ, 0xc0, !PT ;                                             /* 0x0000000003037212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*57f0*/                   ISETP.NE.AND P0, PT, R3, R0, PT ;                                                /* 0x000000000300720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5800*/               @P0 BRA 0x5910 ;                                                                     /* 0x0000000000400947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5810*/                   R2UR UR4, R2 ;                                                                   /* 0x00000000020472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*5820*/                   S2R R3, SR_LANEID ;                                                              /* 0x0000000000037919 */
                                                                                                                    /* 0x000e220000000000 */
        /*5830*/                   LOP3.LUT R4, RZ, R0, RZ, 0x33, !PT ;                                             /* 0x00000000ff047212 */
                                                                                                                    /* 0x000fc800078e33ff */
        /*5840*/                   REDUX UR7, R4 ;                                                                  /* 0x00000000040773c4 */
                                                                                                                    /* 0x000e6e0000000000 */
        /*5850*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                       /* 0x00000004ff067292 */
                                                                                                                    /* 0x000fc6000f8e33ff */
        /*5860*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*5870*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*5880*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                       /* 0x00000006ff027e24 */
                                                                                                                    /* 0x000fc8000f8e00ff */
        /*5890*/                   REDUX UR8, R2 ;                                                                  /* 0x00000000020873c4 */
                                                                                                                    /* 0x000ea40000000000 */
        /*58a0*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0007e20008000000 */
        /*58b0*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                       /* 0x00000007ff007e24 */
                                                                                                                    /* 0x002fe2000f8e00ff */
        /*58c0*/                   ISETP.EQ.U32.AND P0, PT, R3, UR4, PT ;                                           /* 0x0000000403007c0c */
                                                                                                                    /* 0x001fe2000bf02070 */
        /*58d0*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                       /* 0x00000008ff037e24 */
                                                                                                                    /* 0x004fd8000f8e00ff */
        /*58e0*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0007e8000a800005 */
        /*58f0*/               @P0 ATOMS.AND RZ, [UR5+0x18], R0 ;                                                   /* 0x00001800ffff098c */
                                                                                                                    /* 0x0007e2000a800005 */
        /*5900*/                   BRA 0x5960 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5910*/                   MOV R2, 0x5930 ;                                                                 /* 0x0000593000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*5920*/                   CALL.REL.NOINC 0x5c40 ;                                                          /* 0x0000000000c47944 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*5930*/                   BRA 0x5960 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5940*/                   MOV R2, 0x5960 ;                                                                 /* 0x0000596000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*5950*/                   CALL.REL.NOINC 0x5c70 ;                                                          /* 0x0000000000c47944 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*5960*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5970*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x008fea0003800000 */
        /*5980*/                   MOV R4, UR7 ;                                                                    /* 0x0000000700047c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5990*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [R4+URZ+0x2f958], R7 ;                        /* 0x02f95807040075a7 */
                                                                                                                    /* 0x000e2400080411ff */
        /*59a0*/              @!P2 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000a95d */
                                                                                                                    /* 0x001fea0003900000 */
        /*59b0*/              @!P2 SYNCS.PHASECHK.TRANS64 P2, [R4+URZ+0x2f958], R7 ;                                /* 0x02f958070400a5a7 */
                                                                                                                    /* 0x000e2400080410ff */
        /*59c0*/              @!P2 BRA 0x5990 ;                                                                     /* 0xfffffffc00f0a947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*59d0*/                   BRA 0x920 ;                                                                      /* 0xffffffac00d07947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*59e0*/                   MOV R2, UR4 ;                                                                    /* 0x0000000400027c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*59f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2f938], R3 ;                        /* 0x02f93803020075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*5a00*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*5a10*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2f938], R3 ;                                /* 0x02f93803020085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*5a20*/              @!P0 BRA 0x59f0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x002fea000383ffff */
        /*5a30*/                   BRA 0x2260 ;                                                                     /* 0xffffffc800087947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5a40*/                   MOV R0, UR5 ;                                                                    /* 0x0000000500007c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5a50*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f948], R3 ;                        /* 0x02f94803000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5a60*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5a70*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f948], R3 ;                                /* 0x02f94803000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5a80*/              @!P0 BRA 0x5a50 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5a90*/                   BRA 0x2510 ;                                                                     /* 0xffffffc8009c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5aa0*/                   MOV R0, UR4 ;                                                                    /* 0x0000000400007c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5ab0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f930], R3 ;                        /* 0x02f93003000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5ac0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5ad0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f930], R3 ;                                /* 0x02f93003000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5ae0*/              @!P0 BRA 0x5ab0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5af0*/                   BRA 0x2b90 ;                                                                     /* 0xffffffd000247947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5b00*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R166+URZ+0x2f938], R3 ;                      /* 0x02f93803a60075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*5b10*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*5b20*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R166+URZ+0x2f938], R3 ;                              /* 0x02f93803a60085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*5b30*/              @!P0 BRA 0x5b00 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*5b40*/                   BRA 0x3490 ;                                                                     /* 0xffffffd800507947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5b50*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R178+URZ+0x2f948], R3 ;                      /* 0x02f94803b20075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5b60*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5b70*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R178+URZ+0x2f948], R3 ;                              /* 0x02f94803b20085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5b80*/              @!P0 BRA 0x5b50 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5b90*/                   BRA 0x3730 ;                                                                     /* 0xffffffd800e47947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5ba0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R166+URZ+0x2f920], R175 ;                    /* 0x02f920afa60075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5bb0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5bc0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R166+URZ+0x2f920], R175 ;                            /* 0x02f920afa60085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5bd0*/              @!P0 BRA 0x5ba0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5be0*/                   BRA 0x3790 ;                                                                     /* 0xffffffd800e87947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5bf0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R166+URZ+0x2f928], R175 ;                    /* 0x02f928afa60075a7 */
                                                                                                                    /* 0x000ea400080211ff */
        /*5c00*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x004fea0003900000 */
        /*5c10*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R166+URZ+0x2f928], R175 ;                            /* 0x02f928afa60095a7 */
                                                                                                                    /* 0x000ea400080210ff */
        /*5c20*/              @!P1 BRA 0x5bf0 ;                                                                     /* 0xfffffffc00f09947 */
                                                                                                                    /* 0x007fea000383ffff */
        /*5c30*/                   BRA 0x48d0 ;                                                                     /* 0xffffffec00247947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5c40*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*5c50*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff037431 */
