
	code for sm_103a
        /*5bb0*/                   FMUL2 R52, R0.reuse.F32, R20.F32x2.HI_LO ;                                    /* 0x000000140034724a */
                                                                                                                 /* 0x040fe20000040000 */
        /*5bc0*/                   F2FP.BF16.F32.PACK_AB R22, R55, R54 ;                                         /* 0x000000363716723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*5bd0*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                    /* 0x0000001c001c724a */
                                                                                                                 /* 0x040fe20000040000 */
        /*5be0*/                   F2FP.BF16.F32.PACK_AB R23, R61, R60 ;                                         /* 0x0000003c3d17723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*5bf0*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                    /* 0x000000200020724a */
                                                                                                                 /* 0x040fe20000040000 */
        /*5c00*/                   F2FP.BF16.F32.PACK_AB R21, R15, R14 ;                                         /* 0x0000000e0f15723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*5c10*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                    /* 0x000000220022724a */
                                                                                                                 /* 0x040fe20000040000 */
        /*5c20*/                   F2FP.BF16.F32.PACK_AB R16, R29, R28 ;                                         /* 0x0000001c1d10723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*5c30*/                   FMUL2 R30, R0.F32, R30.F32x2.HI_LO ;                                          /* 0x0000001e001e724a */
                                                                                                                 /* 0x000fe20000040000 */
        /*5c40*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                         /* 0x000000202112723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*5c50*/                   STG.E.NA.EFL2.256 desc[UR56][R2.64+0x300], R40, R48 ;                         /* 0xf80018280230797f */
                                                                                                                 /* 0x0003e2000f501838 */
        /*5c60*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                         /* 0x000000222313723e */
                                                                                                                 /* 0x000fc400000010ff */
        /*5c70*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                         /* 0x0000001e1f11723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*5c80*/                   STG.E.NA.EFL2.256 desc[UR56][R2.64+0x320], R56, R36 ;                         /* 0xf80019380224797f */
                                                                                                                 /* 0x0005e2000f501838 */
        /*5c90*/                   F2FP.BF16.F32.PACK_AB R20, R13, R12 ;                                         /* 0x0000000c0d14723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*5ca0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*5cb0*/                   F2FP.BF16.F32.PACK_AB R9, R7, R6 ;                                            /* 0x000000060709723e */
                                                                                                                 /* 0x000fe400000010ff */
        /*5cc0*/                   F2FP.BF16.F32.PACK_AB R8, R5, R4 ;                                            /* 0x000000040508723e */
                                                                                                                 /* 0x000fe400000010ff */
        /*5cd0*/                   F2FP.BF16.F32.PACK_AB R24, R53, R52 ;                                         /* 0x000000343518723e */
                                                                                                                 /* 0x000fc600000010ff */
        /*5ce0*/                   STG.E.NA.EFL2.256 desc[UR56][R2.64+0x380], R8, R20 ;                          /* 0xf8001c080214797f */
                                                                                                                 /* 0x0007e8000f501838 */
        /*5cf0*/                   STG.E.NA.EFL2.256 desc[UR56][R2.64+0x3a0], R24, R16 ;                         /* 0xf8001d180210797f */
                                                                                                                 /* 0x0001e2000f501838 */
        /*5d00*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*5d10*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                           /* 0x0042000000007b1d */
                                                                                                                 /* 0x000fec0000010000 */
        /*5d20*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*5d30*/               @P0 EXIT ;                                                                        /* 0x000000000000094d */
                                                                                                                 /* 0x000fea0003800000 */
        /*5d40*/                   S2UR UR6, SR_CgaCtaId ;                                                       /* 0x00000000000679c3 */
                                                                                                                 /* 0x000f620000008800 */
        /*5d50*/                   UMOV UR4, 0x40 ;                                                              /* 0x0000004000047882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*5d60*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*5d70*/                   LOP3.LUT R2, R100, 0xffff, RZ, 0xc0, !PT ;                                    /* 0x0000ffff64027812 */
                                                                                                                 /* 0x00ffe200078ec0ff */
        /*5d80*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xff ;                                               /* 0x000000ffff037424 */
                                                                                                                 /* 0x000fe400078e00ff */
        /*5d90*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                /* 0x00000001ff057424 */
                                                                                                                 /* 0x000fe200078e00ff */
        /*5da0*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                /* 0x00000005ff027819 */
                                                                                                                 /* 0x000fc80000011602 */
        /*5db0*/                   SHF.L.U32 R3, R3, R2.reuse, RZ ;                                              /* 0x0000000203037219 */
                                                                                                                 /* 0x080fe400000006ff */
        /*5dc0*/                   SHF.L.U32 R5, R5, R2, RZ ;                                                    /* 0x0000000205057219 */
                                                                                                                 /* 0x000fe200000006ff */
        /*5dd0*/                   ULEA UR6, UR6, UR4, 0x18 ;                                                    /* 0x0000000406067291 */
                                                                                                                 /* 0x020fd2000f8ec0ff */
        /*5de0*/                   LDS R0, [UR6+0x14] ;                                                          /* 0x00001406ff007984 */
                                                                                                                 /* 0x000e240008000800 */
        /*5df0*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                          /* 0x0000000300007212 */
                                                                                                                 /* 0x001fc800078ec0ff */
        /*5e00*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                             /* 0x000000030000720c */
                                                                                                                 /* 0x000fda0003f05270 */
        /*5e10*/               @P0 BRA 0x5f90 ;                                                                  /* 0x00000000005c0947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*5e20*/                   LDS R0, [UR6+0x18] ;                                                          /* 0x00001806ff007984 */
                                                                                                                 /* 0x000e240008000800 */
        /*5e30*/                   LOP3.LUT R0, R0, R5, RZ, 0xc0, !PT ;                                          /* 0x0000000500007212 */
                                                                                                                 /* 0x001fc800078ec0ff */
        /*5e40*/                   ISETP.NE.AND P0, PT, R0, R5, PT ;                                             /* 0x000000050000720c */
                                                                                                                 /* 0x000fda0003f05270 */
        /*5e50*/               @P0 BRA 0x5f60 ;                                                                  /* 0x0000000000400947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*5e60*/                   R2UR UR8, R3 ;                                                                /* 0x00000000030872ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*5e70*/                   S2R R2, SR_LANEID ;                                                           /* 0x0000000000027919 */
                                                                                                                 /* 0x000e220000000000 */
        /*5e80*/                   LOP3.LUT R5, RZ, R5, RZ, 0x33, !PT ;                                          /* 0x00000005ff057212 */
                                                                                                                 /* 0x000fe200078e33ff */
        /*5e90*/                   VOTEU.ANY UR7, UPT, PT ;                                                      /* 0x0000000000077886 */
                                                                                                                 /* 0x000fe400038e0100 */
        /*5ea0*/                   UFLO.U32 UR7, UR7 ;                                                           /* 0x00000007000772bd */
                                                                                                                 /* 0x000fe200080e0000 */
        /*5eb0*/                   REDUX UR4, R5 ;                                                               /* 0x00000000050473c4 */
                                                                                                                 /* 0x000e6e0000000000 */
        /*5ec0*/                   ULOP3.LUT UR8, URZ, UR8, URZ, 0x33, !UPT ;                                    /* 0x00000008ff087292 */
                                                                                                                 /* 0x000fcc000f8e33ff */
        /*5ed0*/                   IMAD.U32 R0, RZ, RZ, UR8 ;                                                    /* 0x00000008ff007e24 */
                                                                                                                 /* 0x000fc8000f8e00ff */
        /*5ee0*/                   REDUX UR5, R0 ;                                                               /* 0x00000000000573c4 */
                                                                                                                 /* 0x000ea40000000000 */
        /*5ef0*/                   UTCATOMSWS.AND URZ, UR8 ;                                                     /* 0x0000000800ff79e3 */
                                                                                                                 /* 0x0007e20008000000 */
        /*5f00*/                   ISETP.EQ.U32.AND P0, PT, R2, UR7, PT ;                                        /* 0x0000000702007c0c */
                                                                                                                 /* 0x001fe2000bf02070 */
        /*5f10*/                   IMAD.U32 R2, RZ, RZ, UR4 ;                                                    /* 0x00000004ff027e24 */
                                                                                                                 /* 0x002fe4000f8e00ff */
        /*5f20*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                    /* 0x00000005ff037e24 */
                                                                                                                 /* 0x004fd4000f8e00ff */
        /*5f30*/               @P0 ATOMS.AND RZ, [UR6+0x14], R3 ;                                                /* 0x00001403ffff098c */
                                                                                                                 /* 0x0007e8000a800006 */
        /*5f40*/               @P0 ATOMS.AND RZ, [UR6+0x18], R2 ;                                                /* 0x00001802ffff098c */
                                                                                                                 /* 0x0007e2000a800006 */
        /*5f50*/                   BRA 0x5fb0 ;                                                                  /* 0x0000000000147947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*5f60*/                   MOV R2, 0x5f80 ;                                                              /* 0x00005f8000027802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*5f70*/                   CALL.REL.NOINC 0x6320 ;                                                       /* 0x0000000000e87944 */
                                                                                                                 /* 0x010fea0003c00000 */
        /*5f80*/                   BRA 0x5fb0 ;                                                                  /* 0x0000000000087947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*5f90*/                   MOV R2, 0x5fb0 ;                                                              /* 0x00005fb000027802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*5fa0*/                   CALL.REL.NOINC 0x6350 ;                                                       /* 0x0000000000e87944 */
                                                                                                                 /* 0x010fea0003c00000 */
        /*5fb0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*5fc0*/                   EXIT ;                                                                        /* 0x000000000000794d */
                                                                                                                 /* 0x008fea0003800000 */
        /*5fd0*/                   MOV R3, UR6 ;                                                                 /* 0x0000000600037c02 */
                                                                                                                 /* 0x000fce0008000f00 */
        /*5fe0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x1c250], R4 ;                     /* 0x01c25004030075a7 */
                                                                                                                 /* 0x000e2400080211ff */
        /*5ff0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000995d */
                                                                                                                 /* 0x001fea0003900000 */
        /*6000*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x1c250], R4 ;                             /* 0x01c25004030095a7 */
                                                                                                                 /* 0x000e2400080210ff */
        /*6010*/              @!P1 BRA 0x5fe0 ;                                                                  /* 0xfffffffc00f09947 */
                                                                                                                 /* 0x001fea000383ffff */
        /*6020*/                   BRA 0xa60 ;                                                                   /* 0xffffffa8008c7947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*6030*/                   MOV R3, UR4 ;                                                                 /* 0x0000000400037c02 */
                                                                                                                 /* 0x000fce0008000f00 */
        /*6040*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x1c230], R2 ;                     /* 0x01c23002030075a7 */
                                                                                                                 /* 0x000ea400080011ff */
        /*6050*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x004fea0003900000 */
        /*6060*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x1c230], R2 ;                             /* 0x01c23002030085a7 */
                                                                                                                 /* 0x000e2400080010ff */
        /*6070*/              @!P0 BRA 0x6040 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x001fea000383ffff */
        /*6080*/                   BRA 0x1d70 ;                                                                  /* 0xffffffbc00387947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*6090*/                   MOV R3, UR4 ;                                                                 /* 0x0000000400037c02 */
                                                                                                                 /* 0x000fee0008000f00 */
        /*60a0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x1c228], R0 ;                     /* 0x01c22800030075a7 */
                                                                                                                 /* 0x000e2400080011ff */
        /*60b0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x001fea0003900000 */
        /*60c0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x1c228], R0 ;                             /* 0x01c22800030085a7 */
                                                                                                                 /* 0x000e2400080010ff */
        /*60d0*/              @!P0 BRA 0x60a0 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x001ff0000383ffff */
        /*60e0*/                   BRA 0x2030 ;                                                                  /* 0xffffffbc00d07947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*60f0*/                   MOV R3, UR7 ;                                                                 /* 0x0000000700037c02 */
                                                                                                                 /* 0x000fee0008000f00 */
        /*6100*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x1c240], R4 ;                     /* 0x01c24004030075a7 */
                                                                                                                 /* 0x000e2400080011ff */
        /*6110*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x001fea0003900000 */
        /*6120*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x1c240], R4 ;                             /* 0x01c24004030085a7 */
                                                                                                                 /* 0x000e2400080010ff */
        /*6130*/              @!P0 BRA 0x6100 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x001ff0000383ffff */
        /*6140*/                   BRA 0x20f0 ;                                                                  /* 0xffffffbc00e87947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*6150*/                   MOV R3, UR4 ;                                                                 /* 0x0000000400037c02 */
                                                                                                                 /* 0x000fee0008000f00 */
        /*6160*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x1c220], R0 ;                     /* 0x01c22000030075a7 */
                                                                                                                 /* 0x000e2400080011ff */
        /*6170*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x01ffea0003900000 */
        /*6180*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x1c220], R0 ;                             /* 0x01c22000030085a7 */
                                                                                                                 /* 0x000e2400080010ff */
        /*6190*/              @!P0 BRA 0x6160 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x001ff0000383ffff */
        /*61a0*/                   BRA 0x2a70 ;                                                                  /* 0xffffffc800307947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*61b0*/                   MOV R0, UR4 ;                                                                 /* 0x0000000400007c02 */
                                                                                                                 /* 0x000fce0008000f00 */
        /*61c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x1c230], R3 ;                     /* 0x01c23003000075a7 */
                                                                                                                 /* 0x000e2400080011ff */
        /*61d0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x001fea0003900000 */
        /*61e0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x1c230], R3 ;                             /* 0x01c23003000085a7 */
                                                                                                                 /* 0x000e2400080010ff */
        /*61f0*/              @!P0 BRA 0x61c0 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x001fea000383ffff */
        /*6200*/                   BRA 0x2d10 ;                                                                  /* 0xffffffc800c07947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*6210*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x1c240], R0 ;                     /* 0x01c24000030075a7 */
                                                                                                                 /* 0x000e2400080011ff */
        /*6220*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x001fea0003900000 */
        /*6230*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x1c240], R0 ;                             /* 0x01c24000030085a7 */
                                                                                                                 /* 0x000e2400080010ff */
        /*6240*/              @!P0 BRA 0x6210 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x001ff0000383ffff */
        /*6250*/                   BRA 0x3060 ;                                                                  /* 0xffffffcc00807947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*6260*/                   MOV R37, UR4 ;                                                                /* 0x0000000400257c02 */
                                                                                                                 /* 0x000fee0008000f00 */
        /*6270*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R37+URZ+0x1c210], R106 ;                  /* 0x01c2106a250075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*6280*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*6290*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R37+URZ+0x1c210], R106 ;                          /* 0x01c2106a250085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*62a0*/              @!P0 BRA 0x6270 ;                                                                  /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x003ff0000383ffff */
        /*62b0*/                   BRA 0x3170 ;                                                                  /* 0xffffffcc00ac7947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*62c0*/                   MOV R3, UR4 ;                                                                 /* 0x0000000400037c02 */
                                                                                                                 /* 0x000fee0008000f00 */
        /*62d0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x1c218], R106 ;                   /* 0x01c2186a030075a7 */
                                                                                                                 /* 0x000f2400080211ff */
        /*62e0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000995d */
                                                                                                                 /* 0x010fea0003900000 */
        /*62f0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x1c218], R106 ;                           /* 0x01c2186a030095a7 */
                                                                                                                 /* 0x000f2400080210ff */
        /*6300*/              @!P1 BRA 0x62d0 ;                                                                  /* 0xfffffffc00f09947 */
                                                                                                                 /* 0x01fff0000383ffff */
        /*6310*/                   BRA 0x4810 ;                                                                  /* 0xffffffe4003c7947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*6320*/                   BPT.TRAP 0x1 ;                                                                /* 0x000000040000795c */
                                                                                                                 /* 0x000fea0000300000 */
        /*6330*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                     /* 0x00000000ff037431 */
                                                                                                                 /* 0x000fc800000001ff */
        /*6340*/                   RET.REL.NODEC R2 0x0 ;                                                        /* 0xffffff9c022c7950 */
                                                                                                                 /* 0x000fea0003c3ffff */
        /*6350*/                   BPT.TRAP 0x1 ;                                                                /* 0x000000040000795c */
                                                                                                                 /* 0x000fea0000300000 */
        /*6360*/                   MOV R3, 0x0 ;                                                                 /* 0x0000000000037802 */
                                                                                                                 /* 0x000fc80000000f00 */
        /*6370*/                   RET.REL.NODEC R2 0x0 ;                                                        /* 0xffffff9c02207950 */
                                                                                                                 /* 0x000fea0003c3ffff */
        /*6380*/                   IMAD.SHL.U32 R2, R7, 0x2, RZ ;                                                /* 0x0000000207027824 */
                                                                                                                 /* 0x000fe200078e00ff */
        /*6390*/                   BSSY.RECONVERGENT B0, 0x66b0 ;                                                /* 0x0000031000007945 */
                                                                                                                 /* 0x000fe80003800200 */
        /*63a0*/                   SHF.R.U32.HI R2, RZ, 0x18, R2 ;                                               /* 0x00000018ff027819 */
                                                                                                                 /* 0x000fc80000011602 */
        /*63b0*/                   ISETP.NE.U32.AND P1, PT, R2, RZ, PT ;                                         /* 0x000000ff0200720c */
                                                                                                                 /* 0x000fda0003f25070 */
        /*63c0*/               @P1 BRA 0x6470 ;                                                                  /* 0x0000000000281947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*63d0*/                   SHF.L.U32 R0, R7, 0x1, RZ ;                                                   /* 0x0000000107007819 */
                                                                                                                 /* 0x000fc800000006ff */
        /*63e0*/                   ISETP.NE.AND P1, PT, R0, RZ, PT ;                                             /* 0x000000ff0000720c */
                                                                                                                 /* 0x000fda0003f25270 */
        /*63f0*/               @P1 FFMA R3, R7, 1.84467440737095516160e+19, RZ ;                                 /* 0x5f80000007031823 */
                                                                                                                 /* 0x000fe200000000ff */
        /*6400*/              @!P1 MUFU.RCP R2, R7 ;                                                             /* 0x0000000700029308 */
                                                                                                                 /* 0x000ff00000001000 */
        /*6410*/               @P1 MUFU.RCP R0, R3 ;                                                             /* 0x0000000300001308 */
                                                                                                                 /* 0x000e240000001000 */
        /*6420*/               @P1 FFMA R5, R3, R0, -1 ;                                                         /* 0xbf80000003051423 */
                                                                                                                 /* 0x001fc80000000000 */
        /*6430*/               @P1 FADD.FTZ R5, -RZ, -R5 ;                                                       /* 0x80000005ff051221 */
                                                                                                                 /* 0x000fc80000010100 */
        /*6440*/               @P1 FFMA R5, R0, R5, R0 ;                                                         /* 0x0000000500051223 */
                                                                                                                 /* 0x000fc80000000000 */
        /*6450*/               @P1 FFMA R2, R5, 1.84467440737095516160e+19, RZ ;                                 /* 0x5f80000005021823 */
                                                                                                                 /* 0x000fe200000000ff */
        /*6460*/                   BRA 0x6690 ;                                                                  /* 0x0000000000887947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*6470*/                   IADD3 R0, PT, PT, R2, -0xfd, RZ ;                                             /* 0xffffff0302007810 */
                                                                                                                 /* 0x000fc80007ffe0ff */
        /*6480*/                   ISETP.GT.U32.AND P1, PT, R0, 0x1, PT ;                                        /* 0x000000010000780c */
                                                                                                                 /* 0x000fda0003f24070 */
        /*6490*/               @P1 BRA 0x6680 ;                                                                  /* 0x0000000000781947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*64a0*/                   LOP3.LUT R9, R7, 0x7fffff, RZ, 0xc0, !PT ;                                    /* 0x007fffff07097812 */
                                                                                                                 /* 0x000fe200078ec0ff */
        /*64b0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x3 ;                                                /* 0x00000003ff037424 */
                                                                                                                 /* 0x000fc600078e00ff */
        /*64c0*/                   LOP3.LUT R9, R9, 0x3f800000, RZ, 0xfc, !PT ;                                  /* 0x3f80000009097812 */
                                                                                                                 /* 0x000fe400078efcff */
        /*64d0*/                   SHF.L.U32 R3, R3, R0, RZ ;                                                    /* 0x0000000003037219 */
                                                                                                                 /* 0x000fe400000006ff */
        /*64e0*/                   MUFU.RCP R6, R9 ;                                                             /* 0x0000000900067308 */
                                                                                                                 /* 0x000e240000001000 */
        /*64f0*/                   FFMA R5, R9, R6, -1 ;                                                         /* 0xbf80000009057423 */
                                                                                                                 /* 0x001fc80000000006 */
        /*6500*/                   FADD.FTZ R5, -RZ, -R5 ;                                                       /* 0x80000005ff057221 */
                                                                                                                 /* 0x000fc80000010100 */
        /*6510*/                   FFMA.RM R8, R6.reuse, R5.reuse, R6.reuse ;                                    /* 0x0000000506087223 */
                                                                                                                 /* 0x1c0fe20000004006 */
        /*6520*/                   FFMA.RP R5, R6, R5, R6 ;                                                      /* 0x0000000506057223 */
                                                                                                                 /* 0x000fc80000008006 */
        /*6530*/                   LOP3.LUT R6, R8.reuse, 0x7fffff, RZ, 0xc0, !PT ;                              /* 0x007fffff08067812 */
                                                                                                                 /* 0x040fe400078ec0ff */
        /*6540*/                   FSETP.NEU.FTZ.AND P1, PT, R8, R5, PT ;                                        /* 0x000000050800720b */
                                                                                                                 /* 0x000fe40003f3d000 */
        /*6550*/                   LOP3.LUT R6, R6, 0x800000, RZ, 0xfc, !PT ;                                    /* 0x0080000006067812 */
                                                                                                                 /* 0x000fe400078efcff */
        /*6560*/                   SEL R5, RZ, 0xffffffff, !P1 ;                                                 /* 0xffffffffff057807 */
                                                                                                                 /* 0x000fe40004800000 */
        /*6570*/                   LOP3.LUT R3, R3, R6, RZ, 0xc0, !PT ;                                          /* 0x0000000603037212 */
                                                                                                                 /* 0x000fc600078ec0ff */
        /*6580*/                   IMAD.MOV R5, RZ, RZ, -R5 ;                                                    /* 0x000000ffff057224 */
                                                                                                                 /* 0x000fe200078e0a05 */
        /*6590*/                   SHF.R.U32.HI R3, RZ, R0, R3 ;                                                 /* 0x00000000ff037219 */
                                                                                                                 /* 0x000fc80000011603 */
        /*65a0*/                   LOP3.LUT P2, RZ, R5, R0, R6, 0xf8, !PT ;                                      /* 0x0000000005ff7212 */
                                                                                                                 /* 0x000fe4000784f806 */
        /*65b0*/                   LOP3.LUT P3, RZ, R3.reuse, 0x1, RZ, 0xc0, !PT ;                               /* 0x0000000103ff7812 */
                                                                                                                 /* 0x040fe4000786c0ff */
        /*65c0*/                   LOP3.LUT P1, RZ, R3, 0x2, RZ, 0xc0, !PT ;                                     /* 0x0000000203ff7812 */
                                                                                                                 /* 0x000fe2000782c0ff */
        /*65d0*/                   VIADD R3, R2, 0xffffff04 ;                                                    /* 0xffffff0402037836 */
                                                                                                                 /* 0x000fc60000000000 */
        /*65e0*/                   PLOP3.LUT P1, PT, P3, P2, P1, 0xe0, 0x0 ;                                     /* 0x000000000000781c */
