
	code for sm_103a
                                                                                                              /* 0x000fe8000c101924 */
        /*4410*/                   STG.E desc[UR36][R70.64+0x45c], R27 ;                                      /* 0x00045c1b46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4420*/                   STG.E desc[UR36][R70.64+0x460], R28 ;                                      /* 0x0004601c46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4430*/                   STG.E desc[UR36][R70.64+0x464], R29 ;                                      /* 0x0004641d46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4440*/                   STG.E desc[UR36][R70.64+0x468], R30 ;                                      /* 0x0004681e46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4450*/                   STG.E desc[UR36][R70.64+0x46c], R31 ;                                      /* 0x00046c1f46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4460*/                   STG.E desc[UR36][R70.64+0x470], R32 ;                                      /* 0x0004702046007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4470*/                   STG.E desc[UR36][R70.64+0x474], R33 ;                                      /* 0x0004742146007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4480*/                   STG.E desc[UR36][R70.64+0x478], R34 ;                                      /* 0x0004782246007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4490*/                   STG.E desc[UR36][R70.64+0x47c], R35 ;                                      /* 0x00047c2346007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*44a0*/                   STG.E desc[UR36][R70.64+0x480], R36 ;                                      /* 0x0004802446007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*44b0*/                   STG.E desc[UR36][R70.64+0x484], R37 ;                                      /* 0x0004842546007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*44c0*/                   STG.E desc[UR36][R70.64+0x488], R38 ;                                      /* 0x0004882646007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*44d0*/                   STG.E desc[UR36][R70.64+0x48c], R39 ;                                      /* 0x00048c2746007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*44e0*/                   STG.E desc[UR36][R70.64+0x490], R40 ;                                      /* 0x0004902846007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*44f0*/                   STG.E desc[UR36][R70.64+0x494], R41 ;                                      /* 0x0004942946007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4500*/                   STG.E desc[UR36][R70.64+0x498], R42 ;                                      /* 0x0004982a46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4510*/                   STG.E desc[UR36][R70.64+0x49c], R43 ;                                      /* 0x00049c2b46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4520*/                   STG.E desc[UR36][R70.64+0x4a0], R44 ;                                      /* 0x0004a02c46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4530*/                   STG.E desc[UR36][R70.64+0x4a4], R45 ;                                      /* 0x0004a42d46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4540*/                   STG.E desc[UR36][R70.64+0x4a8], R46 ;                                      /* 0x0004a82e46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4550*/                   STG.E desc[UR36][R70.64+0x4ac], R47 ;                                      /* 0x0004ac2f46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4560*/                   STG.E desc[UR36][R70.64+0x4b0], R48 ;                                      /* 0x0004b03046007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4570*/                   STG.E desc[UR36][R70.64+0x4b4], R49 ;                                      /* 0x0004b43146007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4580*/                   STG.E desc[UR36][R70.64+0x4b8], R50 ;                                      /* 0x0004b83246007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4590*/                   STG.E desc[UR36][R70.64+0x4bc], R51 ;                                      /* 0x0004bc3346007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*45a0*/                   STG.E desc[UR36][R70.64+0x4c0], R52 ;                                      /* 0x0004c03446007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*45b0*/                   STG.E desc[UR36][R70.64+0x4c4], R53 ;                                      /* 0x0004c43546007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*45c0*/                   STG.E desc[UR36][R70.64+0x4c8], R54 ;                                      /* 0x0004c83646007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*45d0*/                   STG.E desc[UR36][R70.64+0x4cc], R55 ;                                      /* 0x0004cc3746007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*45e0*/                   STG.E desc[UR36][R70.64+0x4d0], R56 ;                                      /* 0x0004d03846007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*45f0*/                   STG.E desc[UR36][R70.64+0x4d4], R57 ;                                      /* 0x0004d43946007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4600*/                   STG.E desc[UR36][R70.64+0x4d8], R58 ;                                      /* 0x0004d83a46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4610*/                   STG.E desc[UR36][R70.64+0x4dc], R59 ;                                      /* 0x0004dc3b46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4620*/                   STG.E desc[UR36][R70.64+0x4e0], R60 ;                                      /* 0x0004e03c46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4630*/                   STG.E desc[UR36][R70.64+0x4e4], R61 ;                                      /* 0x0004e43d46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4640*/                   STG.E desc[UR36][R70.64+0x4e8], R62 ;                                      /* 0x0004e83e46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4650*/                   STG.E desc[UR36][R70.64+0x4ec], R63 ;                                      /* 0x0004ec3f46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4660*/                   STG.E desc[UR36][R70.64+0x4f0], R64 ;                                      /* 0x0004f04046007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4670*/                   STG.E desc[UR36][R70.64+0x4f4], R65 ;                                      /* 0x0004f44146007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4680*/                   STG.E desc[UR36][R70.64+0x4f8], R66 ;                                      /* 0x0004f84246007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*4690*/                   STG.E desc[UR36][R70.64+0x4fc], R67 ;                                      /* 0x0004fc4346007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*46a0*/                   STG.E desc[UR36][R70.64+0x400], R4 ;                                       /* 0x0004000446007986 */
                                                                                                              /* 0x0001e4000c101924 */
        /*46b0*/                   SEL R4, R3, R0, !P0 ;                                                      /* 0x0000000003047207 */
                                                                                                              /* 0x001fe20004000000 */
        /*46c0*/              @!P0 BRA 0x4790 ;                                                               /* 0x0000000000308947 */
                                                                                                              /* 0x000fec0003800000 */
        /*46d0*/                   MOV R0, 0x200 ;                                                            /* 0x0000020000007802 */
                                                                                                              /* 0x000fc80000000f00 */
        /*46e0*/                   ISETP.GE.AND P0, PT, R3, R0, PT ;                                          /* 0x000000000300720c */
                                                                                                              /* 0x000fc80003f06270 */
        /*46f0*/                   SEL R4, R3, R4, P0 ;                                                       /* 0x0000000403047207 */
                                                                                                              /* 0x000fd20000000000 */
        /*4700*/               @P0 BRA 0x4790 ;                                                               /* 0x0000000000200947 */
                                                                                                              /* 0x000fea0003800000 */
        /*4710*/                   VIADD R3, R3, 0x3f ;                                                       /* 0x0000003f03037836 */
                                                                                                              /* 0x000fca0000000000 */
        /*4720*/                   ISETP.GE.U32.AND P0, PT, R3, RZ, PT ;                                      /* 0x000000ff0300720c */
                                                                                                              /* 0x000fc80003f06070 */
        /*4730*/                   SEL R4, R3, R4, !P0 ;                                                      /* 0x0000000403047207 */
                                                                                                              /* 0x000fd20004000000 */
        /*4740*/              @!P0 BRA 0x4790 ;                                                               /* 0x0000000000108947 */
                                                                                                              /* 0x000fea0003800000 */
        /*4750*/                   ISETP.GE.U32.AND P0, PT, R3, R0, PT ;                                      /* 0x000000000300720c */
                                                                                                              /* 0x000fc80003f06070 */
        /*4760*/                   SEL R4, R3, R4, P0 ;                                                       /* 0x0000000403047207 */
                                                                                                              /* 0x000fd20000000000 */
        /*4770*/              @!P0 BREAK.RELIABLE B7 ;                                                        /* 0x0000000000078942 */
                                                                                                              /* 0x000fea0003800100 */
        /*4780*/              @!P0 BRA 0x47f0 ;                                                               /* 0x0000000000188947 */
                                                                                                              /* 0x000fea0003800000 */
        /*4790*/                   NOP ;                                                                      /* 0x0000000000007918 */
                                                                                                              /* 0x000fe20000000000 */
        /*47a0*/                   BSYNC.RELIABLE B7 ;                                                        /* 0x0000000000077941 */
                                                                                                              /* 0x000fea0003800100 */
        /*47b0*/                   IMAD.MOV.U32 R5, RZ, RZ, RZ ;                                              /* 0x000000ffff057224 */
                                                                                                              /* 0x000fe200078e00ff */
        /*47c0*/                   MOV R20, 0x47f0 ;                                                          /* 0x000047f000147802 */
                                                                                                              /* 0x000fe20000000f00 */
        /*47d0*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                            /* 0x00000000ff157424 */
                                                                                                              /* 0x000fce00078e00ff */
        /*47e0*/                   CALL.REL.NOINC 0x58b0 ;                                                    /* 0x0000001000307944 */
                                                                                                              /* 0x000fea0003c00000 */
        /*47f0*/                   NOP ;                                                                      /* 0x0000000000007918 */
                                                                                                              /* 0x000fe20000000000 */
        /*4800*/                   BSYNC.RECONVERGENT B6 ;                                                    /* 0x0000000000067941 */
                                                                                                              /* 0x000fea0003800200 */
        /*4810*/                   WARPSYNC.ALL ;                                                             /* 0x0000000000007948 */
                                                                                                              /* 0x000fea0003800000 */
        /*4820*/                   S2UR UR5, SR_CgaCtaId ;                                                    /* 0x00000000000579c3 */
                                                                                                              /* 0x000e220000008800 */
        /*4830*/                   UMOV UR4, 0x40 ;                                                           /* 0x0000004000047882 */
                                                                                                              /* 0x000fe20000000000 */
        /*4840*/                   LOP3.LUT R4, R16, 0x1ff, RZ, 0xc0, !PT ;                                   /* 0x000001ff10047812 */
                                                                                                              /* 0x000fe400078ec0ff */
        /*4850*/                   MOV R6, 0x48e0 ;                                                           /* 0x000048e000067802 */
                                                                                                              /* 0x000fe40000000f00 */
        /*4860*/                   SHF.R.S32.HI R0, RZ, 0x5, R4 ;                                             /* 0x00000005ff007819 */
                                                                                                              /* 0x000fe20000011404 */
        /*4870*/                   VIADD R3, R4, 0x3f ;                                                       /* 0x0000003f04037836 */
                                                                                                              /* 0x000fc60000000000 */
        /*4880*/                   LOP3.LUT R0, R0, 0xf, RZ, 0xc0, !PT ;                                      /* 0x0000000f00007812 */
                                                                                                              /* 0x000fc800078ec0ff */
        /*4890*/                   LEA.HI.SX32 R3, R3, -R0, 0x1b ;                                            /* 0x8000000003037211 */
                                                                                                              /* 0x000fca00078fdaff */
        /*48a0*/                   VIADD R3, R3, 0x1 ;                                                        /* 0x0000000103037836 */
                                                                                                              /* 0x000fe20000000000 */
        /*48b0*/                   ULEA UR4, UR5, UR4, 0x18 ;                                                 /* 0x0000000405047291 */
                                                                                                              /* 0x001fd2000f8ec0ff */
        /*48c0*/                   LDS R5, [UR4+0x14] ;                                                       /* 0x00001404ff057984 */
                                                                                                              /* 0x000e260008000800 */
        /*48d0*/                   CALL.REL.NOINC 0x5850 ;                                                    /* 0x0000000c00dc7944 */
                                                                                                              /* 0x001fea0003c00000 */
        /*48e0*/                   LOP3.LUT R3, R8, R5, RZ, 0xc0, !PT ;                                       /* 0x0000000508037212 */
                                                                                                              /* 0x000fe200078ec0ff */
        /*48f0*/                   BSSY.RECONVERGENT B6, 0x4be0 ;                                             /* 0x000002e000067945 */
                                                                                                              /* 0x000fe60003800200 */
        /*4900*/                   ISETP.NE.U32.AND P0, PT, R3, R8, PT ;                                      /* 0x000000080300720c */
                                                                                                              /* 0x000fda0003f05070 */
        /*4910*/              @!P0 BRA 0x4bc0 ;                                                               /* 0x0000000000a88947 */
                                                                                                              /* 0x000fea0003800000 */
        /*4920*/                   IMAD.MOV.U32 R3, RZ, RZ, -0x1 ;                                            /* 0xffffffffff037424 */
                                                                                                              /* 0x000fe200078e00ff */
        /*4930*/                   MOV R20, 0x4bc0 ;                                                          /* 0x00004bc000147802 */
                                                                                                              /* 0x000fe20000000f00 */
        /*4940*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                            /* 0x00000000ff157424 */
                                                                                                              /* 0x000fc600078e00ff */
        /*4950*/                   SHF.L.U32 R0, R3, R0, RZ ;                                                 /* 0x0000000003007219 */
                                                                                                              /* 0x000fc800000006ff */
        /*4960*/                   LOP3.LUT R0, R0, R5, R8, 0x20, !PT ;                                       /* 0x0000000500007212 */
                                                                                                              /* 0x000fc800078e2008 */
        /*4970*/                   PRMT R6, R0, 0x7710, RZ ;                                                  /* 0x0000771000067816 */
                                                                                                              /* 0x000fe200000000ff */
        /*4980*/                   POPC R3, R0 ;                                                              /* 0x0000000000037309 */
                                                                                                              /* 0x000fea0000000000 */
        /*4990*/                   POPC R6, R6 ;                                                              /* 0x0000000600067309 */
                                                                                                              /* 0x000e240000000000 */
        /*49a0*/                   ISETP.LT.U32.AND P0, PT, R6.reuse, 0x1, PT ;                               /* 0x000000010600780c */
                                                                                                              /* 0x041fe40003f01070 */
        /*49b0*/                   IADD3 R7, PT, PT, -R6, 0x1, RZ ;                                           /* 0x0000000106077810 */
                                                                                                              /* 0x000fc80007ffe1ff */
        /*49c0*/                   SEL R7, R7, 0x1, P0 ;                                                      /* 0x0000000107077807 */
                                                                                                              /* 0x000fce0000000000 */
        /*49d0*/               @P0 SHF.R.U32.HI R0, RZ, 0x10, R0 ;                                            /* 0x00000010ff000819 */
                                                                                                              /* 0x000fc80000011600 */
        /*49e0*/                   PRMT R8, R0, 0x7770, RZ ;                                                  /* 0x0000777000087816 */
                                                                                                              /* 0x000fcc00000000ff */
        /*49f0*/                   POPC R8, R8 ;                                                              /* 0x0000000800087309 */
                                                                                                              /* 0x000e240000000000 */
        /*4a00*/                   ISETP.LT.U32.AND P1, PT, R8, R7, PT ;                                      /* 0x000000070800720c */
                                                                                                              /* 0x001fda0003f21070 */
        /*4a10*/               @P1 SHF.R.U32.HI R0, RZ, 0x8, R0 ;                                             /* 0x00000008ff001819 */
                                                                                                              /* 0x000fe20000011600 */
        /*4a20*/               @P1 IMAD.IADD R7, R7, 0x1, -R8 ;                                               /* 0x0000000107071824 */
                                                                                                              /* 0x000fc600078e0a08 */
        /*4a30*/                   SGXT.U32 R9, R0, 0x4 ;                                                     /* 0x000000040009781a */
                                                                                                              /* 0x000fc80000000000 */
        /*4a40*/                   POPC R6, R9 ;                                                              /* 0x0000000900067309 */
                                                                                                              /* 0x000e240000000000 */
        /*4a50*/                   ISETP.LT.U32.AND P2, PT, R6, R7, PT ;                                      /* 0x000000070600720c */
                                                                                                              /* 0x001fda0003f41070 */
        /*4a60*/               @P2 SHF.R.U32.HI R0, RZ, 0x4, R0 ;                                             /* 0x00000004ff002819 */
                                                                                                              /* 0x000fe20000011600 */
        /*4a70*/               @P2 IMAD.IADD R7, R7, 0x1, -R6 ;                                               /* 0x0000000107072824 */
                                                                                                              /* 0x000fc600078e0a06 */
        /*4a80*/                   SHF.R.U32.HI R11, RZ, 0x1, R0 ;                                            /* 0x00000001ff0b7819 */
                                                                                                              /* 0x000fe40000011600 */
        /*4a90*/                   SGXT.U32 R8, R0, 0x1 ;                                                     /* 0x000000010008781a */
                                                                                                              /* 0x000fe40000000000 */
        /*4aa0*/                   SGXT.U32 R11, R11, 0x1 ;                                                   /* 0x000000010b0b781a */
                                                                                                              /* 0x000fca0000000000 */
        /*4ab0*/                   IMAD.IADD R8, R8, 0x1, R11 ;                                               /* 0x0000000108087824 */
                                                                                                              /* 0x000fca00078e020b */
        /*4ac0*/                   ISETP.LT.U32.AND P3, PT, R8, R7, PT ;                                      /* 0x000000070800720c */
                                                                                                              /* 0x000fda0003f61070 */
        /*4ad0*/               @P3 SHF.R.U32.HI R0, RZ, 0x2, R0 ;                                             /* 0x00000002ff003819 */
                                                                                                              /* 0x000fe20000011600 */
        /*4ae0*/               @P3 IMAD.IADD R7, R7, 0x1, -R8 ;                                               /* 0x0000000107073824 */
                                                                                                              /* 0x000fc600078e0a08 */
        /*4af0*/                   SGXT.U32 R6, R0, 0x1 ;                                                     /* 0x000000010006781a */
                                                                                                              /* 0x000fe40000000000 */
        /*4b00*/                   SEL R0, RZ, 0x10, !P0 ;                                                    /* 0x00000010ff007807 */
                                                                                                              /* 0x000fe40004000000 */
        /*4b10*/                   ISETP.LT.U32.AND P0, PT, R6, R7, PT ;                                      /* 0x000000070600720c */
                                                                                                              /* 0x000fe20003f01070 */
        /*4b20*/                   IMAD.MOV.U32 R6, RZ, RZ, RZ ;                                              /* 0x000000ffff067224 */
                                                                                                              /* 0x000fe400078e00ff */
        /*4b30*/               @P1 VIADD R0, R0, 0x8 ;                                                        /* 0x0000000800001836 */
                                                                                                              /* 0x000fe20000000000 */
        /*4b40*/                   ISETP.LT.AND P1, PT, R3, 0x1, PT ;                                         /* 0x000000010300780c */
                                                                                                              /* 0x000fc60003f21270 */
        /*4b50*/               @P2 VIADD R0, R0, 0x4 ;                                                        /* 0x0000000400002836 */
                                                                                                              /* 0x000fc80000000000 */
        /*4b60*/               @P3 VIADD R0, R0, 0x2 ;                                                        /* 0x0000000200003836 */
                                                                                                              /* 0x000fc80000000000 */
        /*4b70*/               @P0 VIADD R0, R0, 0x1 ;                                                        /* 0x0000000100000836 */
                                                                                                              /* 0x000fca0000000000 */
        /*4b80*/                   SEL R3, R0, 0xffffffff, !P1 ;                                              /* 0xffffffff00037807 */
                                                                                                              /* 0x000fca0004800000 */
        /*4b90*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                            /* 0x0000002003037824 */
                                                                                                              /* 0x000fca00078e00ff */
        /*4ba0*/                   VIMNMX.U32 R4, PT, PT, R4, R3, !PT ;                                       /* 0x0000000304047248 */
                                                                                                              /* 0x000fce0007fe0000 */
        /*4bb0*/                   CALL.REL.NOINC 0x5990 ;                                                    /* 0x0000000c00747944 */
                                                                                                              /* 0x000fea0003c00000 */
        /*4bc0*/                   NOP ;                                                                      /* 0x0000000000007918 */
                                                                                                              /* 0x000fe20000000000 */
        /*4bd0*/                   BSYNC.RECONVERGENT B6 ;                                                    /* 0x0000000000067941 */
                                                                                                              /* 0x000fea0003800200 */
        /*4be0*/                   S2R R5, SR_TID.X ;                                                         /* 0x0000000000057919 */
                                                                                                              /* 0x000e220000002100 */
        /*4bf0*/                   LOP3.LUT R0, R16, 0x600000, RZ, 0xc0, !PT ;                                /* 0x0060000010007812 */
                                                                                                              /* 0x000fe200078ec0ff */
        /*4c00*/                   BSSY.RECONVERGENT B6, 0x4cf0 ;                                             /* 0x000000e000067945 */
                                                                                                              /* 0x000fe60003800200 */
        /*4c10*/                   SHF.R.U32.HI R3, RZ, 0x15, R0 ;                                            /* 0x00000015ff037819 */
                                                                                                              /* 0x000fe40000011600 */
        /*4c20*/                   SHF.R.U32.HI R5, RZ, 0x5, R5 ;                                             /* 0x00000005ff057819 */
                                                                                                              /* 0x001fc80000011605 */
        /*4c30*/                   LOP3.LUT R6, R5, 0x3, RZ, 0xc0, !PT ;                                      /* 0x0000000305067812 */
                                                                                                              /* 0x000fc800078ec0ff */
        /*4c40*/                   ISETP.NE.U32.AND P0, PT, R3, R6, PT ;                                      /* 0x000000060300720c */
                                                                                                              /* 0x000fda0003f05070 */
        /*4c50*/              @!P0 BRA 0x4cd0 ;                                                               /* 0x00000000001c8947 */
                                                                                                              /* 0x000fea0003800000 */
        /*4c60*/                   IMAD.SHL.U32 R6, R6, 0x20, RZ ;                                            /* 0x0000002006067824 */
                                                                                                              /* 0x000fe200078e00ff */
        /*4c70*/                   SHF.R.U32.HI R4, RZ, 0x10, R16 ;                                           /* 0x00000010ff047819 */
                                                                                                              /* 0x000fe20000011610 */
        /*4c80*/                   IMAD.MOV.U32 R8, RZ, RZ, RZ ;                                              /* 0x000000ffff087224 */
                                                                                                              /* 0x000fe200078e00ff */
        /*4c90*/                   MOV R20, 0x4cd0 ;                                                          /* 0x00004cd000147802 */
                                                                                                              /* 0x000fe20000000f00 */
        /*4ca0*/                   VIADD R7, R6, 0x1f ;                                                       /* 0x0000001f06077836 */
                                                                                                              /* 0x000fe40000000000 */
        /*4cb0*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                            /* 0x00000000ff157424 */
                                                                                                              /* 0x000fce00078e00ff */
        /*4cc0*/                   CALL.REL.NOINC 0x5910 ;                                                    /* 0x0000000c00107944 */
                                                                                                              /* 0x000fea0003c00000 */
        /*4cd0*/                   NOP ;                                                                      /* 0x0000000000007918 */
                                                                                                              /* 0x000fe20000000000 */
        /*4ce0*/                   BSYNC.RECONVERGENT B6 ;                                                    /* 0x0000000000067941 */
                                                                                                              /* 0x000fea0003800200 */
        /*4cf0*/                   R2UR UR4, R68 ;                                                            /* 0x00000000440472ca */
                                                                                                              /* 0x000fe400000e0000 */
        /*4d00*/                   ISETP.NE.U32.AND P6, PT, R2, RZ, PT ;                                      /* 0x000000ff0200720c */
                                                                                                              /* 0x000fd60003fc5070 */
        /*4d10*/                   LDTM.16dp32bit_t0_t15.x64 R4, tmem[UR4+0x100080] ;                         /* 0x10008004000479ee */
                                                                                                              /* 0x000fe20008b00000 */
        /*4d20*/                   LDTM.16dp32bit_t16_t31.x64 R4, tmem[UR4+0x1000c0] ;                        /* 0x1000c004000479ee */
                                                                                                              /* 0x000e220008b20000 */
        /*4d30*/                   NOP ;                                                                      /* 0x0000000000007918 */
                                                                                                              /* 0x000fe20000000000 */
        /*4d40*/                   STG.E desc[UR36][R70.64+0x600], R4 ;                                       /* 0x0006000446007986 */
                                                                                                              /* 0x0011e8000c101924 */
        /*4d50*/                   STG.E desc[UR36][R70.64+0x604], R5 ;                                       /* 0x0006040546007986 */
                                                                                                              /* 0x0001e8000c101924 */
        /*4d60*/                   STG.E desc[UR36][R70.64+0x608], R6 ;                                       /* 0x0006080646007986 */
                                                                                                              /* 0x0001e8000c101924 */
        /*4d70*/                   STG.E desc[UR36][R70.64+0x60c], R7 ;                                       /* 0x00060c0746007986 */
                                                                                                              /* 0x0001e8000c101924 */
        /*4d80*/                   STG.E desc[UR36][R70.64+0x610], R8 ;                                       /* 0x0006100846007986 */
                                                                                                              /* 0x0001e8000c101924 */
        /*4d90*/                   STG.E desc[UR36][R70.64+0x614], R9 ;                                       /* 0x0006140946007986 */
                                                                                                              /* 0x0001e8000c101924 */
        /*4da0*/                   STG.E desc[UR36][R70.64+0x618], R10 ;                                      /* 0x0006180a46007986 */
                                                                                                              /* 0x0001e8000c101924 */
        /*4db0*/                   STG.E desc[UR36][R70.64+0x61c], R11 ;                                      /* 0x00061c0b46007986 */
                                                                                                              /* 0x0001e8000c101924 */
        /*4dc0*/                   STG.E desc[UR36][R70.64+0x620], R12 ;                                      /* 0x0006200c46007986 */
                                                                                                              /* 0x0001e8000c101924 */
        /*4dd0*/                   STG.E desc[UR36][R70.64+0x624], R13 ;                                      /* 0x0006240d46007986 */
                                                                                                              /* 0x0001e8000c101924 */
        /*4de0*/                   STG.E desc[UR36][R70.64+0x628], R14 ;                                      /* 0x0006280e46007986 */
                                                                                                              /* 0x0001e8000c101924 */
        /*4df0*/                   STG.E desc[UR36][R70.64+0x62c], R15 ;                                      /* 0x00062c0f46007986 */
                                                                                                              /* 0x0001e8000c101924 */
        /*4e00*/                   STG.E desc[UR36][R70.64+0x630], R16 ;                                      /* 0x0006301046007986 */
                                                                                                              /* 0x0001e8000c101924 */
        /*4e10*/                   STG.E desc[UR36][R70.64+0x634], R17 ;                                      /* 0x0006341146007986 */
                                                                                                              /* 0x0001e8000c101924 */
        /*4e20*/                   STG.E desc[UR36][R70.64+0x638], R18 ;                                      /* 0x0006381246007986 */
                                                                                                              /* 0x0001e8000c101924 */
        /*4e30*/                   STG.E desc[UR36][R70.64+0x63c], R19 ;                                      /* 0x00063c1346007986 */
                                                                                                              /* 0x0001e8000c101924 */
        /*4e40*/                   STG.E desc[UR36][R70.64+0x640], R20 ;                                      /* 0x0006401446007986 */
                                                                                                              /* 0x0001e8000c101924 */
        /*4e50*/                   STG.E desc[UR36][R70.64+0x644], R21 ;                                      /* 0x0006441546007986 */
                                                                                                              /* 0x0001e8000c101924 */
        /*4e60*/                   STG.E desc[UR36][R70.64+0x648], R22 ;                                      /* 0x0006481646007986 */
                                                                                                              /* 0x0001e8000c101924 */
        /*4e70*/                   STG.E desc[UR36][R70.64+0x64c], R23 ;                                      /* 0x00064c1746007986 */
