
	code for sm_103a
        /*56c0*/                   LOP3.LUT R0, R0, R5, RZ, 0xc0, !PT ;                                                             /* 0x0000000500007212 */
                                                                                                                                    /* 0x001fc800078ec0ff */
        /*56d0*/                   ISETP.NE.AND P0, PT, R0, R5, PT ;                                                                /* 0x000000050000720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*56e0*/               @P0 BRA 0x57f0 ;                                                                                     /* 0x0000000000400947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*56f0*/                   R2UR UR6, R3 ;                                                                                   /* 0x00000000030672ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*5700*/                   S2R R2, SR_LANEID ;                                                                              /* 0x0000000000027919 */
                                                                                                                                    /* 0x000e220000000000 */
        /*5710*/                   LOP3.LUT R5, RZ, R5, RZ, 0x33, !PT ;                                                             /* 0x00000005ff057212 */
                                                                                                                                    /* 0x000fe200078e33ff */
        /*5720*/                   VOTEU.ANY UR7, UPT, PT ;                                                                         /* 0x0000000000077886 */
                                                                                                                                    /* 0x000fe400038e0100 */
        /*5730*/                   UFLO.U32 UR7, UR7 ;                                                                              /* 0x00000007000772bd */
                                                                                                                                    /* 0x000fe200080e0000 */
        /*5740*/                   REDUX UR8, R5 ;                                                                                  /* 0x00000000050873c4 */
                                                                                                                                    /* 0x000e6e0000000000 */
        /*5750*/                   ULOP3.LUT UR6, URZ, UR6, URZ, 0x33, !UPT ;                                                       /* 0x00000006ff067292 */
                                                                                                                                    /* 0x000fcc000f8e33ff */
        /*5760*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff007e24 */
                                                                                                                                    /* 0x000fc8000f8e00ff */
        /*5770*/                   REDUX UR9, R0 ;                                                                                  /* 0x00000000000973c4 */
                                                                                                                                    /* 0x000ea40000000000 */
        /*5780*/                   UTCATOMSWS.AND URZ, UR6 ;                                                                        /* 0x0000000600ff79e3 */
                                                                                                                                    /* 0x0009e20008000000 */
        /*5790*/                   ISETP.EQ.U32.AND P0, PT, R2, UR7, PT ;                                                           /* 0x0000000702007c0c */
                                                                                                                                    /* 0x001fe2000bf02070 */
        /*57a0*/                   IMAD.U32 R2, RZ, RZ, UR8 ;                                                                       /* 0x00000008ff027e24 */
                                                                                                                                    /* 0x002fe4000f8e00ff */
        /*57b0*/                   IMAD.U32 R3, RZ, RZ, UR9 ;                                                                       /* 0x00000009ff037e24 */
                                                                                                                                    /* 0x004fd4000f8e00ff */
        /*57c0*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                                   /* 0x00001403ffff098c */
                                                                                                                                    /* 0x0009e8000a800005 */
        /*57d0*/               @P0 ATOMS.AND RZ, [UR5+0x18], R2 ;                                                                   /* 0x00001802ffff098c */
                                                                                                                                    /* 0x0009e2000a800005 */
        /*57e0*/                   BRA 0x5840 ;                                                                                     /* 0x0000000000147947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*57f0*/                   MOV R2, 0x5810 ;                                                                                 /* 0x0000581000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*5800*/                   CALL.REL.NOINC 0x5c60 ;                                                                          /* 0x0000000400147944 */
                                                                                                                                    /* 0x008fea0003c00000 */
        /*5810*/                   BRA 0x5840 ;                                                                                     /* 0x0000000000087947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5820*/                   MOV R2, 0x5840 ;                                                                                 /* 0x0000584000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*5830*/                   CALL.REL.NOINC 0x5c90 ;                                                                          /* 0x0000000400147944 */
                                                                                                                                    /* 0x008fea0003c00000 */
        /*5840*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5850*/                   S2UR UR5, SR_CTAID.X ;                                                                           /* 0x00000000000579c3 */
                                                                                                                                    /* 0x000e220000002500 */
        /*5860*/                   S2R R3, SR_TID.X ;                                                                               /* 0x0000000000037919 */
                                                                                                                                    /* 0x010f2e0000002100 */
        /*5870*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x004fe20000010000 */
        /*5880*/                   ULOP3.LUT UP0, URZ, UR5, 0x3ff, URZ, 0xc0, !UPT ;                                                /* 0x000003ff05ff7892 */
                                                                                                                                    /* 0x001fcc000f80c0ff */
        /*5890*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                                       /* 0x000000000008781c */
                                                                                                                                    /* 0x000fc80003f0f008 */
        /*58a0*/                   ISETP.GT.OR P0, PT, R3, 0x11f, P0 ;                                                              /* 0x0000011f0300780c */
                                                                                                                                    /* 0x010fda0000704670 */
        /*58b0*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*58c0*/                   LEA R6, R3, UR4, 0x3 ;                                                                           /* 0x0000000403067c11 */
                                                                                                                                    /* 0x002fe2000f8e18ff */
        /*58d0*/                   S2UR UR5, SR_CTAID.X ;                                                                           /* 0x00000000000579c3 */
                                                                                                                                    /* 0x000e220000002500 */
        /*58e0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000e680008000a00 */
        /*58f0*/                   LDS.64 R6, [R6+0x31968] ;                                                                        /* 0x0319680006067984 */
                                                                                                                                    /* 0x000e660000000a00 */
        /*5900*/                   LDC.64 R4, c[0x0][0x3b0] ;                                                                       /* 0x0000ec00ff047b82 */
                                                                                                                                    /* 0x000ea20000000a00 */
        /*5910*/                   USHF.R.U32.HI UR4, URZ, 0xa, UR5 ;                                                               /* 0x0000000aff047899 */
                                                                                                                                    /* 0x001fcc0008011605 */
        /*5920*/                   MOV R0, UR4 ;                                                                                    /* 0x0000000400007c02 */
                                                                                                                                    /* 0x000fca0008000f00 */
        /*5930*/                   IMAD R3, R0, 0x120, R3 ;                                                                         /* 0x0000012000037824 */
                                                                                                                                    /* 0x000fc800078e0203 */
        /*5940*/                   IMAD.WIDE R4, R3, 0x8, R4 ;                                                                      /* 0x0000000803047825 */
                                                                                                                                    /* 0x004fca00078e0204 */
        /*5950*/                   STG.E.64 desc[UR6][R4.64], R6 ;                                                                  /* 0x0000000604007986 */
                                                                                                                                    /* 0x002fe2000c101b06 */
        /*5960*/                   EXIT ;                                                                                           /* 0x000000000000794d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5970*/                   MOV R5, UR7 ;                                                                                    /* 0x0000000700057c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*5980*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x31958], R4 ;                                        /* 0x03195804050075a7 */
                                                                                                                                    /* 0x000e6400080011ff */
        /*5990*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x002fea0003900000 */
        /*59a0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x31958], R4 ;                                                /* 0x03195804050085a7 */
                                                                                                                                    /* 0x000e6400080010ff */
        /*59b0*/              @!P0 BRA 0x5980 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x003fea000383ffff */
        /*59c0*/                   BRA 0xa90 ;                                                                                      /* 0xffffffb000307947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*59d0*/                   MOV R2, UR4 ;                                                                                    /* 0x0000000400027c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*59e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x31938], R3 ;                                        /* 0x03193803020075a7 */
                                                                                                                                    /* 0x000e6400080011ff */
        /*59f0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x002fea0003900000 */
        /*5a00*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x31938], R3 ;                                                /* 0x03193803020085a7 */
                                                                                                                                    /* 0x000e6400080010ff */
        /*5a10*/              @!P0 BRA 0x59e0 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x002fea000383ffff */
        /*5a20*/                   BRA 0x1670 ;                                                                                     /* 0xffffffbc00107947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5a30*/                   MOV R4, UR5 ;                                                                                    /* 0x0000000500047c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*5a40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x31948], R5 ;                                        /* 0x03194805040075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*5a50*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*5a60*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x31948], R5 ;                                                /* 0x03194805040085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*5a70*/              @!P0 BRA 0x5a40 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5a80*/                   BRA 0x1e90 ;                                                                                     /* 0xffffffc400007947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5a90*/                   MOV R4, UR4 ;                                                                                    /* 0x0000000400047c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*5aa0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x31930], R5 ;                                        /* 0x03193005040075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*5ab0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*5ac0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x31930], R5 ;                                                /* 0x03193005040085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*5ad0*/              @!P0 BRA 0x5aa0 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x003fea000383ffff */
        /*5ae0*/                   BRA 0x2440 ;                                                                                     /* 0xffffffc800547947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5af0*/                   MOV R0, UR4 ;                                                                                    /* 0x0000000400007c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*5b00*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x31938], R3 ;                                        /* 0x03193803000075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*5b10*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*5b20*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x31938], R3 ;                                                /* 0x03193803000085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*5b30*/              @!P0 BRA 0x5b00 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5b40*/                   BRA 0x2890 ;                                                                                     /* 0xffffffcc00507947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5b50*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R82+URZ+0x31948], R3 ;                                       /* 0x03194803520075a7 */
                                                                                                                                    /* 0x000e6400080011ff */
        /*5b60*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x002fea0003900000 */
        /*5b70*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R82+URZ+0x31948], R3 ;                                               /* 0x03194803520085a7 */
                                                                                                                                    /* 0x000e6400080010ff */
        /*5b80*/              @!P0 BRA 0x5b50 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x003fea000383ffff */
        /*5b90*/                   BRA 0x2df0 ;                                                                                     /* 0xffffffd000947947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5ba0*/                   MOV R3, UR4 ;                                                                                    /* 0x0000000400037c02 */
                                                                                                                                    /* 0x002fee0008000f00 */
        /*5bb0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x31920], R80 ;                                       /* 0x03192050030075a7 */
                                                                                                                                    /* 0x000e6400080011ff */
        /*5bc0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x002fea0003900000 */
        /*5bd0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x31920], R80 ;                                               /* 0x03192050030085a7 */
                                                                                                                                    /* 0x000e6400080010ff */
        /*5be0*/              @!P0 BRA 0x5bb0 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x002fea000383ffff */
        /*5bf0*/                   BRA 0x2ec0 ;                                                                                     /* 0xffffffd000b07947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5c00*/                   MOV R3, UR4 ;                                                                                    /* 0x0000000400037c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*5c10*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x31928], R80 ;                                       /* 0x03192850030075a7 */
                                                                                                                                    /* 0x000ee400080211ff */
        /*5c20*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000995d */
                                                                                                                                    /* 0x008fea0003900000 */
        /*5c30*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x31928], R80 ;                                               /* 0x03192850030095a7 */
                                                                                                                                    /* 0x000ee400080210ff */
        /*5c40*/              @!P1 BRA 0x5c10 ;                                                                                     /* 0xfffffffc00f09947 */
                                                                                                                                    /* 0x01ffea000383ffff */
        /*5c50*/                   BRA 0x4870 ;                                                                                     /* 0xffffffec00047947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5c60*/                   BPT.TRAP 0x1 ;                                                                                   /* 0x000000040000795c */
                                                                                                                                    /* 0x000fea0000300000 */
        /*5c70*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                                        /* 0x00000000ff037431 */
                                                                                                                                    /* 0x000fc800000001ff */
        /*5c80*/                   RET.REL.NODEC R2 0x0 ;                                                                           /* 0xffffffa002dc7950 */
                                                                                                                                    /* 0x000fea0003c3ffff */
        /*5c90*/                   BPT.TRAP 0x1 ;                                                                                   /* 0x000000040000795c */
                                                                                                                                    /* 0x000fea0000300000 */
        /*5ca0*/                   MOV R3, 0x0 ;                                                                                    /* 0x0000000000037802 */
                                                                                                                                    /* 0x000fc80000000f00 */
        /*5cb0*/                   RET.REL.NODEC R2 0x0 ;                                                                           /* 0xffffffa002d07950 */
                                                                                                                                    /* 0x000fea0003c3ffff */
        /*5cc0*/                   IMAD.SHL.U32 R7, R8, 0x2, RZ ;                                                                   /* 0x0000000208077824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*5cd0*/                   BSSY.RECONVERGENT B0, 0x5ff0 ;                                                                   /* 0x0000031000007945 */
                                                                                                                                    /* 0x000fe80003800200 */
        /*5ce0*/                   SHF.R.U32.HI R7, RZ, 0x18, R7 ;                                                                  /* 0x00000018ff077819 */
                                                                                                                                    /* 0x000fc80000011607 */
        /*5cf0*/                   ISETP.NE.U32.AND P0, PT, R7, RZ, PT ;                                                            /* 0x000000ff0700720c */
                                                                                                                                    /* 0x000fda0003f05070 */
        /*5d00*/               @P0 BRA 0x5db0 ;                                                                                     /* 0x0000000000280947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5d10*/                   SHF.L.U32 R0, R8, 0x1, RZ ;                                                                      /* 0x0000000108007819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*5d20*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                                                                /* 0x000000ff0000720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*5d30*/               @P0 FFMA R3, R8, 1.84467440737095516160e+19, RZ ;                                                    /* 0x5f80000008030823 */
                                                                                                                                    /* 0x000fe200000000ff */
        /*5d40*/              @!P0 MUFU.RCP R4, R8 ;                                                                                /* 0x0000000800048308 */
                                                                                                                                    /* 0x000ff00000001000 */
        /*5d50*/               @P0 MUFU.RCP R0, R3 ;                                                                                /* 0x0000000300000308 */
                                                                                                                                    /* 0x000e240000001000 */
        /*5d60*/               @P0 FFMA R5, R3, R0, -1 ;                                                                            /* 0xbf80000003050423 */
                                                                                                                                    /* 0x001fc80000000000 */
        /*5d70*/               @P0 FADD.FTZ R5, -RZ, -R5 ;                                                                          /* 0x80000005ff050221 */
                                                                                                                                    /* 0x000fc80000010100 */
        /*5d80*/               @P0 FFMA R5, R0, R5, R0 ;                                                                            /* 0x0000000500050223 */
                                                                                                                                    /* 0x000fc80000000000 */
        /*5d90*/               @P0 FFMA R4, R5, 1.84467440737095516160e+19, RZ ;                                                    /* 0x5f80000005040823 */
                                                                                                                                    /* 0x000fe200000000ff */
        /*5da0*/                   BRA 0x5fd0 ;                                                                                     /* 0x0000000000887947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5db0*/                   IADD3 R5, PT, PT, R7, -0xfd, RZ ;                                                                /* 0xffffff0307057810 */
                                                                                                                                    /* 0x000fc80007ffe0ff */
        /*5dc0*/                   ISETP.GT.U32.AND P0, PT, R5, 0x1, PT ;                                                           /* 0x000000010500780c */
                                                                                                                                    /* 0x000fda0003f04070 */
        /*5dd0*/               @P0 BRA 0x5fc0 ;                                                                                     /* 0x0000000000780947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5de0*/                   LOP3.LUT R9, R8, 0x7fffff, RZ, 0xc0, !PT ;                                                       /* 0x007fffff08097812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*5df0*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x3 ;                                                                   /* 0x00000003ff007424 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*5e00*/                   VIADD R7, R7, 0xffffff04 ;                                                                       /* 0xffffff0407077836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5e10*/                   LOP3.LUT R9, R9, 0x3f800000, RZ, 0xfc, !PT ;                                                     /* 0x3f80000009097812 */
                                                                                                                                    /* 0x000fe400078efcff */
        /*5e20*/                   SHF.L.U32 R0, R0, R5, RZ ;                                                                       /* 0x0000000500007219 */
                                                                                                                                    /* 0x000fe400000006ff */
        /*5e30*/                   MUFU.RCP R4, R9 ;                                                                                /* 0x0000000900047308 */
                                                                                                                                    /* 0x000e240000001000 */
        /*5e40*/                   FFMA R3, R9, R4, -1 ;                                                                            /* 0xbf80000009037423 */
                                                                                                                                    /* 0x001fc80000000004 */
        /*5e50*/                   FADD.FTZ R3, -RZ, -R3 ;                                                                          /* 0x80000003ff037221 */
                                                                                                                                    /* 0x000fc80000010100 */
        /*5e60*/                   FFMA.RM R6, R4.reuse, R3.reuse, R4.reuse ;                                                       /* 0x0000000304067223 */
                                                                                                                                    /* 0x1c0fe20000004004 */
        /*5e70*/                   FFMA.RP R3, R4, R3, R4 ;                                                                         /* 0x0000000304037223 */
                                                                                                                                    /* 0x000fc80000008004 */
        /*5e80*/                   LOP3.LUT R4, R6.reuse, 0x7fffff, RZ, 0xc0, !PT ;                                                 /* 0x007fffff06047812 */
                                                                                                                                    /* 0x040fe400078ec0ff */
        /*5e90*/                   FSETP.NEU.FTZ.AND P0, PT, R6, R3, PT ;                                                           /* 0x000000030600720b */
                                                                                                                                    /* 0x000fe40003f1d000 */
        /*5ea0*/                   LOP3.LUT R4, R4, 0x800000, RZ, 0xfc, !PT ;                                                       /* 0x0080000004047812 */
                                                                                                                                    /* 0x000fe400078efcff */
        /*5eb0*/                   SEL R3, RZ, 0xffffffff, !P0 ;                                                                    /* 0xffffffffff037807 */
                                                                                                                                    /* 0x000fe40004000000 */
        /*5ec0*/                   LOP3.LUT R0, R0, R4, RZ, 0xc0, !PT ;                                                             /* 0x0000000400007212 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*5ed0*/                   SHF.R.U32.HI R7, RZ, R7, R4 ;                                                                    /* 0x00000007ff077219 */
                                                                                                                                    /* 0x000fe20000011604 */
        /*5ee0*/                   IMAD.MOV R3, RZ, RZ, -R3 ;                                                                       /* 0x000000ffff037224 */
                                                                                                                                    /* 0x000fe200078e0a03 */
        /*5ef0*/                   SHF.R.U32.HI R0, RZ, R5, R0 ;                                                                    /* 0x00000005ff007219 */
                                                                                                                                    /* 0x000fc80000011600 */
        /*5f00*/                   LOP3.LUT P1, RZ, R3, R5, R4, 0xf8, !PT ;                                                         /* 0x0000000503ff7212 */
                                                                                                                                    /* 0x000fe4000782f804 */
        /*5f10*/                   LOP3.LUT P2, RZ, R0.reuse, 0x1, RZ, 0xc0, !PT ;                                                  /* 0x0000000100ff7812 */
                                                                                                                                    /* 0x040fe4000784c0ff */
        /*5f20*/                   LOP3.LUT P0, RZ, R0, 0x2, RZ, 0xc0, !PT ;                                                        /* 0x0000000200ff7812 */
                                                                                                                                    /* 0x000fc8000780c0ff */
        /*5f30*/                   PLOP3.LUT P0, PT, P2, P1, P0, 0xe0, 0x0 ;                                                        /* 0x000000000000781c */
                                                                                                                                    /* 0x000fc80001703c00 */
        /*5f40*/                   SEL R0, RZ, 0x1, !P0 ;                                                                           /* 0x00000001ff007807 */
                                                                                                                                    /* 0x000fe40004000000 */
        /*5f50*/                   LOP3.LUT P0, RZ, R8, 0x7fffff, RZ, 0xc0, !PT ;                                                   /* 0x007fffff08ff7812 */
                                                                                                                                    /* 0x000fc6000780c0ff */
        /*5f60*/                   IMAD.MOV R0, RZ, RZ, -R0 ;                                                                       /* 0x000000ffff007224 */
                                                                                                                                    /* 0x000fca00078e0a00 */
        /*5f70*/                   ISETP.GE.AND P1, PT, R0, RZ, PT ;                                                                /* 0x000000ff0000720c */
                                                                                                                                    /* 0x000fda0003f26270 */
        /*5f80*/              @!P1 VIADD R7, R7, 0x1 ;                                                                              /* 0x0000000107079836 */
                                                                                                                                    /* 0x000fc80000000000 */
        /*5f90*/              @!P0 IMAD.SHL.U32 R7, R7, 0x2, RZ ;                                                                   /* 0x0000000207078824 */
                                                                                                                                    /* 0x000fca00078e00ff */
        /*5fa0*/                   LOP3.LUT R4, R7, 0x80000000, R8, 0xf8, !PT ;                                                     /* 0x8000000007047812 */
                                                                                                                                    /* 0x000fe200078ef808 */
        /*5fb0*/                   BRA 0x5fd0 ;                                                                                     /* 0x0000000000047947 */
