
	code for sm_103a
        /*4e20*/                   SHF.R.U32.HI R12, RZ, 0x3, R55 ;                                                 /* 0x00000003ff0c7819 */
                                                                                                                    /* 0x000fe40000011637 */
        /*4e30*/                   F2FP.BF16.F32.PACK_AB R8, R29, R28 ;                                             /* 0x0000001c1d08723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*4e40*/                   LOP3.LUT R28, R54, 0x70, R19, 0x78, !PT ;                                        /* 0x00000070361c7812 */
                                                                                                                    /* 0x000fe400078e7813 */
        /*4e50*/                   F2FP.BF16.F32.PACK_AB R22, R17, R16 ;                                            /* 0x000000101116723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4e60*/                   LOP3.LUT R24, R24, 0x70, R21, 0x78, !PT ;                                        /* 0x0000007018187812 */
                                                                                                                    /* 0x000fe400078e7815 */
        /*4e70*/                   LOP3.LUT R29, R53, 0x70, R2, 0x78, !PT ;                                         /* 0x00000070351d7812 */
                                                                                                                    /* 0x000fe400078e7802 */
        /*4e80*/                   F2FP.BF16.F32.PACK_AB R19, R45, R44 ;                                            /* 0x0000002c2d13723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4e90*/                   F2FP.BF16.F32.PACK_AB R18, R41, R40 ;                                            /* 0x000000282912723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*4ea0*/                   F2FP.BF16.F32.PACK_AB R17, R7, R6 ;                                              /* 0x000000060711723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4eb0*/                   F2FP.BF16.F32.PACK_AB R16, R5, R4 ;                                              /* 0x000000040510723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4ec0*/                   LOP3.LUT R53, R55, 0x70, R12, 0x78, !PT ;                                        /* 0x0000007037357812 */
                                                                                                                    /* 0x000fe400078e780c */
        /*4ed0*/                   F2FP.BF16.F32.PACK_AB R21, R49, R48 ;                                            /* 0x000000303115723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ee0*/                   STS.128 [R30], R16 ;                                                             /* 0x000000101e007388 */
                                                                                                                    /* 0x0001e20000000c00 */
        /*4ef0*/                   F2FP.BF16.F32.PACK_AB R12, R47, R46 ;                                            /* 0x0000002e2f0c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4f00*/                   VIADD R49, R0.reuse, 0x9400 ;                                                    /* 0x0000940000317836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*4f10*/                   F2FP.BF16.F32.PACK_AB R10, R33, R32 ;                                            /* 0x00000020210a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4f20*/                   STS.128 [R24], R20 ;                                                             /* 0x0000001418007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*4f30*/                   IADD3 R57, PT, PT, R3.reuse, 0xa000, R57 ;                                       /* 0x0000a00003397810 */
                                                                                                                    /* 0x040fe20007ffe039 */
        /*4f40*/                   VIADD R48, R0, 0x9000 ;                                                          /* 0x0000900000307836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4f50*/                   IADD3 R32, PT, PT, R3, 0xa400, R52 ;                                             /* 0x0000a40003207810 */
                                                                                                                    /* 0x000fe20007ffe034 */
        /*4f60*/                   STS.128 [R25], R12 ;                                                             /* 0x0000000c19007388 */
                                                                                                                    /* 0x0005e20000000c00 */
        /*4f70*/                   SHF.R.U32.HI R2, RZ, 0x3, R57 ;                                                  /* 0x00000003ff027819 */
                                                                                                                    /* 0x000fc40000011639 */
        /*4f80*/                   IADD3 R56, PT, PT, R3, 0xac00, R56 ;                                             /* 0x0000ac0003387810 */
                                                                                                                    /* 0x000fe20007ffe038 */
        /*4f90*/                   STS.128 [R27], R8 ;                                                              /* 0x000000081b007388 */
                                                                                                                    /* 0x0009e20000000c00 */
        /*4fa0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4fb0*/                   LOP3.LUT R2, R57, 0x70, R2, 0x78, !PT ;                                          /* 0x0000007039027812 */
                                                                                                                    /* 0x000fe200078e7802 */
        /*4fc0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*4fd0*/                   VIADD R16, R0, 0xa800 ;                                                          /* 0x0000a80000107836 */
                                                                                                                    /* 0x001fe20000000000 */
        /*4fe0*/                   SHF.R.U32.HI R13, RZ, 0x3, R32 ;                                                 /* 0x00000003ff0d7819 */
                                                                                                                    /* 0x004fc80000011620 */
        /*4ff0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5000*/                   LDS.128 R36, [R31] ;                                                             /* 0x000000001f247984 */
                                                                                                                    /* 0x000ee20000000c00 */
        /*5010*/                   VIADD R15, R0, 0xa400 ;                                                          /* 0x0000a400000f7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5020*/                   LDC.64 R8, c[0x0][0x3a0] ;                                                       /* 0x0000e800ff087b82 */
                                                                                                                    /* 0x010e220000000a00 */
        /*5030*/                   IADD3 R11, PT, PT, R3, 0xa800, R50 ;                                             /* 0x0000a800030b7810 */
                                                                                                                    /* 0x000fe20007ffe032 */
        /*5040*/                   LDS.128 R40, [R29] ;                                                             /* 0x000000001d287984 */
                                                                                                                    /* 0x000ea20000000c00 */
        /*5050*/                   SHF.R.U32.HI R3, RZ, 0x3, R16 ;                                                  /* 0x00000003ff037819 */
                                                                                                                    /* 0x000fe40000011610 */
        /*5060*/                   SHF.R.U32.HI R12, RZ, 0x3, R11 ;                                                 /* 0x00000003ff0c7819 */
                                                                                                                    /* 0x000fe2000001160b */
        /*5070*/                   LDS.128 R44, [R28] ;                                                             /* 0x000000001c2c7984 */
                                                                                                                    /* 0x0009620000000c00 */
        /*5080*/                   LOP3.LUT R16, R16, 0x70, R3, 0x78, !PT ;                                         /* 0x0000007010107812 */
                                                                                                                    /* 0x000fe200078e7803 */
        /*5090*/                   VIADD R3, R0.reuse, 0x9c00 ;                                                     /* 0x00009c0000037836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*50a0*/                   LOP3.LUT R12, R11, 0x70, R12, 0x78, !PT ;                                        /* 0x000000700b0c7812 */
                                                                                                                    /* 0x000fe200078e780c */
        /*50b0*/                   LDS.128 R4, [R2] ;                                                               /* 0x0000000002047984 */
                                                                                                                    /* 0x0000620000000c00 */
        /*50c0*/                   VIADD R11, R0, 0x9800 ;                                                          /* 0x00009800000b7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*50d0*/                   LOP3.LUT R20, R32, 0x70, R13, 0x78, !PT ;                                        /* 0x0000007020147812 */
                                                                                                                    /* 0x000fe200078e780d */
        /*50e0*/                   VIADD R13, R0, 0xa000 ;                                                          /* 0x0000a000000d7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*50f0*/                   SHF.R.U32.HI R32, RZ, 0x3, R3 ;                                                  /* 0x00000003ff207819 */
                                                                                                                    /* 0x000fe20000011603 */
        /*5100*/                   LDS.128 R52, [R53] ;                                                             /* 0x0000000035347984 */
                                                                                                                    /* 0x000e620000000c00 */
        /*5110*/                   SHF.R.U32.HI R50, RZ, 0x3, R11 ;                                                 /* 0x00000003ff327819 */
                                                                                                                    /* 0x000fc4000001160b */
        /*5120*/                   LOP3.LUT R32, R3, 0x70, R32, 0x78, !PT ;                                         /* 0x0000007003207812 */
                                                                                                                    /* 0x000fe200078e7820 */
        /*5130*/                   IMAD R3, R92, 0x8000, R51 ;                                                      /* 0x000080005c037824 */
                                                                                                                    /* 0x000fe200078e0233 */
        /*5140*/                   LOP3.LUT R50, R11, 0x70, R50, 0x78, !PT ;                                        /* 0x000000700b327812 */
                                                                                                                    /* 0x000fe200078e7832 */
        /*5150*/                   VIADD R11, R0, 0xac00 ;                                                          /* 0x0000ac00000b7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5160*/                   SHF.R.U32.HI R24, RZ, 0x3, R15 ;                                                 /* 0x00000003ff187819 */
                                                                                                                    /* 0x000fe2000001160f */
        /*5170*/                   LDS.128 R20, [R20] ;                                                             /* 0x0000000014147984 */
                                                                                                                    /* 0x000e620000000c00 */
        /*5180*/                   SHF.R.U32.HI R0, RZ, 0x3, R49 ;                                                  /* 0x00000003ff007819 */
                                                                                                                    /* 0x000fe40000011631 */
        /*5190*/                   LOP3.LUT R24, R15, 0x70, R24, 0x78, !PT ;                                        /* 0x000000700f187812 */
                                                                                                                    /* 0x000fe200078e7818 */
        /*51a0*/                   LDS.128 R16, [R16] ;                                                             /* 0x0000000010107984 */
                                                                                                                    /* 0x000e620000000c00 */
        /*51b0*/                   LOP3.LUT R49, R49, 0x70, R0, 0x78, !PT ;                                         /* 0x0000007031317812 */
                                                                                                                    /* 0x000fc400078e7800 */
        /*51c0*/                   SHF.R.U32.HI R28, RZ, 0x3, R13 ;                                                 /* 0x00000003ff1c7819 */
                                                                                                                    /* 0x010fe2000001160d */
        /*51d0*/                   LDS.128 R32, [R32] ;                                                             /* 0x0000000020207984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*51e0*/                   IMAD.WIDE.U32 R2, R3, 0x2, R8 ;                                                  /* 0x0000000203027825 */
                                                                                                                    /* 0x001fe400078e0008 */
        /*51f0*/                   LOP3.LUT R28, R13, 0x70, R28, 0x78, !PT ;                                        /* 0x000000700d1c7812 */
                                                                                                                    /* 0x000fe200078e781c */
        /*5200*/                   LDS.128 R24, [R24] ;                                                             /* 0x0000000018187984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5210*/                   SHF.R.U32.HI R8, RZ, 0x3, R11 ;                                                  /* 0x00000003ff087819 */
                                                                                                                    /* 0x000fe4000001160b */
        /*5220*/                   SHF.R.U32.HI R13, RZ, 0x3, R48 ;                                                 /* 0x00000003ff0d7819 */
                                                                                                                    /* 0x000fe20000011630 */
        /*5230*/                   STG.E.128 desc[UR6][R2.64+0x1000], R36 ;                                         /* 0x0010002402007986 */
                                                                                                                    /* 0x008fe2000c101d06 */
        /*5240*/                   SHF.R.U32.HI R9, RZ, 0x3, R56 ;                                                  /* 0x00000003ff097819 */
                                                                                                                    /* 0x000fc40000011638 */
        /*5250*/                   LOP3.LUT R8, R11, 0x70, R8, 0x78, !PT ;                                          /* 0x000000700b087812 */
                                                                                                                    /* 0x000fe200078e7808 */
        /*5260*/                   STG.E.128 desc[UR6][R2.64+0x3000], R40 ;                                         /* 0x0030002802007986 */
                                                                                                                    /* 0x004fe2000c101d06 */
        /*5270*/                   LOP3.LUT R48, R48, 0x70, R13, 0x78, !PT ;                                        /* 0x0000007030307812 */
                                                                                                                    /* 0x000fe400078e780d */
        /*5280*/                   LOP3.LUT R0, R56, 0x70, R9, 0x78, !PT ;                                          /* 0x0000007038007812 */
                                                                                                                    /* 0x000fe200078e7809 */
        /*5290*/                   STG.E.128 desc[UR6][R2.64+0x5000], R44 ;                                         /* 0x0050002c02007986 */
                                                                                                                    /* 0x020fe8000c101d06 */
        /*52a0*/                   STG.E.128 desc[UR6][R2.64+0x9000], R4 ;                                          /* 0x0090000402007986 */
                                                                                                                    /* 0x002fe8000c101d06 */
        /*52b0*/                   LDS.128 R12, [R12] ;                                                             /* 0x000000000c0c7984 */
                                                                                                                    /* 0x000e280000000c00 */
        /*52c0*/                   LDS.128 R28, [R28] ;                                                             /* 0x000000001c1c7984 */
                                                                                                                    /* 0x000e680000000c00 */
        /*52d0*/                   LDS.128 R36, [R50] ;                                                             /* 0x0000000032247984 */
                                                                                                                    /* 0x000ea80000000c00 */
        /*52e0*/                   LDS.128 R40, [R49] ;                                                             /* 0x0000000031287984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*52f0*/                   LDS.128 R44, [R48] ;                                                             /* 0x00000000302c7984 */
                                                                                                                    /* 0x000f280000000c00 */
        /*5300*/                   LDS.128 R8, [R8] ;                                                               /* 0x0000000008087984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5310*/                   LDS.128 R4, [R0] ;                                                               /* 0x0000000000047984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5320*/                   STG.E.128 desc[UR6][R2.64+0x7000], R52 ;                                         /* 0x0070003402007986 */
                                                                                                                    /* 0x000be8000c101d06 */
        /*5330*/                   STG.E.128 desc[UR6][R2.64+0xb000], R20 ;                                         /* 0x00b0001402007986 */
                                                                                                                    /* 0x000be8000c101d06 */
        /*5340*/                   STG.E.128 desc[UR6][R2.64+0xc000], R16 ;                                         /* 0x00c0001002007986 */
                                                                                                                    /* 0x000be8000c101d06 */
        /*5350*/                   STG.E.128 desc[UR6][R2.64+0xd000], R12 ;                                         /* 0x00d0000c02007986 */
                                                                                                                    /* 0x0011e8000c101d06 */
        /*5360*/                   STG.E.128 desc[UR6][R2.64+0xa000], R24 ;                                         /* 0x00a0001802007986 */
                                                                                                                    /* 0x0001e8000c101d06 */
        /*5370*/                   STG.E.128 desc[UR6][R2.64+0x8000], R28 ;                                         /* 0x0080001c02007986 */
                                                                                                                    /* 0x0023e8000c101d06 */
        /*5380*/                   STG.E.128 desc[UR6][R2.64+0x6000], R32 ;                                         /* 0x0060002002007986 */
                                                                                                                    /* 0x0001e8000c101d06 */
        /*5390*/                   STG.E.128 desc[UR6][R2.64+0x4000], R36 ;                                         /* 0x0040002402007986 */
                                                                                                                    /* 0x0045e8000c101d06 */
        /*53a0*/                   STG.E.128 desc[UR6][R2.64+0x2000], R40 ;                                         /* 0x0020002802007986 */
                                                                                                                    /* 0x0087e8000c101d06 */
        /*53b0*/                   STG.E.128 desc[UR6][R2.64], R44 ;                                                /* 0x0000002c02007986 */
                                                                                                                    /* 0x0109e8000c101d06 */
        /*53c0*/                   STG.E.128 desc[UR6][R2.64+0xe000], R8 ;                                          /* 0x00e0000802007986 */
                                                                                                                    /* 0x0203e8000c101d06 */
        /*53d0*/                   STG.E.128 desc[UR6][R2.64+0xf000], R4 ;                                          /* 0x00f0000402007986 */
                                                                                                                    /* 0x0001e2000c101d06 */
        /*53e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*53f0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*5400*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5410*/                   LDC.64 R2, c[0x0][0x398] ;                                                       /* 0x0000e600ff027b82 */
                                                                                                                    /* 0x01fe220000000a00 */
        /*5420*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fce0000000000 */
        /*5430*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*5440*/                   R2UR UR7, R93 ;                                                                  /* 0x000000005d0772ca */
                                                                                                                    /* 0x000fca00000e0000 */
        /*5450*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                     /* 0x00006b00ff0477ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*5460*/                   IMAD.WIDE.U32 R2, R92, 0x4, R2 ;                                                 /* 0x000000045c027825 */
                                                                                                                    /* 0x001fe200078e0002 */
        /*5470*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc80000000000 */
        /*5480*/                   LDG.E R0, desc[UR4][R2.64] ;                                                     /* 0x0000000402007981 */
                                                                                                                    /* 0x002ea2000c1e1900 */
        /*5490*/                   ISETP.GE.U32.AND P0, PT, R92.reuse, 0x1f6c, PT ;                                 /* 0x00001f6c5c00780c */
                                                                                                                    /* 0x040fe20003f06070 */
        /*54a0*/                   VIADD R92, R92, 0x94 ;                                                           /* 0x000000945c5c7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*54b0*/                   LOP3.LUT R91, R91, 0x1, RZ, 0x3c, !PT ;                                          /* 0x000000015b5b7812 */
                                                                                                                    /* 0x000fe400078e3cff */
        /*54c0*/                   R2UR UR4, R0 ;                                                                   /* 0x00000000000472ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*54d0*/                   USHF.R.S32.HI UR5, URZ, 0x1f, UR4 ;                                              /* 0x0000001fff057899 */
                                                                                                                    /* 0x000fc80008011404 */
        /*54e0*/                   ULEA.HI UR5, UR5, UR4, URZ, 0x7 ;                                                /* 0x0000000405057291 */
                                                                                                                    /* 0x000fc8000f8f38ff */
        /*54f0*/                   ULOP3.LUT UR6, UR5, 0xffffff80, URZ, 0xc0, !UPT ;                                /* 0xffffff8005067892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*5500*/                   UISETP.NE.U32.AND UP0, UPT, UR4, UR6, UPT ;                                      /* 0x000000060400728c */
                                                                                                                    /* 0x000fc8000bf05070 */
        /*5510*/                   UISETP.GT.AND UP0, UPT, UR4, -0x1, UP0 ;                                         /* 0xffffffff0400788c */
                                                                                                                    /* 0x000fe40008704270 */
        /*5520*/                   ULEA.HI.SX32 UR4, UR5, UR7, 0x19 ;                                               /* 0x0000000705047291 */
                                                                                                                    /* 0x000fc8000f8fcaff */
        /*5530*/                   UIADD3 UR6, UPT, UPT, UR4, 0x1, URZ ;                                            /* 0x0000000104067890 */
                                                                                                                    /* 0x000fca000fffe0ff */
        /*5540*/                   @!UP0 UIADD3 UR6, UPT, UPT, UR4, URZ, URZ ;                                      /* 0x000000ff04068290 */
                                                                                                                    /* 0x000fcc000fffe0ff */
        /*5550*/                   IMAD.U32 R93, RZ, RZ, UR6 ;                                                      /* 0x00000006ff5d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*5560*/              @!P0 BRA 0x420 ;                                                                      /* 0xffffffac00ac8947 */
                                                                                                                    /* 0x000fec000383ffff */
        /*5570*/                   R2UR UR4, R90 ;                                                                  /* 0x000000005a0472ca */
                                                                                                                    /* 0x000fda00000e0000 */
        /*5580*/                   ISETP.NE.U32.AND P0, PT, RZ, UR4, PT ;                                           /* 0x00000004ff007c0c */
                                                                                                                    /* 0x000fda000bf05070 */
        /*5590*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*55a0*/                   S2UR UR5, SR_CgaCtaId ;                                                          /* 0x00000000000579c3 */
                                                                                                                    /* 0x000e220000008800 */
        /*55b0*/                   LDS R3, [UR72+0x2f910] ;                                                         /* 0x02f91048ff037984 */
                                                                                                                    /* 0x000e620008000800 */
        /*55c0*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*55d0*/                   IMAD.MOV.U32 R2, RZ, RZ, 0xffff ;                                                /* 0x0000ffffff027424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*55e0*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff007424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*55f0*/                   ULEA UR5, UR5, UR4, 0x18 ;                                                       /* 0x0000000405057291 */
                                                                                                                    /* 0x001fe2000f8ec0ff */
        /*5600*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*5610*/                   LDS R5, [UR5+0x14] ;                                                             /* 0x00001405ff057984 */
                                                                                                                    /* 0x000e220008000800 */
        /*5620*/                   LOP3.LUT R3, R3, 0xffff, RZ, 0xc0, !PT ;                                         /* 0x0000ffff03037812 */
                                                                                                                    /* 0x002fc800078ec0ff */
        /*5630*/                   SHF.R.U32.HI R3, RZ, 0x5, R3 ;                                                   /* 0x00000005ff037819 */
                                                                                                                    /* 0x000fc80000011603 */
        /*5640*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                 /* 0x0000000302027219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*5650*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                       /* 0x0000000300007219 */
                                                                                                                    /* 0x000fe400000006ff */
        /*5660*/                   LOP3.LUT R5, R5, R2, RZ, 0xc0, !PT ;                                             /* 0x0000000205057212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*5670*/                   ISETP.NE.AND P0, PT, R5, R2, PT ;                                                /* 0x000000020500720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5680*/               @P0 BRA 0x5800 ;                                                                     /* 0x00000000005c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5690*/                   LDS R3, [UR5+0x18] ;                                                             /* 0x00001805ff037984 */
                                                                                                                    /* 0x000e240008000800 */
        /*56a0*/                   LOP3.LUT R3, R3, R0, RZ, 0xc0, !PT ;                                             /* 0x0000000003037212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*56b0*/                   ISETP.NE.AND P0, PT, R3, R0, PT ;                                                /* 0x000000000300720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*56c0*/               @P0 BRA 0x57d0 ;                                                                     /* 0x0000000000400947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*56d0*/                   R2UR UR4, R2 ;                                                                   /* 0x00000000020472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*56e0*/                   S2R R3, SR_LANEID ;                                                              /* 0x0000000000037919 */
                                                                                                                    /* 0x000e220000000000 */
        /*56f0*/                   LOP3.LUT R4, RZ, R0, RZ, 0x33, !PT ;                                             /* 0x00000000ff047212 */
                                                                                                                    /* 0x000fc800078e33ff */
        /*5700*/                   REDUX UR7, R4 ;                                                                  /* 0x00000000040773c4 */
                                                                                                                    /* 0x000e6e0000000000 */
        /*5710*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                       /* 0x00000004ff067292 */
                                                                                                                    /* 0x000fc6000f8e33ff */
        /*5720*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*5730*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*5740*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                       /* 0x00000006ff027e24 */
                                                                                                                    /* 0x000fc8000f8e00ff */
        /*5750*/                   REDUX UR8, R2 ;                                                                  /* 0x00000000020873c4 */
                                                                                                                    /* 0x000ea40000000000 */
        /*5760*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0007e20008000000 */
        /*5770*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                       /* 0x00000007ff007e24 */
                                                                                                                    /* 0x002fe2000f8e00ff */
        /*5780*/                   ISETP.EQ.U32.AND P0, PT, R3, UR4, PT ;                                           /* 0x0000000403007c0c */
                                                                                                                    /* 0x001fe2000bf02070 */
        /*5790*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                       /* 0x00000008ff037e24 */
                                                                                                                    /* 0x004fd8000f8e00ff */
        /*57a0*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0007e8000a800005 */
        /*57b0*/               @P0 ATOMS.AND RZ, [UR5+0x18], R0 ;                                                   /* 0x00001800ffff098c */
                                                                                                                    /* 0x0007e2000a800005 */
        /*57c0*/                   BRA 0x5820 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*57d0*/                   MOV R2, 0x57f0 ;                                                                 /* 0x000057f000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*57e0*/                   CALL.REL.NOINC 0x5a00 ;                                                          /* 0x0000000000847944 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*57f0*/                   BRA 0x5820 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5800*/                   MOV R2, 0x5820 ;                                                                 /* 0x0000582000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*5810*/                   CALL.REL.NOINC 0x5a30 ;                                                          /* 0x0000000000847944 */
                                                                                                                    /* 0x000fea0003c00000 */
