
	code for sm_103a
        /*8090*/                   ISETP.GE.U32.AND P0, PT, R3, R0, PT ;                                        /* 0x000000000300720c */
                                                                                                                /* 0x000fc80003f06070 */
        /*80a0*/                   SEL R4, R3, R4, P0 ;                                                         /* 0x0000000403047207 */
                                                                                                                /* 0x000fd20000000000 */
        /*80b0*/              @!P0 BREAK.RELIABLE B10 ;                                                         /* 0x00000000000a8942 */
                                                                                                                /* 0x000fea0003800100 */
        /*80c0*/              @!P0 BRA 0x8130 ;                                                                 /* 0x0000000000188947 */
                                                                                                                /* 0x000fea0003800000 */
        /*80d0*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*80e0*/                   BSYNC.RELIABLE B10 ;                                                         /* 0x00000000000a7941 */
                                                                                                                /* 0x000fea0003800100 */
        /*80f0*/                   IMAD.MOV.U32 R5, RZ, RZ, RZ ;                                                /* 0x000000ffff057224 */
                                                                                                                /* 0x000fe200078e00ff */
        /*8100*/                   MOV R20, 0x8130 ;                                                            /* 0x0000813000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*8110*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x000fce00078e00ff */
        /*8120*/                   CALL.REL.NOINC 0x9a50 ;                                                      /* 0x0000001800487944 */
                                                                                                                /* 0x000fea0003c00000 */
        /*8130*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*8140*/                   BSYNC.RECONVERGENT B11 ;                                                     /* 0x00000000000b7941 */
                                                                                                                /* 0x000fea0003800200 */
        /*8150*/                   WARPSYNC.ALL ;                                                               /* 0x0000000000007948 */
                                                                                                                /* 0x000fea0003800000 */
        /*8160*/                   S2UR UR5, SR_CgaCtaId ;                                                      /* 0x00000000000579c3 */
                                                                                                                /* 0x000e220000008800 */
        /*8170*/                   UMOV UR4, 0x40 ;                                                             /* 0x0000004000047882 */
                                                                                                                /* 0x000fe20000000000 */
        /*8180*/                   LOP3.LUT R7, R2, 0x1ff, RZ, 0xc0, !PT ;                                      /* 0x000001ff02077812 */
                                                                                                                /* 0x000fe400078ec0ff */
        /*8190*/                   MOV R4, 0x8230 ;                                                             /* 0x0000823000047802 */
                                                                                                                /* 0x000fe40000000f00 */
        /*81a0*/                   SHF.R.S32.HI R0, RZ, 0x5, R7 ;                                               /* 0x00000005ff007819 */
                                                                                                                /* 0x000fe20000011407 */
        /*81b0*/                   VIADD R3, R7, 0x1f ;                                                         /* 0x0000001f07037836 */
                                                                                                                /* 0x000fc60000000000 */
        /*81c0*/                   LOP3.LUT R6, R0, 0xf, RZ, 0xc0, !PT ;                                        /* 0x0000000f00067812 */
                                                                                                                /* 0x000fc800078ec0ff */
        /*81d0*/                   LEA.HI.SX32 R3, R3, -R6, 0x1b ;                                              /* 0x8000000603037211 */
                                                                                                                /* 0x000fe200078fdaff */
        /*81e0*/                   IMAD.MOV.U32 R0, RZ, RZ, R6 ;                                                /* 0x000000ffff007224 */
                                                                                                                /* 0x000fc800078e0006 */
        /*81f0*/                   VIADD R3, R3, 0x1 ;                                                          /* 0x0000000103037836 */
                                                                                                                /* 0x000fe20000000000 */
        /*8200*/                   ULEA UR4, UR5, UR4, 0x18 ;                                                   /* 0x0000000405047291 */
                                                                                                                /* 0x001fd2000f8ec0ff */
        /*8210*/                   LDS R9, [UR4+0x14] ;                                                         /* 0x00001404ff097984 */
                                                                                                                /* 0x000e260008000800 */
        /*8220*/                   CALL.REL.NOINC 0x99f0 ;                                                      /* 0x0000001400f07944 */
                                                                                                                /* 0x001fea0003c00000 */
        /*8230*/                   LOP3.LUT R3, R0, R9, RZ, 0xc0, !PT ;                                         /* 0x0000000900037212 */
                                                                                                                /* 0x000fe200078ec0ff */
        /*8240*/                   BSSY.RECONVERGENT B11, 0x8540 ;                                              /* 0x000002f0000b7945 */
                                                                                                                /* 0x000fe60003800200 */
        /*8250*/                   ISETP.NE.U32.AND P0, PT, R3, R0, PT ;                                        /* 0x000000000300720c */
                                                                                                                /* 0x000fda0003f05070 */
        /*8260*/              @!P0 BRA 0x8520 ;                                                                 /* 0x0000000000ac8947 */
                                                                                                                /* 0x000fea0003800000 */
        /*8270*/                   IMAD.MOV.U32 R3, RZ, RZ, -0x1 ;                                              /* 0xffffffffff037424 */
                                                                                                                /* 0x000fe200078e00ff */
        /*8280*/                   MOV R20, 0x8520 ;                                                            /* 0x0000852000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*8290*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x000fc600078e00ff */
        /*82a0*/                   SHF.L.U32 R6, R3, R6, RZ ;                                                   /* 0x0000000603067219 */
                                                                                                                /* 0x000fc800000006ff */
        /*82b0*/                   LOP3.LUT R0, R6, R9, R0, 0x20, !PT ;                                         /* 0x0000000906007212 */
                                                                                                                /* 0x000fc800078e2000 */
        /*82c0*/                   PRMT R4, R0, 0x7710, RZ ;                                                    /* 0x0000771000047816 */
                                                                                                                /* 0x000fe200000000ff */
        /*82d0*/                   POPC R3, R0 ;                                                                /* 0x0000000000037309 */
                                                                                                                /* 0x000fea0000000000 */
        /*82e0*/                   POPC R4, R4 ;                                                                /* 0x0000000400047309 */
                                                                                                                /* 0x000e240000000000 */
        /*82f0*/                   ISETP.LT.U32.AND P0, PT, R4.reuse, 0x1, PT ;                                 /* 0x000000010400780c */
                                                                                                                /* 0x041fe40003f01070 */
        /*8300*/                   IADD3 R5, PT, PT, -R4, 0x1, RZ ;                                             /* 0x0000000104057810 */
                                                                                                                /* 0x000fc80007ffe1ff */
        /*8310*/                   SEL R5, R5, 0x1, P0 ;                                                        /* 0x0000000105057807 */
                                                                                                                /* 0x000fce0000000000 */
        /*8320*/               @P0 SHF.R.U32.HI R0, RZ, 0x10, R0 ;                                              /* 0x00000010ff000819 */
                                                                                                                /* 0x000fc80000011600 */
        /*8330*/                   PRMT R6, R0, 0x7770, RZ ;                                                    /* 0x0000777000067816 */
                                                                                                                /* 0x000fcc00000000ff */
        /*8340*/                   POPC R6, R6 ;                                                                /* 0x0000000600067309 */
                                                                                                                /* 0x000e240000000000 */
        /*8350*/                   ISETP.LT.U32.AND P1, PT, R6, R5, PT ;                                        /* 0x000000050600720c */
                                                                                                                /* 0x001fda0003f21070 */
        /*8360*/               @P1 SHF.R.U32.HI R0, RZ, 0x8, R0 ;                                               /* 0x00000008ff001819 */
                                                                                                                /* 0x000fe20000011600 */
        /*8370*/               @P1 IMAD.IADD R5, R5, 0x1, -R6 ;                                                 /* 0x0000000105051824 */
                                                                                                                /* 0x000fe400078e0a06 */
        /*8380*/                   IMAD.MOV.U32 R6, RZ, RZ, RZ ;                                                /* 0x000000ffff067224 */
                                                                                                                /* 0x000fe200078e00ff */
        /*8390*/                   SGXT.U32 R8, R0, 0x4 ;                                                       /* 0x000000040008781a */
                                                                                                                /* 0x000fcc0000000000 */
        /*83a0*/                   POPC R8, R8 ;                                                                /* 0x0000000800087309 */
                                                                                                                /* 0x000e240000000000 */
        /*83b0*/                   ISETP.LT.U32.AND P2, PT, R8, R5, PT ;                                        /* 0x000000050800720c */
                                                                                                                /* 0x001fda0003f41070 */
        /*83c0*/               @P2 SHF.R.U32.HI R0, RZ, 0x4, R0 ;                                               /* 0x00000004ff002819 */
                                                                                                                /* 0x000fe20000011600 */
        /*83d0*/               @P2 IMAD.IADD R5, R5, 0x1, -R8 ;                                                 /* 0x0000000105052824 */
                                                                                                                /* 0x000fc600078e0a08 */
        /*83e0*/                   SHF.R.U32.HI R11, RZ, 0x1, R0 ;                                              /* 0x00000001ff0b7819 */
                                                                                                                /* 0x000fe40000011600 */
        /*83f0*/                   SGXT.U32 R4, R0, 0x1 ;                                                       /* 0x000000010004781a */
                                                                                                                /* 0x000fe40000000000 */
        /*8400*/                   SGXT.U32 R11, R11, 0x1 ;                                                     /* 0x000000010b0b781a */
                                                                                                                /* 0x000fca0000000000 */
        /*8410*/                   IMAD.IADD R4, R4, 0x1, R11 ;                                                 /* 0x0000000104047824 */
                                                                                                                /* 0x000fca00078e020b */
        /*8420*/                   ISETP.LT.U32.AND P3, PT, R4, R5, PT ;                                        /* 0x000000050400720c */
                                                                                                                /* 0x000fda0003f61070 */
        /*8430*/               @P3 SHF.R.U32.HI R0, RZ, 0x2, R0 ;                                               /* 0x00000002ff003819 */
                                                                                                                /* 0x000fe20000011600 */
        /*8440*/               @P3 IMAD.IADD R5, R5, 0x1, -R4 ;                                                 /* 0x0000000105053824 */
                                                                                                                /* 0x000fe200078e0a04 */
        /*8450*/                   SEL R4, RZ, 0x10, !P0 ;                                                      /* 0x00000010ff047807 */
                                                                                                                /* 0x000fe40004000000 */
        /*8460*/                   SGXT.U32 R0, R0, 0x1 ;                                                       /* 0x000000010000781a */
                                                                                                                /* 0x000fe40000000000 */
        /*8470*/                   ISETP.LT.AND P0, PT, R3, 0x1, PT ;                                           /* 0x000000010300780c */
                                                                                                                /* 0x000fe20003f01270 */
        /*8480*/               @P1 VIADD R4, R4, 0x8 ;                                                          /* 0x0000000804041836 */
                                                                                                                /* 0x000fe20000000000 */
        /*8490*/                   ISETP.LT.U32.AND P4, PT, R0, R5, PT ;                                        /* 0x000000050000720c */
                                                                                                                /* 0x000fe20003f81070 */
        /*84a0*/                   IMAD.MOV.U32 R5, RZ, RZ, R9 ;                                                /* 0x000000ffff057224 */
                                                                                                                /* 0x000fe400078e0009 */
        /*84b0*/               @P2 VIADD R4, R4, 0x4 ;                                                          /* 0x0000000404042836 */
                                                                                                                /* 0x000fc80000000000 */
        /*84c0*/               @P3 VIADD R4, R4, 0x2 ;                                                          /* 0x0000000204043836 */
                                                                                                                /* 0x000fcc0000000000 */
        /*84d0*/               @P4 VIADD R4, R4, 0x1 ;                                                          /* 0x0000000104044836 */
                                                                                                                /* 0x000fca0000000000 */
        /*84e0*/                   SEL R4, R4, 0xffffffff, !P0 ;                                                /* 0xffffffff04047807 */
                                                                                                                /* 0x000fca0004000000 */
        /*84f0*/                   IMAD.SHL.U32 R4, R4, 0x20, RZ ;                                              /* 0x0000002004047824 */
                                                                                                                /* 0x000fca00078e00ff */
        /*8500*/                   VIMNMX.U32 R4, PT, PT, R7, R4, !PT ;                                         /* 0x0000000407047248 */
                                                                                                                /* 0x000fce0007fe0000 */
        /*8510*/                   CALL.REL.NOINC 0x9b30 ;                                                      /* 0x0000001400847944 */
                                                                                                                /* 0x000fea0003c00000 */
        /*8520*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*8530*/                   BSYNC.RECONVERGENT B11 ;                                                     /* 0x00000000000b7941 */
                                                                                                                /* 0x000fea0003800200 */
        /*8540*/                   S2R R5, SR_TID.X ;                                                           /* 0x0000000000057919 */
                                                                                                                /* 0x000e220000002100 */
        /*8550*/                   LOP3.LUT R0, R2, 0x600000, RZ, 0xc0, !PT ;                                   /* 0x0060000002007812 */
                                                                                                                /* 0x000fe200078ec0ff */
        /*8560*/                   BSSY.RECONVERGENT B11, 0x8650 ;                                              /* 0x000000e0000b7945 */
                                                                                                                /* 0x000fe60003800200 */
        /*8570*/                   SHF.R.U32.HI R3, RZ, 0x15, R0 ;                                              /* 0x00000015ff037819 */
                                                                                                                /* 0x000fe40000011600 */
        /*8580*/                   SHF.R.U32.HI R5, RZ, 0x5, R5 ;                                               /* 0x00000005ff057819 */
                                                                                                                /* 0x001fc80000011605 */
        /*8590*/                   LOP3.LUT R6, R5, 0x3, RZ, 0xc0, !PT ;                                        /* 0x0000000305067812 */
                                                                                                                /* 0x000fc800078ec0ff */
        /*85a0*/                   ISETP.NE.U32.AND P0, PT, R3, R6, PT ;                                        /* 0x000000060300720c */
                                                                                                                /* 0x000fda0003f05070 */
        /*85b0*/              @!P0 BRA 0x8630 ;                                                                 /* 0x00000000001c8947 */
                                                                                                                /* 0x000fea0003800000 */
        /*85c0*/                   IMAD.SHL.U32 R6, R6, 0x20, RZ ;                                              /* 0x0000002006067824 */
                                                                                                                /* 0x000fe200078e00ff */
        /*85d0*/                   SHF.R.U32.HI R4, RZ, 0x10, R2 ;                                              /* 0x00000010ff047819 */
                                                                                                                /* 0x000fe20000011602 */
        /*85e0*/                   IMAD.MOV.U32 R8, RZ, RZ, RZ ;                                                /* 0x000000ffff087224 */
                                                                                                                /* 0x000fe200078e00ff */
        /*85f0*/                   MOV R20, 0x8630 ;                                                            /* 0x0000863000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*8600*/                   VIADD R7, R6, 0x1f ;                                                         /* 0x0000001f06077836 */
                                                                                                                /* 0x000fe40000000000 */
        /*8610*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x000fce00078e00ff */
        /*8620*/                   CALL.REL.NOINC 0x9ab0 ;                                                      /* 0x0000001400207944 */
                                                                                                                /* 0x000fea0003c00000 */
        /*8630*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*8640*/                   BSYNC.RECONVERGENT B11 ;                                                     /* 0x00000000000b7941 */
                                                                                                                /* 0x000fea0003800200 */
        /*8650*/                   R2UR UR4, R38.reuse ;                                                        /* 0x00000000260472ca */
                                                                                                                /* 0x040fe200000e0000 */
        /*8660*/                   VIADD R2, R38, 0x1000c0 ;                                                    /* 0x001000c026027836 */
                                                                                                                /* 0x000fe20000000000 */
        /*8670*/                   BSSY.RECONVERGENT B0, 0x8a70 ;                                               /* 0x000003f000007945 */
                                                                                                                /* 0x000fe80003800200 */
        /*8680*/                   BSSY.RELIABLE B11, 0x89f0 ;                                                  /* 0x00000360000b7945 */
                                                                                                                /* 0x000fe20003800100 */
        /*8690*/                   LOP3.LUT R3, R2, 0xffff, RZ, 0xc0, !PT ;                                     /* 0x0000ffff02037812 */
                                                                                                                /* 0x000fc800078ec0ff */
        /*86a0*/                   ISETP.GE.AND P0, PT, R3.reuse, RZ, PT ;                                      /* 0x000000ff0300720c */
                                                                                                                /* 0x040fe40003f06270 */
        /*86b0*/                   LDTM.16dp32bit_t0_t15.x32 R4, tmem[UR4+0x100080] ;                           /* 0x10008004000479ee */
                                                                                                                /* 0x000fe20008a80000 */
        /*86c0*/                   LDTM.16dp32bit_t16_t31.x32 R4, tmem[UR4+0x1000a0] ;                          /* 0x1000a004000479ee */
                                                                                                                /* 0x000e220008aa0000 */
        /*86d0*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*86e0*/                   STG.E desc[UR38][R36.64+0x604], R5 ;                                         /* 0x0006040524007986 */
                                                                                                                /* 0x001fe8000c101926 */
        /*86f0*/                   STG.E desc[UR38][R36.64+0x608], R6 ;                                         /* 0x0006080624007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*8700*/                   STG.E desc[UR38][R36.64+0x60c], R7 ;                                         /* 0x00060c0724007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*8710*/                   STG.E desc[UR38][R36.64+0x610], R8 ;                                         /* 0x0006100824007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*8720*/                   STG.E desc[UR38][R36.64+0x614], R9 ;                                         /* 0x0006140924007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*8730*/                   STG.E desc[UR38][R36.64+0x618], R10 ;                                        /* 0x0006180a24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*8740*/                   STG.E desc[UR38][R36.64+0x61c], R11 ;                                        /* 0x00061c0b24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*8750*/                   STG.E desc[UR38][R36.64+0x620], R12 ;                                        /* 0x0006200c24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*8760*/                   STG.E desc[UR38][R36.64+0x624], R13 ;                                        /* 0x0006240d24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*8770*/                   STG.E desc[UR38][R36.64+0x628], R14 ;                                        /* 0x0006280e24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*8780*/                   STG.E desc[UR38][R36.64+0x62c], R15 ;                                        /* 0x00062c0f24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*8790*/                   STG.E desc[UR38][R36.64+0x634], R17 ;                                        /* 0x0006341124007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*87a0*/                   STG.E desc[UR38][R36.64+0x638], R18 ;                                        /* 0x0006381224007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*87b0*/                   STG.E desc[UR38][R36.64+0x63c], R19 ;                                        /* 0x00063c1324007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*87c0*/                   STG.E desc[UR38][R36.64+0x640], R20 ;                                        /* 0x0006401424007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*87d0*/                   STG.E desc[UR38][R36.64+0x644], R21 ;                                        /* 0x0006441524007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*87e0*/                   STG.E desc[UR38][R36.64+0x648], R22 ;                                        /* 0x0006481624007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*87f0*/                   STG.E desc[UR38][R36.64+0x64c], R23 ;                                        /* 0x00064c1724007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*8800*/                   STG.E desc[UR38][R36.64+0x650], R24 ;                                        /* 0x0006501824007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*8810*/                   STG.E desc[UR38][R36.64+0x654], R25 ;                                        /* 0x0006541924007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*8820*/                   STG.E desc[UR38][R36.64+0x658], R26 ;                                        /* 0x0006581a24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*8830*/                   STG.E desc[UR38][R36.64+0x65c], R27 ;                                        /* 0x00065c1b24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*8840*/                   STG.E desc[UR38][R36.64+0x660], R28 ;                                        /* 0x0006601c24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*8850*/                   STG.E desc[UR38][R36.64+0x664], R29 ;                                        /* 0x0006641d24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*8860*/                   STG.E desc[UR38][R36.64+0x668], R30 ;                                        /* 0x0006681e24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*8870*/                   STG.E desc[UR38][R36.64+0x66c], R31 ;                                        /* 0x00066c1f24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*8880*/                   STG.E desc[UR38][R36.64+0x670], R32 ;                                        /* 0x0006702024007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*8890*/                   STG.E desc[UR38][R36.64+0x674], R33 ;                                        /* 0x0006742124007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*88a0*/                   STG.E desc[UR38][R36.64+0x678], R34 ;                                        /* 0x0006782224007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*88b0*/                   STG.E desc[UR38][R36.64+0x67c], R35 ;                                        /* 0x00067c2324007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*88c0*/                   STG.E desc[UR38][R36.64+0x630], R16 ;                                        /* 0x0006301024007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*88d0*/                   STG.E desc[UR38][R36.64+0x600], R4 ;                                         /* 0x0006000424007986 */
                                                                                                                /* 0x0003e2000c101926 */
        /*88e0*/                   BMOV.32.CLEAR R16, B0 ;                                                      /* 0x0000000000107355 */
                                                                                                                /* 0x001e2a0000100000 */
        /*88f0*/                   SEL R4, R3, R0, !P0 ;                                                        /* 0x0000000003047207 */
                                                                                                                /* 0x002fe20004000000 */
        /*8900*/              @!P0 BRA 0x89d0 ;                                                                 /* 0x0000000000308947 */
                                                                                                                /* 0x000fec0003800000 */
        /*8910*/                   MOV R0, 0x200 ;                                                              /* 0x0000020000007802 */
                                                                                                                /* 0x000fc80000000f00 */
        /*8920*/                   ISETP.GE.AND P0, PT, R3, R0, PT ;                                            /* 0x000000000300720c */
                                                                                                                /* 0x000fc80003f06270 */
        /*8930*/                   SEL R4, R3, R4, P0 ;                                                         /* 0x0000000403047207 */
                                                                                                                /* 0x000fd20000000000 */
        /*8940*/               @P0 BRA 0x89d0 ;                                                                 /* 0x0000000000200947 */
                                                                                                                /* 0x000fea0003800000 */
        /*8950*/                   VIADD R3, R3, 0x1f ;                                                         /* 0x0000001f03037836 */
                                                                                                                /* 0x000fca0000000000 */
        /*8960*/                   ISETP.GE.U32.AND P0, PT, R3, RZ, PT ;                                        /* 0x000000ff0300720c */
                                                                                                                /* 0x000fc80003f06070 */
        /*8970*/                   SEL R4, R3, R4, !P0 ;                                                        /* 0x0000000403047207 */
                                                                                                                /* 0x000fd20004000000 */
        /*8980*/              @!P0 BRA 0x89d0 ;                                                                 /* 0x0000000000108947 */
                                                                                                                /* 0x000fea0003800000 */
        /*8990*/                   ISETP.GE.U32.AND P0, PT, R3, R0, PT ;                                        /* 0x000000000300720c */
                                                                                                                /* 0x000fc80003f06070 */
        /*89a0*/                   SEL R4, R3, R4, P0 ;                                                         /* 0x0000000403047207 */
                                                                                                                /* 0x000fd20000000000 */
        /*89b0*/              @!P0 BREAK.RELIABLE B11 ;                                                         /* 0x00000000000b8942 */
                                                                                                                /* 0x000fea0003800100 */
        /*89c0*/              @!P0 BRA 0x8a40 ;                                                                 /* 0x00000000001c8947 */
                                                                                                                /* 0x000fea0003800000 */
        /*89d0*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*89e0*/                   BSYNC.RELIABLE B11 ;                                                         /* 0x00000000000b7941 */
                                                                                                                /* 0x000fea0003800100 */
        /*89f0*/                   BMOV.32.CLEAR RZ, B5 ;                                                       /* 0x0000000005ff7355 */
                                                                                                                /* 0x000fea0000100000 */
        /*8a00*/                   IMAD.MOV.U32 R5, RZ, RZ, RZ ;                                                /* 0x000000ffff057224 */
                                                                                                                /* 0x000fe200078e00ff */
        /*8a10*/                   MOV R20, 0x8a40 ;                                                            /* 0x00008a4000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*8a20*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x000fce00078e00ff */
        /*8a30*/                   CALL.REL.NOINC 0x9a50 ;                                                      /* 0x0000001000047944 */
                                                                                                                /* 0x001fea0003c00000 */
        /*8a40*/                   BMOV.32 B5, R16 ;                                                            /* 0x0000001005007356 */
                                                                                                                /* 0x0011ea0000000000 */
        /*8a50*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*8a60*/                   BSYNC.RECONVERGENT B5 ;                                                      /* 0x0000000000057941 */
                                                                                                                /* 0x000fea0003800200 */
        /*8a70*/                   WARPSYNC.ALL ;                                                               /* 0x0000000000007948 */
                                                                                                                /* 0x000fea0003800000 */
        /*8a80*/                   S2UR UR5, SR_CgaCtaId ;                                                      /* 0x00000000000579c3 */
                                                                                                                /* 0x000e620000008800 */
        /*8a90*/                   UMOV UR4, 0x40 ;                                                             /* 0x0000004000047882 */
                                                                                                                /* 0x000fe20000000000 */
        /*8aa0*/                   LOP3.LUT R7, R2, 0x1ff, RZ, 0xc0, !PT ;                                      /* 0x000001ff02077812 */
                                                                                                                /* 0x000fe400078ec0ff */
        /*8ab0*/                   MOV R4, 0x8b50 ;                                                             /* 0x00008b5000047802 */
                                                                                                                /* 0x000fe40000000f00 */
        /*8ac0*/                   SHF.R.S32.HI R0, RZ, 0x5, R7 ;                                               /* 0x00000005ff007819 */
                                                                                                                /* 0x000fe20000011407 */
        /*8ad0*/                   VIADD R3, R7, 0x1f ;                                                         /* 0x0000001f07037836 */
