
	code for sm_103a
        /*5e20*/                   FMUL2 R46, R0.reuse.F32, R42.F32x2.HI_LO ;                                           /* 0x0000002a002e724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*5e30*/                   F2FP.BF16.F32.PACK_AB R87, R67, R66 ;                                                /* 0x000000424357723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5e40*/                   FMUL2 R38, R0.reuse.F32, R36.F32x2.HI_LO ;                                           /* 0x000000240026724a */
                                                                                                                        /* 0x040fe40000040000 */
        /*5e50*/                   FMUL2 R42, R0.reuse.F32, R28.F32x2.HI_LO ;                                           /* 0x0000001c002a724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*5e60*/                   F2FP.BF16.F32.PACK_AB R28, R3, R2 ;                                                  /* 0x00000002031c723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5e70*/                   FMUL2 R48, R0.reuse.F32, R24.F32x2.HI_LO ;                                           /* 0x000000180030724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*5e80*/                   F2FP.BF16.F32.PACK_AB R29, R59, R58 ;                                                /* 0x0000003a3b1d723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5e90*/                   FMUL2 R82, R0.reuse.F32, R34.F32x2.HI_LO ;                                           /* 0x000000220052724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*5ea0*/                   F2FP.BF16.F32.PACK_AB R35, R47, R46 ;                                                /* 0x0000002e2f23723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5eb0*/                   FMUL2 R36, R0.reuse.F32, R32.F32x2.HI_LO ;                                           /* 0x000000200024724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*5ec0*/                   F2FP.BF16.F32.PACK_AB R34, R45, R44 ;                                                /* 0x0000002c2d22723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5ed0*/                   FMUL2 R24, R0.reuse.F32, R22.F32x2.HI_LO ;                                           /* 0x000000160018724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*5ee0*/                   F2FP.BF16.F32.PACK_AB R23, R57, R56 ;                                                /* 0x000000383917723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5ef0*/                   FMUL2 R2, R0.reuse.F32, R20.F32x2.HI_LO ;                                            /* 0x000000140002724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*5f00*/                   F2FP.BF16.F32.PACK_AB R22, R55, R54 ;                                                /* 0x000000363716723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5f10*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                           /* 0x0000001a001a724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*5f20*/                   F2FP.BF16.F32.PACK_AB R21, R53, R52 ;                                                /* 0x000000343515723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5f30*/                   FMUL2 R18, R0.reuse.F32, R18.F32x2.HI_LO ;                                           /* 0x000000120012724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*5f40*/                   F2FP.BF16.F32.PACK_AB R20, R51, R50 ;                                                /* 0x000000323314723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5f50*/                   FMUL2 R16, R0.reuse.F32, R16.F32x2.HI_LO ;                                           /* 0x000000100010724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*5f60*/                   F2FP.BF16.F32.PACK_AB R33, R41, R40 ;                                                /* 0x000000282921723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5f70*/                   FMUL2 R14, R0.reuse.F32, R14.F32x2.HI_LO ;                                           /* 0x0000000e000e724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*5f80*/                   F2FP.BF16.F32.PACK_AB R32, R39, R38 ;                                                /* 0x000000262720723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5f90*/                   FMUL2 R12, R0.F32, R12.F32x2.HI_LO ;                                                 /* 0x0000000c000c724a */
                                                                                                                        /* 0x000fc40000040000 */
        /*5fa0*/                   IMAD.WIDE R88, R88, 0x2, R60 ;                                                       /* 0x0000000258587825 */
                                                                                                                        /* 0x001fc800078e023c */
        /*5fb0*/                   FMUL2 R10, R0.reuse.F32, R10.F32x2.HI_LO ;                                           /* 0x0000000a000a724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*5fc0*/                   F2FP.BF16.F32.PACK_AB R83, R83, R82 ;                                                /* 0x000000525353723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5fd0*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                             /* 0x000000080008724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*5fe0*/                   F2FP.BF16.F32.PACK_AB R82, R37, R36 ;                                                /* 0x000000242552723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5ff0*/                   FMUL2 R6, R0.reuse.F32, R6.F32x2.HI_LO ;                                             /* 0x000000060006724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*6000*/                   F2FP.BF16.F32.PACK_AB R80, R43, R42 ;                                                /* 0x0000002a2b50723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6010*/                   FMUL2 R4, R0.F32, R4.F32x2.HI_LO ;                                                   /* 0x000000040004724a */
                                                                                                                        /* 0x000fe20000040000 */
        /*6020*/                   F2FP.BF16.F32.PACK_AB R79, R27, R26 ;                                                /* 0x0000001a1b4f723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6030*/                   STG.E.NA.ENL2.256 desc[UR60][R88.64], R32, R20 ;                                     /* 0xf80000205814797f */
                                                                                                                        /* 0x000fe2000f52183c */
        /*6040*/                   F2FP.BF16.F32.PACK_AB R78, R49, R48 ;                                                /* 0x00000030314e723e */
                                                                                                                        /* 0x000fe400000010ff */
        /*6050*/                   F2FP.BF16.F32.PACK_AB R77, R25, R24 ;                                                /* 0x00000018194d723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6060*/                   STG.E.NA.ENL2.256 desc[UR60][R88.64+0x20], R28, R84 ;                                /* 0xf800011c5854797f */
                                                                                                                        /* 0x0001e2000f52183c */
        /*6070*/                   F2FP.BF16.F32.PACK_AB R75, R19, R18 ;                                                /* 0x00000012134b723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6080*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*6090*/                   F2FP.BF16.F32.PACK_AB R74, R17, R16 ;                                                /* 0x00000010114a723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*60a0*/                   LDTM.x32 R36, tmem[UR6+0x40] ;                                                       /* 0x00004006002479ee */
                                                                                                                        /* 0x000e6200082c0000 */
        /*60b0*/                   F2FP.BF16.F32.PACK_AB R73, R15, R14 ;                                                /* 0x0000000e0f49723e */
                                                                                                                        /* 0x000fc400000010ff */
        /*60c0*/                   F2FP.BF16.F32.PACK_AB R72, R13, R12 ;                                                /* 0x0000000c0d48723e */
                                                                                                                        /* 0x000fe400000010ff */
        /*60d0*/                   F2FP.BF16.F32.PACK_AB R71, R11, R10 ;                                                /* 0x0000000a0b47723e */
                                                                                                                        /* 0x000fe400000010ff */
        /*60e0*/                   F2FP.BF16.F32.PACK_AB R70, R9, R8 ;                                                  /* 0x000000080946723e */
                                                                                                                        /* 0x000fe400000010ff */
        /*60f0*/                   F2FP.BF16.F32.PACK_AB R69, R7, R6 ;                                                  /* 0x000000060745723e */
                                                                                                                        /* 0x000fe400000010ff */
        /*6100*/                   F2FP.BF16.F32.PACK_AB R68, R5, R4 ;                                                  /* 0x000000040544723e */
                                                                                                                        /* 0x000fe400000010ff */
        /*6110*/                   F2FP.BF16.F32.PACK_AB R76, R3, R2 ;                                                  /* 0x00000002034c723e */
                                                                                                                        /* 0x000fc600000010ff */
        /*6120*/                   STG.E.NA.ENL2.256 desc[UR60][R88.64+0x40], R68, R72 ;                                /* 0xf80002445848797f */
                                                                                                                        /* 0x0005e8000f52183c */
        /*6130*/                   STG.E.NA.ENL2.256 desc[UR60][R88.64+0x60], R76, R80 ;                                /* 0xf800034c5850797f */
                                                                                                                        /* 0x0009e2000f52183c */
        /*6140*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*6150*/                   FMUL2 R58, R0.reuse.F32, R58.F32x2.HI_LO ;                                           /* 0x0000003a003a724a */
                                                                                                                        /* 0x042fe40000040000 */
        /*6160*/                   FMUL2 R56, R0.reuse.F32, R56.F32x2.HI_LO ;                                           /* 0x000000380038724a */
                                                                                                                        /* 0x040fe40000040000 */
        /*6170*/                   FMUL2 R64, R0.reuse.F32, R64.F32x2.HI_LO ;                                           /* 0x000000400040724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*6180*/                   F2FP.BF16.F32.PACK_AB R59, R59, R58 ;                                                /* 0x0000003a3b3b723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6190*/                   FMUL2 R62, R0.reuse.F32, R62.F32x2.HI_LO ;                                           /* 0x0000003e003e724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*61a0*/                   F2FP.BF16.F32.PACK_AB R58, R57, R56 ;                                                /* 0x00000038393a723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*61b0*/                   FMUL2 R60, R0.F32, R60.F32x2.HI_LO ;                                                 /* 0x0000003c003c724a */
                                                                                                                        /* 0x000fc40000040000 */
        /*61c0*/                   FMUL2 R54, R0.reuse.F32, R54.F32x2.HI_LO ;                                           /* 0x000000360036724a */
                                                                                                                        /* 0x040fe40000040000 */
        /*61d0*/                   FMUL2 R52, R0.reuse.F32, R52.F32x2.HI_LO ;                                           /* 0x000000340034724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*61e0*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                        /* 0x00006005000479ee */
                                                                                                                        /* 0x001e2200082c0000 */
        /*61f0*/                   FMUL2 R50, R0.reuse.F32, R50.F32x2.HI_LO ;                                           /* 0x000000320032724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*6200*/                   F2FP.BF16.F32.PACK_AB R57, R55, R54 ;                                                /* 0x000000363739723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6210*/                   FMUL2 R48, R0.reuse.F32, R48.F32x2.HI_LO ;                                           /* 0x000000300030724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*6220*/                   F2FP.BF16.F32.PACK_AB R56, R53, R52 ;                                                /* 0x000000343538723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6230*/                   FMUL2 R2, R0.reuse.F32, R42.F32x2.HI_LO ;                                            /* 0x0000002a0002724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*6240*/                   F2FP.BF16.F32.PACK_AB R51, R51, R50 ;                                                /* 0x000000323333723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6250*/                   FMUL2 R66, R0.reuse.F32, R66.F32x2.HI_LO ;                                           /* 0x000000420042724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*6260*/                   F2FP.BF16.F32.PACK_AB R50, R49, R48 ;                                                /* 0x000000303132723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6270*/                   FMUL2 R46, R0.F32, R46.F32x2.HI_LO ;                                                 /* 0x0000002e002e724a */
                                                                                                                        /* 0x000fc40000040000 */
        /*6280*/                   FMUL2 R44, R0.reuse.F32, R44.F32x2.HI_LO ;                                           /* 0x0000002c002c724a */
                                                                                                                        /* 0x040fe40000040000 */
        /*6290*/                   FMUL2 R40, R0.reuse.F32, R40.F32x2.HI_LO ;                                           /* 0x000000280028724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*62a0*/                   F2FP.BF16.F32.PACK_AB R49, R47, R46 ;                                                /* 0x0000002e2f31723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*62b0*/                   FMUL2 R42, R0.reuse.F32, R38.F32x2.HI_LO ;                                           /* 0x00000026002a724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*62c0*/                   F2FP.BF16.F32.PACK_AB R38, R65, R64 ;                                                /* 0x000000404126723e */
                                                                                                                        /* 0x000fe400000010ff */
        /*62d0*/                   F2FP.BF16.F32.PACK_AB R39, R67, R66 ;                                                /* 0x000000424327723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*62e0*/                   FMUL2 R68, R0.reuse.F32, R36.F32x2.HI_LO ;                                           /* 0x000000240044724a */
                                                                                                                        /* 0x044fe20000040000 */
        /*62f0*/                   F2FP.BF16.F32.PACK_AB R37, R63, R62 ;                                                /* 0x0000003e3f25723e */
                                                                                                                        /* 0x000fe400000010ff */
        /*6300*/                   F2FP.BF16.F32.PACK_AB R36, R61, R60 ;                                                /* 0x0000003c3d24723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6310*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                           /* 0x0000001a001a724a */
                                                                                                                        /* 0x041fe20000040000 */
        /*6320*/                   F2FP.BF16.F32.PACK_AB R48, R45, R44 ;                                                /* 0x0000002c2d30723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6330*/                   FMUL2 R10, R0.F32, R10.F32x2.HI_LO ;                                                 /* 0x0000000a000a724a */
                                                                                                                        /* 0x000fc40000040000 */
        /*6340*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                           /* 0x000000180018724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*6350*/                   F2FP.BF16.F32.PACK_AB R27, R27, R26 ;                                                /* 0x0000001a1b1b723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6360*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                             /* 0x000000080008724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*6370*/                   F2FP.BF16.F32.PACK_AB R11, R11, R10 ;                                                /* 0x0000000a0b0b723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6380*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                           /* 0x000000160016724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*6390*/                   F2FP.BF16.F32.PACK_AB R26, R25, R24 ;                                                /* 0x00000018191a723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*63a0*/                   FMUL2 R4, R0.reuse.F32, R4.F32x2.HI_LO ;                                             /* 0x000000040004724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*63b0*/                   F2FP.BF16.F32.PACK_AB R10, R9, R8 ;                                                  /* 0x00000008090a723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*63c0*/                   FMUL2 R6, R0.reuse.F32, R6.F32x2.HI_LO ;                                             /* 0x000000060006724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*63d0*/                   F2FP.BF16.F32.PACK_AB R25, R23, R22 ;                                                /* 0x000000161719723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*63e0*/                   FMUL2 R60, R0.reuse.F32, R12.F32x2.HI_LO ;                                           /* 0x0000000c003c724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*63f0*/                   F2FP.BF16.F32.PACK_AB R13, R43, R42 ;                                                /* 0x0000002a2b0d723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6400*/                   FMUL2 R62, R0.reuse.F32, R14.F32x2.HI_LO ;                                           /* 0x0000000e003e724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*6410*/                   F2FP.BF16.F32.PACK_AB R15, R3, R2 ;                                                  /* 0x00000002030f723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6420*/                   FMUL2 R54, R0.reuse.F32, R16.F32x2.HI_LO ;                                           /* 0x000000100036724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*6430*/                   F2FP.BF16.F32.PACK_AB R14, R41, R40 ;                                                /* 0x00000028290e723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6440*/                   FMUL2 R64, R0.reuse.F32, R18.F32x2.HI_LO ;                                           /* 0x000000120040724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*6450*/                   F2FP.BF16.F32.PACK_AB R12, R69, R68 ;                                                /* 0x00000044450c723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6460*/                   FMUL2 R52, R0.reuse.F32, R20.F32x2.HI_LO ;                                           /* 0x000000140034724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*6470*/                   F2FP.BF16.F32.PACK_AB R22, R55, R54 ;                                                /* 0x000000363716723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6480*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                           /* 0x0000001c001c724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*6490*/                   F2FP.BF16.F32.PACK_AB R23, R65, R64 ;                                                /* 0x000000404117723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*64a0*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                           /* 0x000000200020724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*64b0*/                   F2FP.BF16.F32.PACK_AB R21, R63, R62 ;                                                /* 0x0000003e3f15723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*64c0*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                           /* 0x000000220022724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*64d0*/                   F2FP.BF16.F32.PACK_AB R16, R29, R28 ;                                                /* 0x0000001c1d10723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*64e0*/                   FMUL2 R30, R0.F32, R30.F32x2.HI_LO ;                                                 /* 0x0000001e001e724a */
                                                                                                                        /* 0x000fe20000040000 */
        /*64f0*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                                /* 0x000000202112723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6500*/                   STG.E.NA.ENL2.256 desc[UR60][R88.64+0x80], R12, R48 ;                                /* 0xf800040c5830797f */
                                                                                                                        /* 0x0009e2000f52183c */
        /*6510*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                                /* 0x000000222313723e */
                                                                                                                        /* 0x000fc400000010ff */
        /*6520*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                                /* 0x0000001e1f11723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6530*/                   STG.E.NA.ENL2.256 desc[UR60][R88.64+0xa0], R56, R36 ;                                /* 0xf80005385824797f */
                                                                                                                        /* 0x0009e2000f52183c */
        /*6540*/                   F2FP.BF16.F32.PACK_AB R20, R61, R60 ;                                                /* 0x0000003c3d14723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6550*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*6560*/                   F2FP.BF16.F32.PACK_AB R9, R7, R6 ;                                                   /* 0x000000060709723e */
                                                                                                                        /* 0x000fe400000010ff */
        /*6570*/                   F2FP.BF16.F32.PACK_AB R8, R5, R4 ;                                                   /* 0x000000040508723e */
                                                                                                                        /* 0x000fe400000010ff */
        /*6580*/                   F2FP.BF16.F32.PACK_AB R24, R53, R52 ;                                                /* 0x000000343518723e */
                                                                                                                        /* 0x000fc600000010ff */
        /*6590*/                   STG.E.NA.ENL2.256 desc[UR60][R88.64+0xc0], R8, R20 ;                                 /* 0xf80006085814797f */
                                                                                                                        /* 0x0009e8000f52183c */
        /*65a0*/                   STG.E.NA.ENL2.256 desc[UR60][R88.64+0xe0], R24, R16 ;                                /* 0xf80007185810797f */
                                                                                                                        /* 0x0009e2000f52183c */
        /*65b0*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*65c0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                 /* 0x0044000000007b1d */
                                                                                                                        /* 0x000fec0000010000 */
        /*65d0*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*65e0*/               @P0 EXIT ;                                                                               /* 0x000000000000094d */
                                                                                                                        /* 0x000fea0003800000 */
        /*65f0*/                   S2UR UR6, SR_CgaCtaId ;                                                              /* 0x00000000000679c3 */
                                                                                                                        /* 0x000e220000008800 */
        /*6600*/                   UMOV UR4, 0x40 ;                                                                     /* 0x0000004000047882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*6610*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*6620*/                   UMOV UR8, 0xffff ;                                                                   /* 0x0000ffff00087882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*6630*/                   ULEA UR6, UR6, UR4, 0x18 ;                                                           /* 0x0000000406067291 */
                                                                                                                        /* 0x001fe2000f8ec0ff */
        /*6640*/                   R2UR UR4, R91 ;                                                                      /* 0x000000005b0472ca */
                                                                                                                        /* 0x000fd000000e0000 */
        /*6650*/                   LDS R0, [UR6+0x14] ;                                                                 /* 0x00001406ff007984 */
                                                                                                                        /* 0x000e2a0008000800 */
        /*6660*/                   ULOP3.LUT UR4, UR4, 0xffff, URZ, 0xc0, !UPT ;                                        /* 0x0000ffff04047892 */
                                                                                                                        /* 0x000fc8000f8ec0ff */
        /*6670*/                   USHF.R.U32.HI UR5, URZ, 0x5, UR4 ;                                                   /* 0x00000005ff057899 */
                                                                                                                        /* 0x000fc60008011604 */
        /*6680*/                   UMOV UR4, 0x1 ;                                                                      /* 0x0000000100047882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*6690*/                   USHF.L.U32 UR8, UR8, UR5, URZ ;                                                      /* 0x0000000508087299 */
                                                                                                                        /* 0x000fe400080006ff */
        /*66a0*/                   USHF.L.U32 UR4, UR4, UR5, URZ ;                                                      /* 0x0000000504047299 */
                                                                                                                        /* 0x000fc800080006ff */
        /*66b0*/                   LOP3.LUT R0, R0, UR8, RZ, 0xc0, !PT ;                                                /* 0x0000000800007c12 */
                                                                                                                        /* 0x001fc8000f8ec0ff */
        /*66c0*/                   ISETP.NE.AND P0, PT, R0, UR8, PT ;                                                   /* 0x0000000800007c0c */
                                                                                                                        /* 0x000fda000bf05270 */
        /*66d0*/               @P0 BRA 0x6840 ;                                                                         /* 0x0000000000580947 */
                                                                                                                        /* 0x000fea0003800000 */
        /*66e0*/                   LDS R0, [UR6+0x18] ;                                                                 /* 0x00001806ff007984 */
                                                                                                                        /* 0x000e240008000800 */
        /*66f0*/                   LOP3.LUT R0, R0, UR4, RZ, 0xc0, !PT ;                                                /* 0x0000000400007c12 */
                                                                                                                        /* 0x001fc8000f8ec0ff */
        /*6700*/                   ISETP.NE.AND P0, PT, R0, UR4, PT ;                                                   /* 0x0000000400007c0c */
                                                                                                                        /* 0x000fda000bf05270 */
        /*6710*/               @P0 BRA 0x6810 ;                                                                         /* 0x00000000003c0947 */
                                                                                                                        /* 0x000fea0003800000 */
        /*6720*/                   S2R R2, SR_LANEID ;                                                                  /* 0x0000000000027919 */
                                                                                                                        /* 0x000e220000000000 */
        /*6730*/                   ULOP3.LUT UR8, URZ, UR8, URZ, 0x33, !UPT ;                                           /* 0x00000008ff087292 */
                                                                                                                        /* 0x000fe2000f8e33ff */
        /*6740*/                   LOP3.LUT R4, RZ, UR4, RZ, 0x33, !PT ;                                                /* 0x00000004ff047c12 */
                                                                                                                        /* 0x000fe2000f8e33ff */
        /*6750*/                   VOTEU.ANY UR7, UPT, PT ;                                                             /* 0x0000000000077886 */
                                                                                                                        /* 0x000fe400038e0100 */
        /*6760*/                   UFLO.U32 UR7, UR7 ;                                                                  /* 0x00000007000772bd */
                                                                                                                        /* 0x000fe200080e0000 */
        /*6770*/                   REDUX UR4, R4 ;                                                                      /* 0x00000000040473c4 */
                                                                                                                        /* 0x000e620000000000 */
        /*6780*/                   IMAD.U32 R0, RZ, RZ, UR8 ;                                                           /* 0x00000008ff007e24 */
                                                                                                                        /* 0x000fcc000f8e00ff */
        /*6790*/                   UTCATOMSWS.AND URZ, UR8 ;                                                            /* 0x0000000800ff79e3 */
                                                                                                                        /* 0x0005e20008000000 */
        /*67a0*/                   REDUX UR5, R0 ;                                                                      /* 0x00000000000573c4 */
                                                                                                                        /* 0x000f620000000000 */
        /*67b0*/                   ISETP.EQ.U32.AND P0, PT, R2, UR7, PT ;                                               /* 0x0000000702007c0c */
                                                                                                                        /* 0x001fe2000bf02070 */
        /*67c0*/                   IMAD.U32 R2, RZ, RZ, UR4 ;                                                           /* 0x00000004ff027e24 */
                                                                                                                        /* 0x002fe2000f8e00ff */
        /*67d0*/                   MOV R3, UR5 ;                                                                        /* 0x0000000500037c02 */
