
	code for sm_103a
        /*70c0*/                   BSYNC.RELIABLE B10 ;                                                         /* 0x00000000000a7941 */
                                                                                                                /* 0x000fea0003800100 */
        /*70d0*/                   IMAD.MOV.U32 R5, RZ, RZ, RZ ;                                                /* 0x000000ffff057224 */
                                                                                                                /* 0x000fe200078e00ff */
        /*70e0*/                   MOV R20, 0x7110 ;                                                            /* 0x0000711000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*70f0*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x000fce00078e00ff */
        /*7100*/                   CALL.REL.NOINC 0x82b0 ;                                                      /* 0x0000001000687944 */
                                                                                                                /* 0x000fea0003c00000 */
        /*7110*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*7120*/                   BSYNC.RECONVERGENT B11 ;                                                     /* 0x00000000000b7941 */
                                                                                                                /* 0x000fea0003800200 */
        /*7130*/                   WARPSYNC.ALL ;                                                               /* 0x0000000000007948 */
                                                                                                                /* 0x000fea0003800000 */
        /*7140*/                   S2UR UR5, SR_CgaCtaId ;                                                      /* 0x00000000000579c3 */
                                                                                                                /* 0x000e220000008800 */
        /*7150*/                   UMOV UR4, 0x40 ;                                                             /* 0x0000004000047882 */
                                                                                                                /* 0x000fe20000000000 */
        /*7160*/                   LOP3.LUT R9, R2, 0x1ff, RZ, 0xc0, !PT ;                                      /* 0x000001ff02097812 */
                                                                                                                /* 0x000fe400078ec0ff */
        /*7170*/                   MOV R4, 0x7210 ;                                                             /* 0x0000721000047802 */
                                                                                                                /* 0x000fe40000000f00 */
        /*7180*/                   SHF.R.S32.HI R0, RZ, 0x5, R9 ;                                               /* 0x00000005ff007819 */
                                                                                                                /* 0x000fe20000011409 */
        /*7190*/                   VIADD R3, R9, 0x3f ;                                                         /* 0x0000003f09037836 */
                                                                                                                /* 0x000fc60000000000 */
        /*71a0*/                   LOP3.LUT R6, R0, 0xf, RZ, 0xc0, !PT ;                                        /* 0x0000000f00067812 */
                                                                                                                /* 0x000fc800078ec0ff */
        /*71b0*/                   LEA.HI.SX32 R0, R3, -R6, 0x1b ;                                              /* 0x8000000603007211 */
                                                                                                                /* 0x000fe200078fdaff */
        /*71c0*/                   IMAD.MOV.U32 R3, RZ, RZ, R6 ;                                                /* 0x000000ffff037224 */
                                                                                                                /* 0x000fc800078e0006 */
        /*71d0*/                   VIADD R0, R0, 0x1 ;                                                          /* 0x0000000100007836 */
                                                                                                                /* 0x000fe20000000000 */
        /*71e0*/                   ULEA UR4, UR5, UR4, 0x18 ;                                                   /* 0x0000000405047291 */
                                                                                                                /* 0x001fd2000f8ec0ff */
        /*71f0*/                   LDS R7, [UR4+0x14] ;                                                         /* 0x00001404ff077984 */
                                                                                                                /* 0x000e260008000800 */
        /*7200*/                   CALL.REL.NOINC 0x8250 ;                                                      /* 0x0000001000107944 */
                                                                                                                /* 0x001fea0003c00000 */
        /*7210*/                   LOP3.LUT R3, R0, R7, RZ, 0xc0, !PT ;                                         /* 0x0000000700037212 */
                                                                                                                /* 0x000fe200078ec0ff */
        /*7220*/                   BSSY.RECONVERGENT B11, 0x7520 ;                                              /* 0x000002f0000b7945 */
                                                                                                                /* 0x000fe60003800200 */
        /*7230*/                   ISETP.NE.U32.AND P0, PT, R3, R0, PT ;                                        /* 0x000000000300720c */
                                                                                                                /* 0x000fda0003f05070 */
        /*7240*/              @!P0 BRA 0x7500 ;                                                                 /* 0x0000000000ac8947 */
                                                                                                                /* 0x000fea0003800000 */
        /*7250*/                   IMAD.MOV.U32 R3, RZ, RZ, -0x1 ;                                              /* 0xffffffffff037424 */
                                                                                                                /* 0x000fe200078e00ff */
        /*7260*/                   MOV R20, 0x7500 ;                                                            /* 0x0000750000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*7270*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x000fc600078e00ff */
        /*7280*/                   SHF.L.U32 R3, R3, R6, RZ ;                                                   /* 0x0000000603037219 */
                                                                                                                /* 0x000fc800000006ff */
        /*7290*/                   LOP3.LUT R0, R3, R7, R0, 0x20, !PT ;                                         /* 0x0000000703007212 */
                                                                                                                /* 0x000fc800078e2000 */
        /*72a0*/                   PRMT R4, R0, 0x7710, RZ ;                                                    /* 0x0000771000047816 */
                                                                                                                /* 0x000fe200000000ff */
        /*72b0*/                   POPC R3, R0 ;                                                                /* 0x0000000000037309 */
                                                                                                                /* 0x000fea0000000000 */
        /*72c0*/                   POPC R4, R4 ;                                                                /* 0x0000000400047309 */
                                                                                                                /* 0x000e240000000000 */
        /*72d0*/                   ISETP.LT.U32.AND P0, PT, R4.reuse, 0x1, PT ;                                 /* 0x000000010400780c */
                                                                                                                /* 0x041fe40003f01070 */
        /*72e0*/                   IADD3 R5, PT, PT, -R4, 0x1, RZ ;                                             /* 0x0000000104057810 */
                                                                                                                /* 0x000fc80007ffe1ff */
        /*72f0*/                   SEL R5, R5, 0x1, P0 ;                                                        /* 0x0000000105057807 */
                                                                                                                /* 0x000fce0000000000 */
        /*7300*/               @P0 SHF.R.U32.HI R0, RZ, 0x10, R0 ;                                              /* 0x00000010ff000819 */
                                                                                                                /* 0x000fc80000011600 */
        /*7310*/                   PRMT R6, R0, 0x7770, RZ ;                                                    /* 0x0000777000067816 */
                                                                                                                /* 0x000fcc00000000ff */
        /*7320*/                   POPC R6, R6 ;                                                                /* 0x0000000600067309 */
                                                                                                                /* 0x000e240000000000 */
        /*7330*/                   ISETP.LT.U32.AND P1, PT, R6, R5, PT ;                                        /* 0x000000050600720c */
                                                                                                                /* 0x001fda0003f21070 */
        /*7340*/               @P1 SHF.R.U32.HI R0, RZ, 0x8, R0 ;                                               /* 0x00000008ff001819 */
                                                                                                                /* 0x000fe20000011600 */
        /*7350*/               @P1 IMAD.IADD R5, R5, 0x1, -R6 ;                                                 /* 0x0000000105051824 */
                                                                                                                /* 0x000fe400078e0a06 */
        /*7360*/                   IMAD.MOV.U32 R6, RZ, RZ, RZ ;                                                /* 0x000000ffff067224 */
                                                                                                                /* 0x000fe200078e00ff */
        /*7370*/                   SGXT.U32 R8, R0, 0x4 ;                                                       /* 0x000000040008781a */
                                                                                                                /* 0x000fcc0000000000 */
        /*7380*/                   POPC R8, R8 ;                                                                /* 0x0000000800087309 */
                                                                                                                /* 0x000e240000000000 */
        /*7390*/                   ISETP.LT.U32.AND P2, PT, R8, R5, PT ;                                        /* 0x000000050800720c */
                                                                                                                /* 0x001fda0003f41070 */
        /*73a0*/               @P2 SHF.R.U32.HI R0, RZ, 0x4, R0 ;                                               /* 0x00000004ff002819 */
                                                                                                                /* 0x000fe20000011600 */
        /*73b0*/               @P2 IMAD.IADD R5, R5, 0x1, -R8 ;                                                 /* 0x0000000105052824 */
                                                                                                                /* 0x000fc600078e0a08 */
        /*73c0*/                   SHF.R.U32.HI R11, RZ, 0x1, R0 ;                                              /* 0x00000001ff0b7819 */
                                                                                                                /* 0x000fe40000011600 */
        /*73d0*/                   SGXT.U32 R4, R0, 0x1 ;                                                       /* 0x000000010004781a */
                                                                                                                /* 0x000fe40000000000 */
        /*73e0*/                   SGXT.U32 R11, R11, 0x1 ;                                                     /* 0x000000010b0b781a */
                                                                                                                /* 0x000fca0000000000 */
        /*73f0*/                   IMAD.IADD R4, R4, 0x1, R11 ;                                                 /* 0x0000000104047824 */
                                                                                                                /* 0x000fca00078e020b */
        /*7400*/                   ISETP.LT.U32.AND P3, PT, R4, R5, PT ;                                        /* 0x000000050400720c */
                                                                                                                /* 0x000fda0003f61070 */
        /*7410*/               @P3 SHF.R.U32.HI R0, RZ, 0x2, R0 ;                                               /* 0x00000002ff003819 */
                                                                                                                /* 0x000fe20000011600 */
        /*7420*/               @P3 IMAD.IADD R5, R5, 0x1, -R4 ;                                                 /* 0x0000000105053824 */
                                                                                                                /* 0x000fe200078e0a04 */
        /*7430*/                   SEL R4, RZ, 0x10, !P0 ;                                                      /* 0x00000010ff047807 */
                                                                                                                /* 0x000fe40004000000 */
        /*7440*/                   SGXT.U32 R0, R0, 0x1 ;                                                       /* 0x000000010000781a */
                                                                                                                /* 0x000fc60000000000 */
        /*7450*/               @P1 VIADD R4, R4, 0x8 ;                                                          /* 0x0000000804041836 */
                                                                                                                /* 0x000fe20000000000 */
        /*7460*/                   ISETP.LT.U32.AND P0, PT, R0, R5, PT ;                                        /* 0x000000050000720c */
                                                                                                                /* 0x000fe20003f01070 */
        /*7470*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                                                /* 0x000000ffff057224 */
                                                                                                                /* 0x000fe200078e0007 */
        /*7480*/                   ISETP.LT.AND P1, PT, R3, 0x1, PT ;                                           /* 0x000000010300780c */
                                                                                                                /* 0x000fe20003f21270 */
        /*7490*/               @P2 VIADD R4, R4, 0x4 ;                                                          /* 0x0000000404042836 */
                                                                                                                /* 0x000fc80000000000 */
        /*74a0*/               @P3 VIADD R4, R4, 0x2 ;                                                          /* 0x0000000204043836 */
                                                                                                                /* 0x000fcc0000000000 */
        /*74b0*/               @P0 VIADD R4, R4, 0x1 ;                                                          /* 0x0000000104040836 */
                                                                                                                /* 0x000fca0000000000 */
        /*74c0*/                   SEL R4, R4, 0xffffffff, !P1 ;                                                /* 0xffffffff04047807 */
                                                                                                                /* 0x000fca0004800000 */
        /*74d0*/                   IMAD.SHL.U32 R4, R4, 0x20, RZ ;                                              /* 0x0000002004047824 */
                                                                                                                /* 0x000fca00078e00ff */
        /*74e0*/                   VIMNMX.U32 R4, PT, PT, R9, R4, !PT ;                                         /* 0x0000000409047248 */
                                                                                                                /* 0x000fce0007fe0000 */
        /*74f0*/                   CALL.REL.NOINC 0x8390 ;                                                      /* 0x0000000c00a47944 */
                                                                                                                /* 0x000fea0003c00000 */
        /*7500*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*7510*/                   BSYNC.RECONVERGENT B11 ;                                                     /* 0x00000000000b7941 */
                                                                                                                /* 0x000fea0003800200 */
        /*7520*/                   S2R R5, SR_TID.X ;                                                           /* 0x0000000000057919 */
                                                                                                                /* 0x000e220000002100 */
        /*7530*/                   LOP3.LUT R0, R2, 0x600000, RZ, 0xc0, !PT ;                                   /* 0x0060000002007812 */
                                                                                                                /* 0x000fe200078ec0ff */
        /*7540*/                   BSSY.RECONVERGENT B11, 0x7630 ;                                              /* 0x000000e0000b7945 */
                                                                                                                /* 0x000fe60003800200 */
        /*7550*/                   SHF.R.U32.HI R3, RZ, 0x15, R0 ;                                              /* 0x00000015ff037819 */
                                                                                                                /* 0x000fe40000011600 */
        /*7560*/                   SHF.R.U32.HI R5, RZ, 0x5, R5 ;                                               /* 0x00000005ff057819 */
                                                                                                                /* 0x001fc80000011605 */
        /*7570*/                   LOP3.LUT R6, R5, 0x3, RZ, 0xc0, !PT ;                                        /* 0x0000000305067812 */
                                                                                                                /* 0x000fc800078ec0ff */
        /*7580*/                   ISETP.NE.U32.AND P0, PT, R3, R6, PT ;                                        /* 0x000000060300720c */
                                                                                                                /* 0x000fda0003f05070 */
        /*7590*/              @!P0 BRA 0x7610 ;                                                                 /* 0x00000000001c8947 */
                                                                                                                /* 0x000fea0003800000 */
        /*75a0*/                   IMAD.SHL.U32 R6, R6, 0x20, RZ ;                                              /* 0x0000002006067824 */
                                                                                                                /* 0x000fe200078e00ff */
        /*75b0*/                   SHF.R.U32.HI R4, RZ, 0x10, R2 ;                                              /* 0x00000010ff047819 */
                                                                                                                /* 0x000fe20000011602 */
        /*75c0*/                   IMAD.MOV.U32 R8, RZ, RZ, RZ ;                                                /* 0x000000ffff087224 */
                                                                                                                /* 0x000fe200078e00ff */
        /*75d0*/                   MOV R20, 0x7610 ;                                                            /* 0x0000761000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*75e0*/                   VIADD R7, R6, 0x1f ;                                                         /* 0x0000001f06077836 */
                                                                                                                /* 0x000fe40000000000 */
        /*75f0*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x000fce00078e00ff */
        /*7600*/                   CALL.REL.NOINC 0x8310 ;                                                      /* 0x0000000c00407944 */
                                                                                                                /* 0x000fea0003c00000 */
        /*7610*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*7620*/                   BSYNC.RECONVERGENT B11 ;                                                     /* 0x00000000000b7941 */
                                                                                                                /* 0x000fea0003800200 */
        /*7630*/                   R2UR UR4, R71 ;                                                              /* 0x00000000470472ca */
                                                                                                                /* 0x000fe400000e0000 */
        /*7640*/                   ISETP.NE.U32.AND P6, PT, R70, RZ, PT ;                                       /* 0x000000ff4600720c */
                                                                                                                /* 0x000fd60003fc5070 */
        /*7650*/                   LDTM.16dp32bit_t0_t15.x64 R4, tmem[UR4+0x100080] ;                           /* 0x10008004000479ee */
                                                                                                                /* 0x000fe20008b00000 */
        /*7660*/                   LDTM.16dp32bit_t16_t31.x64 R4, tmem[UR4+0x1000c0] ;                          /* 0x1000c004000479ee */
                                                                                                                /* 0x000e220008b20000 */
        /*7670*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*7680*/                   STG.E desc[UR38][R68.64+0x600], R4 ;                                         /* 0x0006000444007986 */
                                                                                                                /* 0x0011e8000c101926 */
        /*7690*/                   STG.E desc[UR38][R68.64+0x604], R5 ;                                         /* 0x0006040544007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*76a0*/                   STG.E desc[UR38][R68.64+0x608], R6 ;                                         /* 0x0006080644007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*76b0*/                   STG.E desc[UR38][R68.64+0x60c], R7 ;                                         /* 0x00060c0744007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*76c0*/                   STG.E desc[UR38][R68.64+0x610], R8 ;                                         /* 0x0006100844007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*76d0*/                   STG.E desc[UR38][R68.64+0x614], R9 ;                                         /* 0x0006140944007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*76e0*/                   STG.E desc[UR38][R68.64+0x618], R10 ;                                        /* 0x0006180a44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*76f0*/                   STG.E desc[UR38][R68.64+0x61c], R11 ;                                        /* 0x00061c0b44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7700*/                   STG.E desc[UR38][R68.64+0x620], R12 ;                                        /* 0x0006200c44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7710*/                   STG.E desc[UR38][R68.64+0x624], R13 ;                                        /* 0x0006240d44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7720*/                   STG.E desc[UR38][R68.64+0x628], R14 ;                                        /* 0x0006280e44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7730*/                   STG.E desc[UR38][R68.64+0x62c], R15 ;                                        /* 0x00062c0f44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7740*/                   STG.E desc[UR38][R68.64+0x630], R16 ;                                        /* 0x0006301044007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7750*/                   STG.E desc[UR38][R68.64+0x634], R17 ;                                        /* 0x0006341144007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7760*/                   STG.E desc[UR38][R68.64+0x638], R18 ;                                        /* 0x0006381244007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7770*/                   STG.E desc[UR38][R68.64+0x63c], R19 ;                                        /* 0x00063c1344007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7780*/                   STG.E desc[UR38][R68.64+0x640], R20 ;                                        /* 0x0006401444007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7790*/                   STG.E desc[UR38][R68.64+0x644], R21 ;                                        /* 0x0006441544007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*77a0*/                   STG.E desc[UR38][R68.64+0x648], R22 ;                                        /* 0x0006481644007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*77b0*/                   STG.E desc[UR38][R68.64+0x64c], R23 ;                                        /* 0x00064c1744007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*77c0*/                   STG.E desc[UR38][R68.64+0x650], R24 ;                                        /* 0x0006501844007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*77d0*/                   STG.E desc[UR38][R68.64+0x654], R25 ;                                        /* 0x0006541944007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*77e0*/                   STG.E desc[UR38][R68.64+0x658], R26 ;                                        /* 0x0006581a44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*77f0*/                   STG.E desc[UR38][R68.64+0x65c], R27 ;                                        /* 0x00065c1b44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7800*/                   STG.E desc[UR38][R68.64+0x660], R28 ;                                        /* 0x0006601c44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7810*/                   STG.E desc[UR38][R68.64+0x664], R29 ;                                        /* 0x0006641d44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7820*/                   STG.E desc[UR38][R68.64+0x668], R30 ;                                        /* 0x0006681e44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7830*/                   STG.E desc[UR38][R68.64+0x66c], R31 ;                                        /* 0x00066c1f44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7840*/                   STG.E desc[UR38][R68.64+0x670], R32 ;                                        /* 0x0006702044007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7850*/                   STG.E desc[UR38][R68.64+0x674], R33 ;                                        /* 0x0006742144007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7860*/                   STG.E desc[UR38][R68.64+0x678], R34 ;                                        /* 0x0006782244007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7870*/                   STG.E desc[UR38][R68.64+0x67c], R35 ;                                        /* 0x00067c2344007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7880*/                   STG.E desc[UR38][R68.64+0x680], R36 ;                                        /* 0x0006802444007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7890*/                   STG.E desc[UR38][R68.64+0x684], R37 ;                                        /* 0x0006842544007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*78a0*/                   STG.E desc[UR38][R68.64+0x688], R38 ;                                        /* 0x0006882644007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*78b0*/                   STG.E desc[UR38][R68.64+0x68c], R39 ;                                        /* 0x00068c2744007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*78c0*/                   STG.E desc[UR38][R68.64+0x690], R40 ;                                        /* 0x0006902844007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*78d0*/                   STG.E desc[UR38][R68.64+0x694], R41 ;                                        /* 0x0006942944007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*78e0*/                   STG.E desc[UR38][R68.64+0x698], R42 ;                                        /* 0x0006982a44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*78f0*/                   STG.E desc[UR38][R68.64+0x69c], R43 ;                                        /* 0x00069c2b44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7900*/                   STG.E desc[UR38][R68.64+0x6a0], R44 ;                                        /* 0x0006a02c44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7910*/                   STG.E desc[UR38][R68.64+0x6a4], R45 ;                                        /* 0x0006a42d44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7920*/                   STG.E desc[UR38][R68.64+0x6a8], R46 ;                                        /* 0x0006a82e44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7930*/                   STG.E desc[UR38][R68.64+0x6ac], R47 ;                                        /* 0x0006ac2f44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7940*/                   STG.E desc[UR38][R68.64+0x6b0], R48 ;                                        /* 0x0006b03044007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7950*/                   STG.E desc[UR38][R68.64+0x6b4], R49 ;                                        /* 0x0006b43144007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7960*/                   STG.E desc[UR38][R68.64+0x6b8], R50 ;                                        /* 0x0006b83244007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7970*/                   STG.E desc[UR38][R68.64+0x6bc], R51 ;                                        /* 0x0006bc3344007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7980*/                   STG.E desc[UR38][R68.64+0x6c0], R52 ;                                        /* 0x0006c03444007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7990*/                   STG.E desc[UR38][R68.64+0x6c4], R53 ;                                        /* 0x0006c43544007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*79a0*/                   STG.E desc[UR38][R68.64+0x6c8], R54 ;                                        /* 0x0006c83644007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*79b0*/                   STG.E desc[UR38][R68.64+0x6cc], R55 ;                                        /* 0x0006cc3744007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*79c0*/                   STG.E desc[UR38][R68.64+0x6d0], R56 ;                                        /* 0x0006d03844007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*79d0*/                   STG.E desc[UR38][R68.64+0x6d4], R57 ;                                        /* 0x0006d43944007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*79e0*/                   STG.E desc[UR38][R68.64+0x6d8], R58 ;                                        /* 0x0006d83a44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*79f0*/                   STG.E desc[UR38][R68.64+0x6dc], R59 ;                                        /* 0x0006dc3b44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7a00*/                   STG.E desc[UR38][R68.64+0x6e0], R60 ;                                        /* 0x0006e03c44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7a10*/                   STG.E desc[UR38][R68.64+0x6e4], R61 ;                                        /* 0x0006e43d44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7a20*/                   STG.E desc[UR38][R68.64+0x6e8], R62 ;                                        /* 0x0006e83e44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7a30*/                   STG.E desc[UR38][R68.64+0x6ec], R63 ;                                        /* 0x0006ec3f44007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7a40*/                   STG.E desc[UR38][R68.64+0x6f0], R64 ;                                        /* 0x0006f04044007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7a50*/                   STG.E desc[UR38][R68.64+0x6f4], R65 ;                                        /* 0x0006f44144007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7a60*/                   STG.E desc[UR38][R68.64+0x6f8], R66 ;                                        /* 0x0006f84244007986 */
                                                                                                                /* 0x0001e8000c101926 */
        /*7a70*/                   STG.E desc[UR38][R68.64+0x6fc], R67 ;                                        /* 0x0006fc4344007986 */
                                                                                                                /* 0x0001e2000c101926 */
        /*7a80*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*7a90*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                /* 0x0000000000007b1d */
                                                                                                                /* 0x000fec0000010000 */
        /*7aa0*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*7ab0*/               @P6 EXIT ;                                                                       /* 0x000000000000694d */
                                                                                                                /* 0x000fea0003800000 */
        /*7ac0*/                   S2UR UR6, SR_CgaCtaId ;                                                      /* 0x00000000000679c3 */
                                                                                                                /* 0x000e620000008800 */
        /*7ad0*/                   ULOP3.LUT UR7, UR41, 0xffff, URZ, 0xc0, !UPT ;                               /* 0x0000ffff29077892 */
                                                                                                                /* 0x000fe2000f8ec0ff */
        /*7ae0*/                   UMOV UR5, 0x40 ;                                                             /* 0x0000004000057882 */
                                                                                                                /* 0x000fc60000000000 */
        /*7af0*/                   UISETP.GE.AND UP0, UPT, UR7, URZ, UPT ;                                      /* 0x000000ff0700728c */
                                                                                                                /* 0x000fc8000bf06270 */
        /*7b00*/                   USEL UR4, UR7, UR4, !UP0 ;                                                   /* 0x0000000407047287 */
