
	code for sm_103a
        /*9de0*/                   STG.E.NA.ENL2.256 desc[UR58][R68.64+0x20], R28, R80 ;                                           /* 0xf800011c4450797f */
                                                                                                                                   /* 0x0003e2000f52183a */
        /*9df0*/                   FMUL2 R26, R2.reuse.F32, R26.F32x2.HI_LO ;                                                      /* 0x0000001a021a724a */
                                                                                                                                   /* 0x040fe20000040000 */
        /*9e00*/                   F2FP.BF16.F32.PACK_AB R11, R37, R36 ;                                                           /* 0x00000024250b723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*9e10*/                   FMUL2 R24, R2.reuse.F32, R24.F32x2.HI_LO ;                                                      /* 0x000000180218724a */
                                                                                                                                   /* 0x040fe20000040000 */
        /*9e20*/                   STG.E.NA.ENL2.256 desc[UR58][R68.64], R12, R20 ;                                                /* 0xf800000c4414797f */
                                                                                                                                   /* 0x000fe2000f52183a */
        /*9e30*/                   FMUL2 R18, R2.reuse.F32, R8.F32x2.HI_LO ;                                                       /* 0x000000080212724a */
                                                                                                                                   /* 0x040fe20000040000 */
        /*9e40*/                   F2FP.BF16.F32.PACK_AB R9, R39, R38 ;                                                            /* 0x000000262709723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*9e50*/                   FMUL2 R16, R2.F32, R4.F32x2.HI_LO ;                                                             /* 0x000000040210724a */
                                                                                                                                   /* 0x000fe20000040000 */
        /*9e60*/                   NOP ;                                                                                           /* 0x0000000000007918 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*9e70*/                   LDTM.x32 R36, tmem[UR5+0x40] ;                                                                  /* 0x00004005002479ee */
                                                                                                                                   /* 0x000ee200082c0000 */
        /*9e80*/                   F2FP.BF16.F32.PACK_AB R79, R79, R78 ;                                                           /* 0x0000004e4f4f723e */
                                                                                                                                   /* 0x000fc400000010ff */
        /*9e90*/                   F2FP.BF16.F32.PACK_AB R77, R77, R76 ;                                                           /* 0x0000004c4d4d723e */
                                                                                                                                   /* 0x000fe400000010ff */
        /*9ea0*/                   F2FP.BF16.F32.PACK_AB R75, R75, R74 ;                                                           /* 0x0000004a4b4b723e */
                                                                                                                                   /* 0x000fe400000010ff */
        /*9eb0*/                   F2FP.BF16.F32.PACK_AB R73, R73, R72 ;                                                           /* 0x000000484949723e */
                                                                                                                                   /* 0x000fe400000010ff */
        /*9ec0*/                   F2FP.BF16.F32.PACK_AB R10, R33, R32 ;                                                           /* 0x00000020210a723e */
                                                                                                                                   /* 0x000fe400000010ff */
        /*9ed0*/                   F2FP.BF16.F32.PACK_AB R8, R35, R34 ;                                                            /* 0x000000222308723e */
                                                                                                                                   /* 0x000fe400000010ff */
        /*9ee0*/                   F2FP.BF16.F32.PACK_AB R7, R27, R26 ;                                                            /* 0x0000001a1b07723e */
                                                                                                                                   /* 0x000fc400000010ff */
        /*9ef0*/                   F2FP.BF16.F32.PACK_AB R6, R25, R24 ;                                                            /* 0x000000181906723e */
                                                                                                                                   /* 0x000fe400000010ff */
        /*9f00*/                   F2FP.BF16.F32.PACK_AB R5, R87, R86 ;                                                            /* 0x000000565705723e */
                                                                                                                                   /* 0x000fe400000010ff */
        /*9f10*/                   F2FP.BF16.F32.PACK_AB R78, R85, R84 ;                                                           /* 0x00000054554e723e */
                                                                                                                                   /* 0x000fe400000010ff */
        /*9f20*/                   F2FP.BF16.F32.PACK_AB R76, R71, R70 ;                                                           /* 0x00000046474c723e */
                                                                                                                                   /* 0x000fe400000010ff */
        /*9f30*/                   F2FP.BF16.F32.PACK_AB R74, R19, R18 ;                                                           /* 0x00000012134a723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*9f40*/                   FMUL2 R70, R2.reuse.F32, R66.F32x2.HI_LO ;                                                      /* 0x000000420246724a */
                                                                                                                                   /* 0x048fe20000040000 */
        /*9f50*/                   F2FP.BF16.F32.PACK_AB R72, R17, R16 ;                                                           /* 0x000000101148723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*9f60*/                   FMUL2 R66, R2.reuse.F32, R64.F32x2.HI_LO ;                                                      /* 0x000000400242724a */
                                                                                                                                   /* 0x040fe20000040000 */
        /*9f70*/                   F2FP.BF16.F32.PACK_AB R4, R89, R88 ;                                                            /* 0x000000585904723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*9f80*/                   FMUL2 R64, R2.F32, R62.F32x2.HI_LO ;                                                            /* 0x0000003e0240724a */
                                                                                                                                   /* 0x000fc40000040000 */
        /*9f90*/                   STG.E.NA.ENL2.256 desc[UR58][R68.64+0x40], R72, R76 ;                                           /* 0xf8000248444c797f */
                                                                                                                                   /* 0x0007e2000f52183a */
        /*9fa0*/                   FMUL2 R62, R2.reuse.F32, R60.F32x2.HI_LO ;                                                      /* 0x0000003c023e724a */
                                                                                                                                   /* 0x040fe40000040000 */
        /*9fb0*/                   FMUL2 R60, R2.reuse.F32, R58.F32x2.HI_LO ;                                                      /* 0x0000003a023c724a */
                                                                                                                                   /* 0x040fe20000040000 */
        /*9fc0*/                   STG.E.NA.ENL2.256 desc[UR58][R68.64+0x60], R4, R8 ;                                             /* 0xf80003044408797f */
                                                                                                                                   /* 0x0009e2000f52183a */
        /*9fd0*/                   NOP ;                                                                                           /* 0x0000000000007918 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*9fe0*/                   FMUL2 R56, R2.reuse.F32, R56.F32x2.HI_LO ;                                                      /* 0x000000380238724a */
                                                                                                                                   /* 0x040fe40000040000 */
        /*9ff0*/                   FMUL2 R54, R2.reuse.F32, R54.F32x2.HI_LO ;                                                      /* 0x000000360236724a */
                                                                                                                                   /* 0x040fe40000040000 */
        /*a000*/                   FMUL2 R80, R2.reuse.F32, R42.F32x2.HI_LO ;                                                      /* 0x0000002a0250724a */
                                                                                                                                   /* 0x042fe20000040000 */
        /*a010*/                   F2FP.BF16.F32.PACK_AB R43, R61, R60 ;                                                           /* 0x0000003c3d2b723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*a020*/                   FMUL2 R82, R2.reuse.F32, R40.F32x2.HI_LO ;                                                      /* 0x000000280252724a */
                                                                                                                                   /* 0x040fe20000040000 */
        /*a030*/                   F2FP.BF16.F32.PACK_AB R42, R57, R56 ;                                                           /* 0x00000038392a723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*a040*/                   FMUL2 R58, R2.reuse.F32, R52.F32x2.HI_LO ;                                                      /* 0x00000034023a724a */
                                                                                                                                   /* 0x040fe20000040000 */
        /*a050*/                   F2FP.BF16.F32.PACK_AB R41, R55, R54 ;                                                           /* 0x000000363729723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*a060*/                   FMUL2 R84, R2.F32, R38.F32x2.HI_LO ;                                                            /* 0x000000260254724a */
                                                                                                                                   /* 0x000fc40000040000 */
        /*a070*/                   FMUL2 R86, R2.reuse.F32, R36.F32x2.HI_LO ;                                                      /* 0x000000240256724a */
                                                                                                                                   /* 0x040fe20000040000 */
        /*a080*/                   F2FP.BF16.F32.PACK_AB R40, R59, R58 ;                                                           /* 0x0000003a3b28723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*a090*/                   FMUL2 R72, R2.reuse.F32, R50.F32x2.HI_LO ;                                                      /* 0x000000320248724a */
                                                                                                                                   /* 0x048fe20000040000 */
        /*a0a0*/                   F2FP.BF16.F32.PACK_AB R51, R71, R70 ;                                                           /* 0x000000464733723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*a0b0*/                   FMUL2 R74, R2.reuse.F32, R48.F32x2.HI_LO ;                                                      /* 0x00000030024a724a */
                                                                                                                                   /* 0x040fe20000040000 */
        /*a0c0*/                   F2FP.BF16.F32.PACK_AB R50, R67, R66 ;                                                           /* 0x000000424332723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*a0d0*/                   LDTM.x32 R4, tmem[UR4+0x60] ;                                                                   /* 0x00006004000479ee */
                                                                                                                                   /* 0x010e6200082c0000 */
        /*a0e0*/                   F2FP.BF16.F32.PACK_AB R49, R65, R64 ;                                                           /* 0x000000404131723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*a0f0*/                   FMUL2 R76, R2.reuse.F32, R46.F32x2.HI_LO ;                                                      /* 0x0000002e024c724a */
                                                                                                                                   /* 0x040fe20000040000 */
        /*a100*/                   F2FP.BF16.F32.PACK_AB R48, R63, R62 ;                                                           /* 0x0000003e3f30723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*a110*/                   FMUL2 R78, R2.F32, R44.F32x2.HI_LO ;                                                            /* 0x0000002c024e724a */
                                                                                                                                   /* 0x000fe20000040000 */
        /*a120*/                   F2FP.BF16.F32.PACK_AB R39, R73, R72 ;                                                           /* 0x000000484927723e */
                                                                                                                                   /* 0x000fc400000010ff */
        /*a130*/                   F2FP.BF16.F32.PACK_AB R38, R75, R74 ;                                                           /* 0x0000004a4b26723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*a140*/                   STG.E.NA.ENL2.256 desc[UR58][R68.64+0xa0], R40, R48 ;                                           /* 0xf80005284430797f */
                                                                                                                                   /* 0x0007e2000f52183a */
        /*a150*/                   F2FP.BF16.F32.PACK_AB R37, R77, R76 ;                                                           /* 0x0000004c4d25723e */
                                                                                                                                   /* 0x000fe400000010ff */
        /*a160*/                   F2FP.BF16.F32.PACK_AB R36, R79, R78 ;                                                           /* 0x0000004e4f24723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*a170*/                   FMUL2 R70, R2.reuse.F32, R4.F32x2.HI_LO ;                                                       /* 0x000000040246724a */
                                                                                                                                   /* 0x042fe40000040000 */
        /*a180*/                   FMUL2 R66, R2.reuse.F32, R6.F32x2.HI_LO ;                                                       /* 0x000000060242724a */
                                                                                                                                   /* 0x040fe40000040000 */
        /*a190*/                   FMUL2 R64, R2.reuse.F32, R8.F32x2.HI_LO ;                                                       /* 0x000000080240724a */
                                                                                                                                   /* 0x040fe40000040000 */
        /*a1a0*/                   FMUL2 R62, R2.F32, R10.F32x2.HI_LO ;                                                            /* 0x0000000a023e724a */
                                                                                                                                   /* 0x000fc40000040000 */
        /*a1b0*/                   FMUL2 R60, R2.reuse.F32, R12.F32x2.HI_LO ;                                                      /* 0x0000000c023c724a */
                                                                                                                                   /* 0x040fe40000040000 */
        /*a1c0*/                   FMUL2 R56, R2.reuse.F32, R14.F32x2.HI_LO ;                                                      /* 0x0000000e0238724a */
                                                                                                                                   /* 0x040fe40000040000 */
        /*a1d0*/                   FMUL2 R52, R2.reuse.F32, R16.F32x2.HI_LO ;                                                      /* 0x000000100234724a */
                                                                                                                                   /* 0x040fe40000040000 */
        /*a1e0*/                   FMUL2 R46, R2.reuse.F32, R18.F32x2.HI_LO ;                                                      /* 0x00000012022e724a */
                                                                                                                                   /* 0x040fe40000040000 */
        /*a1f0*/                   FMUL2 R54, R2.reuse.F32, R20.F32x2.HI_LO ;                                                      /* 0x000000140236724a */
                                                                                                                                   /* 0x040fe20000040000 */
        /*a200*/                   F2FP.BF16.F32.PACK_AB R21, R85, R84 ;                                                           /* 0x000000545515723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*a210*/                   FMUL2 R44, R2.reuse.F32, R22.F32x2.HI_LO ;                                                      /* 0x00000016022c724a */
                                                                                                                                   /* 0x040fe20000040000 */
        /*a220*/                   F2FP.BF16.F32.PACK_AB R23, R81, R80 ;                                                           /* 0x000000505117723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*a230*/                   FMUL2 R12, R2.reuse.F32, R24.F32x2.HI_LO ;                                                      /* 0x00000018020c724a */
                                                                                                                                   /* 0x040fe20000040000 */
        /*a240*/                   F2FP.BF16.F32.PACK_AB R22, R83, R82 ;                                                           /* 0x000000525316723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*a250*/                   FMUL2 R10, R2.reuse.F32, R28.F32x2.HI_LO ;                                                      /* 0x0000001c020a724a */
                                                                                                                                   /* 0x040fe20000040000 */
        /*a260*/                   F2FP.BF16.F32.PACK_AB R20, R87, R86 ;                                                           /* 0x000000565714723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*a270*/                   FMUL2 R8, R2.reuse.F32, R32.F32x2.HI_LO ;                                                       /* 0x000000200208724a */
                                                                                                                                   /* 0x040fe20000040000 */
        /*a280*/                   F2FP.BF16.F32.PACK_AB R14, R13, R12 ;                                                           /* 0x0000000c0d0e723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*a290*/                   FMUL2 R6, R2.reuse.F32, R34.F32x2.HI_LO ;                                                       /* 0x000000220206724a */
                                                                                                                                   /* 0x040fe20000040000 */
        /*a2a0*/                   F2FP.BF16.F32.PACK_AB R16, R11, R10 ;                                                           /* 0x0000000a0b10723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*a2b0*/                   FMUL2 R4, R2.reuse.F32, R30.F32x2.HI_LO ;                                                       /* 0x0000001e0204724a */
                                                                                                                                   /* 0x040fe20000040000 */
        /*a2c0*/                   F2FP.BF16.F32.PACK_AB R18, R9, R8 ;                                                             /* 0x000000080912723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*a2d0*/                   FMUL2 R2, R2.F32, R26.F32x2.HI_LO ;                                                             /* 0x0000001a0202724a */
                                                                                                                                   /* 0x000fe20000040000 */
        /*a2e0*/                   F2FP.BF16.F32.PACK_AB R19, R7, R6 ;                                                             /* 0x000000060713723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*a2f0*/                   STG.E.NA.ENL2.256 desc[UR58][R68.64+0x80], R20, R36 ;                                           /* 0xf80004144424797f */
                                                                                                                                   /* 0x0007e2000f52183a */
        /*a300*/                   F2FP.BF16.F32.PACK_AB R17, R5, R4 ;                                                             /* 0x000000040511723e */
                                                                                                                                   /* 0x000fe200000010ff */
        /*a310*/                   NOP ;                                                                                           /* 0x0000000000007918 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*a320*/                   F2FP.BF16.F32.PACK_AB R15, R3, R2 ;                                                             /* 0x00000002030f723e */
                                                                                                                                   /* 0x000fc400000010ff */
        /*a330*/                   F2FP.BF16.F32.PACK_AB R13, R45, R44 ;                                                           /* 0x0000002c2d0d723e */
                                                                                                                                   /* 0x000fe400000010ff */
        /*a340*/                   F2FP.BF16.F32.PACK_AB R11, R47, R46 ;                                                           /* 0x0000002e2f0b723e */
                                                                                                                                   /* 0x000fe400000010ff */
        /*a350*/                   F2FP.BF16.F32.PACK_AB R10, R53, R52 ;                                                           /* 0x00000034350a723e */
                                                                                                                                   /* 0x000fe400000010ff */
        /*a360*/                   F2FP.BF16.F32.PACK_AB R9, R57, R56 ;                                                            /* 0x000000383909723e */
                                                                                                                                   /* 0x000fe400000010ff */
        /*a370*/                   F2FP.BF16.F32.PACK_AB R8, R61, R60 ;                                                            /* 0x0000003c3d08723e */
                                                                                                                                   /* 0x000fe400000010ff */
        /*a380*/                   F2FP.BF16.F32.PACK_AB R7, R63, R62 ;                                                            /* 0x0000003e3f07723e */
                                                                                                                                   /* 0x000fc400000010ff */
        /*a390*/                   F2FP.BF16.F32.PACK_AB R6, R65, R64 ;                                                            /* 0x000000404106723e */
                                                                                                                                   /* 0x000fe400000010ff */
        /*a3a0*/                   F2FP.BF16.F32.PACK_AB R5, R67, R66 ;                                                            /* 0x000000424305723e */
                                                                                                                                   /* 0x000fe400000010ff */
        /*a3b0*/                   F2FP.BF16.F32.PACK_AB R4, R71, R70 ;                                                            /* 0x000000464704723e */
                                                                                                                                   /* 0x000fe400000010ff */
        /*a3c0*/                   F2FP.BF16.F32.PACK_AB R12, R55, R54 ;                                                           /* 0x00000036370c723e */
                                                                                                                                   /* 0x000fc600000010ff */
        /*a3d0*/                   STG.E.NA.ENL2.256 desc[UR58][R68.64+0xc0], R4, R8 ;                                             /* 0xf80006044408797f */
                                                                                                                                   /* 0x0007e8000f52183a */
        /*a3e0*/                   STG.E.NA.ENL2.256 desc[UR58][R68.64+0xe0], R12, R16 ;                                           /* 0xf800070c4410797f */
                                                                                                                                   /* 0x0007e2000f52183a */
        /*a3f0*/                   NOP ;                                                                                           /* 0x0000000000007918 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*a400*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                            /* 0x0044000000007b1d */
                                                                                                                                   /* 0x000fec0000010000 */
        /*a410*/                   NOP ;                                                                                           /* 0x0000000000007918 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*a420*/               @P0 EXIT ;                                                                                          /* 0x000000000000094d */
                                                                                                                                   /* 0x000fea0003800000 */
        /*a430*/                   S2UR UR6, SR_CgaCtaId ;                                                                         /* 0x00000000000679c3 */
                                                                                                                                   /* 0x000e620000008800 */
        /*a440*/                   UMOV UR4, 0x40 ;                                                                                /* 0x0000004000047882 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*a450*/                   NOP ;                                                                                           /* 0x0000000000007918 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*a460*/                   IMAD.MOV.U32 R2, RZ, RZ, 0x1 ;                                                                  /* 0x00000001ff027424 */
                                                                                                                                   /* 0x000fe200078e00ff */
        /*a470*/                   ULEA UR6, UR6, UR4, 0x18 ;                                                                      /* 0x0000000406067291 */
                                                                                                                                   /* 0x002fe4000f8ec0ff */
        /*a480*/                   ULOP3.LUT UR4, UR13, 0xffff, URZ, 0xc0, !UPT ;                                                  /* 0x0000ffff0d047892 */
                                                                                                                                   /* 0x000fc8000f8ec0ff */
        /*a490*/                   USHF.R.U32.HI UR5, URZ, 0x5, UR4 ;                                                              /* 0x00000005ff057899 */
                                                                                                                                   /* 0x000fc60008011604 */
        /*a4a0*/                   LDS R0, [UR6+0x14] ;                                                                            /* 0x00001406ff007984 */
                                                                                                                                   /* 0x000e620008000800 */
        /*a4b0*/                   UMOV UR4, 0xffff ;                                                                              /* 0x0000ffff00047882 */
                                                                                                                                   /* 0x000fe40000000000 */
        /*a4c0*/                   USHF.L.U32 UR4, UR4, UR5, URZ ;                                                                 /* 0x0000000504047299 */
                                                                                                                                   /* 0x000fe200080006ff */
        /*a4d0*/                   SHF.L.U32 R2, R2, UR5, RZ ;                                                                     /* 0x0000000502027c19 */
                                                                                                                                   /* 0x000fca00080006ff */
        /*a4e0*/                   LOP3.LUT R0, R0, UR4, RZ, 0xc0, !PT ;                                                           /* 0x0000000400007c12 */
                                                                                                                                   /* 0x002fc8000f8ec0ff */
        /*a4f0*/                   ISETP.NE.AND P0, PT, R0, UR4, PT ;                                                              /* 0x0000000400007c0c */
                                                                                                                                   /* 0x000fda000bf05270 */
        /*a500*/               @P0 BRA 0xa670 ;                                                                                    /* 0x0000000000580947 */
                                                                                                                                   /* 0x000fea0003800000 */
        /*a510*/                   LDS R0, [UR6+0x18] ;                                                                            /* 0x00001806ff007984 */
                                                                                                                                   /* 0x000e640008000800 */
        /*a520*/                   LOP3.LUT R0, R0, R2, RZ, 0xc0, !PT ;                                                            /* 0x0000000200007212 */
                                                                                                                                   /* 0x002fc800078ec0ff */
        /*a530*/                   ISETP.NE.AND P0, PT, R0, R2, PT ;                                                               /* 0x000000020000720c */
                                                                                                                                   /* 0x000fda0003f05270 */
        /*a540*/               @P0 BRA 0xa640 ;                                                                                    /* 0x00000000003c0947 */
                                                                                                                                   /* 0x000fea0003800000 */
        /*a550*/                   S2R R3, SR_LANEID ;                                                                             /* 0x0000000000037919 */
                                                                                                                                   /* 0x000e620000000000 */
        /*a560*/                   ULOP3.LUT UR5, URZ, UR4, URZ, 0x33, !UPT ;                                                      /* 0x00000004ff057292 */
                                                                                                                                   /* 0x000fc6000f8e33ff */
        /*a570*/                   VOTEU.ANY UR4, UPT, PT ;                                                                        /* 0x0000000000047886 */
                                                                                                                                   /* 0x000fe400038e0100 */
        /*a580*/                   UFLO.U32 UR4, UR4 ;                                                                             /* 0x00000004000472bd */
                                                                                                                                   /* 0x000fe200080e0000 */
        /*a590*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff007e24 */
                                                                                                                                   /* 0x000fc8000f8e00ff */
        /*a5a0*/                   REDUX UR8, R0 ;                                                                                 /* 0x00000000000873c4 */
                                                                                                                                   /* 0x0009640000000000 */
        /*a5b0*/                   UTCATOMSWS.AND URZ, UR5 ;                                                                       /* 0x0000000500ff79e3 */
                                                                                                                                   /* 0x0001e20008000000 */
        /*a5c0*/                   ISETP.EQ.U32.AND P0, PT, R3, UR4, PT ;                                                          /* 0x0000000403007c0c */
                                                                                                                                   /* 0x002fe4000bf02070 */
        /*a5d0*/                   LOP3.LUT R0, RZ, R2, RZ, 0x33, !PT ;                                                            /* 0x00000002ff007212 */
                                                                                                                                   /* 0x010fe400078e33ff */
        /*a5e0*/                   MOV R2, UR8 ;                                                                                   /* 0x0000000800027c02 */
                                                                                                                                   /* 0x020fe40008000f00 */
        /*a5f0*/                   REDUX UR7, R0 ;                                                                                 /* 0x00000000000773c4 */
                                                                                                                                   /* 0x000e6e0000000000 */
        /*a600*/               @P0 ATOMS.AND RZ, [UR6+0x14], R2 ;                                                                  /* 0x00001402ffff098c */
                                                                                                                                   /* 0x0001e2000a800006 */
        /*a610*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff007e24 */
                                                                                                                                   /* 0x002fca000f8e00ff */
        /*a620*/               @P0 ATOMS.AND RZ, [UR6+0x18], R0 ;                                                                  /* 0x00001800ffff098c */
                                                                                                                                   /* 0x0001e2000a800006 */
        /*a630*/                   BRA 0xa690 ;                                                                                    /* 0x0000000000147947 */
                                                                                                                                   /* 0x000fea0003800000 */
        /*a640*/                   MOV R2, 0xa660 ;                                                                                /* 0x0000a66000027802 */
                                                                                                                                   /* 0x000fe40000000f00 */
        /*a650*/                   CALL.REL.NOINC 0xab40 ;                                                                         /* 0x0000000400387944 */
                                                                                                                                   /* 0x00dfea0003c00000 */
        /*a660*/                   BRA 0xa690 ;                                                                                    /* 0x0000000000087947 */
                                                                                                                                   /* 0x000fea0003800000 */
        /*a670*/                   MOV R2, 0xa690 ;                                                                                /* 0x0000a69000027802 */
                                                                                                                                   /* 0x000fe40000000f00 */
        /*a680*/                   CALL.REL.NOINC 0xab70 ;                                                                         /* 0x0000000400387944 */
                                                                                                                                   /* 0x00dfea0003c00000 */
        /*a690*/                   NOP ;                                                                                           /* 0x0000000000007918 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*a6a0*/                   EXIT ;                                                                                          /* 0x000000000000794d */
                                                                                                                                   /* 0x001fea0003800000 */
        /*a6b0*/                   MOV R5, UR7 ;                                                                                   /* 0x0000000700057c02 */
                                                                                                                                   /* 0x000fce0008000f00 */
        /*a6c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [R5+URZ+0x31958], R4 ;                                       /* 0x03195804050075a7 */
                                                                                                                                   /* 0x000e2400080411ff */
        /*a6d0*/              @!P2 NANOSLEEP.SYNCS 0x989680 ;                                                                      /* 0x009896800000a95d */
                                                                                                                                   /* 0x001fea0003900000 */
        /*a6e0*/              @!P2 SYNCS.PHASECHK.TRANS64 P2, [R5+URZ+0x31958], R4 ;                                               /* 0x031958040500a5a7 */
