
	code for sm_103a
        /*47f0*/                   F2FP.BF16.F32.PACK_AB R38, R65, R64 ;                                            /* 0x000000404126723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4800*/                   FMUL2 R40, R0.reuse.F32, R40.F32x2.HI_LO ;                                       /* 0x000000280028724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4810*/                   F2FP.BF16.F32.PACK_AB R39, R67, R66 ;                                            /* 0x000000424327723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4820*/                   FMUL2 R62, R0.reuse.F32, R62.F32x2.HI_LO ;                                       /* 0x0000003e003e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4830*/                   F2FP.BF16.F32.PACK_AB R56, R53, R52 ;                                            /* 0x000000343538723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4840*/                   FMUL2 R60, R0.reuse.F32, R60.F32x2.HI_LO ;                                       /* 0x0000003c003c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4850*/                   F2FP.BF16.F32.PACK_AB R43, R43, R42 ;                                            /* 0x0000002a2b2b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4860*/                   FMUL2 R48, R0.reuse.F32, R48.F32x2.HI_LO ;                                       /* 0x000000300030724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4870*/                   F2FP.BF16.F32.PACK_AB R42, R41, R40 ;                                            /* 0x00000028292a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4880*/                   FMUL2 R46, R0.reuse.F32, R46.F32x2.HI_LO ;                                       /* 0x0000002e002e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4890*/                   F2FP.BF16.F32.PACK_AB R41, R51, R50 ;                                            /* 0x000000323329723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*48a0*/                   FMUL2 R44, R0.F32, R44.F32x2.HI_LO ;                                             /* 0x0000002c002c724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*48b0*/                   FMUL2 R68, R0.reuse.F32, R36.F32x2.HI_LO ;                                       /* 0x000000240044724a */
                                                                                                                    /* 0x044fe20000040000 */
        /*48c0*/                   F2FP.BF16.F32.PACK_AB R37, R63, R62 ;                                            /* 0x0000003e3f25723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*48d0*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                       /* 0x0000001a001a724a */
                                                                                                                    /* 0x041fe20000040000 */
        /*48e0*/                   F2FP.BF16.F32.PACK_AB R36, R61, R60 ;                                            /* 0x0000003c3d24723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*48f0*/                   FMUL2 R64, R0.reuse.F32, R6.F32x2.HI_LO ;                                        /* 0x000000060040724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4900*/                   F2FP.BF16.F32.PACK_AB R7, R3, R2 ;                                               /* 0x000000020307723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4910*/                   FMUL2 R10, R0.reuse.F32, R10.F32x2.HI_LO ;                                       /* 0x0000000a000a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4920*/                   F2FP.BF16.F32.PACK_AB R27, R27, R26 ;                                            /* 0x0000001a1b1b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4930*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                       /* 0x000000180018724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4940*/                   F2FP.BF16.F32.PACK_AB R6, R49, R48 ;                                             /* 0x000000303106723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4950*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                         /* 0x000000080008724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4960*/                   F2FP.BF16.F32.PACK_AB R40, R69, R68 ;                                            /* 0x000000444528723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4970*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                       /* 0x000000160016724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4980*/                   F2FP.BF16.F32.PACK_AB R26, R25, R24 ;                                            /* 0x00000018191a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4990*/                   FMUL2 R66, R0.reuse.F32, R4.F32x2.HI_LO ;                                        /* 0x000000040042724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*49a0*/                   F2FP.BF16.F32.PACK_AB R5, R47, R46 ;                                             /* 0x0000002e2f05723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*49b0*/                   FMUL2 R12, R0.reuse.F32, R12.F32x2.HI_LO ;                                       /* 0x0000000c000c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*49c0*/                   F2FP.BF16.F32.PACK_AB R4, R45, R44 ;                                             /* 0x0000002c2d04723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*49d0*/                   FMUL2 R14, R0.reuse.F32, R14.F32x2.HI_LO ;                                       /* 0x0000000e000e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*49e0*/                   F2FP.BF16.F32.PACK_AB R11, R11, R10 ;                                            /* 0x0000000a0b0b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*49f0*/                   FMUL2 R54, R0.reuse.F32, R16.F32x2.HI_LO ;                                       /* 0x000000100036724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4a00*/                   F2FP.BF16.F32.PACK_AB R25, R23, R22 ;                                            /* 0x000000161719723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4a10*/                   FMUL2 R52, R0.reuse.F32, R18.F32x2.HI_LO ;                                       /* 0x000000120034724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4a20*/                   F2FP.BF16.F32.PACK_AB R10, R9, R8 ;                                              /* 0x00000008090a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4a30*/                   FMUL2 R2, R0.reuse.F32, R20.F32x2.HI_LO ;                                        /* 0x000000140002724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4a40*/                   F2FP.BF16.F32.PACK_AB R22, R55, R54 ;                                            /* 0x000000363716723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4a50*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                       /* 0x0000001c001c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4a60*/                   F2FP.BF16.F32.PACK_AB R23, R53, R52 ;                                            /* 0x000000343517723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4a70*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                       /* 0x000000200020724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4a80*/                   F2FP.BF16.F32.PACK_AB R21, R15, R14 ;                                            /* 0x0000000e0f15723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4a90*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                       /* 0x000000220022724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4aa0*/                   F2FP.BF16.F32.PACK_AB R16, R29, R28 ;                                            /* 0x0000001c1d10723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ab0*/                   FMUL2 R30, R0.F32, R30.F32x2.HI_LO ;                                             /* 0x0000001e001e724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4ac0*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                            /* 0x000000202112723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ad0*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0x80], R40, R4 ;                              /* 0xf80004285804797f */
                                                                                                                    /* 0x0009e2000f501806 */
        /*4ae0*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                            /* 0x000000222313723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*4af0*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                            /* 0x0000001e1f11723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4b00*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0xa0], R56, R36 ;                             /* 0xf80005385824797f */
                                                                                                                    /* 0x0001e2000f501806 */
        /*4b10*/                   F2FP.BF16.F32.PACK_AB R20, R13, R12 ;                                            /* 0x0000000c0d14723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4b20*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4b30*/                   F2FP.BF16.F32.PACK_AB R9, R65, R64 ;                                             /* 0x000000404109723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4b40*/                   F2FP.BF16.F32.PACK_AB R8, R67, R66 ;                                             /* 0x000000424308723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4b50*/                   F2FP.BF16.F32.PACK_AB R24, R3, R2 ;                                              /* 0x000000020318723e */
                                                                                                                    /* 0x000fc600000010ff */
        /*4b60*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0xc0], R8, R20 ;                              /* 0xf80006085814797f */
                                                                                                                    /* 0x0001e8000f501806 */
        /*4b70*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0xe0], R24, R16 ;                             /* 0xf80007185810797f */
                                                                                                                    /* 0x0001e2000f501806 */
        /*4b80*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4b90*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*4ba0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4bb0*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*4bc0*/                   S2UR UR5, SR_CgaCtaId ;                                                          /* 0x00000000000579c3 */
                                                                                                                    /* 0x000e620000008800 */
        /*4bd0*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4be0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4bf0*/                   LOP3.LUT R2, R107, 0xffff, RZ, 0xc0, !PT ;                                       /* 0x0000ffff6b027812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*4c00*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xffff ;                                                /* 0x0000ffffff037424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*4c10*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff057424 */
                                                                                                                    /* 0x010fe200078e00ff */
        /*4c20*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                   /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fc80000011602 */
        /*4c30*/                   SHF.L.U32 R3, R3, R2.reuse, RZ ;                                                 /* 0x0000000203037219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*4c40*/                   SHF.L.U32 R5, R5, R2, RZ ;                                                       /* 0x0000000205057219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*4c50*/                   ULEA UR5, UR5, UR4, 0x18 ;                                                       /* 0x0000000405057291 */
                                                                                                                    /* 0x002fd2000f8ec0ff */
        /*4c60*/                   LDS R0, [UR5+0x14] ;                                                             /* 0x00001405ff007984 */
                                                                                                                    /* 0x000e640008000800 */
        /*4c70*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                             /* 0x0000000300007212 */
                                                                                                                    /* 0x002fc800078ec0ff */
        /*4c80*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                /* 0x000000030000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*4c90*/               @P0 BRA 0x4e10 ;                                                                     /* 0x00000000005c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4ca0*/                   LDS R0, [UR5+0x18] ;                                                             /* 0x00001805ff007984 */
                                                                                                                    /* 0x000e640008000800 */
        /*4cb0*/                   LOP3.LUT R0, R0, R5, RZ, 0xc0, !PT ;                                             /* 0x0000000500007212 */
                                                                                                                    /* 0x002fc800078ec0ff */
        /*4cc0*/                   ISETP.NE.AND P0, PT, R0, R5, PT ;                                                /* 0x000000050000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*4cd0*/               @P0 BRA 0x4de0 ;                                                                     /* 0x0000000000400947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4ce0*/                   R2UR UR4, R3 ;                                                                   /* 0x00000000030472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*4cf0*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x000e620000000000 */
        /*4d00*/                   LOP3.LUT R5, RZ, R5, RZ, 0x33, !PT ;                                             /* 0x00000005ff057212 */
                                                                                                                    /* 0x000fc800078e33ff */
        /*4d10*/                   REDUX UR7, R5 ;                                                                  /* 0x00000000050773c4 */
                                                                                                                    /* 0x000eae0000000000 */
        /*4d20*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                       /* 0x00000004ff067292 */
                                                                                                                    /* 0x000fc6000f8e33ff */
        /*4d30*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*4d40*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*4d50*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fc8000f8e00ff */
        /*4d60*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x000f240000000000 */
        /*4d70*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0001e20008000000 */
        /*4d80*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                           /* 0x0000000402007c0c */
                                                                                                                    /* 0x002fe2000bf02070 */
        /*4d90*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                       /* 0x00000007ff027e24 */
                                                                                                                    /* 0x004fe4000f8e00ff */
        /*4da0*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                       /* 0x00000008ff037e24 */
                                                                                                                    /* 0x010fd4000f8e00ff */
        /*4db0*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0001e8000a800005 */
        /*4dc0*/               @P0 ATOMS.AND RZ, [UR5+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0001e2000a800005 */
        /*4dd0*/                   BRA 0x4e30 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4de0*/                   MOV R2, 0x4e00 ;                                                                 /* 0x00004e0000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*4df0*/                   CALL.REL.NOINC 0x5120 ;                                                          /* 0x0000000000c87944 */
                                                                                                                    /* 0x009fea0003c00000 */
        /*4e00*/                   BRA 0x4e30 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4e10*/                   MOV R2, 0x4e30 ;                                                                 /* 0x00004e3000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*4e20*/                   CALL.REL.NOINC 0x5150 ;                                                          /* 0x0000000000c87944 */
                                                                                                                    /* 0x009fea0003c00000 */
        /*4e30*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4e40*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x001fea0003800000 */
        /*4e50*/                   MOV R3, UR7 ;                                                                    /* 0x0000000700037c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*4e60*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f958], R6 ;                        /* 0x02f95806030075a7 */
                                                                                                                    /* 0x000ea400080011ff */
        /*4e70*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x004fea0003900000 */
        /*4e80*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f958], R6 ;                                /* 0x02f95806030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*4e90*/              @!P0 BRA 0x4e60 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*4ea0*/                   BRA 0xac0 ;                                                                      /* 0xffffffbc00047947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*4eb0*/                   MOV R4, UR8 ;                                                                    /* 0x0000000800047c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*4ec0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x2f938], R5 ;                        /* 0x02f93805040075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*4ed0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*4ee0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x2f938], R5 ;                                /* 0x02f93805040085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*4ef0*/              @!P0 BRA 0x4ec0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*4f00*/                   BRA 0x1810 ;                                                                     /* 0xffffffc800407947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*4f10*/                   MOV R3, UR4 ;                                                                    /* 0x0000000400037c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*4f20*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f948], R8 ;                        /* 0x02f94808030075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*4f30*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*4f40*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f948], R8 ;                                /* 0x02f94808030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*4f50*/              @!P0 BRA 0x4f20 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*4f60*/                   BRA 0x1e30 ;                                                                     /* 0xffffffcc00b07947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*4f70*/                   MOV R4, UR8 ;                                                                    /* 0x0000000800047c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*4f80*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x2f930], R3 ;                        /* 0x02f93003040075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*4f90*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x01ffea0003900000 */
        /*4fa0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x2f930], R3 ;                                /* 0x02f93003040085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*4fb0*/              @!P0 BRA 0x4f80 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*4fc0*/                   BRA 0x2490 ;                                                                     /* 0xffffffd400307947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*4fd0*/                   MOV R0, UR8 ;                                                                    /* 0x0000000800007c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*4fe0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f938], R3 ;                        /* 0x02f93803000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*4ff0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5000*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f938], R3 ;                                /* 0x02f93803000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5010*/              @!P0 BRA 0x4fe0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5020*/                   BRA 0x27d0 ;                                                                     /* 0xffffffd400e87947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5030*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2f948], R3 ;                        /* 0x02f94803020075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5040*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5050*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2f948], R3 ;                                /* 0x02f94803020085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5060*/              @!P0 BRA 0x5030 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5070*/                   BRA 0x2bc0 ;                                                                     /* 0xffffffd800d07947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5080*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R109+URZ+0x2f920], R110 ;                    /* 0x02f9206e6d0075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5090*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*50a0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R109+URZ+0x2f920], R110 ;                            /* 0x02f9206e6d0085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*50b0*/              @!P0 BRA 0x5080 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*50c0*/                   BRA 0x2c60 ;                                                                     /* 0xffffffd800e47947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*50d0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R109+URZ+0x2f928], R110 ;                    /* 0x02f9286e6d0075a7 */
                                                                                                                    /* 0x000ee400080211ff */
        /*50e0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x008fea0003900000 */
        /*50f0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R109+URZ+0x2f928], R110 ;                            /* 0x02f9286e6d0095a7 */
                                                                                                                    /* 0x000ee400080210ff */
        /*5100*/              @!P1 BRA 0x50d0 ;                                                                     /* 0xfffffffc00f09947 */
                                                                                                                    /* 0x00ffea000383ffff */
        /*5110*/                   BRA 0x3e20 ;                                                                     /* 0xffffffec00407947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5120*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*5130*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff037431 */
                                                                                                                    /* 0x000fc800000001ff */
        /*5140*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffac02ac7950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*5150*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*5160*/                   MOV R3, 0x0 ;                                                                    /* 0x0000000000037802 */
                                                                                                                    /* 0x000fc80000000f00 */
        /*5170*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffac02a07950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*5180*/                   IMAD.SHL.U32 R8, R9, 0x2, RZ ;                                                   /* 0x0000000209087824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*5190*/                   BSSY.RECONVERGENT B0, 0x54b0 ;                                                   /* 0x0000031000007945 */
                                                                                                                    /* 0x000fe80003800200 */
        /*51a0*/                   SHF.R.U32.HI R8, RZ, 0x18, R8 ;                                                  /* 0x00000018ff087819 */
                                                                                                                    /* 0x000fc80000011608 */
        /*51b0*/                   ISETP.NE.U32.AND P0, PT, R8, RZ, PT ;                                            /* 0x000000ff0800720c */
                                                                                                                    /* 0x000fda0003f05070 */
        /*51c0*/               @P0 BRA 0x5270 ;                                                                     /* 0x0000000000280947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*51d0*/                   SHF.L.U32 R2, R9, 0x1, RZ ;                                                      /* 0x0000000109027819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*51e0*/                   ISETP.NE.AND P0, PT, R2, RZ, PT ;                                                /* 0x000000ff0200720c */
                                                                                                                    /* 0x000fda0003f05270 */
