
	code for sm_103a
        /*5a50*/                   F2FP.BF16.F32.PACK_AB R54, R41, R40 ;                                                /* 0x000000282936723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5a60*/                   FMUL2 R46, R0.F32, R46.F32x2.HI_LO ;                                                 /* 0x0000002e002e724a */
                                                                                                                        /* 0x000fe20000040000 */
        /*5a70*/                   LOP3.LUT R70, R70, 0x70, R13, 0x78, !PT ;                                            /* 0x0000007046467812 */
                                                                                                                        /* 0x000fe200078e780d */
        /*5a80*/                   STS.128 [R66], R4 ;                                                                  /* 0x0000000442007388 */
                                                                                                                        /* 0x0003e20000000c00 */
        /*5a90*/                   F2FP.BF16.F32.PACK_AB R53, R39, R38 ;                                                /* 0x000000262735723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5aa0*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*5ab0*/                   F2FP.BF16.F32.PACK_AB R52, R37, R36 ;                                                /* 0x000000242534723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5ac0*/                   FMUL2 R44, R0.F32, R44.F32x2.HI_LO ;                                                 /* 0x0000002c002c724a */
                                                                                                                        /* 0x000fe20000040000 */
        /*5ad0*/                   F2FP.BF16.F32.PACK_AB R59, R35, R34 ;                                                /* 0x00000022233b723e */
                                                                                                                        /* 0x000fc400000010ff */
        /*5ae0*/                   F2FP.BF16.F32.PACK_AB R58, R33, R32 ;                                                /* 0x00000020213a723e */
                                                                                                                        /* 0x000fe400000010ff */
        /*5af0*/                   F2FP.BF16.F32.PACK_AB R57, R31, R30 ;                                                /* 0x0000001e1f39723e */
                                                                                                                        /* 0x000fe400000010ff */
        /*5b00*/                   F2FP.BF16.F32.PACK_AB R56, R29, R28 ;                                                /* 0x0000001c1d38723e */
                                                                                                                        /* 0x000fe400000010ff */
        /*5b10*/                   F2FP.BF16.F32.PACK_AB R63, R27, R26 ;                                                /* 0x0000001a1b3f723e */
                                                                                                                        /* 0x000fe400000010ff */
        /*5b20*/                   F2FP.BF16.F32.PACK_AB R62, R25, R24 ;                                                /* 0x00000018193e723e */
                                                                                                                        /* 0x000fe400000010ff */
        /*5b30*/                   F2FP.BF16.F32.PACK_AB R61, R23, R22 ;                                                /* 0x00000016173d723e */
                                                                                                                        /* 0x000fc400000010ff */
        /*5b40*/                   F2FP.BF16.F32.PACK_AB R60, R21, R20 ;                                                /* 0x00000014153c723e */
                                                                                                                        /* 0x000fe400000010ff */
        /*5b50*/                   LDTM.x32 R12, tmem[UR5+0x40] ;                                                       /* 0x00004005000c79ee */
                                                                                                                        /* 0x000ea200082c0000 */
        /*5b60*/                   R2UR UR5, R71 ;                                                                      /* 0x00000000470572ca */
                                                                                                                        /* 0x000fe400000e0000 */
        /*5b70*/                   STS.128 [R70], R60 ;                                                                 /* 0x0000003c46007388 */
                                                                                                                        /* 0x000fe20000000c00 */
        /*5b80*/                   LOP3.LUT R8, R65, 0x7038, RZ, 0xc0, !PT ;                                            /* 0x0000703841087812 */
                                                                                                                        /* 0x001fc600078ec0ff */
        /*5b90*/                   STS.128 [R68], R56 ;                                                                 /* 0x0000003844007388 */
                                                                                                                        /* 0x0001e20000000c00 */
        /*5ba0*/                   SHF.R.U32.HI R5, RZ, 0x3, R72 ;                                                      /* 0x00000003ff057819 */
                                                                                                                        /* 0x002fe20000011648 */
        /*5bb0*/                   VIADD R4, R2.reuse, 0xb020 ;                                                         /* 0x0000b02002047836 */
                                                                                                                        /* 0x040fe40000000000 */
        /*5bc0*/                   STS.128 [R67], R52 ;                                                                 /* 0x0000003443007388 */
                                                                                                                        /* 0x0003e20000000c00 */
        /*5bd0*/                   VIADD R6, R2, 0x9070 ;                                                               /* 0x0000907002067836 */
                                                                                                                        /* 0x000fe20000000000 */
        /*5be0*/                   LOP3.LUT R3, R8, 0xc0, R3, 0xf8, !PT ;                                               /* 0x000000c008037812 */
                                                                                                                        /* 0x000fc800078ef803 */
        /*5bf0*/                   SHF.R.U32.HI R7, RZ, 0x3, R6 ;                                                       /* 0x00000003ff077819 */
                                                                                                                        /* 0x000fe40000011606 */
        /*5c00*/                   LEA R3, R3, UR4, 0x1 ;                                                               /* 0x0000000403037c11 */
                                                                                                                        /* 0x000fe2000f8e08ff */
        /*5c10*/                   FMUL2 R30, R0.reuse.F32, R30.F32x2.HI_LO ;                                           /* 0x0000001e001e724a */
                                                                                                                        /* 0x044fe40000040000 */
        /*5c20*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                           /* 0x0000001a001a724a */
                                                                                                                        /* 0x040fe40000040000 */
        /*5c30*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                           /* 0x000000180018724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*5c40*/                   F2FP.BF16.F32.PACK_AB R9, R31, R30 ;                                                 /* 0x0000001e1f09723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5c50*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                           /* 0x000000160016724a */
                                                                                                                        /* 0x040fe40000040000 */
        /*5c60*/                   FMUL2 R30, R0.reuse.F32, R18.F32x2.HI_LO ;                                           /* 0x00000012001e724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*5c70*/                   F2FP.BF16.F32.PACK_AB R19, R27, R26 ;                                                /* 0x0000001a1b13723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5c80*/                   FMUL2 R26, R0.reuse.F32, R16.F32x2.HI_LO ;                                           /* 0x00000010001a724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*5c90*/                   F2FP.BF16.F32.PACK_AB R18, R25, R24 ;                                                /* 0x000000181912723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5ca0*/                   FMUL2 R24, R0.reuse.F32, R14.F32x2.HI_LO ;                                           /* 0x0000000e0018724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*5cb0*/                   F2FP.BF16.F32.PACK_AB R17, R23, R22 ;                                                /* 0x000000161711723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5cc0*/                   FMUL2 R22, R0.F32, R12.F32x2.HI_LO ;                                                 /* 0x0000000c0016724a */
                                                                                                                        /* 0x000fe20000040000 */
        /*5cd0*/                   LOP3.LUT R56, R8, 0x1c0, R5, 0xf8, !PT ;                                             /* 0x000001c008387812 */
                                                                                                                        /* 0x001fe200078ef805 */
        /*5ce0*/                   VIADD R5, R2, 0xb010 ;                                                               /* 0x0000b01002057836 */
                                                                                                                        /* 0x000fc40000000000 */
        /*5cf0*/                   FMUL2 R20, R0.F32, R20.F32x2.HI_LO ;                                                 /* 0x000000140014724a */
                                                                                                                        /* 0x000fe20000040000 */
        /*5d00*/                   F2FP.BF16.F32.PACK_AB R15, R31, R30 ;                                                /* 0x0000001e1f0f723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5d10*/                   VIADD R55, R2, 0xb000 ;                                                              /* 0x0000b00002377836 */
                                                                                                                        /* 0x002fe20000000000 */
        /*5d20*/                   SHF.R.U32.HI R53, RZ, 0x3, R4 ;                                                      /* 0x00000003ff357819 */
                                                                                                                        /* 0x000fe20000011604 */
        /*5d30*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                           /* 0x000000220022724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*5d40*/                   SHF.R.U32.HI R54, RZ, 0x3, R5 ;                                                      /* 0x00000003ff367819 */
                                                                                                                        /* 0x000fe20000011605 */
        /*5d50*/                   FMUL2 R32, R0.F32, R32.F32x2.HI_LO ;                                                 /* 0x000000200020724a */
                                                                                                                        /* 0x000fe20000040000 */
        /*5d60*/                   LOP3.LUT R53, R4, 0x70, R53, 0x78, !PT ;                                             /* 0x0000007004357812 */
                                                                                                                        /* 0x000fe200078e7835 */
        /*5d70*/                   FMUL2 R28, R0.F32, R28.F32x2.HI_LO ;                                                 /* 0x0000001c001c724a */
                                                                                                                        /* 0x000fe20000040000 */
        /*5d80*/                   SHF.R.U32.HI R4, RZ, 0x3, R55 ;                                                      /* 0x00000003ff047819 */
                                                                                                                        /* 0x000fe20000011637 */
        /*5d90*/                   VIADD R58, R64, 0x6800 ;                                                             /* 0x00006800403a7836 */
                                                                                                                        /* 0x000fe20000000000 */
        /*5da0*/                   LOP3.LUT R52, R6, 0x70, R7, 0x78, !PT ;                                              /* 0x0000007006347812 */
                                                                                                                        /* 0x000fe200078e7807 */
        /*5db0*/                   FMUL2 R42, R0.reuse.F32, R42.F32x2.HI_LO ;                                           /* 0x0000002a002a724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*5dc0*/                   LOP3.LUT R54, R5, 0x70, R54, 0x78, !PT ;                                             /* 0x0000007005367812 */
                                                                                                                        /* 0x000fe200078e7836 */
        /*5dd0*/                   FMUL2 R40, R0.F32, R40.F32x2.HI_LO ;                                                 /* 0x000000280028724a */
                                                                                                                        /* 0x000fe20000040000 */
        /*5de0*/                   LOP3.LUT R55, R55, 0x70, R4, 0x78, !PT ;                                             /* 0x0000007037377812 */
                                                                                                                        /* 0x000fe200078e7804 */
        /*5df0*/                   VIADD R60, R2, 0xb060 ;                                                              /* 0x0000b060023c7836 */
                                                                                                                        /* 0x000fe20000000000 */
        /*5e00*/                   F2FP.BF16.F32.PACK_AB R7, R51, R50 ;                                                 /* 0x000000323307723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5e10*/                   VIADD R50, R64.reuse, 0x5800 ;                                                       /* 0x0000580040327836 */
                                                                                                                        /* 0x040fe20000000000 */
        /*5e20*/                   F2FP.BF16.F32.PACK_AB R6, R49, R48 ;                                                 /* 0x000000303106723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5e30*/                   VIADD R48, R64.reuse, 0x4800 ;                                                       /* 0x0000480040307836 */
                                                                                                                        /* 0x040fe20000000000 */
        /*5e40*/                   F2FP.BF16.F32.PACK_AB R5, R47, R46 ;                                                 /* 0x0000002e2f05723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5e50*/                   VIADD R46, R64.reuse, 0x2800 ;                                                       /* 0x00002800402e7836 */
                                                                                                                        /* 0x040fe20000000000 */
        /*5e60*/                   F2FP.BF16.F32.PACK_AB R4, R45, R44 ;                                                 /* 0x0000002c2d04723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5e70*/                   IMAD.SHL.U32 R45, R65, 0x2, RZ ;                                                     /* 0x00000002412d7824 */
                                                                                                                        /* 0x000fe200078e00ff */
        /*5e80*/                   F2FP.BF16.F32.PACK_AB R14, R27, R26 ;                                                /* 0x0000001a1b0e723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5e90*/                   VIADD R44, R64.reuse, 0x1800 ;                                                       /* 0x00001800402c7836 */
                                                                                                                        /* 0x040fe20000000000 */
        /*5ea0*/                   F2FP.BF16.F32.PACK_AB R13, R25, R24 ;                                                /* 0x00000018190d723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5eb0*/                   STS.128 [R52], R4 ;                                                                  /* 0x0000000434007388 */
                                                                                                                        /* 0x0001e20000000c00 */
        /*5ec0*/                   F2FP.BF16.F32.PACK_AB R12, R23, R22 ;                                                /* 0x00000016170c723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5ed0*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*5ee0*/                   F2FP.BF16.F32.PACK_AB R16, R21, R20 ;                                                /* 0x000000141510723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5ef0*/                   VIADD R21, R64.reuse, 0x7800 ;                                                       /* 0x0000780040157836 */
                                                                                                                        /* 0x040fe20000000000 */
        /*5f00*/                   F2FP.BF16.F32.PACK_AB R11, R35, R34 ;                                                /* 0x00000022230b723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5f10*/                   VIADD R20, R64, 0x3800 ;                                                             /* 0x0000380040147836 */
                                                                                                                        /* 0x000fe20000000000 */
        /*5f20*/                   F2FP.BF16.F32.PACK_AB R10, R33, R32 ;                                                /* 0x00000020210a723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*5f30*/                   STS.128 [R55], R12 ;                                                                 /* 0x0000000c37007388 */
                                                                                                                        /* 0x0003e20000000c00 */
        /*5f40*/                   F2FP.BF16.F32.PACK_AB R8, R29, R28 ;                                                 /* 0x0000001c1d08723e */
                                                                                                                        /* 0x000fc400000010ff */
        /*5f50*/                   SHF.R.U32.HI R58, RZ, 0x2, R58 ;                                                     /* 0x00000002ff3a7819 */
                                                                                                                        /* 0x000fe2000001163a */
        /*5f60*/                   STS.128 [R54], R16 ;                                                                 /* 0x0000001036007388 */
                                                                                                                        /* 0x0005e20000000c00 */
        /*5f70*/                   LOP3.LUT R45, R45, 0xe070, RZ, 0xc0, !PT ;                                           /* 0x0000e0702d2d7812 */
                                                                                                                        /* 0x000fe400078ec0ff */
        /*5f80*/                   SHF.R.U32.HI R50, RZ, 0x2, R50 ;                                                     /* 0x00000002ff327819 */
                                                                                                                        /* 0x000fe20000011632 */
        /*5f90*/                   STS.128 [R53], R8 ;                                                                  /* 0x0000000835007388 */
                                                                                                                        /* 0x0009e20000000c00 */
        /*5fa0*/                   SHF.R.U32.HI R48, RZ, 0x2, R48 ;                                                     /* 0x00000002ff307819 */
                                                                                                                        /* 0x000fe40000011630 */
        /*5fb0*/                   SHF.R.U32.HI R46, RZ, 0x2, R46 ;                                                     /* 0x00000002ff2e7819 */
                                                                                                                        /* 0x000fe4000001162e */
        /*5fc0*/                   SHF.R.U32.HI R44, RZ, 0x2, R44 ;                                                     /* 0x00000002ff2c7819 */
                                                                                                                        /* 0x000fc4000001162c */
        /*5fd0*/                   LOP3.LUT R58, R45.reuse, 0x380, R58, 0xf8, !PT ;                                     /* 0x000003802d3a7812 */
                                                                                                                        /* 0x040fe400078ef83a */
        /*5fe0*/                   LOP3.LUT R50, R45.reuse, 0x380, R50, 0xf8, !PT ;                                     /* 0x000003802d327812 */
                                                                                                                        /* 0x040fe400078ef832 */
        /*5ff0*/                   LOP3.LUT R48, R45.reuse, 0x380, R48, 0xf8, !PT ;                                     /* 0x000003802d307812 */
                                                                                                                        /* 0x040fe400078ef830 */
        /*6000*/                   LOP3.LUT R46, R45.reuse, 0x380, R46, 0xf8, !PT ;                                     /* 0x000003802d2e7812 */
                                                                                                                        /* 0x040fe400078ef82e */
        /*6010*/                   SHF.R.U32.HI R52, RZ, 0x2, R21 ;                                                     /* 0x00000002ff347819 */
                                                                                                                        /* 0x001fe40000011615 */
        /*6020*/                   LOP3.LUT R44, R45, 0x380, R44, 0xf8, !PT ;                                           /* 0x000003802d2c7812 */
                                                                                                                        /* 0x000fc400078ef82c */
        /*6030*/                   LOP3.LUT R52, R45, 0x380, R52, 0xf8, !PT ;                                           /* 0x000003802d347812 */
                                                                                                                        /* 0x000fe400078ef834 */
        /*6040*/                   F2FP.BF16.F32.PACK_AB R43, R43, R42 ;                                                /* 0x0000002a2b2b723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6050*/                   IMAD.U32 R55, RZ, RZ, UR4 ;                                                          /* 0x00000004ff377e24 */
                                                                                                                        /* 0x002fe2000f8e00ff */
        /*6060*/                   F2FP.BF16.F32.PACK_AB R42, R41, R40 ;                                                /* 0x00000028292a723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6070*/                   FMUL2 R40, R0.F32, R38.F32x2.HI_LO ;                                                 /* 0x000000260028724a */
                                                                                                                        /* 0x000fe20000040000 */
        /*6080*/                   SHF.R.U32.HI R54, RZ, 0x2, R20 ;                                                     /* 0x00000002ff367819 */
                                                                                                                        /* 0x004fe40000011614 */
        /*6090*/                   IADD3 R51, PT, PT, R55, 0xa800, R58 ;                                                /* 0x0000a80037337810 */
                                                                                                                        /* 0x000fe20007ffe03a */
        /*60a0*/                   VIADD R58, R2, 0xb030 ;                                                              /* 0x0000b030023a7836 */
                                                                                                                        /* 0x000fe20000000000 */
        /*60b0*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                        /* 0x00006005000479ee */
                                                                                                                        /* 0x010e2200082c0000 */
        /*60c0*/                   LOP3.LUT R54, R45, 0x380, R54, 0xf8, !PT ;                                           /* 0x000003802d367812 */
                                                                                                                        /* 0x000fc400078ef836 */
        /*60d0*/                   IADD3 R52, PT, PT, R55.reuse, 0xac00, R52 ;                                          /* 0x0000ac0037347810 */
                                                                                                                        /* 0x040fe40007ffe034 */
        /*60e0*/                   IADD3 R50, PT, PT, R55.reuse, 0xa400, R50 ;                                          /* 0x0000a40037327810 */
                                                                                                                        /* 0x040fe40007ffe032 */
        /*60f0*/                   IADD3 R53, PT, PT, R55.reuse, 0xa000, R48 ;                                          /* 0x0000a00037357810 */
                                                                                                                        /* 0x040fe40007ffe030 */
        /*6100*/                   IADD3 R54, PT, PT, R55.reuse, 0x9c00, R54 ;                                          /* 0x00009c0037367810 */
                                                                                                                        /* 0x040fe40007ffe036 */
        /*6110*/                   IADD3 R57, PT, PT, R55.reuse, 0x9800, R46 ;                                          /* 0x0000980037397810 */
                                                                                                                        /* 0x040fe20007ffe02e */
        /*6120*/                   FMUL2 R46, R0.F32, R36.F32x2.HI_LO ;                                                 /* 0x00000024002e724a */
                                                                                                                        /* 0x000fe20000040000 */
        /*6130*/                   IADD3 R55, PT, PT, R55, 0x9400, R44 ;                                                /* 0x0000940037377810 */
                                                                                                                        /* 0x000fc40007ffe02c */
        /*6140*/                   F2FP.BF16.F32.PACK_AB R41, R41, R40 ;                                                /* 0x000000282929723e */
                                                                                                                        /* 0x000fe400000010ff */
        /*6150*/                   F2FP.BF16.F32.PACK_AB R40, R47, R46 ;                                                /* 0x0000002e2f28723e */
                                                                                                                        /* 0x000fe400000010ff */
        /*6160*/                   LEA R46, R56, UR4, 0x1 ;                                                             /* 0x00000004382e7c11 */
                                                                                                                        /* 0x000fe4000f8e08ff */
        /*6170*/                   SHF.R.U32.HI R56, RZ, 0x3, R55 ;                                                     /* 0x00000003ff387819 */
                                                                                                                        /* 0x000fe20000011637 */
        /*6180*/                   FMUL2 R48, R0.F32, R20.F32x2.HI_LO ;                                                 /* 0x000000140030724a */
                                                                                                                        /* 0x001fe40000040000 */
        /*6190*/                   VIADD R46, R46, 0x9000 ;                                                             /* 0x000090002e2e7836 */
                                                                                                                        /* 0x000fe40000000000 */
        /*61a0*/                   FMUL2 R4, R0.reuse.F32, R4.F32x2.HI_LO ;                                             /* 0x000000040004724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*61b0*/                   LOP3.LUT R56, R55, 0x70, R56, 0x78, !PT ;                                            /* 0x0000007037387812 */
                                                                                                                        /* 0x000fe200078e7838 */
        /*61c0*/                   FMUL2 R6, R0.F32, R6.F32x2.HI_LO ;                                                   /* 0x000000060006724a */
                                                                                                                        /* 0x000fc40000040000 */
        /*61d0*/                   FMUL2 R36, R0.reuse.F32, R8.F32x2.HI_LO ;                                            /* 0x000000080024724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*61e0*/                   SHF.R.U32.HI R9, RZ, 0x3, R58 ;                                                      /* 0x00000003ff097819 */
                                                                                                                        /* 0x000fe2000001163a */
        /*61f0*/                   FMUL2 R44, R0.reuse.F32, R10.F32x2.HI_LO ;                                           /* 0x0000000a002c724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*6200*/                   SHF.R.U32.HI R11, RZ, 0x3, R60 ;                                                     /* 0x00000003ff0b7819 */
                                                                                                                        /* 0x000fe2000001163c */
        /*6210*/                   FMUL2 R38, R0.F32, R12.F32x2.HI_LO ;                                                 /* 0x0000000c0026724a */
                                                                                                                        /* 0x000fe20000040000 */
        /*6220*/                   LOP3.LUT R58, R58, 0x70, R9, 0x78, !PT ;                                             /* 0x000000703a3a7812 */
                                                                                                                        /* 0x000fe200078e7809 */
        /*6230*/                   FMUL2 R14, R0.F32, R14.F32x2.HI_LO ;                                                 /* 0x0000000e000e724a */
                                                                                                                        /* 0x000fe40000040000 */
        /*6240*/                   VIADD R8, R2, 0xb040 ;                                                               /* 0x0000b04002087836 */
                                                                                                                        /* 0x000fe40000000000 */
        /*6250*/                   FMUL2 R16, R0.F32, R16.F32x2.HI_LO ;                                                 /* 0x000000100010724a */
                                                                                                                        /* 0x000fe20000040000 */
        /*6260*/                   LOP3.LUT R60, R60, 0x70, R11, 0x78, !PT ;                                            /* 0x000000703c3c7812 */
                                                                                                                        /* 0x000fe200078e780b */
        /*6270*/                   FMUL2 R18, R0.reuse.F32, R18.F32x2.HI_LO ;                                           /* 0x000000120012724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*6280*/                   F2FP.BF16.F32.PACK_AB R13, R7, R6 ;                                                  /* 0x00000006070d723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6290*/                   FMUL2 R20, R0.reuse.F32, R22.F32x2.HI_LO ;                                           /* 0x000000160014724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*62a0*/                   F2FP.BF16.F32.PACK_AB R12, R5, R4 ;                                                  /* 0x00000004050c723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*62b0*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                           /* 0x000000180018724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*62c0*/                   F2FP.BF16.F32.PACK_AB R19, R19, R18 ;                                                /* 0x000000121313723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*62d0*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                           /* 0x0000001a001a724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*62e0*/                   F2FP.BF16.F32.PACK_AB R18, R17, R16 ;                                                /* 0x000000101112723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*62f0*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                           /* 0x0000001c001c724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*6300*/                   F2FP.BF16.F32.PACK_AB R17, R15, R14 ;                                                /* 0x0000000e0f11723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6310*/                   FMUL2 R30, R0.reuse.F32, R30.F32x2.HI_LO ;                                           /* 0x0000001e001e724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*6320*/                   F2FP.BF16.F32.PACK_AB R15, R45, R44 ;                                                /* 0x0000002c2d0f723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6330*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                           /* 0x000000200020724a */
                                                                                                                        /* 0x040fe20000040000 */
        /*6340*/                   F2FP.BF16.F32.PACK_AB R14, R37, R36 ;                                                /* 0x00000024250e723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6350*/                   FMUL2 R34, R0.F32, R34.F32x2.HI_LO ;                                                 /* 0x000000220022724a */
                                                                                                                        /* 0x000fc40000040000 */
        /*6360*/                   VIADD R0, R2.reuse, 0xb050 ;                                                         /* 0x0000b05002007836 */
                                                                                                                        /* 0x040fe20000000000 */
        /*6370*/                   F2FP.BF16.F32.PACK_AB R21, R21, R20 ;                                                /* 0x000000141515723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*6380*/                   STS.128 [R58], R40 ;                                                                 /* 0x000000283a007388 */
                                                                                                                        /* 0x000fe20000000c00 */
        /*6390*/                   F2FP.BF16.F32.PACK_AB R16, R39, R38 ;                                                /* 0x000000262710723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*63a0*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*63b0*/                   SHF.R.U32.HI R9, RZ, 0x3, R0 ;                                                       /* 0x00000003ff097819 */
                                                                                                                        /* 0x000fe40000011600 */
        /*63c0*/                   F2FP.BF16.F32.PACK_AB R11, R35, R34 ;                                                /* 0x00000022230b723e */
                                                                                                                        /* 0x000fe200000010ff */
        /*63d0*/                   VIADD R35, R2, 0xb070 ;                                                              /* 0x0000b07002237836 */
                                                                                                                        /* 0x000fe20000000000 */
        /*63e0*/                   LOP3.LUT R34, R0, 0x70, R9, 0x78, !PT ;                                              /* 0x0000007000227812 */
                                                                                                                        /* 0x000fe400078e7809 */
        /*63f0*/                   SHF.R.U32.HI R9, RZ, 0x3, R8 ;                                                       /* 0x00000003ff097819 */
                                                                                                                        /* 0x000fc40000011608 */
        /*6400*/                   SHF.R.U32.HI R0, RZ, 0x3, R35 ;                                                      /* 0x00000003ff007819 */
