
	code for sm_103a
        /*b4b0*/                   BSSY.RECONVERGENT B2, 0xb5b0 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*b4c0*/                   PRMT R6, R2, 0x7610, R6 ;                                                         /* 0x0000761002067816 */
                                                                                                                     /* 0x000fc60000000006 */
        /*b4d0*/                   FCHK P0, R16, R3 ;                                                                /* 0x0000000310007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*b4e0*/                   STG.E.U16 desc[UR6][R46.64+0x128], R6 ;                                           /* 0x000128062e007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*b4f0*/                   FFMA R5, -R3, R4, 1 ;                                                             /* 0x3f80000003057423 */
                                                                                                                     /* 0x002fc80000000104 */
        /*b500*/                   FFMA R5, R4, R5, R4 ;                                                             /* 0x0000000504057223 */
                                                                                                                     /* 0x000fc80000000004 */
        /*b510*/                   FFMA R7, R5, R16, RZ ;                                                            /* 0x0000001005077223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*b520*/                   FFMA R2, -R3, R7, R16 ;                                                           /* 0x0000000703027223 */
                                                                                                                     /* 0x000fc80000000110 */
        /*b530*/                   FFMA R2, R5, R2, R7 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fe20000000007 */
        /*b540*/              @!P0 BRA 0xb590 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*b550*/                   IMAD.MOV.U32 R44, RZ, RZ, R16 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e0010 */
        /*b560*/                   MOV R40, R3 ;                                                                     /* 0x0000000300287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*b570*/                   MOV R38, 0xb590 ;                                                                 /* 0x0000b59000267802 */
                                                                                                                     /* 0x010fe40000000f00 */
        /*b580*/                   CALL.REL.NOINC 0xf3b0 ;                                                           /* 0x0000003c00887944 */
                                                                                                                     /* 0x008fea0003c00000 */
        /*b590*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*b5a0*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*b5b0*/                   MUFU.RCP R5, R0 ;                                                                 /* 0x0000000000057308 */
                                                                                                                     /* 0x000e620000001000 */
        /*b5c0*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*b5d0*/                   BSSY.RECONVERGENT B2, 0xb6d0 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*b5e0*/                   PRMT R6, R2, 0x7610, R6 ;                                                         /* 0x0000761002067816 */
                                                                                                                     /* 0x000fc60000000006 */
        /*b5f0*/                   FCHK P0, R17, R0 ;                                                                /* 0x0000000011007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*b600*/                   STG.E.U16 desc[UR6][R36.64+0x130], R6 ;                                           /* 0x0001300624007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*b610*/                   FFMA R2, -R0, R5, 1 ;                                                             /* 0x3f80000000027423 */
                                                                                                                     /* 0x002fc80000000105 */
        /*b620*/                   FFMA R2, R5, R2, R5 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fc80000000005 */
        /*b630*/                   FFMA R4, R2, R17, RZ ;                                                            /* 0x0000001102047223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*b640*/                   FFMA R5, -R0, R4, R17 ;                                                           /* 0x0000000400057223 */
                                                                                                                     /* 0x000fc80000000111 */
        /*b650*/                   FFMA R2, R2, R5, R4 ;                                                             /* 0x0000000502027223 */
                                                                                                                     /* 0x000fe20000000004 */
        /*b660*/              @!P0 BRA 0xb6b0 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*b670*/                   IMAD.MOV.U32 R44, RZ, RZ, R17 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e0011 */
        /*b680*/                   MOV R40, R0 ;                                                                     /* 0x0000000000287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*b690*/                   MOV R38, 0xb6b0 ;                                                                 /* 0x0000b6b000267802 */
                                                                                                                     /* 0x010fe40000000f00 */
        /*b6a0*/                   CALL.REL.NOINC 0xf3b0 ;                                                           /* 0x0000003c00407944 */
                                                                                                                     /* 0x008fea0003c00000 */
        /*b6b0*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*b6c0*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*b6d0*/                   MUFU.RCP R4, R3 ;                                                                 /* 0x0000000300047308 */
                                                                                                                     /* 0x000e620000001000 */
        /*b6e0*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*b6f0*/                   BSSY.RECONVERGENT B2, 0xb7f0 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*b700*/                   PRMT R6, R2, 0x7610, R6 ;                                                         /* 0x0000761002067816 */
                                                                                                                     /* 0x000fc60000000006 */
        /*b710*/                   FCHK P0, R18, R3 ;                                                                /* 0x0000000312007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*b720*/                   STG.E.U16 desc[UR6][R46.64+0x130], R6 ;                                           /* 0x000130062e007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*b730*/                   FFMA R5, -R3, R4, 1 ;                                                             /* 0x3f80000003057423 */
                                                                                                                     /* 0x002fc80000000104 */
        /*b740*/                   FFMA R5, R4, R5, R4 ;                                                             /* 0x0000000504057223 */
                                                                                                                     /* 0x000fc80000000004 */
        /*b750*/                   FFMA R7, R5, R18, RZ ;                                                            /* 0x0000001205077223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*b760*/                   FFMA R2, -R3, R7, R18 ;                                                           /* 0x0000000703027223 */
                                                                                                                     /* 0x000fc80000000112 */
        /*b770*/                   FFMA R2, R5, R2, R7 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fe20000000007 */
        /*b780*/              @!P0 BRA 0xb7d0 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*b790*/                   IMAD.MOV.U32 R44, RZ, RZ, R18 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e0012 */
        /*b7a0*/                   MOV R40, R3 ;                                                                     /* 0x0000000300287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*b7b0*/                   MOV R38, 0xb7d0 ;                                                                 /* 0x0000b7d000267802 */
                                                                                                                     /* 0x010fe40000000f00 */
        /*b7c0*/                   CALL.REL.NOINC 0xf3b0 ;                                                           /* 0x0000003800f87944 */
                                                                                                                     /* 0x008fea0003c00000 */
        /*b7d0*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*b7e0*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*b7f0*/                   MUFU.RCP R5, R0 ;                                                                 /* 0x0000000000057308 */
                                                                                                                     /* 0x000e620000001000 */
        /*b800*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*b810*/                   BSSY.RECONVERGENT B2, 0xb910 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*b820*/                   PRMT R18, R2, 0x7610, R18 ;                                                       /* 0x0000761002127816 */
                                                                                                                     /* 0x000fc60000000012 */
        /*b830*/                   FCHK P0, R19, R0 ;                                                                /* 0x0000000013007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*b840*/                   STG.E.U16 desc[UR6][R36.64+0x138], R18 ;                                          /* 0x0001381224007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*b850*/                   FFMA R2, -R0, R5, 1 ;                                                             /* 0x3f80000000027423 */
                                                                                                                     /* 0x002fc80000000105 */
        /*b860*/                   FFMA R2, R5, R2, R5 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fc80000000005 */
        /*b870*/                   FFMA R4, R2, R19, RZ ;                                                            /* 0x0000001302047223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*b880*/                   FFMA R5, -R0, R4, R19 ;                                                           /* 0x0000000400057223 */
                                                                                                                     /* 0x000fc80000000113 */
        /*b890*/                   FFMA R2, R2, R5, R4 ;                                                             /* 0x0000000502027223 */
                                                                                                                     /* 0x000fe20000000004 */
        /*b8a0*/              @!P0 BRA 0xb8f0 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*b8b0*/                   IMAD.MOV.U32 R44, RZ, RZ, R19 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e0013 */
        /*b8c0*/                   MOV R40, R0 ;                                                                     /* 0x0000000000287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*b8d0*/                   MOV R38, 0xb8f0 ;                                                                 /* 0x0000b8f000267802 */
                                                                                                                     /* 0x010fe40000000f00 */
        /*b8e0*/                   CALL.REL.NOINC 0xf3b0 ;                                                           /* 0x0000003800b07944 */
                                                                                                                     /* 0x008fea0003c00000 */
        /*b8f0*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*b900*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*b910*/                   MUFU.RCP R4, R3 ;                                                                 /* 0x0000000300047308 */
                                                                                                                     /* 0x000e620000001000 */
        /*b920*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*b930*/                   BSSY.RECONVERGENT B2, 0xba30 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*b940*/                   PRMT R6, R2, 0x7610, R6 ;                                                         /* 0x0000761002067816 */
                                                                                                                     /* 0x000fc60000000006 */
        /*b950*/                   FCHK P0, R20, R3 ;                                                                /* 0x0000000314007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*b960*/                   STG.E.U16 desc[UR6][R46.64+0x138], R6 ;                                           /* 0x000138062e007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*b970*/                   FFMA R5, -R3, R4, 1 ;                                                             /* 0x3f80000003057423 */
                                                                                                                     /* 0x002fc80000000104 */
        /*b980*/                   FFMA R5, R4, R5, R4 ;                                                             /* 0x0000000504057223 */
                                                                                                                     /* 0x000fc80000000004 */
        /*b990*/                   FFMA R7, R5, R20, RZ ;                                                            /* 0x0000001405077223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*b9a0*/                   FFMA R2, -R3, R7, R20 ;                                                           /* 0x0000000703027223 */
                                                                                                                     /* 0x000fc80000000114 */
        /*b9b0*/                   FFMA R2, R5, R2, R7 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fe20000000007 */
        /*b9c0*/              @!P0 BRA 0xba10 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*b9d0*/                   IMAD.MOV.U32 R44, RZ, RZ, R20 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e0014 */
        /*b9e0*/                   MOV R40, R3 ;                                                                     /* 0x0000000300287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*b9f0*/                   MOV R38, 0xba10 ;                                                                 /* 0x0000ba1000267802 */
                                                                                                                     /* 0x010fe40000000f00 */
        /*ba00*/                   CALL.REL.NOINC 0xf3b0 ;                                                           /* 0x0000003800687944 */
                                                                                                                     /* 0x008fea0003c00000 */
        /*ba10*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*ba20*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*ba30*/                   MUFU.RCP R5, R0 ;                                                                 /* 0x0000000000057308 */
                                                                                                                     /* 0x000e620000001000 */
        /*ba40*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*ba50*/                   BSSY.RECONVERGENT B2, 0xbb50 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*ba60*/                   PRMT R18, R2, 0x7610, R18 ;                                                       /* 0x0000761002127816 */
                                                                                                                     /* 0x000fc60000000012 */
        /*ba70*/                   FCHK P0, R21, R0 ;                                                                /* 0x0000000015007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*ba80*/                   STG.E.U16 desc[UR6][R36.64+0x140], R18 ;                                          /* 0x0001401224007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*ba90*/                   FFMA R2, -R0, R5, 1 ;                                                             /* 0x3f80000000027423 */
                                                                                                                     /* 0x002fc80000000105 */
        /*baa0*/                   FFMA R2, R5, R2, R5 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fc80000000005 */
        /*bab0*/                   FFMA R4, R2, R21, RZ ;                                                            /* 0x0000001502047223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*bac0*/                   FFMA R5, -R0, R4, R21 ;                                                           /* 0x0000000400057223 */
                                                                                                                     /* 0x000fc80000000115 */
        /*bad0*/                   FFMA R2, R2, R5, R4 ;                                                             /* 0x0000000502027223 */
                                                                                                                     /* 0x000fe20000000004 */
        /*bae0*/              @!P0 BRA 0xbb30 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*baf0*/                   IMAD.MOV.U32 R44, RZ, RZ, R21 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e0015 */
        /*bb00*/                   MOV R40, R0 ;                                                                     /* 0x0000000000287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*bb10*/                   MOV R38, 0xbb30 ;                                                                 /* 0x0000bb3000267802 */
                                                                                                                     /* 0x010fe40000000f00 */
        /*bb20*/                   CALL.REL.NOINC 0xf3b0 ;                                                           /* 0x0000003800207944 */
                                                                                                                     /* 0x008fea0003c00000 */
        /*bb30*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*bb40*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*bb50*/                   MUFU.RCP R4, R3 ;                                                                 /* 0x0000000300047308 */
                                                                                                                     /* 0x000e620000001000 */
        /*bb60*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*bb70*/                   BSSY.RECONVERGENT B2, 0xbc70 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*bb80*/                   PRMT R6, R2, 0x7610, R6 ;                                                         /* 0x0000761002067816 */
                                                                                                                     /* 0x000fc60000000006 */
        /*bb90*/                   FCHK P0, R22, R3 ;                                                                /* 0x0000000316007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*bba0*/                   STG.E.U16 desc[UR6][R46.64+0x140], R6 ;                                           /* 0x000140062e007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*bbb0*/                   FFMA R5, -R3, R4, 1 ;                                                             /* 0x3f80000003057423 */
                                                                                                                     /* 0x002fc80000000104 */
        /*bbc0*/                   FFMA R5, R4, R5, R4 ;                                                             /* 0x0000000504057223 */
                                                                                                                     /* 0x000fc80000000004 */
        /*bbd0*/                   FFMA R7, R5, R22, RZ ;                                                            /* 0x0000001605077223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*bbe0*/                   FFMA R2, -R3, R7, R22 ;                                                           /* 0x0000000703027223 */
                                                                                                                     /* 0x000fc80000000116 */
        /*bbf0*/                   FFMA R2, R5, R2, R7 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fe20000000007 */
        /*bc00*/              @!P0 BRA 0xbc50 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*bc10*/                   IMAD.MOV.U32 R44, RZ, RZ, R22 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e0016 */
        /*bc20*/                   MOV R40, R3 ;                                                                     /* 0x0000000300287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*bc30*/                   MOV R38, 0xbc50 ;                                                                 /* 0x0000bc5000267802 */
                                                                                                                     /* 0x010fe40000000f00 */
        /*bc40*/                   CALL.REL.NOINC 0xf3b0 ;                                                           /* 0x0000003400d87944 */
                                                                                                                     /* 0x008fea0003c00000 */
        /*bc50*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*bc60*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*bc70*/                   MUFU.RCP R5, R0 ;                                                                 /* 0x0000000000057308 */
                                                                                                                     /* 0x000e620000001000 */
        /*bc80*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*bc90*/                   BSSY.RECONVERGENT B2, 0xbd90 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*bca0*/                   PRMT R18, R2, 0x7610, R18 ;                                                       /* 0x0000761002127816 */
                                                                                                                     /* 0x000fc60000000012 */
        /*bcb0*/                   FCHK P0, R23, R0 ;                                                                /* 0x0000000017007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*bcc0*/                   STG.E.U16 desc[UR6][R36.64+0x148], R18 ;                                          /* 0x0001481224007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*bcd0*/                   FFMA R2, -R0, R5, 1 ;                                                             /* 0x3f80000000027423 */
                                                                                                                     /* 0x002fc80000000105 */
        /*bce0*/                   FFMA R2, R5, R2, R5 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fc80000000005 */
        /*bcf0*/                   FFMA R4, R2, R23, RZ ;                                                            /* 0x0000001702047223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*bd00*/                   FFMA R5, -R0, R4, R23 ;                                                           /* 0x0000000400057223 */
                                                                                                                     /* 0x000fc80000000117 */
        /*bd10*/                   FFMA R2, R2, R5, R4 ;                                                             /* 0x0000000502027223 */
                                                                                                                     /* 0x000fe20000000004 */
        /*bd20*/              @!P0 BRA 0xbd70 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*bd30*/                   IMAD.MOV.U32 R44, RZ, RZ, R23 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e0017 */
        /*bd40*/                   MOV R40, R0 ;                                                                     /* 0x0000000000287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*bd50*/                   MOV R38, 0xbd70 ;                                                                 /* 0x0000bd7000267802 */
                                                                                                                     /* 0x010fe40000000f00 */
        /*bd60*/                   CALL.REL.NOINC 0xf3b0 ;                                                           /* 0x0000003400907944 */
                                                                                                                     /* 0x008fea0003c00000 */
        /*bd70*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*bd80*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*bd90*/                   MUFU.RCP R4, R3 ;                                                                 /* 0x0000000300047308 */
                                                                                                                     /* 0x000e620000001000 */
        /*bda0*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*bdb0*/                   BSSY.RECONVERGENT B2, 0xbeb0 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*bdc0*/                   PRMT R23, R2, 0x7610, R23 ;                                                       /* 0x0000761002177816 */
                                                                                                                     /* 0x000fc60000000017 */
        /*bdd0*/                   FCHK P0, R24, R3 ;                                                                /* 0x0000000318007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*bde0*/                   STG.E.U16 desc[UR6][R46.64+0x148], R23 ;                                          /* 0x000148172e007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*bdf0*/                   FFMA R5, -R3, R4, 1 ;                                                             /* 0x3f80000003057423 */
                                                                                                                     /* 0x002fc80000000104 */
        /*be00*/                   FFMA R5, R4, R5, R4 ;                                                             /* 0x0000000504057223 */
                                                                                                                     /* 0x000fc80000000004 */
        /*be10*/                   FFMA R7, R5, R24, RZ ;                                                            /* 0x0000001805077223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*be20*/                   FFMA R2, -R3, R7, R24 ;                                                           /* 0x0000000703027223 */
                                                                                                                     /* 0x000fc80000000118 */
        /*be30*/                   FFMA R2, R5, R2, R7 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fe20000000007 */
        /*be40*/              @!P0 BRA 0xbe90 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*be50*/                   IMAD.MOV.U32 R44, RZ, RZ, R24 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e0018 */
        /*be60*/                   MOV R40, R3 ;                                                                     /* 0x0000000300287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*be70*/                   MOV R38, 0xbe90 ;                                                                 /* 0x0000be9000267802 */
                                                                                                                     /* 0x010fe40000000f00 */
        /*be80*/                   CALL.REL.NOINC 0xf3b0 ;                                                           /* 0x0000003400487944 */
                                                                                                                     /* 0x008fea0003c00000 */
        /*be90*/                   NOP ;                                                                             /* 0x0000000000007918 */
