
	code for sm_103a
                                                                                                                    /* 0x040fe20000040000 */
        /*4fc0*/                   F2FP.BF16.F32.PACK_AB R30, R45, R44 ;                                            /* 0x0000002c2d1e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4fd0*/                   FMUL2 R2, R0.F32, R26.F32x2.HI_LO ;                                              /* 0x0000001a0002724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4fe0*/                   F2FP.BF16.F32.PACK_AB R26, R33, R32 ;                                            /* 0x00000020211a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ff0*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0x80], R40, R48 ;                             /* 0xf80004285830797f */
                                                                                                                    /* 0x0003e2000f501808 */
        /*5000*/                   F2FP.BF16.F32.PACK_AB R27, R35, R34 ;                                            /* 0x00000022231b723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5010*/                   F2FP.BF16.F32.PACK_AB R31, R3, R2 ;                                              /* 0x00000002031f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5020*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0xa0], R56, R36 ;                             /* 0xf80005385824797f */
                                                                                                                    /* 0x0003e2000f501808 */
        /*5030*/                   F2FP.BF16.F32.PACK_AB R29, R23, R22 ;                                            /* 0x00000016171d723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5040*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5050*/                   F2FP.BF16.F32.PACK_AB R28, R21, R20 ;                                            /* 0x00000014151c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5060*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0xc0], R8, R16 ;                              /* 0xf80006085810797f */
                                                                                                                    /* 0x0003e8000f501808 */
        /*5070*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0xe0], R28, R24 ;                             /* 0xf800071c5818797f */
                                                                                                                    /* 0x0003e2000f501808 */
        /*5080*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5090*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*50a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*50b0*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*50c0*/                   S2UR UR5, SR_CgaCtaId ;                                                          /* 0x00000000000579c3 */
                                                                                                                    /* 0x000e220000008800 */
        /*50d0*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*50e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*50f0*/                   LOP3.LUT R2, R108, 0xffff, RZ, 0xc0, !PT ;                                       /* 0x0000ffff6c027812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*5100*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xffff ;                                                /* 0x0000ffffff037424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*5110*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff057424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*5120*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                   /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fc80000011602 */
        /*5130*/                   SHF.L.U32 R3, R3, R2.reuse, RZ ;                                                 /* 0x0000000203037219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*5140*/                   SHF.L.U32 R5, R5, R2, RZ ;                                                       /* 0x0000000205057219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*5150*/                   ULEA UR5, UR5, UR4, 0x18 ;                                                       /* 0x0000000405057291 */
                                                                                                                    /* 0x001fd2000f8ec0ff */
        /*5160*/                   LDS R0, [UR5+0x14] ;                                                             /* 0x00001405ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*5170*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                             /* 0x0000000300007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*5180*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                /* 0x000000030000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5190*/               @P0 BRA 0x5310 ;                                                                     /* 0x00000000005c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*51a0*/                   LDS R0, [UR5+0x18] ;                                                             /* 0x00001805ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*51b0*/                   LOP3.LUT R0, R0, R5, RZ, 0xc0, !PT ;                                             /* 0x0000000500007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*51c0*/                   ISETP.NE.AND P0, PT, R0, R5, PT ;                                                /* 0x000000050000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*51d0*/               @P0 BRA 0x52e0 ;                                                                     /* 0x0000000000400947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*51e0*/                   R2UR UR4, R3 ;                                                                   /* 0x00000000030472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*51f0*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x000e220000000000 */
        /*5200*/                   LOP3.LUT R5, RZ, R5, RZ, 0x33, !PT ;                                             /* 0x00000005ff057212 */
                                                                                                                    /* 0x000fc800078e33ff */
        /*5210*/                   REDUX UR7, R5 ;                                                                  /* 0x00000000050773c4 */
                                                                                                                    /* 0x000eae0000000000 */
        /*5220*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                       /* 0x00000004ff067292 */
                                                                                                                    /* 0x000fc6000f8e33ff */
        /*5230*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*5240*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*5250*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fc8000f8e00ff */
        /*5260*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x000f240000000000 */
        /*5270*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0001e40008000000 */
        /*5280*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                           /* 0x0000000402007c0c */
                                                                                                                    /* 0x001fe2000bf02070 */
        /*5290*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                       /* 0x00000007ff027e24 */
                                                                                                                    /* 0x004fe4000f8e00ff */
        /*52a0*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                       /* 0x00000008ff037e24 */
                                                                                                                    /* 0x010fd4000f8e00ff */
        /*52b0*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0001e8000a800005 */
        /*52c0*/               @P0 ATOMS.AND RZ, [UR5+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0001e2000a800005 */
        /*52d0*/                   BRA 0x5330 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*52e0*/                   MOV R2, 0x5300 ;                                                                 /* 0x0000530000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*52f0*/                   CALL.REL.NOINC 0x5620 ;                                                          /* 0x0000000000c87944 */
                                                                                                                    /* 0x00afea0003c00000 */
        /*5300*/                   BRA 0x5330 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5310*/                   MOV R2, 0x5330 ;                                                                 /* 0x0000533000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*5320*/                   CALL.REL.NOINC 0x5650 ;                                                          /* 0x0000000000c87944 */
                                                                                                                    /* 0x00afea0003c00000 */
        /*5330*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5340*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x000fea0003800000 */
        /*5350*/                   MOV R0, UR7 ;                                                                    /* 0x0000000700007c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5360*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P3, [R0+URZ+0x2f958], R5 ;                        /* 0x02f95805000075a7 */
                                                                                                                    /* 0x000e6400080611ff */
        /*5370*/              @!P3 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000b95d */
                                                                                                                    /* 0x002fea0003900000 */
        /*5380*/              @!P3 SYNCS.PHASECHK.TRANS64 P3, [R0+URZ+0x2f958], R5 ;                                /* 0x02f958050000b5a7 */
                                                                                                                    /* 0x000e6400080610ff */
        /*5390*/              @!P3 BRA 0x5360 ;                                                                     /* 0xfffffffc00f0b947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*53a0*/                   BRA 0xa10 ;                                                                      /* 0xffffffb400987947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*53b0*/                   MOV R3, UR4 ;                                                                    /* 0x0000000400037c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*53c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f938], R4 ;                        /* 0x02f93804030075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*53d0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*53e0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f938], R4 ;                                /* 0x02f93804030085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*53f0*/              @!P0 BRA 0x53c0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x002fea000383ffff */
        /*5400*/                   BRA 0x1d20 ;                                                                     /* 0xffffffc800447947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5410*/                   MOV R2, UR5 ;                                                                    /* 0x0000000500027c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5420*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2f948], R7 ;                        /* 0x02f94807020075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5430*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5440*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2f948], R7 ;                                /* 0x02f94807020085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5450*/              @!P0 BRA 0x5420 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5460*/                   BRA 0x2370 ;                                                                     /* 0xffffffcc00c07947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5470*/                   MOV R3, UR4 ;                                                                    /* 0x0000000400037c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5480*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f930], R2 ;                        /* 0x02f93002030075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5490*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x01ffea0003900000 */
        /*54a0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f930], R2 ;                                /* 0x02f93002030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*54b0*/              @!P0 BRA 0x5480 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*54c0*/                   BRA 0x29f0 ;                                                                     /* 0xffffffd400487947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*54d0*/                   MOV R0, UR4 ;                                                                    /* 0x0000000400007c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*54e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f938], R3 ;                        /* 0x02f93803000075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*54f0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*5500*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f938], R3 ;                                /* 0x02f93803000085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*5510*/              @!P0 BRA 0x54e0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*5520*/                   BRA 0x2cf0 ;                                                                     /* 0xffffffd400f07947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5530*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f948], R2 ;                        /* 0x02f94802030075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5540*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5550*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f948], R2 ;                                /* 0x02f94802030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5560*/              @!P0 BRA 0x5530 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5570*/                   BRA 0x3090 ;                                                                     /* 0xffffffd800c47947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5580*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R109+URZ+0x2f920], R110 ;                    /* 0x02f9206e6d0075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5590*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*55a0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R109+URZ+0x2f920], R110 ;                            /* 0x02f9206e6d0085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*55b0*/              @!P0 BRA 0x5580 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*55c0*/                   BRA 0x31a0 ;                                                                     /* 0xffffffd800f47947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*55d0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R109+URZ+0x2f928], R110 ;                    /* 0x02f9286e6d0075a7 */
                                                                                                                    /* 0x000ee400080211ff */
        /*55e0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x008fea0003900000 */
        /*55f0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R109+URZ+0x2f928], R110 ;                            /* 0x02f9286e6d0095a7 */
                                                                                                                    /* 0x000ee400080210ff */
        /*5600*/              @!P1 BRA 0x55d0 ;                                                                     /* 0xfffffffc00f09947 */
                                                                                                                    /* 0x00ffea000383ffff */
        /*5610*/                   BRA 0x4320 ;                                                                     /* 0xffffffec00407947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5620*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*5630*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff037431 */
                                                                                                                    /* 0x000fc800000001ff */
        /*5640*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffa8026c7950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*5650*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*5660*/                   MOV R3, 0x0 ;                                                                    /* 0x0000000000037802 */
                                                                                                                    /* 0x000fc80000000f00 */
        /*5670*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffa802607950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*5680*/                   IMAD.SHL.U32 R8, R9, 0x2, RZ ;                                                   /* 0x0000000209087824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*5690*/                   BSSY.RECONVERGENT B0, 0x59b0 ;                                                   /* 0x0000031000007945 */
                                                                                                                    /* 0x000fe80003800200 */
        /*56a0*/                   SHF.R.U32.HI R8, RZ, 0x18, R8 ;                                                  /* 0x00000018ff087819 */
                                                                                                                    /* 0x000fc80000011608 */
        /*56b0*/                   ISETP.NE.U32.AND P0, PT, R8, RZ, PT ;                                            /* 0x000000ff0800720c */
                                                                                                                    /* 0x000fda0003f05070 */
        /*56c0*/               @P0 BRA 0x5770 ;                                                                     /* 0x0000000000280947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*56d0*/                   SHF.L.U32 R2, R9, 0x1, RZ ;                                                      /* 0x0000000109027819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*56e0*/                   ISETP.NE.AND P0, PT, R2, RZ, PT ;                                                /* 0x000000ff0200720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*56f0*/               @P0 FFMA R3, R9, 1.84467440737095516160e+19, RZ ;                                    /* 0x5f80000009030823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*5700*/              @!P0 MUFU.RCP R5, R9 ;                                                                /* 0x0000000900058308 */
                                                                                                                    /* 0x000ff00000001000 */
        /*5710*/               @P0 MUFU.RCP R2, R3 ;                                                                /* 0x0000000300020308 */
                                                                                                                    /* 0x000e240000001000 */
        /*5720*/               @P0 FFMA R7, R3, R2, -1 ;                                                            /* 0xbf80000003070423 */
                                                                                                                    /* 0x001fc80000000002 */
        /*5730*/               @P0 FADD.FTZ R7, -RZ, -R7 ;                                                          /* 0x80000007ff070221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*5740*/               @P0 FFMA R7, R2, R7, R2 ;                                                            /* 0x0000000702070223 */
                                                                                                                    /* 0x000fc80000000002 */
        /*5750*/               @P0 FFMA R5, R7, 1.84467440737095516160e+19, RZ ;                                    /* 0x5f80000007050823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*5760*/                   BRA 0x5990 ;                                                                     /* 0x0000000000887947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5770*/                   IADD3 R7, PT, PT, R8, -0xfd, RZ ;                                                /* 0xffffff0308077810 */
                                                                                                                    /* 0x000fc80007ffe0ff */
        /*5780*/                   ISETP.GT.U32.AND P0, PT, R7, 0x1, PT ;                                           /* 0x000000010700780c */
                                                                                                                    /* 0x000fda0003f04070 */
        /*5790*/               @P0 BRA 0x5980 ;                                                                     /* 0x0000000000780947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*57a0*/                   LOP3.LUT R11, R9, 0x7fffff, RZ, 0xc0, !PT ;                                      /* 0x007fffff090b7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*57b0*/                   IMAD.MOV.U32 R2, RZ, RZ, 0x3 ;                                                   /* 0x00000003ff027424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*57c0*/                   VIADD R8, R8, 0xffffff04 ;                                                       /* 0xffffff0408087836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*57d0*/                   LOP3.LUT R11, R11, 0x3f800000, RZ, 0xfc, !PT ;                                   /* 0x3f8000000b0b7812 */
                                                                                                                    /* 0x000fe400078efcff */
        /*57e0*/                   SHF.L.U32 R2, R2, R7, RZ ;                                                       /* 0x0000000702027219 */
                                                                                                                    /* 0x000fe400000006ff */
        /*57f0*/                   MUFU.RCP R10, R11 ;                                                              /* 0x0000000b000a7308 */
                                                                                                                    /* 0x000e240000001000 */
        /*5800*/                   FFMA R3, R11, R10, -1 ;                                                          /* 0xbf8000000b037423 */
                                                                                                                    /* 0x001fc8000000000a */
        /*5810*/                   FADD.FTZ R3, -RZ, -R3 ;                                                          /* 0x80000003ff037221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*5820*/                   FFMA.RM R6, R10.reuse, R3.reuse, R10.reuse ;                                     /* 0x000000030a067223 */
                                                                                                                    /* 0x1c0fe2000000400a */
        /*5830*/                   FFMA.RP R3, R10, R3, R10 ;                                                       /* 0x000000030a037223 */
                                                                                                                    /* 0x000fc8000000800a */
        /*5840*/                   LOP3.LUT R5, R6.reuse, 0x7fffff, RZ, 0xc0, !PT ;                                 /* 0x007fffff06057812 */
                                                                                                                    /* 0x040fe400078ec0ff */
        /*5850*/                   FSETP.NEU.FTZ.AND P0, PT, R6, R3, PT ;                                           /* 0x000000030600720b */
                                                                                                                    /* 0x000fe40003f1d000 */
        /*5860*/                   LOP3.LUT R5, R5, 0x800000, RZ, 0xfc, !PT ;                                       /* 0x0080000005057812 */
                                                                                                                    /* 0x000fe400078efcff */
        /*5870*/                   SEL R3, RZ, 0xffffffff, !P0 ;                                                    /* 0xffffffffff037807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*5880*/                   LOP3.LUT R2, R2, R5, RZ, 0xc0, !PT ;                                             /* 0x0000000502027212 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*5890*/                   SHF.R.U32.HI R8, RZ, R8, R5 ;                                                    /* 0x00000008ff087219 */
                                                                                                                    /* 0x000fe20000011605 */
        /*58a0*/                   IMAD.MOV R6, RZ, RZ, -R3 ;                                                       /* 0x000000ffff067224 */
                                                                                                                    /* 0x000fe200078e0a03 */
        /*58b0*/                   SHF.R.U32.HI R2, RZ, R7, R2 ;                                                    /* 0x00000007ff027219 */
                                                                                                                    /* 0x000fc80000011602 */
        /*58c0*/                   LOP3.LUT P1, RZ, R6, R7, R5, 0xf8, !PT ;                                         /* 0x0000000706ff7212 */
                                                                                                                    /* 0x000fe4000782f805 */
        /*58d0*/                   LOP3.LUT P2, RZ, R2.reuse, 0x1, RZ, 0xc0, !PT ;                                  /* 0x0000000102ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*58e0*/                   LOP3.LUT P0, RZ, R2, 0x2, RZ, 0xc0, !PT ;                                        /* 0x0000000202ff7812 */
                                                                                                                    /* 0x000fc8000780c0ff */
        /*58f0*/                   PLOP3.LUT P0, PT, P2, P1, P0, 0xe0, 0x0 ;                                        /* 0x000000000000781c */
                                                                                                                    /* 0x000fc80001703c00 */
        /*5900*/                   SEL R2, RZ, 0x1, !P0 ;                                                           /* 0x00000001ff027807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*5910*/                   LOP3.LUT P0, RZ, R9, 0x7fffff, RZ, 0xc0, !PT ;                                   /* 0x007fffff09ff7812 */
                                                                                                                    /* 0x000fc6000780c0ff */
        /*5920*/                   IMAD.MOV R2, RZ, RZ, -R2 ;                                                       /* 0x000000ffff027224 */
                                                                                                                    /* 0x000fca00078e0a02 */
        /*5930*/                   ISETP.GE.AND P1, PT, R2, RZ, PT ;                                                /* 0x000000ff0200720c */
                                                                                                                    /* 0x000fda0003f26270 */
        /*5940*/              @!P1 VIADD R8, R8, 0x1 ;                                                              /* 0x0000000108089836 */
                                                                                                                    /* 0x000fc80000000000 */
        /*5950*/              @!P0 IMAD.SHL.U32 R8, R8, 0x2, RZ ;                                                   /* 0x0000000208088824 */
                                                                                                                    /* 0x000fca00078e00ff */
        /*5960*/                   LOP3.LUT R5, R8, 0x80000000, R9, 0xf8, !PT ;                                     /* 0x8000000008057812 */
                                                                                                                    /* 0x000fe200078ef809 */
        /*5970*/                   BRA 0x5990 ;                                                                     /* 0x0000000000047947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5980*/                   MUFU.RCP R5, R9 ;                                                                /* 0x0000000900057308 */
                                                                                                                    /* 0x0000640000001000 */
        /*5990*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*59a0*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x000fea0003800200 */
        /*59b0*/                   MOV R2, R4 ;                                                                     /* 0x0000000400027202 */
