
	code for sm_103a
        /*5520*/                   F2FP.BF16.F32.PACK_AB R70, R9, R8 ;                                                              /* 0x000000080946723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5530*/                   F2FP.BF16.F32.PACK_AB R69, R7, R6 ;                                                              /* 0x000000060745723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5540*/                   F2FP.BF16.F32.PACK_AB R68, R5, R4 ;                                                              /* 0x000000040544723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5550*/                   F2FP.BF16.F32.PACK_AB R76, R3, R2 ;                                                              /* 0x00000002034c723e */
                                                                                                                                    /* 0x000fc600000010ff */
        /*5560*/                   STG.E.NA.ENL2.256 desc[UR58][R88.64+0x40], R68, R72 ;                                            /* 0xf80002445848797f */
                                                                                                                                    /* 0x0005e8000f52183a */
        /*5570*/                   STG.E.NA.ENL2.256 desc[UR58][R88.64+0x60], R76, R80 ;                                            /* 0xf800034c5850797f */
                                                                                                                                    /* 0x0007e2000f52183a */
        /*5580*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5590*/                   FMUL2 R64, R0.reuse.F32, R64.F32x2.HI_LO ;                                                       /* 0x000000400040724a */
                                                                                                                                    /* 0x042fe40000040000 */
        /*55a0*/                   FMUL2 R58, R0.reuse.F32, R58.F32x2.HI_LO ;                                                       /* 0x0000003a003a724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*55b0*/                   FMUL2 R56, R0.F32, R56.F32x2.HI_LO ;                                                             /* 0x000000380038724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*55c0*/                   FMUL2 R66, R0.reuse.F32, R66.F32x2.HI_LO ;                                                       /* 0x000000420042724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*55d0*/                   F2FP.BF16.F32.PACK_AB R59, R59, R58 ;                                                            /* 0x0000003a3b3b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*55e0*/                   FMUL2 R54, R0.reuse.F32, R54.F32x2.HI_LO ;                                                       /* 0x000000360036724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*55f0*/                   F2FP.BF16.F32.PACK_AB R58, R57, R56 ;                                                            /* 0x00000038393a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5600*/                   FMUL2 R52, R0.reuse.F32, R52.F32x2.HI_LO ;                                                       /* 0x000000340034724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5610*/                   FMUL2 R2, R0.reuse.F32, R50.F32x2.HI_LO ;                                                        /* 0x000000320002724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5620*/                   LDTM.x32 R4, tmem[UR4+0x60] ;                                                                    /* 0x00006004000479ee */
                                                                                                                                    /* 0x001e2200082c0000 */
        /*5630*/                   FMUL2 R42, R0.reuse.F32, R42.F32x2.HI_LO ;                                                       /* 0x0000002a002a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5640*/                   F2FP.BF16.F32.PACK_AB R57, R55, R54 ;                                                            /* 0x000000363739723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5650*/                   FMUL2 R50, R0.reuse.F32, R38.F32x2.HI_LO ;                                                       /* 0x000000260032724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5660*/                   F2FP.BF16.F32.PACK_AB R38, R65, R64 ;                                                            /* 0x000000404126723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5670*/                   FMUL2 R40, R0.reuse.F32, R40.F32x2.HI_LO ;                                                       /* 0x000000280028724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5680*/                   F2FP.BF16.F32.PACK_AB R39, R67, R66 ;                                                            /* 0x000000424327723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5690*/                   FMUL2 R62, R0.reuse.F32, R62.F32x2.HI_LO ;                                                       /* 0x0000003e003e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*56a0*/                   F2FP.BF16.F32.PACK_AB R56, R53, R52 ;                                                            /* 0x000000343538723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*56b0*/                   FMUL2 R60, R0.reuse.F32, R60.F32x2.HI_LO ;                                                       /* 0x0000003c003c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*56c0*/                   F2FP.BF16.F32.PACK_AB R43, R43, R42 ;                                                            /* 0x0000002a2b2b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*56d0*/                   FMUL2 R48, R0.reuse.F32, R48.F32x2.HI_LO ;                                                       /* 0x000000300030724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*56e0*/                   F2FP.BF16.F32.PACK_AB R42, R41, R40 ;                                                            /* 0x00000028292a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*56f0*/                   FMUL2 R46, R0.reuse.F32, R46.F32x2.HI_LO ;                                                       /* 0x0000002e002e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5700*/                   F2FP.BF16.F32.PACK_AB R41, R51, R50 ;                                                            /* 0x000000323329723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5710*/                   FMUL2 R44, R0.F32, R44.F32x2.HI_LO ;                                                             /* 0x0000002c002c724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*5720*/                   FMUL2 R68, R0.reuse.F32, R36.F32x2.HI_LO ;                                                       /* 0x000000240044724a */
                                                                                                                                    /* 0x044fe20000040000 */
        /*5730*/                   F2FP.BF16.F32.PACK_AB R37, R63, R62 ;                                                            /* 0x0000003e3f25723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5740*/                   F2FP.BF16.F32.PACK_AB R36, R61, R60 ;                                                            /* 0x0000003c3d24723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5750*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                                       /* 0x0000001a001a724a */
                                                                                                                                    /* 0x041fe20000040000 */
        /*5760*/                   F2FP.BF16.F32.PACK_AB R40, R69, R68 ;                                                            /* 0x000000444528723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5770*/                   FMUL2 R64, R0.reuse.F32, R6.F32x2.HI_LO ;                                                        /* 0x000000060040724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5780*/                   F2FP.BF16.F32.PACK_AB R7, R3, R2 ;                                                               /* 0x000000020307723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5790*/                   FMUL2 R10, R0.reuse.F32, R10.F32x2.HI_LO ;                                                       /* 0x0000000a000a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*57a0*/                   F2FP.BF16.F32.PACK_AB R27, R27, R26 ;                                                            /* 0x0000001a1b1b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*57b0*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                                       /* 0x000000180018724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*57c0*/                   F2FP.BF16.F32.PACK_AB R6, R49, R48 ;                                                             /* 0x000000303106723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*57d0*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                                         /* 0x000000080008724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*57e0*/                   F2FP.BF16.F32.PACK_AB R11, R11, R10 ;                                                            /* 0x0000000a0b0b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*57f0*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                                       /* 0x000000160016724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5800*/                   F2FP.BF16.F32.PACK_AB R26, R25, R24 ;                                                            /* 0x00000018191a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5810*/                   FMUL2 R66, R0.reuse.F32, R4.F32x2.HI_LO ;                                                        /* 0x000000040042724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5820*/                   F2FP.BF16.F32.PACK_AB R5, R47, R46 ;                                                             /* 0x0000002e2f05723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5830*/                   FMUL2 R12, R0.reuse.F32, R12.F32x2.HI_LO ;                                                       /* 0x0000000c000c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5840*/                   F2FP.BF16.F32.PACK_AB R4, R45, R44 ;                                                             /* 0x0000002c2d04723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5850*/                   FMUL2 R14, R0.reuse.F32, R14.F32x2.HI_LO ;                                                       /* 0x0000000e000e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5860*/                   F2FP.BF16.F32.PACK_AB R25, R23, R22 ;                                                            /* 0x000000161719723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5870*/                   FMUL2 R54, R0.reuse.F32, R16.F32x2.HI_LO ;                                                       /* 0x000000100036724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5880*/                   F2FP.BF16.F32.PACK_AB R10, R9, R8 ;                                                              /* 0x00000008090a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5890*/                   FMUL2 R52, R0.reuse.F32, R18.F32x2.HI_LO ;                                                       /* 0x000000120034724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*58a0*/                   F2FP.BF16.F32.PACK_AB R9, R65, R64 ;                                                             /* 0x000000404109723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*58b0*/                   FMUL2 R2, R0.reuse.F32, R20.F32x2.HI_LO ;                                                        /* 0x000000140002724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*58c0*/                   F2FP.BF16.F32.PACK_AB R22, R55, R54 ;                                                            /* 0x000000363716723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*58d0*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                                       /* 0x0000001c001c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*58e0*/                   F2FP.BF16.F32.PACK_AB R23, R53, R52 ;                                                            /* 0x000000343517723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*58f0*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                                       /* 0x000000200020724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5900*/                   F2FP.BF16.F32.PACK_AB R21, R15, R14 ;                                                            /* 0x0000000e0f15723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5910*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                                       /* 0x000000220022724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5920*/                   F2FP.BF16.F32.PACK_AB R16, R29, R28 ;                                                            /* 0x0000001c1d10723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5930*/                   FMUL2 R30, R0.F32, R30.F32x2.HI_LO ;                                                             /* 0x0000001e001e724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5940*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                                            /* 0x000000202112723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5950*/                   STG.E.NA.ENL2.256 desc[UR58][R88.64+0x80], R40, R4 ;                                             /* 0xf80004285804797f */
                                                                                                                                    /* 0x0007e2000f52183a */
        /*5960*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                                            /* 0x000000222313723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5970*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                                            /* 0x0000001e1f11723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5980*/                   STG.E.NA.ENL2.256 desc[UR58][R88.64+0xa0], R56, R36 ;                                            /* 0xf80005385824797f */
                                                                                                                                    /* 0x0007e2000f52183a */
        /*5990*/                   F2FP.BF16.F32.PACK_AB R20, R13, R12 ;                                                            /* 0x0000000c0d14723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*59a0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*59b0*/                   F2FP.BF16.F32.PACK_AB R8, R67, R66 ;                                                             /* 0x000000424308723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*59c0*/                   F2FP.BF16.F32.PACK_AB R24, R3, R2 ;                                                              /* 0x000000020318723e */
                                                                                                                                    /* 0x000fc600000010ff */
        /*59d0*/                   STG.E.NA.ENL2.256 desc[UR58][R88.64+0xc0], R8, R20 ;                                             /* 0xf80006085814797f */
                                                                                                                                    /* 0x0007e8000f52183a */
        /*59e0*/                   STG.E.NA.ENL2.256 desc[UR58][R88.64+0xe0], R24, R16 ;                                            /* 0xf80007185810797f */
                                                                                                                                    /* 0x0007e2000f52183a */
        /*59f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a00*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*5a10*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a20*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5a30*/                   S2UR UR6, SR_CgaCtaId ;                                                                          /* 0x00000000000679c3 */
                                                                                                                                    /* 0x000e220000008800 */
        /*5a40*/                   UMOV UR4, 0x40 ;                                                                                 /* 0x0000004000047882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a50*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a60*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x1 ;                                                                   /* 0x00000001ff037424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*5a70*/                   ULEA UR6, UR6, UR4, 0x18 ;                                                                       /* 0x0000000406067291 */
                                                                                                                                    /* 0x001fe4000f8ec0ff */
        /*5a80*/                   ULOP3.LUT UR4, UR13, 0xffff, URZ, 0xc0, !UPT ;                                                   /* 0x0000ffff0d047892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*5a90*/                   USHF.R.U32.HI UR5, URZ, 0x5, UR4 ;                                                               /* 0x00000005ff057899 */
                                                                                                                                    /* 0x000fc60008011604 */
        /*5aa0*/                   LDS R0, [UR6+0x14] ;                                                                             /* 0x00001406ff007984 */
                                                                                                                                    /* 0x000e220008000800 */
        /*5ab0*/                   UMOV UR4, 0xffff ;                                                                               /* 0x0000ffff00047882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*5ac0*/                   USHF.L.U32 UR4, UR4, UR5, URZ ;                                                                  /* 0x0000000504047299 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*5ad0*/                   SHF.L.U32 R3, R3, UR5, RZ ;                                                                      /* 0x0000000503037c19 */
                                                                                                                                    /* 0x000fca00080006ff */
        /*5ae0*/                   LOP3.LUT R0, R0, UR4, RZ, 0xc0, !PT ;                                                            /* 0x0000000400007c12 */
                                                                                                                                    /* 0x001fc8000f8ec0ff */
        /*5af0*/                   ISETP.NE.AND P0, PT, R0, UR4, PT ;                                                               /* 0x0000000400007c0c */
                                                                                                                                    /* 0x000fda000bf05270 */
        /*5b00*/               @P0 BRA 0x5c70 ;                                                                                     /* 0x0000000000580947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5b10*/                   LDS R0, [UR6+0x18] ;                                                                             /* 0x00001806ff007984 */
                                                                                                                                    /* 0x000e240008000800 */
        /*5b20*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                                             /* 0x0000000300007212 */
                                                                                                                                    /* 0x001fc800078ec0ff */
        /*5b30*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                                /* 0x000000030000720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*5b40*/               @P0 BRA 0x5c40 ;                                                                                     /* 0x00000000003c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5b50*/                   S2R R2, SR_LANEID ;                                                                              /* 0x0000000000027919 */
                                                                                                                                    /* 0x000e220000000000 */
        /*5b60*/                   ULOP3.LUT UR5, URZ, UR4, URZ, 0x33, !UPT ;                                                       /* 0x00000004ff057292 */
                                                                                                                                    /* 0x000fe2000f8e33ff */
        /*5b70*/                   LOP3.LUT R4, RZ, R3, RZ, 0x33, !PT ;                                                             /* 0x00000003ff047212 */
                                                                                                                                    /* 0x008fe400078e33ff */
        /*5b80*/                   VOTEU.ANY UR4, UPT, PT ;                                                                         /* 0x0000000000047886 */
                                                                                                                                    /* 0x000fe400038e0100 */
        /*5b90*/                   REDUX UR7, R4 ;                                                                                  /* 0x00000000040773c4 */
                                                                                                                                    /* 0x000e620000000000 */
        /*5ba0*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff007e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*5bb0*/                   UFLO.U32 UR4, UR4 ;                                                                              /* 0x00000004000472bd */
                                                                                                                                    /* 0x000fca00080e0000 */
        /*5bc0*/                   UTCATOMSWS.AND URZ, UR5 ;                                                                        /* 0x0000000500ff79e3 */
                                                                                                                                    /* 0x0005e20008000000 */
        /*5bd0*/                   REDUX UR8, R0 ;                                                                                  /* 0x00000000000873c4 */
                                                                                                                                    /* 0x000ee20000000000 */
        /*5be0*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                                           /* 0x0000000402007c0c */
                                                                                                                                    /* 0x001fe2000bf02070 */
        /*5bf0*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff027e24 */
                                                                                                                                    /* 0x002fe2000f8e00ff */
        /*5c00*/                   MOV R3, UR8 ;                                                                                    /* 0x0000000800037c02 */
                                                                                                                                    /* 0x008fd60008000f00 */
        /*5c10*/               @P0 ATOMS.AND RZ, [UR6+0x14], R3 ;                                                                   /* 0x00001403ffff098c */
                                                                                                                                    /* 0x0005e8000a800006 */
        /*5c20*/               @P0 ATOMS.AND RZ, [UR6+0x18], R2 ;                                                                   /* 0x00001802ffff098c */
                                                                                                                                    /* 0x0005e2000a800006 */
        /*5c30*/                   BRA 0x5c90 ;                                                                                     /* 0x0000000000147947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5c40*/                   MOV R2, 0x5c60 ;                                                                                 /* 0x00005c6000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*5c50*/                   CALL.REL.NOINC 0x5fb0 ;                                                                          /* 0x0000000000d47944 */
                                                                                                                                    /* 0x008fea0003c00000 */
        /*5c60*/                   BRA 0x5c90 ;                                                                                     /* 0x0000000000087947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5c70*/                   MOV R2, 0x5c90 ;                                                                                 /* 0x00005c9000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*5c80*/                   CALL.REL.NOINC 0x5fe0 ;                                                                          /* 0x0000000000d47944 */
                                                                                                                                    /* 0x008fea0003c00000 */
        /*5c90*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5ca0*/                   EXIT ;                                                                                           /* 0x000000000000794d */
                                                                                                                                    /* 0x004fea0003800000 */
        /*5cb0*/                   MOV R4, UR7 ;                                                                                    /* 0x0000000700047c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*5cc0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [R4+URZ+0x31958], R7 ;                                        /* 0x03195807040075a7 */
                                                                                                                                    /* 0x000e2400080411ff */
        /*5cd0*/              @!P2 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000a95d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*5ce0*/              @!P2 SYNCS.PHASECHK.TRANS64 P2, [R4+URZ+0x31958], R7 ;                                                /* 0x031958070400a5a7 */
                                                                                                                                    /* 0x000e2400080410ff */
        /*5cf0*/              @!P2 BRA 0x5cc0 ;                                                                                     /* 0xfffffffc00f0a947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5d00*/                   BRA 0xa10 ;                                                                                      /* 0xffffffac00407947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5d10*/                   MOV R3, UR4 ;                                                                                    /* 0x0000000400037c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*5d20*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x31938], R4 ;                                        /* 0x03193804030075a7 */
                                                                                                                                    /* 0x000ea400080011ff */
        /*5d30*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x004fea0003900000 */
        /*5d40*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x31938], R4 ;                                                /* 0x03193804030085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*5d50*/              @!P0 BRA 0x5d20 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5d60*/                   BRA 0x1cf0 ;                                                                                     /* 0xffffffbc00e07947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5d70*/                   MOV R4, UR5 ;                                                                                    /* 0x0000000500047c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*5d80*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x31948], R7 ;                                        /* 0x03194807040075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*5d90*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*5da0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x31948], R7 ;                                                /* 0x03194807040085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*5db0*/              @!P0 BRA 0x5d80 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5dc0*/                   BRA 0x24f0 ;                                                                                     /* 0xffffffc400c87947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5dd0*/                   MOV R3, UR4 ;                                                                                    /* 0x0000000400037c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*5de0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x31930], R4 ;                                        /* 0x03193004030075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*5df0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x01ffea0003900000 */
        /*5e00*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x31930], R4 ;                                                /* 0x03193004030085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*5e10*/              @!P0 BRA 0x5de0 ;                                                                                     /* 0xfffffffc00f08947 */
