
	code for sm_103a
                                                                                                                                    /* 0x000fe200000010ff */
        /*4f00*/                   FMUL2 R2, R0.reuse.F32, R20.F32x2.HI_LO ;                                                        /* 0x000000140002724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*4f10*/                   F2FP.BF16.F32.PACK_AB R25, R47, R46 ;                                                            /* 0x0000002e2f19723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4f20*/                   FMUL2 R18, R0.reuse.F32, R18.F32x2.HI_LO ;                                                       /* 0x000000120012724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*4f30*/                   F2FP.BF16.F32.PACK_AB R24, R45, R44 ;                                                            /* 0x0000002c2d18723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4f40*/                   FMUL2 R16, R0.reuse.F32, R16.F32x2.HI_LO ;                                                       /* 0x000000100010724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*4f50*/                   F2FP.BF16.F32.PACK_AB R34, R41, R40 ;                                                            /* 0x000000282922723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4f60*/                   FMUL2 R14, R0.reuse.F32, R14.F32x2.HI_LO ;                                                       /* 0x0000000e000e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*4f70*/                   F2FP.BF16.F32.PACK_AB R33, R39, R38 ;                                                            /* 0x000000262721723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4f80*/                   FMUL2 R12, R0.reuse.F32, R12.F32x2.HI_LO ;                                                       /* 0x0000000c000c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*4f90*/                   F2FP.BF16.F32.PACK_AB R32, R37, R36 ;                                                            /* 0x000000242520723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4fa0*/                   FMUL2 R10, R0.reuse.F32, R10.F32x2.HI_LO ;                                                       /* 0x0000000a000a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*4fb0*/                   F2FP.BF16.F32.PACK_AB R87, R87, R86 ;                                                            /* 0x000000565757723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4fc0*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                                         /* 0x000000080008724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*4fd0*/                   F2FP.BF16.F32.PACK_AB R85, R85, R84 ;                                                            /* 0x000000545555723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4fe0*/                   FMUL2 R6, R0.reuse.F32, R6.F32x2.HI_LO ;                                                         /* 0x000000060006724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*4ff0*/                   F2FP.BF16.F32.PACK_AB R83, R83, R82 ;                                                            /* 0x000000525353723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5000*/                   FMUL2 R4, R0.F32, R4.F32x2.HI_LO ;                                                               /* 0x000000040004724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5010*/                   F2FP.BF16.F32.PACK_AB R86, R63, R62 ;                                                            /* 0x0000003e3f56723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5020*/                   STG.E.NA.ENL2.256 desc[UR6][R78.64], R32, R24 ;                                                  /* 0xf80000204e18797f */
                                                                                                                                    /* 0x000fe2000f521806 */
        /*5030*/                   F2FP.BF16.F32.PACK_AB R84, R59, R58 ;                                                            /* 0x0000003a3b54723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5040*/                   F2FP.BF16.F32.PACK_AB R82, R57, R56 ;                                                            /* 0x000000383952723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5050*/                   STG.E.NA.ENL2.256 desc[UR6][R78.64+0x20], R28, R88 ;                                             /* 0xf800011c4e58797f */
                                                                                                                                    /* 0x0001e2000f521806 */
        /*5060*/                   F2FP.BF16.F32.PACK_AB R81, R23, R22 ;                                                            /* 0x000000161751723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5070*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5080*/                   F2FP.BF16.F32.PACK_AB R75, R19, R18 ;                                                            /* 0x00000012134b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5090*/                   LDTM.x32 R36, tmem[UR5+0x40] ;                                                                   /* 0x00004005002479ee */
                                                                                                                                    /* 0x000e6200082c0000 */
        /*50a0*/                   F2FP.BF16.F32.PACK_AB R74, R17, R16 ;                                                            /* 0x00000010114a723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*50b0*/                   F2FP.BF16.F32.PACK_AB R73, R15, R14 ;                                                            /* 0x0000000e0f49723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*50c0*/                   F2FP.BF16.F32.PACK_AB R72, R13, R12 ;                                                            /* 0x0000000c0d48723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*50d0*/                   F2FP.BF16.F32.PACK_AB R71, R11, R10 ;                                                            /* 0x0000000a0b47723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*50e0*/                   F2FP.BF16.F32.PACK_AB R70, R9, R8 ;                                                              /* 0x000000080946723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*50f0*/                   F2FP.BF16.F32.PACK_AB R69, R7, R6 ;                                                              /* 0x000000060745723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5100*/                   F2FP.BF16.F32.PACK_AB R68, R5, R4 ;                                                              /* 0x000000040544723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5110*/                   F2FP.BF16.F32.PACK_AB R80, R3, R2 ;                                                              /* 0x000000020350723e */
                                                                                                                                    /* 0x000fc600000010ff */
        /*5120*/                   STG.E.NA.ENL2.256 desc[UR6][R78.64+0x40], R68, R72 ;                                             /* 0xf80002444e48797f */
                                                                                                                                    /* 0x0005e8000f521806 */
        /*5130*/                   STG.E.NA.ENL2.256 desc[UR6][R78.64+0x60], R80, R84 ;                                             /* 0xf80003504e54797f */
                                                                                                                                    /* 0x0007e2000f521806 */
        /*5140*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5150*/                   FMUL2 R58, R0.reuse.F32, R58.F32x2.HI_LO ;                                                       /* 0x0000003a003a724a */
                                                                                                                                    /* 0x042fe40000040000 */
        /*5160*/                   FMUL2 R56, R0.reuse.F32, R56.F32x2.HI_LO ;                                                       /* 0x000000380038724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5170*/                   FMUL2 R64, R0.reuse.F32, R64.F32x2.HI_LO ;                                                       /* 0x000000400040724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5180*/                   F2FP.BF16.F32.PACK_AB R59, R59, R58 ;                                                            /* 0x0000003a3b3b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5190*/                   FMUL2 R62, R0.reuse.F32, R62.F32x2.HI_LO ;                                                       /* 0x0000003e003e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*51a0*/                   F2FP.BF16.F32.PACK_AB R58, R57, R56 ;                                                            /* 0x00000038393a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*51b0*/                   FMUL2 R60, R0.F32, R60.F32x2.HI_LO ;                                                             /* 0x0000003c003c724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*51c0*/                   FMUL2 R54, R0.reuse.F32, R54.F32x2.HI_LO ;                                                       /* 0x000000360036724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*51d0*/                   FMUL2 R52, R0.reuse.F32, R52.F32x2.HI_LO ;                                                       /* 0x000000340034724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*51e0*/                   LDTM.x32 R4, tmem[UR4+0x60] ;                                                                    /* 0x00006004000479ee */
                                                                                                                                    /* 0x001e2200082c0000 */
        /*51f0*/                   FMUL2 R50, R0.reuse.F32, R50.F32x2.HI_LO ;                                                       /* 0x000000320032724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5200*/                   F2FP.BF16.F32.PACK_AB R57, R55, R54 ;                                                            /* 0x000000363739723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5210*/                   FMUL2 R48, R0.reuse.F32, R48.F32x2.HI_LO ;                                                       /* 0x000000300030724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5220*/                   F2FP.BF16.F32.PACK_AB R56, R53, R52 ;                                                            /* 0x000000343538723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5230*/                   FMUL2 R2, R0.reuse.F32, R42.F32x2.HI_LO ;                                                        /* 0x0000002a0002724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5240*/                   F2FP.BF16.F32.PACK_AB R51, R51, R50 ;                                                            /* 0x000000323333723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5250*/                   FMUL2 R66, R0.reuse.F32, R66.F32x2.HI_LO ;                                                       /* 0x000000420042724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5260*/                   F2FP.BF16.F32.PACK_AB R50, R49, R48 ;                                                            /* 0x000000303132723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5270*/                   FMUL2 R46, R0.F32, R46.F32x2.HI_LO ;                                                             /* 0x0000002e002e724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*5280*/                   FMUL2 R44, R0.reuse.F32, R44.F32x2.HI_LO ;                                                       /* 0x0000002c002c724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5290*/                   FMUL2 R40, R0.reuse.F32, R40.F32x2.HI_LO ;                                                       /* 0x000000280028724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*52a0*/                   F2FP.BF16.F32.PACK_AB R49, R47, R46 ;                                                            /* 0x0000002e2f31723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*52b0*/                   FMUL2 R42, R0.reuse.F32, R38.F32x2.HI_LO ;                                                       /* 0x00000026002a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*52c0*/                   F2FP.BF16.F32.PACK_AB R38, R65, R64 ;                                                            /* 0x000000404126723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*52d0*/                   F2FP.BF16.F32.PACK_AB R39, R67, R66 ;                                                            /* 0x000000424327723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*52e0*/                   F2FP.BF16.F32.PACK_AB R48, R45, R44 ;                                                            /* 0x0000002c2d30723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*52f0*/                   FMUL2 R68, R0.reuse.F32, R36.F32x2.HI_LO ;                                                       /* 0x000000240044724a */
                                                                                                                                    /* 0x044fe20000040000 */
        /*5300*/                   F2FP.BF16.F32.PACK_AB R37, R63, R62 ;                                                            /* 0x0000003e3f25723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5310*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                                       /* 0x0000001a001a724a */
                                                                                                                                    /* 0x041fe20000040000 */
        /*5320*/                   F2FP.BF16.F32.PACK_AB R36, R61, R60 ;                                                            /* 0x0000003c3d24723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5330*/                   FMUL2 R10, R0.F32, R10.F32x2.HI_LO ;                                                             /* 0x0000000a000a724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*5340*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                                       /* 0x000000180018724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5350*/                   F2FP.BF16.F32.PACK_AB R27, R27, R26 ;                                                            /* 0x0000001a1b1b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5360*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                                         /* 0x000000080008724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5370*/                   F2FP.BF16.F32.PACK_AB R11, R11, R10 ;                                                            /* 0x0000000a0b0b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5380*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                                       /* 0x000000160016724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5390*/                   F2FP.BF16.F32.PACK_AB R26, R25, R24 ;                                                            /* 0x00000018191a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*53a0*/                   FMUL2 R4, R0.reuse.F32, R4.F32x2.HI_LO ;                                                         /* 0x000000040004724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*53b0*/                   F2FP.BF16.F32.PACK_AB R10, R9, R8 ;                                                              /* 0x00000008090a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*53c0*/                   FMUL2 R6, R0.reuse.F32, R6.F32x2.HI_LO ;                                                         /* 0x000000060006724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*53d0*/                   F2FP.BF16.F32.PACK_AB R25, R23, R22 ;                                                            /* 0x000000161719723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*53e0*/                   FMUL2 R60, R0.reuse.F32, R12.F32x2.HI_LO ;                                                       /* 0x0000000c003c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*53f0*/                   F2FP.BF16.F32.PACK_AB R13, R43, R42 ;                                                            /* 0x0000002a2b0d723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5400*/                   FMUL2 R62, R0.reuse.F32, R14.F32x2.HI_LO ;                                                       /* 0x0000000e003e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5410*/                   F2FP.BF16.F32.PACK_AB R15, R3, R2 ;                                                              /* 0x00000002030f723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5420*/                   FMUL2 R54, R0.reuse.F32, R16.F32x2.HI_LO ;                                                       /* 0x000000100036724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5430*/                   F2FP.BF16.F32.PACK_AB R14, R41, R40 ;                                                            /* 0x00000028290e723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5440*/                   FMUL2 R64, R0.reuse.F32, R18.F32x2.HI_LO ;                                                       /* 0x000000120040724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5450*/                   F2FP.BF16.F32.PACK_AB R12, R69, R68 ;                                                            /* 0x00000044450c723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5460*/                   FMUL2 R52, R0.reuse.F32, R20.F32x2.HI_LO ;                                                       /* 0x000000140034724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5470*/                   F2FP.BF16.F32.PACK_AB R22, R55, R54 ;                                                            /* 0x000000363716723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5480*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                                       /* 0x0000001c001c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5490*/                   F2FP.BF16.F32.PACK_AB R23, R65, R64 ;                                                            /* 0x000000404117723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*54a0*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                                       /* 0x000000200020724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*54b0*/                   F2FP.BF16.F32.PACK_AB R21, R63, R62 ;                                                            /* 0x0000003e3f15723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*54c0*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                                       /* 0x000000220022724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*54d0*/                   F2FP.BF16.F32.PACK_AB R16, R29, R28 ;                                                            /* 0x0000001c1d10723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*54e0*/                   FMUL2 R30, R0.F32, R30.F32x2.HI_LO ;                                                             /* 0x0000001e001e724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*54f0*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                                            /* 0x000000202112723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5500*/                   STG.E.NA.ENL2.256 desc[UR6][R78.64+0x80], R12, R48 ;                                             /* 0xf800040c4e30797f */
                                                                                                                                    /* 0x0007e2000f521806 */
        /*5510*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                                            /* 0x000000222313723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5520*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                                            /* 0x0000001e1f11723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5530*/                   STG.E.NA.ENL2.256 desc[UR6][R78.64+0xa0], R56, R36 ;                                             /* 0xf80005384e24797f */
                                                                                                                                    /* 0x0007e2000f521806 */
        /*5540*/                   F2FP.BF16.F32.PACK_AB R20, R61, R60 ;                                                            /* 0x0000003c3d14723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5550*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5560*/                   F2FP.BF16.F32.PACK_AB R9, R7, R6 ;                                                               /* 0x000000060709723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5570*/                   F2FP.BF16.F32.PACK_AB R8, R5, R4 ;                                                               /* 0x000000040508723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5580*/                   F2FP.BF16.F32.PACK_AB R24, R53, R52 ;                                                            /* 0x000000343518723e */
                                                                                                                                    /* 0x000fc600000010ff */
        /*5590*/                   STG.E.NA.ENL2.256 desc[UR6][R78.64+0xc0], R8, R20 ;                                              /* 0xf80006084e14797f */
                                                                                                                                    /* 0x0007e8000f521806 */
        /*55a0*/                   STG.E.NA.ENL2.256 desc[UR6][R78.64+0xe0], R24, R16 ;                                             /* 0xf80007184e10797f */
                                                                                                                                    /* 0x0007e2000f521806 */
        /*55b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*55c0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*55d0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*55e0*/                   BRA.U UP0, 0x5870 ;                                                                              /* 0x0000000100a07547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*55f0*/                   S2UR UR5, SR_CgaCtaId ;                                                                          /* 0x00000000000579c3 */
                                                                                                                                    /* 0x000e220000008800 */
        /*5600*/                   UMOV UR4, 0x40 ;                                                                                 /* 0x0000004000047882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5610*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5620*/                   LOP3.LUT R2, R76, 0xffff, RZ, 0xc0, !PT ;                                                        /* 0x0000ffff4c027812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*5630*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xffff ;                                                                /* 0x0000ffffff037424 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*5640*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                                   /* 0x00000001ff057424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*5650*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                                   /* 0x00000005ff027819 */
                                                                                                                                    /* 0x000fc80000011602 */
        /*5660*/                   SHF.L.U32 R3, R3, R2.reuse, RZ ;                                                                 /* 0x0000000203037219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*5670*/                   SHF.L.U32 R5, R5, R2, RZ ;                                                                       /* 0x0000000205057219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*5680*/                   ULEA UR5, UR5, UR4, 0x18 ;                                                                       /* 0x0000000405057291 */
                                                                                                                                    /* 0x001fd2000f8ec0ff */
        /*5690*/                   LDS R0, [UR5+0x14] ;                                                                             /* 0x00001405ff007984 */
                                                                                                                                    /* 0x000e240008000800 */
        /*56a0*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                                             /* 0x0000000300007212 */
                                                                                                                                    /* 0x001fc800078ec0ff */
        /*56b0*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                                /* 0x000000030000720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*56c0*/               @P0 BRA 0x5840 ;                                                                                     /* 0x00000000005c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*56d0*/                   LDS R0, [UR5+0x18] ;                                                                             /* 0x00001805ff007984 */
                                                                                                                                    /* 0x000e240008000800 */
        /*56e0*/                   LOP3.LUT R0, R0, R5, RZ, 0xc0, !PT ;                                                             /* 0x0000000500007212 */
                                                                                                                                    /* 0x001fc800078ec0ff */
        /*56f0*/                   ISETP.NE.AND P0, PT, R0, R5, PT ;                                                                /* 0x000000050000720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*5700*/               @P0 BRA 0x5810 ;                                                                                     /* 0x0000000000400947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5710*/                   R2UR UR4, R3 ;                                                                                   /* 0x00000000030472ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*5720*/                   S2R R2, SR_LANEID ;                                                                              /* 0x0000000000027919 */
                                                                                                                                    /* 0x000e220000000000 */
        /*5730*/                   LOP3.LUT R5, RZ, R5, RZ, 0x33, !PT ;                                                             /* 0x00000005ff057212 */
                                                                                                                                    /* 0x000fc800078e33ff */
        /*5740*/                   REDUX UR7, R5 ;                                                                                  /* 0x00000000050773c4 */
                                                                                                                                    /* 0x000e6e0000000000 */
        /*5750*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                                       /* 0x00000004ff067292 */
                                                                                                                                    /* 0x000fc6000f8e33ff */
        /*5760*/                   VOTEU.ANY UR4, UPT, PT ;                                                                         /* 0x0000000000047886 */
                                                                                                                                    /* 0x000fe400038e0100 */
        /*5770*/                   UFLO.U32 UR4, UR4 ;                                                                              /* 0x00000004000472bd */
                                                                                                                                    /* 0x000fe200080e0000 */
        /*5780*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff007e24 */
                                                                                                                                    /* 0x000fc8000f8e00ff */
        /*5790*/                   REDUX UR8, R0 ;                                                                                  /* 0x00000000000873c4 */
                                                                                                                                    /* 0x000ea40000000000 */
        /*57a0*/                   UTCATOMSWS.AND URZ, UR6 ;                                                                        /* 0x0000000600ff79e3 */
                                                                                                                                    /* 0x0009e20008000000 */
        /*57b0*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                                           /* 0x0000000402007c0c */
                                                                                                                                    /* 0x001fe2000bf02070 */
        /*57c0*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff027e24 */
                                                                                                                                    /* 0x002fe4000f8e00ff */
        /*57d0*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                                       /* 0x00000008ff037e24 */
                                                                                                                                    /* 0x004fd4000f8e00ff */
        /*57e0*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                                   /* 0x00001403ffff098c */
                                                                                                                                    /* 0x0009e8000a800005 */
