
	code for sm_103a
        /*8000*/                   FMUL2 R18, R18.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000661212724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8010*/                   FMUL2 R20, R20.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000661414724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8020*/                   FMUL2 R22, R22.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000661616724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8030*/                   FMUL2 R24, R24.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000661818724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8040*/                   FMUL2 R26, R26.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000661a1a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8050*/                   FMUL2 R28, R28.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000661c1c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8060*/                   FMUL2 R30, R30.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000661e1e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8070*/                   FMUL2 R32, R32.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000662020724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8080*/                   FMUL2 R34, R34.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000662222724a */
                                                                                                                                    /* 0x080fe80001000000 */
        /*8090*/                   STTM.x32 tmem[UR5+0x20], R4 ;                                                                    /* 0x00002004000079ed */
                                                                                                                                    /* 0x000fe200082c0005 */
        /*80a0*/                   LDTM.x32 R36, tmem[UR4+0x40] ;                                                                   /* 0x00004004002479ee */
                                                                                                                                    /* 0x000e2200082c0000 */
        /*80b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*80c0*/                   FMUL2 R36, R36.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000662424724a */
                                                                                                                                    /* 0x081fe40001000000 */
        /*80d0*/                   FMUL2 R38, R38.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000662626724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*80e0*/                   FMUL2 R40, R40.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000662828724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*80f0*/                   FMUL2 R42, R42.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000662a2a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8100*/                   FMUL2 R44, R44.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000662c2c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8110*/                   FMUL2 R46, R46.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000662e2e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8120*/                   FMUL2 R48, R48.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000663030724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8130*/                   FMUL2 R50, R50.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000663232724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8140*/                   FMUL2 R52, R52.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000663434724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8150*/                   FMUL2 R54, R54.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000663636724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8160*/                   FMUL2 R56, R56.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000663838724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8170*/                   FMUL2 R58, R58.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000663a3a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8180*/                   FMUL2 R60, R60.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000663c3c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8190*/                   FMUL2 R62, R62.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000663e3e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*81a0*/                   FMUL2 R64, R64.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000664040724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*81b0*/                   FMUL2 R66, R66.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000664242724a */
                                                                                                                                    /* 0x080fe80001000000 */
        /*81c0*/                   STTM.x32 tmem[UR5+0x40], R36 ;                                                                   /* 0x00004024000079ed */
                                                                                                                                    /* 0x000fe200082c0005 */
        /*81d0*/                   LDTM.x32 R4, tmem[UR4+0x60] ;                                                                    /* 0x00006004000479ee */
                                                                                                                                    /* 0x000e2200082c0000 */
        /*81e0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*81f0*/                   FMUL2 R4, R4.F32x2.HI_LO, R102.reuse.F32 ;                                                       /* 0x000000660404724a */
                                                                                                                                    /* 0x081fe40001000000 */
        /*8200*/                   FMUL2 R6, R6.F32x2.HI_LO, R102.reuse.F32 ;                                                       /* 0x000000660606724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8210*/                   FMUL2 R8, R8.F32x2.HI_LO, R102.reuse.F32 ;                                                       /* 0x000000660808724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8220*/                   FMUL2 R10, R10.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000660a0a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8230*/                   FMUL2 R12, R12.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000660c0c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8240*/                   FMUL2 R14, R14.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000660e0e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8250*/                   FMUL2 R16, R16.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000661010724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8260*/                   FMUL2 R18, R18.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000661212724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8270*/                   FMUL2 R20, R20.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000661414724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8280*/                   FMUL2 R22, R22.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000661616724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*8290*/                   FMUL2 R24, R24.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000661818724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*82a0*/                   FMUL2 R26, R26.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000661a1a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*82b0*/                   FMUL2 R28, R28.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000661c1c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*82c0*/                   FMUL2 R30, R30.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000661e1e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*82d0*/                   FMUL2 R32, R32.F32x2.HI_LO, R102.reuse.F32 ;                                                     /* 0x000000662020724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*82e0*/                   FMUL2 R34, R34.F32x2.HI_LO, R102.F32 ;                                                           /* 0x000000662222724a */
                                                                                                                                    /* 0x000fe80001000000 */
        /*82f0*/                   STTM.x32 tmem[UR4+0x60], R4 ;                                                                    /* 0x00006004000079ed */
                                                                                                                                    /* 0x0009e200082c0004 */
        /*8300*/                   FENCE.VIEW.ASYNC.T ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x000e240000000200 */
        /*8310*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*8320*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*8330*/                   FADD R8, R88, R89 ;                                                                              /* 0x0000005958087221 */
                                                                                                                                    /* 0x014fe20000000000 */
        /*8340*/                   FADD R7, R90, R91 ;                                                                              /* 0x0000005b5a077221 */
                                                                                                                                    /* 0x008fe20000000000 */
        /*8350*/                   FADD R6, R84, R85 ;                                                                              /* 0x0000005554067221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8360*/                   FADD R5, R86, R87 ;                                                                              /* 0x0000005756057221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8370*/                   FADD R4, R80, R81 ;                                                                              /* 0x0000005150047221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8380*/                   FADD R3, R82, R83 ;                                                                              /* 0x0000005352037221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8390*/                   FADD R2, R76, R77 ;                                                                              /* 0x0000004d4c027221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*83a0*/                   FADD R0, R78, R79 ;                                                                              /* 0x0000004f4e007221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*83b0*/                   FADD R12, R96, R97 ;                                                                             /* 0x00000061600c7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*83c0*/                   FADD R11, R100, R101 ;                                                                           /* 0x00000065640b7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*83d0*/                   FADD R10, R92, R93 ;                                                                             /* 0x0000005d5c0a7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*83e0*/                   FADD R9, R94, R95 ;                                                                              /* 0x0000005f5e097221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*83f0*/                   FADD R14, R72, R73 ;                                                                             /* 0x00000049480e7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8400*/                   FADD R13, R74, R75 ;                                                                             /* 0x0000004b4a0d7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8410*/                   FADD R16, R68, R69 ;                                                                             /* 0x0000004544107221 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*8420*/                   FADD R15, R70, R71 ;                                                                             /* 0x00000047460f7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8430*/                   FADD R8, R8, R7 ;                                                                                /* 0x0000000708087221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8440*/                   FADD R7, R6, R5 ;                                                                                /* 0x0000000506077221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8450*/                   FADD R3, R4, R3 ;                                                                                /* 0x0000000304037221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8460*/                   FADD R0, R2, R0 ;                                                                                /* 0x0000000002007221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8470*/                   FADD R11, R12, R11 ;                                                                             /* 0x0000000b0c0b7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8480*/                   FADD R9, R10, R9 ;                                                                               /* 0x000000090a097221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8490*/                   FADD R6, R14, R13 ;                                                                              /* 0x0000000d0e067221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*84a0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*84b0*/                   MEMBAR.ALL.CTA ;                                                                                 /* 0x0000000000007992 */
                                                                                                                                    /* 0x0001ec0000008000 */
        /*84c0*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x001e220000000000 */
        /*84d0*/                   FADD R5, R16, R15 ;                                                                              /* 0x0000000f10057221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*84e0*/                   FADD R3, R3, R0 ;                                                                                /* 0x0000000003037221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*84f0*/                   FADD R4, R11, R9 ;                                                                               /* 0x000000090b047221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8500*/                   FADD R2, R8, R7 ;                                                                                /* 0x0000000708027221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8510*/                   FADD R0, R6, R5 ;                                                                                /* 0x0000000506007221 */
                                                                                                                                    /* 0x000fe60000000000 */
        /*8520*/                   FADD R2, R4, R2 ;                                                                                /* 0x0000000204027221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8530*/                   FADD R0, R3, R0 ;                                                                                /* 0x0000000003007221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*8540*/                   FADD R0, R2, R0 ;                                                                                /* 0x0000000002007221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*8550*/                   FFMA R99, R99, R102, R0 ;                                                                        /* 0x0000006663637223 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8560*/              @!P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [UR72+0x31930], RZ ;                                               /* 0x031930ffffff89a7 */
                                                                                                                                    /* 0x001fe20008100048 */
        /*8570*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR72+0x31928], R109 ;                                        /* 0x0319286dff0075a7 */
                                                                                                                                    /* 0x000e240008021148 */
        /*8580*/              @!P1 BRA 0x9890 ;                                                                                     /* 0x0000001000c09947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*8590*/                   IADD3 R0, PT, PT, R106, 0x1, RZ ;                                                                /* 0x000000016a007810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*85a0*/                   VIADD R2, R110, 0x1 ;                                                                            /* 0x000000016e027836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*85b0*/                   IADD3 R105, PT, PT, R105, 0x1, RZ ;                                                              /* 0x0000000169697810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*85c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*85d0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*85e0*/              @!P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [R107+UR72+0x31958], RZ ;                                          /* 0x031958ff6bff89a7 */
                                                                                                                                    /* 0x0001e20008100048 */
        /*85f0*/                   ISETP.NE.U32.AND P1, PT, R2, 0x2, PT ;                                                           /* 0x000000020200780c */
                                                                                                                                    /* 0x000fe20003f25070 */
        /*8600*/                   VIADD R108, R108, 0x1 ;                                                                          /* 0x000000016c6c7836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*8610*/                   IMAD.MOV.U32 R36, RZ, RZ, R98 ;                                                                  /* 0x000000ffff247224 */
                                                                                                                                    /* 0x000fe200078e0062 */
        /*8620*/                   SEL R110, R2, RZ, P1 ;                                                                           /* 0x000000ff026e7207 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*8630*/                   ISETP.NE.U32.AND P0, PT, R108, RZ, PT ;                                                          /* 0x000000ff6c00720c */
                                                                                                                                    /* 0x000fee0003f05070 */
        /*8640*/               @P1 IMAD.MOV R0, RZ, RZ, R106 ;                                                                      /* 0x000000ffff001224 */
                                                                                                                                    /* 0x000fea00078e026a */
        /*8650*/                   MOV R106, R0 ;                                                                                   /* 0x00000000006a7202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*8660*/               @P0 BRA 0x6c10 ;                                                                                     /* 0xffffffe400680947 */
                                                                                                                                    /* 0x000fec000383ffff */
        /*8670*/                   S2R R0, SR_TID.X ;                                                                               /* 0x0000000000007919 */
                                                                                                                                    /* 0x000ea20000002100 */
        /*8680*/                   STS [R111+0x31100], R99 ;                                                                        /* 0x031100636f007388 */
                                                                                                                                    /* 0x0007e20000000800 */
        /*8690*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*86a0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*86b0*/                   ISETP.GT.U32.AND P0, PT, R0, 0x3f, PT ;                                                          /* 0x0000003f0000780c */
                                                                                                                                    /* 0x004fca0003f04070 */
        /*86c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*86d0*/               @P0 BRA 0x8840 ;                                                                                     /* 0x0000000000580947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*86e0*/                   LDS R2, [R103+UR72+0x31100] ;                                                                    /* 0x0311004867027984 */
                                                                                                                                    /* 0x000fe20008000800 */
        /*86f0*/                   BSSY.RECONVERGENT B1, 0x8830 ;                                                                   /* 0x0000013000017945 */
                                                                                                                                    /* 0x000fe60003800200 */
        /*8700*/                   LDS R0, [R103+UR72+0x31200] ;                                                                    /* 0x0312004867007984 */
                                                                                                                                    /* 0x000ea80008000800 */
        /*8710*/                   LDS R4, [R103+UR72+0x31300] ;                                                                    /* 0x0313004867047984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*8720*/                   LDS R3, [R103+UR72+0x31400] ;                                                                    /* 0x0314004867037984 */
                                                                                                                                    /* 0x000f220008000800 */
        /*8730*/                   FADD R2, R2, R0 ;                                                                                /* 0x0000000002027221 */
                                                                                                                                    /* 0x004fe20000000000 */
        /*8740*/                   FADD R0, R4, R3 ;                                                                                /* 0x0000000304007221 */
                                                                                                                                    /* 0x010fc80000000000 */
        /*8750*/                   FADD R0, R2, R0 ;                                                                                /* 0x0000000002007221 */
                                                                                                                                    /* 0x000fca0000000000 */
        /*8760*/                   IADD3 R2, PT, PT, R0, 0x1800000, RZ ;                                                            /* 0x0180000000027810 */
                                                                                                                                    /* 0x000fc80007ffe0ff */
        /*8770*/                   LOP3.LUT R2, R2, 0x7f800000, RZ, 0xc0, !PT ;                                                     /* 0x7f80000002027812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*8780*/                   ISETP.GT.U32.AND P0, PT, R2, 0x1ffffff, PT ;                                                     /* 0x01ffffff0200780c */
                                                                                                                                    /* 0x000fda0003f04070 */
        /*8790*/               @P0 BRA 0x87d0 ;                                                                                     /* 0x00000000000c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*87a0*/                   MOV R8, 0x87c0 ;                                                                                 /* 0x000087c000087802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*87b0*/                   CALL.REL.NOINC 0x9950 ;                                                                          /* 0x0000001000647944 */
                                                                                                                                    /* 0x00bfea0003c00000 */
        /*87c0*/                   BRA 0x8810 ;                                                                                     /* 0x0000000000107947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*87d0*/                   MUFU.RCP R2, R0 ;                                                                                /* 0x0000000000027308 */
                                                                                                                                    /* 0x000ea40000001000 */
        /*87e0*/                   FFMA R0, R0, R2, -1 ;                                                                            /* 0xbf80000000007423 */
                                                                                                                                    /* 0x004fc80000000002 */
        /*87f0*/                   FADD.FTZ R0, -RZ, -R0 ;                                                                          /* 0x80000000ff007221 */
                                                                                                                                    /* 0x000fc80000010100 */
        /*8800*/                   FFMA R0, R2, R0, R2 ;                                                                            /* 0x0000000002007223 */
                                                                                                                                    /* 0x000fce0000000002 */
        /*8810*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8820*/                   BSYNC.RECONVERGENT B1 ;                                                                          /* 0x0000000000017941 */
                                                                                                                                    /* 0x000fea0003800200 */
        /*8830*/                   STS [R103+UR72+0x31000], R0 ;                                                                    /* 0x0310000067007988 */
                                                                                                                                    /* 0x0005e40008000848 */
        /*8840*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8850*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*8860*/                   IADD3 R0, PT, PT, R117, R121, R122 ;                                                             /* 0x0000007975007210 */
                                                                                                                                    /* 0x006fc80007ffe07a */
        /*8870*/                   R2UR UR4, R0.reuse ;                                                                             /* 0x00000000000472ca */
                                                                                                                                    /* 0x040fe200000e0000 */
        /*8880*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*8890*/                   R2UR UR5, R0 ;                                                                                   /* 0x00000000000572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*88a0*/                   S2R R90, SR_TID.X ;                                                                              /* 0x00000000005a7919 */
                                                                                                                                    /* 0x000ea20000002100 */
        /*88b0*/                   S2R R72, SR_CTAID.X ;                                                                            /* 0x0000000000487919 */
                                                                                                                                    /* 0x000f220000002500 */
        /*88c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*88d0*/                   LDS R2, [R103+UR72+0x31000] ;                                                                    /* 0x0310004867027984 */
                                                                                                                                    /* 0x000f6e0008000800 */
        /*88e0*/                   LDTM.x32 R36, tmem[UR4] ;                                                                        /* 0x00000004002479ee */
                                                                                                                                    /* 0x000e2200082c0000 */
        /*88f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
