
	code for sm_103a
        /*1e60*/                   STG.E desc[UR16][R2.64+0x2c0], R20 ;                                           /* 0x0002c01402007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1e70*/                   STG.E desc[UR16][R2.64+0x2c4], R21 ;                                           /* 0x0002c41502007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1e80*/                   STG.E desc[UR16][R2.64+0x2c8], R22 ;                                           /* 0x0002c81602007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1e90*/                   STG.E desc[UR16][R2.64+0x2cc], R23 ;                                           /* 0x0002cc1702007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1ea0*/                   STG.E desc[UR16][R2.64+0x2d0], R24 ;                                           /* 0x0002d01802007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1eb0*/                   STG.E desc[UR16][R2.64+0x2d4], R25 ;                                           /* 0x0002d41902007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1ec0*/                   STG.E desc[UR16][R2.64+0x2d8], R26 ;                                           /* 0x0002d81a02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1ed0*/                   STG.E desc[UR16][R2.64+0x2dc], R27 ;                                           /* 0x0002dc1b02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1ee0*/                   STG.E desc[UR16][R2.64+0x2e0], R28 ;                                           /* 0x0002e01c02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1ef0*/                   STG.E desc[UR16][R2.64+0x2e4], R29 ;                                           /* 0x0002e41d02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1f00*/                   STG.E desc[UR16][R2.64+0x2e8], R30 ;                                           /* 0x0002e81e02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1f10*/                   STG.E desc[UR16][R2.64+0x2ec], R31 ;                                           /* 0x0002ec1f02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1f20*/                   STG.E desc[UR16][R2.64+0x2f0], R32 ;                                           /* 0x0002f02002007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1f30*/                   STG.E desc[UR16][R2.64+0x2f4], R33 ;                                           /* 0x0002f42102007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1f40*/                   STG.E desc[UR16][R2.64+0x2f8], R34 ;                                           /* 0x0002f82202007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1f50*/                   STG.E desc[UR16][R2.64+0x2fc], R35 ;                                           /* 0x0002fc2302007986 */
                                                                                                                  /* 0x0003e2000c101910 */
        /*1f60*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fc60000000000 */
        /*1f70*/                   STG.E desc[UR16][R2.64+0x300], R36 ;                                           /* 0x0003002402007986 */
                                                                                                                  /* 0x0011e8000c101910 */
        /*1f80*/                   STG.E desc[UR16][R2.64+0x304], R37 ;                                           /* 0x0003042502007986 */
                                                                                                                  /* 0x0001e2000c101910 */
        /*1f90*/                   LDTM.x32 R4, tmem[UR10+0xe0] ;                                                 /* 0x0000e00a000479ee */
                                                                                                                  /* 0x002e6600082c0000 */
        /*1fa0*/                   STG.E desc[UR16][R2.64+0x308], R38 ;                                           /* 0x0003082602007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*1fb0*/                   STG.E desc[UR16][R2.64+0x30c], R39 ;                                           /* 0x00030c2702007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*1fc0*/                   STG.E desc[UR16][R2.64+0x310], R40 ;                                           /* 0x0003102802007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*1fd0*/                   STG.E desc[UR16][R2.64+0x314], R41 ;                                           /* 0x0003142902007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*1fe0*/                   STG.E desc[UR16][R2.64+0x318], R42 ;                                           /* 0x0003182a02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*1ff0*/                   STG.E desc[UR16][R2.64+0x31c], R43 ;                                           /* 0x00031c2b02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2000*/                   STG.E desc[UR16][R2.64+0x320], R44 ;                                           /* 0x0003202c02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2010*/                   STG.E desc[UR16][R2.64+0x324], R45 ;                                           /* 0x0003242d02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2020*/                   STG.E desc[UR16][R2.64+0x328], R46 ;                                           /* 0x0003282e02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2030*/                   STG.E desc[UR16][R2.64+0x32c], R47 ;                                           /* 0x00032c2f02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2040*/                   STG.E desc[UR16][R2.64+0x330], R48 ;                                           /* 0x0003303002007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2050*/                   STG.E desc[UR16][R2.64+0x334], R49 ;                                           /* 0x0003343102007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2060*/                   STG.E desc[UR16][R2.64+0x338], R50 ;                                           /* 0x0003383202007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2070*/                   STG.E desc[UR16][R2.64+0x33c], R51 ;                                           /* 0x00033c3302007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2080*/                   STG.E desc[UR16][R2.64+0x340], R52 ;                                           /* 0x0003403402007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2090*/                   STG.E desc[UR16][R2.64+0x344], R53 ;                                           /* 0x0003443502007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*20a0*/                   STG.E desc[UR16][R2.64+0x348], R54 ;                                           /* 0x0003483602007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*20b0*/                   STG.E desc[UR16][R2.64+0x34c], R55 ;                                           /* 0x00034c3702007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*20c0*/                   STG.E desc[UR16][R2.64+0x350], R56 ;                                           /* 0x0003503802007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*20d0*/                   STG.E desc[UR16][R2.64+0x354], R57 ;                                           /* 0x0003543902007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*20e0*/                   STG.E desc[UR16][R2.64+0x358], R58 ;                                           /* 0x0003583a02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*20f0*/                   STG.E desc[UR16][R2.64+0x35c], R59 ;                                           /* 0x00035c3b02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2100*/                   STG.E desc[UR16][R2.64+0x360], R60 ;                                           /* 0x0003603c02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2110*/                   STG.E desc[UR16][R2.64+0x364], R61 ;                                           /* 0x0003643d02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2120*/                   STG.E desc[UR16][R2.64+0x368], R62 ;                                           /* 0x0003683e02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2130*/                   STG.E desc[UR16][R2.64+0x36c], R63 ;                                           /* 0x00036c3f02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2140*/                   STG.E desc[UR16][R2.64+0x370], R64 ;                                           /* 0x0003704002007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2150*/                   STG.E desc[UR16][R2.64+0x374], R65 ;                                           /* 0x0003744102007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2160*/                   STG.E desc[UR16][R2.64+0x378], R66 ;                                           /* 0x0003784202007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2170*/                   STG.E desc[UR16][R2.64+0x37c], R67 ;                                           /* 0x00037c4302007986 */
                                                                                                                  /* 0x0001e2000c101910 */
        /*2180*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fc60000000000 */
        /*2190*/                   STG.E desc[UR16][R2.64+0x380], R4 ;                                            /* 0x0003800402007986 */
                                                                                                                  /* 0x0021e8000c101910 */
        /*21a0*/                   STG.E desc[UR16][R2.64+0x384], R5 ;                                            /* 0x0003840502007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*21b0*/                   STG.E desc[UR16][R2.64+0x388], R6 ;                                            /* 0x0003880602007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*21c0*/                   STG.E desc[UR16][R2.64+0x38c], R7 ;                                            /* 0x00038c0702007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*21d0*/                   STG.E desc[UR16][R2.64+0x390], R8 ;                                            /* 0x0003900802007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*21e0*/                   STG.E desc[UR16][R2.64+0x394], R9 ;                                            /* 0x0003940902007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*21f0*/                   STG.E desc[UR16][R2.64+0x398], R10 ;                                           /* 0x0003980a02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2200*/                   STG.E desc[UR16][R2.64+0x39c], R11 ;                                           /* 0x00039c0b02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2210*/                   STG.E desc[UR16][R2.64+0x3a0], R12 ;                                           /* 0x0003a00c02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2220*/                   STG.E desc[UR16][R2.64+0x3a4], R13 ;                                           /* 0x0003a40d02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2230*/                   STG.E desc[UR16][R2.64+0x3a8], R14 ;                                           /* 0x0003a80e02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2240*/                   STG.E desc[UR16][R2.64+0x3ac], R15 ;                                           /* 0x0003ac0f02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2250*/                   STG.E desc[UR16][R2.64+0x3b0], R16 ;                                           /* 0x0003b01002007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2260*/                   STG.E desc[UR16][R2.64+0x3b4], R17 ;                                           /* 0x0003b41102007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2270*/                   STG.E desc[UR16][R2.64+0x3b8], R18 ;                                           /* 0x0003b81202007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2280*/                   STG.E desc[UR16][R2.64+0x3bc], R19 ;                                           /* 0x0003bc1302007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2290*/                   STG.E desc[UR16][R2.64+0x3c0], R20 ;                                           /* 0x0003c01402007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*22a0*/                   STG.E desc[UR16][R2.64+0x3c4], R21 ;                                           /* 0x0003c41502007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*22b0*/                   STG.E desc[UR16][R2.64+0x3c8], R22 ;                                           /* 0x0003c81602007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*22c0*/                   STG.E desc[UR16][R2.64+0x3cc], R23 ;                                           /* 0x0003cc1702007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*22d0*/                   STG.E desc[UR16][R2.64+0x3d0], R24 ;                                           /* 0x0003d01802007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*22e0*/                   STG.E desc[UR16][R2.64+0x3d4], R25 ;                                           /* 0x0003d41902007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*22f0*/                   STG.E desc[UR16][R2.64+0x3d8], R26 ;                                           /* 0x0003d81a02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2300*/                   STG.E desc[UR16][R2.64+0x3dc], R27 ;                                           /* 0x0003dc1b02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2310*/                   STG.E desc[UR16][R2.64+0x3e0], R28 ;                                           /* 0x0003e01c02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2320*/                   STG.E desc[UR16][R2.64+0x3e4], R29 ;                                           /* 0x0003e41d02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2330*/                   STG.E desc[UR16][R2.64+0x3e8], R30 ;                                           /* 0x0003e81e02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2340*/                   STG.E desc[UR16][R2.64+0x3ec], R31 ;                                           /* 0x0003ec1f02007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2350*/                   STG.E desc[UR16][R2.64+0x3f0], R32 ;                                           /* 0x0003f02002007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2360*/                   STG.E desc[UR16][R2.64+0x3f4], R33 ;                                           /* 0x0003f42102007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2370*/                   STG.E desc[UR16][R2.64+0x3f8], R34 ;                                           /* 0x0003f82202007986 */
                                                                                                                  /* 0x0001e8000c101910 */
        /*2380*/                   STG.E desc[UR16][R2.64+0x3fc], R35 ;                                           /* 0x0003fc2302007986 */
                                                                                                                  /* 0x0001e2000c101910 */
        /*2390*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*23a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                  /* 0x0000000000007b1d */
                                                                                                                  /* 0x000fec0000010000 */
        /*23b0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*23c0*/               @P0 EXIT ;                                                                         /* 0x000000000000094d */
                                                                                                                  /* 0x000fea0003800000 */
        /*23d0*/                   UMOV UR4, 0x40 ;                                                               /* 0x0000004000047882 */
                                                                                                                  /* 0x000fe20000000000 */
        /*23e0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*23f0*/                   ULEA UR6, UR15, UR4, 0x18 ;                                                    /* 0x000000040f067291 */
                                                                                                                  /* 0x000fe4000f8ec0ff */
        /*2400*/                   ULOP3.LUT UR4, UR14, 0xffff, URZ, 0xc0, !UPT ;                                 /* 0x0000ffff0e047892 */
                                                                                                                  /* 0x000fe2000f8ec0ff */
        /*2410*/                   UMOV UR5, 0xff ;                                                               /* 0x000000ff00057882 */
                                                                                                                  /* 0x000fe20000000000 */
        /*2420*/                   UMOV UR7, 0x1 ;                                                                /* 0x0000000100077882 */
                                                                                                                  /* 0x000fe40000000000 */
        /*2430*/                   USHF.R.U32.HI UR4, URZ, 0x5, UR4 ;                                             /* 0x00000005ff047899 */
                                                                                                                  /* 0x000fc60008011604 */
        /*2440*/                   LDS R0, [UR6+0x14] ;                                                           /* 0x00001406ff007984 */
                                                                                                                  /* 0x000e620008000800 */
        /*2450*/                   USHF.L.U32 UR5, UR5, UR4, URZ ;                                                /* 0x0000000405057299 */
                                                                                                                  /* 0x000fe400080006ff */
        /*2460*/                   USHF.L.U32 UR4, UR7, UR4, URZ ;                                                /* 0x0000000407047299 */
                                                                                                                  /* 0x000fc800080006ff */
        /*2470*/                   LOP3.LUT R0, R0, UR5, RZ, 0xc0, !PT ;                                          /* 0x0000000500007c12 */
                                                                                                                  /* 0x002fc8000f8ec0ff */
        /*2480*/                   ISETP.NE.AND P0, PT, R0, UR5, PT ;                                             /* 0x0000000500007c0c */
                                                                                                                  /* 0x000fda000bf05270 */
        /*2490*/               @P0 BRA 0x2600 ;                                                                   /* 0x0000000000580947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*24a0*/                   LDS R0, [UR6+0x18] ;                                                           /* 0x00001806ff007984 */
                                                                                                                  /* 0x000e640008000800 */
        /*24b0*/                   LOP3.LUT R0, R0, UR4, RZ, 0xc0, !PT ;                                          /* 0x0000000400007c12 */
                                                                                                                  /* 0x002fc8000f8ec0ff */
        /*24c0*/                   ISETP.NE.AND P0, PT, R0, UR4, PT ;                                             /* 0x0000000400007c0c */
                                                                                                                  /* 0x000fda000bf05270 */
        /*24d0*/               @P0 BRA 0x25d0 ;                                                                   /* 0x00000000003c0947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*24e0*/                   S2R R2, SR_LANEID ;                                                            /* 0x0000000000027919 */
                                                                                                                  /* 0x001e220000000000 */
        /*24f0*/                   ULOP3.LUT UR5, URZ, UR5, URZ, 0x33, !UPT ;                                     /* 0x00000005ff057292 */
                                                                                                                  /* 0x000fe2000f8e33ff */
        /*2500*/                   LOP3.LUT R0, RZ, UR4, RZ, 0x33, !PT ;                                          /* 0x00000004ff007c12 */
                                                                                                                  /* 0x000fe2000f8e33ff */
        /*2510*/                   VOTEU.ANY UR4, UPT, PT ;                                                       /* 0x0000000000047886 */
                                                                                                                  /* 0x000fe400038e0100 */
        /*2520*/                   UFLO.U32 UR4, UR4 ;                                                            /* 0x00000004000472bd */
                                                                                                                  /* 0x000fe200080e0000 */
        /*2530*/                   REDUX UR8, R0 ;                                                                /* 0x00000000000873c4 */
                                                                                                                  /* 0x000e620000000000 */
        /*2540*/                   IMAD.U32 R4, RZ, RZ, UR5 ;                                                     /* 0x00000005ff047e24 */
                                                                                                                  /* 0x000fcc000f8e00ff */
        /*2550*/                   UTCATOMSWS.AND URZ, UR5 ;                                                      /* 0x0000000500ff79e3 */
                                                                                                                  /* 0x0005e20008000000 */
        /*2560*/                   REDUX UR7, R4 ;                                                                /* 0x00000000040773c4 */
                                                                                                                  /* 0x000ee20000000000 */
        /*2570*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                     /* 0x00000008ff037e24 */
                                                                                                                  /* 0x002fe2000f8e00ff */
        /*2580*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                         /* 0x0000000402007c0c */
                                                                                                                  /* 0x001fe2000bf02070 */
        /*2590*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                     /* 0x00000007ff027e24 */
                                                                                                                  /* 0x008fd8000f8e00ff */
        /*25a0*/               @P0 ATOMS.AND RZ, [UR6+0x14], R2 ;                                                 /* 0x00001402ffff098c */
                                                                                                                  /* 0x0005e8000a800006 */
        /*25b0*/               @P0 ATOMS.AND RZ, [UR6+0x18], R3 ;                                                 /* 0x00001803ffff098c */
                                                                                                                  /* 0x0005e2000a800006 */
        /*25c0*/                   BRA 0x2620 ;                                                                   /* 0x0000000000147947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*25d0*/                   MOV R2, 0x25f0 ;                                                               /* 0x000025f000027802 */
                                                                                                                  /* 0x001fce0000000f00 */
        /*25e0*/                   CALL.REL.NOINC 0x2760 ;                                                        /* 0x00000000005c7944 */
                                                                                                                  /* 0x000fea0003c00000 */
        /*25f0*/                   BRA 0x2620 ;                                                                   /* 0x0000000000087947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*2600*/                   MOV R2, 0x2620 ;                                                               /* 0x0000262000027802 */
                                                                                                                  /* 0x001fce0000000f00 */
        /*2610*/                   CALL.REL.NOINC 0x2790 ;                                                        /* 0x00000000005c7944 */
                                                                                                                  /* 0x000fea0003c00000 */
        /*2620*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*2630*/                   EXIT ;                                                                         /* 0x000000000000794d */
                                                                                                                  /* 0x004fea0003800000 */
        /*2640*/                   IMAD.U32 R5, RZ, RZ, UR12 ;                                                    /* 0x0000000cff057e24 */
                                                                                                                  /* 0x000fc8000f8e00ff */
        /*2650*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R5+URZ+0x4800], R2 ;                       /* 0x00480002050075a7 */
                                                                                                                  /* 0x000f2400080211ff */
        /*2660*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                     /* 0x009896800000995d */
                                                                                                                  /* 0x010fea0003900000 */
        /*2670*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R5+URZ+0x4800], R2 ;                               /* 0x00480002050095a7 */
                                                                                                                  /* 0x000e2400080210ff */
        /*2680*/              @!P1 BRA 0x2640 ;                                                                   /* 0xfffffffc00ec9947 */
                                                                                                                  /* 0x00ffea000383ffff */
        /*2690*/                   BRA 0xb40 ;                                                                    /* 0xffffffe400287947 */
                                                                                                                  /* 0x000fea000383ffff */
        /*26a0*/                   IMAD.U32 R5, RZ, RZ, UR12 ;                                                    /* 0x0000000cff057e24 */
                                                                                                                  /* 0x000fc8000f8e00ff */
        /*26b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R5+URZ+0x4800], R4 ;                       /* 0x00480004050075a7 */
                                                                                                                  /* 0x000e2400080211ff */
        /*26c0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                     /* 0x009896800000995d */
                                                                                                                  /* 0x001fea0003900000 */
        /*26d0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R5+URZ+0x4800], R4 ;                               /* 0x00480004050095a7 */
                                                                                                                  /* 0x000e2400080210ff */
        /*26e0*/              @!P1 BRA 0x26a0 ;                                                                   /* 0xfffffffc00ec9947 */
                                                                                                                  /* 0x00ffea000383ffff */
        /*26f0*/                   BRA 0xcc0 ;                                                                    /* 0xffffffe400707947 */
                                                                                                                  /* 0x000fea000383ffff */
        /*2700*/                   IMAD.U32 R5, RZ, RZ, UR12 ;                                                    /* 0x0000000cff057e24 */
                                                                                                                  /* 0x002fc8000f8e00ff */
        /*2710*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R5+URZ+0x4800], R4 ;                       /* 0x00480004050075a7 */
                                                                                                                  /* 0x000e2400080211ff */
        /*2720*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                     /* 0x009896800000995d */
                                                                                                                  /* 0x001fea0003900000 */
        /*2730*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R5+URZ+0x4800], R4 ;                               /* 0x00480004050095a7 */
                                                                                                                  /* 0x000e2400080210ff */
        /*2740*/              @!P1 BRA 0x2700 ;                                                                   /* 0xfffffffc00ec9947 */
                                                                                                                  /* 0x001fea000383ffff */
        /*2750*/                   BRA 0x1190 ;                                                                   /* 0xffffffe8008c7947 */
                                                                                                                  /* 0x000fea000383ffff */
        /*2760*/                   BPT.TRAP 0x1 ;                                                                 /* 0x000000040000795c */
                                                                                                                  /* 0x000fea0000300000 */
        /*2770*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x0 ;                                                 /* 0x00000000ff037424 */
                                                                                                                  /* 0x000fc800078e00ff */
        /*2780*/                   RET.REL.NODEC R2 0x0 ;                                                         /* 0xffffffd8021c7950 */
                                                                                                                  /* 0x000fea0003c3ffff */
        /*2790*/                   BPT.TRAP 0x1 ;                                                                 /* 0x000000040000795c */
                                                                                                                  /* 0x000fea0000300000 */
        /*27a0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x0 ;                                                 /* 0x00000000ff037424 */
                                                                                                                  /* 0x000fc800078e00ff */
        /*27b0*/                   RET.REL.NODEC R2 0x0 ;                                                         /* 0xffffffd802107950 */
                                                                                                                  /* 0x000fea0003c3ffff */
        /*27c0*/                   BRA 0x27c0;                                                                    /* 0xfffffffc00fc7947 */
                                                                                                                  /* 0x000fc0000383ffff */
        /*27d0*/                   NOP;                                                                           /* 0x0000000000007918 */
                                                                                                                  /* 0x000fc00000000000 */
        /*27e0*/                   NOP;                                                                           /* 0x0000000000007918 */
                                                                                                                  /* 0x000fc00000000000 */
        /*27f0*/                   NOP;                                                                           /* 0x0000000000007918 */
                                                                                                                  /* 0x000fc00000000000 */
        /*2800*/                   NOP;                                                                           /* 0x0000000000007918 */
                                                                                                                  /* 0x000fc00000000000 */
        /*2810*/                   NOP;                                                                           /* 0x0000000000007918 */
                                                                                                                  /* 0x000fc00000000000 */
        /*2820*/                   NOP;                                                                           /* 0x0000000000007918 */
                                                                                                                  /* 0x000fc00000000000 */
        /*2830*/                   NOP;                                                                           /* 0x0000000000007918 */
                                                                                                                  /* 0x000fc00000000000 */
        /*2840*/                   NOP;                                                                           /* 0x0000000000007918 */
                                                                                                                  /* 0x000fc00000000000 */
        /*2850*/                   NOP;                                                                           /* 0x0000000000007918 */
                                                                                                                  /* 0x000fc00000000000 */
        /*2860*/                   NOP;                                                                           /* 0x0000000000007918 */
                                                                                                                  /* 0x000fc00000000000 */
        /*2870*/                   NOP;                                                                           /* 0x0000000000007918 */
                                                                                                                  /* 0x000fc00000000000 */
