
	code for sm_103a
        /*4190*/                   VIADD R47, R0, 0x8820 ;                                                                          /* 0x00008820002f7836 */
                                                                                                                                    /* 0x004fe40000000000 */
        /*41a0*/                   FMUL2 R26, R2.reuse.F32, R26.F32x2.HI_LO ;                                                       /* 0x0000001a021a724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*41b0*/                   FMUL2 R24, R2.F32, R24.F32x2.HI_LO ;                                                             /* 0x000000180218724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*41c0*/                   VIADD R3, R0, 0x8800 ;                                                                           /* 0x0000880000037836 */
                                                                                                                                    /* 0x010fe40000000000 */
        /*41d0*/                   FMUL2 R22, R2.reuse.F32, R22.F32x2.HI_LO ;                                                       /* 0x000000160216724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*41e0*/                   FMUL2 R20, R2.F32, R20.F32x2.HI_LO ;                                                             /* 0x000000140214724a */
                                                                                                                                    /* 0x000fe40000040000 */
        /*41f0*/                   VIADD R46, R0, 0x8810 ;                                                                          /* 0x00008810002e7836 */
                                                                                                                                    /* 0x020fe20000000000 */
        /*4200*/                   SHF.R.U32.HI R28, RZ, 0x3, R3 ;                                                                  /* 0x00000003ff1c7819 */
                                                                                                                                    /* 0x000fe20000011603 */
        /*4210*/                   FMUL2 R18, R2.reuse.F32, R18.F32x2.HI_LO ;                                                       /* 0x000000120212724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*4220*/                   F2FP.BF16.F32.PACK_AB R59, R27, R26 ;                                                            /* 0x0000001a1b3b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4230*/                   FMUL2 R16, R2.reuse.F32, R16.F32x2.HI_LO ;                                                       /* 0x000000100210724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*4240*/                   LOP3.LUT R3, R3, 0x70, R28, 0x78, !PT ;                                                          /* 0x0000007003037812 */
                                                                                                                                    /* 0x000fe200078e781c */
        /*4250*/                   FMUL2 R14, R2.reuse.F32, R14.F32x2.HI_LO ;                                                       /* 0x0000000e020e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*4260*/                   SHF.R.U32.HI R29, RZ, 0x3, R46 ;                                                                 /* 0x00000003ff1d7819 */
                                                                                                                                    /* 0x000fe2000001162e */
        /*4270*/                   FMUL2 R12, R2.reuse.F32, R12.F32x2.HI_LO ;                                                       /* 0x0000000c020c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*4280*/                   SHF.R.U32.HI R28, RZ, 0x3, R47 ;                                                                 /* 0x00000003ff1c7819 */
                                                                                                                                    /* 0x000fe2000001162f */
        /*4290*/                   FMUL2 R10, R2.F32, R10.F32x2.HI_LO ;                                                             /* 0x0000000a020a724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*42a0*/                   LOP3.LUT R46, R46, 0x70, R29, 0x78, !PT ;                                                        /* 0x000000702e2e7812 */
                                                                                                                                    /* 0x000fe200078e781d */
        /*42b0*/                   FMUL2 R8, R2.reuse.F32, R8.F32x2.HI_LO ;                                                         /* 0x000000080208724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*42c0*/                   LOP3.LUT R47, R47, 0x70, R28, 0x78, !PT ;                                                        /* 0x000000702f2f7812 */
                                                                                                                                    /* 0x000fe200078e781c */
        /*42d0*/                   FMUL2 R6, R2.reuse.F32, R6.F32x2.HI_LO ;                                                         /* 0x000000060206724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*42e0*/                   F2FP.BF16.F32.PACK_AB R58, R25, R24 ;                                                            /* 0x00000018193a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*42f0*/                   FMUL2 R4, R2.reuse.F32, R4.F32x2.HI_LO ;                                                         /* 0x000000040204724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*4300*/                   F2FP.BF16.F32.PACK_AB R57, R23, R22 ;                                                            /* 0x000000161739723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4310*/                   FMUL2 R40, R2.reuse.F32, R32.F32x2.HI_LO ;                                                       /* 0x000000200228724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*4320*/                   F2FP.BF16.F32.PACK_AB R55, R19, R18 ;                                                            /* 0x000000121337723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4330*/                   FMUL2 R42, R2.F32, R30.F32x2.HI_LO ;                                                             /* 0x0000001e022a724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*4340*/                   F2FP.BF16.F32.PACK_AB R54, R17, R16 ;                                                            /* 0x000000101136723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*4350*/                   F2FP.BF16.F32.PACK_AB R53, R15, R14 ;                                                            /* 0x0000000e0f35723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*4360*/                   F2FP.BF16.F32.PACK_AB R51, R11, R10 ;                                                            /* 0x0000000a0b33723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*4370*/                   F2FP.BF16.F32.PACK_AB R50, R9, R8 ;                                                              /* 0x000000080932723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*4380*/                   F2FP.BF16.F32.PACK_AB R49, R7, R6 ;                                                              /* 0x000000060731723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*4390*/                   F2FP.BF16.F32.PACK_AB R48, R5, R4 ;                                                              /* 0x000000040530723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*43a0*/                   F2FP.BF16.F32.PACK_AB R52, R13, R12 ;                                                            /* 0x0000000c0d34723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*43b0*/                   F2FP.BF16.F32.PACK_AB R56, R21, R20 ;                                                            /* 0x000000141538723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*43c0*/                   STS.128 [R3], R48 ;                                                                              /* 0x0000003003007388 */
                                                                                                                                    /* 0x0005e20000000c00 */
        /*43d0*/                   F2FP.BF16.F32.PACK_AB R39, R35, R34 ;                                                            /* 0x000000222327723e */
                                                                                                                                    /* 0x001fe400000010ff */
        /*43e0*/                   F2FP.BF16.F32.PACK_AB R38, R41, R40 ;                                                            /* 0x000000282926723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*43f0*/                   LDTM.x32 R4, tmem[UR5+-0x20] ;                                                                   /* 0xffffe005000479ee */
                                                                                                                                    /* 0x000e2200082cff00 */
        /*4400*/                   VIADD R41, R0, 0x8830 ;                                                                          /* 0x0000883000297836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4410*/                   F2FP.BF16.F32.PACK_AB R37, R43, R42 ;                                                            /* 0x0000002a2b25723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4420*/                   STS.128 [R46], R52 ;                                                                             /* 0x000000342e007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*4430*/                   F2FP.BF16.F32.PACK_AB R36, R45, R44 ;                                                            /* 0x0000002c2d24723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*4440*/                   SHF.R.U32.HI R40, RZ, 0x3, R41 ;                                                                 /* 0x00000003ff287819 */
                                                                                                                                    /* 0x000fe20000011629 */
        /*4450*/                   STS.128 [R47], R56 ;                                                                             /* 0x000000382f007388 */
                                                                                                                                    /* 0x0007e60000000c00 */
        /*4460*/                   LOP3.LUT R60, R41, 0x70, R40, 0x78, !PT ;                                                        /* 0x00000070293c7812 */
                                                                                                                                    /* 0x000fca00078e7828 */
        /*4470*/                   STS.128 [R60], R36 ;                                                                             /* 0x000000243c007388 */
                                                                                                                                    /* 0x0009e20000000c00 */
        /*4480*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4490*/                   FMUL2 R42, R2.reuse.F32, R14.F32x2.HI_LO ;                                                       /* 0x0000000e022a724a */
                                                                                                                                    /* 0x041fe40000040000 */
        /*44a0*/                   FMUL2 R4, R2.F32, R4.F32x2.HI_LO ;                                                               /* 0x000000040204724a */
                                                                                                                                    /* 0x000fe40000040000 */
        /*44b0*/                   VIADD R3, R0, 0x8840 ;                                                                           /* 0x0000884000037836 */
                                                                                                                                    /* 0x004fe40000000000 */
        /*44c0*/                   FMUL2 R6, R2.reuse.F32, R6.F32x2.HI_LO ;                                                         /* 0x000000060206724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*44d0*/                   FMUL2 R8, R2.F32, R8.F32x2.HI_LO ;                                                               /* 0x000000080208724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*44e0*/                   FMUL2 R10, R2.reuse.F32, R10.F32x2.HI_LO ;                                                       /* 0x0000000a020a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*44f0*/                   SHF.R.U32.HI R14, RZ, 0x3, R3 ;                                                                  /* 0x00000003ff0e7819 */
                                                                                                                                    /* 0x000fe20000011603 */
        /*4500*/                   FMUL2 R12, R2.reuse.F32, R12.F32x2.HI_LO ;                                                       /* 0x0000000c020c724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*4510*/                   FMUL2 R48, R2.reuse.F32, R18.F32x2.HI_LO ;                                                       /* 0x000000120230724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*4520*/                   LOP3.LUT R3, R3, 0x70, R14, 0x78, !PT ;                                                          /* 0x0000007003037812 */
                                                                                                                                    /* 0x000fe200078e780e */
        /*4530*/                   FMUL2 R46, R2.F32, R16.F32x2.HI_LO ;                                                             /* 0x00000010022e724a */
                                                                                                                                    /* 0x008fe40000040000 */
        /*4540*/                   VIADD R14, R0, 0x8860 ;                                                                          /* 0x00008860000e7836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4550*/                   FMUL2 R40, R2.reuse.F32, R20.F32x2.HI_LO ;                                                       /* 0x000000140228724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*4560*/                   F2FP.BF16.F32.PACK_AB R11, R11, R10 ;                                                            /* 0x0000000a0b0b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4570*/                   FMUL2 R44, R2.F32, R22.F32x2.HI_LO ;                                                             /* 0x00000016022c724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*4580*/                   VIADD R23, R61.reuse, 0x100 ;                                                                    /* 0x000001003d177836 */
                                                                                                                                    /* 0x040fe40000000000 */
        /*4590*/                   FMUL2 R24, R2.F32, R24.F32x2.HI_LO ;                                                             /* 0x000000180218724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*45a0*/                   SHF.R.U32.HI R17, RZ, 0x3, R14 ;                                                                 /* 0x00000003ff117819 */
                                                                                                                                    /* 0x000fe2000001160e */
        /*45b0*/                   VIADD R36, R0, 0x8850 ;                                                                          /* 0x0000885000247836 */
                                                                                                                                    /* 0x010fe40000000000 */
        /*45c0*/                   FMUL2 R26, R2.reuse.F32, R26.F32x2.HI_LO ;                                                       /* 0x0000001a021a724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*45d0*/                   IMAD.SHL.U32 R37, R61, 0x8, RZ ;                                                                 /* 0x000000083d257824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*45e0*/                   FMUL2 R28, R2.F32, R28.F32x2.HI_LO ;                                                             /* 0x0000001c021c724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*45f0*/                   VIADD R0, R0, 0x8870 ;                                                                           /* 0x0000887000007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4600*/                   SHF.R.U32.HI R15, RZ, 0x3, R36 ;                                                                 /* 0x00000003ff0f7819 */
                                                                                                                                    /* 0x000fe20000011624 */
        /*4610*/                   FMUL2 R30, R2.reuse.F32, R30.F32x2.HI_LO ;                                                       /* 0x0000001e021e724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*4620*/                   VIADD R21, R37, 0xc00 ;                                                                          /* 0x00000c0025157836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4630*/                   FMUL2 R34, R2.F32, R34.F32x2.HI_LO ;                                                             /* 0x000000220222724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*4640*/                   LOP3.LUT R36, R36, 0x70, R15, 0x78, !PT ;                                                        /* 0x0000007024247812 */
                                                                                                                                    /* 0x000fe200078e780f */
        /*4650*/                   FMUL2 R32, R2.F32, R32.F32x2.HI_LO ;                                                             /* 0x000000200220724a */
                                                                                                                                    /* 0x000fe40000040000 */
        /*4660*/                   IMAD.SHL.U32 R2, R61, 0x100, RZ ;                                                                /* 0x000001003d027824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*4670*/                   SHF.R.U32.HI R21, RZ, 0x3, R21 ;                                                                 /* 0x00000003ff157819 */
                                                                                                                                    /* 0x000fe20000011615 */
        /*4680*/                   VIADD R15, R37, 0x400 ;                                                                          /* 0x00000400250f7836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4690*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                                            /* 0x000000222313723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*46a0*/                   LDC.64 R38, c[0x0][0x3a0] ;                                                                      /* 0x0000e800ff267b82 */
                                                                                                                                    /* 0x000e220000000a00 */
        /*46b0*/                   LOP3.LUT R34, R2, R37, RZ, 0xfc, !PT ;                                                           /* 0x0000002502227212 */
                                                                                                                                    /* 0x000fc400078efcff */
        /*46c0*/                   SHF.R.U32.HI R15, RZ, 0x3, R15 ;                                                                 /* 0x00000003ff0f7819 */
                                                                                                                                    /* 0x000fe4000001160f */
        /*46d0*/                   LOP3.LUT R2, R34, 0x3838, RZ, 0xc0, !PT ;                                                        /* 0x0000383822027812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*46e0*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                                            /* 0x000000202112723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*46f0*/                   LOP3.LUT R15, R2, 0xc0, R15, 0xf8, !PT ;                                                         /* 0x000000c0020f7812 */
                                                                                                                                    /* 0x000fe400078ef80f */
        /*4700*/                   LOP3.LUT R32, R14, 0x70, R17, 0x78, !PT ;                                                        /* 0x000000700e207812 */
                                                                                                                                    /* 0x000fe400078e7811 */
        /*4710*/                   LEA R15, R15, UR72, 0x1 ;                                                                        /* 0x000000480f0f7c11 */
                                                                                                                                    /* 0x000fc4000f8e08ff */
        /*4720*/                   F2FP.BF16.F32.PACK_AB R16, R29, R28 ;                                                            /* 0x0000001c1d10723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*4730*/                   SHF.R.U32.HI R29, RZ, 0x3, R0 ;                                                                  /* 0x00000003ff1d7819 */
                                                                                                                                    /* 0x000fe20000011600 */
        /*4740*/                   VIADD R15, R15, 0x4800 ;                                                                         /* 0x000048000f0f7836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4750*/                   LOP3.LUT R20, R2.reuse, 0x140, R23, 0xf8, !PT ;                                                  /* 0x0000014002147812 */
                                                                                                                                    /* 0x040fe400078ef817 */
        /*4760*/                   LOP3.LUT R14, R2, 0x1c0, R21, 0xf8, !PT ;                                                        /* 0x000001c0020e7812 */
                                                                                                                                    /* 0x000fe400078ef815 */
        /*4770*/                   LOP3.LUT R29, R0, 0x70, R29, 0x78, !PT ;                                                         /* 0x00000070001d7812 */
                                                                                                                                    /* 0x000fe400078e781d */
        /*4780*/                   LEA R20, R20, UR72, 0x1 ;                                                                        /* 0x0000004814147c11 */
                                                                                                                                    /* 0x000fc4000f8e08ff */
        /*4790*/                   LEA R14, R14, UR72, 0x1 ;                                                                        /* 0x000000480e0e7c11 */
                                                                                                                                    /* 0x000fe4000f8e08ff */
        /*47a0*/                   LOP3.LUT R0, R2, 0x40, R61, 0xf8, !PT ;                                                          /* 0x0000004002007812 */
                                                                                                                                    /* 0x000fe200078ef83d */
        /*47b0*/                   VIADD R20, R20, 0x4800 ;                                                                         /* 0x0000480014147836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*47c0*/                   SHF.R.U32.HI R28, RZ, 0x3, R15 ;                                                                 /* 0x00000003ff1c7819 */
                                                                                                                                    /* 0x000fe2000001160f */
        /*47d0*/                   VIADD R14, R14, 0x4800 ;                                                                         /* 0x000048000e0e7836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*47e0*/                   LEA R0, R0, UR72, 0x1 ;                                                                          /* 0x0000004800007c11 */
                                                                                                                                    /* 0x000fe4000f8e08ff */
        /*47f0*/                   LOP3.LUT R28, R15, 0x70, R28, 0x78, !PT ;                                                        /* 0x000000700f1c7812 */
                                                                                                                                    /* 0x000fe400078e781c */
        /*4800*/                   F2FP.BF16.F32.PACK_AB R15, R27, R26 ;                                                            /* 0x0000001a1b0f723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4810*/                   VIADD R2, R0, 0x4800 ;                                                                           /* 0x0000480000027836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4820*/                   SHF.R.U32.HI R27, RZ, 0x3, R20 ;                                                                 /* 0x00000003ff1b7819 */
                                                                                                                                    /* 0x000fc40000011614 */
        /*4830*/                   SHF.R.U32.HI R21, RZ, 0x3, R14 ;                                                                 /* 0x00000003ff157819 */
                                                                                                                                    /* 0x000fe4000001160e */
        /*4840*/                   LOP3.LUT R27, R20, 0x70, R27, 0x78, !PT ;                                                        /* 0x00000070141b7812 */
                                                                                                                                    /* 0x000fe200078e781b */
        /*4850*/                   VIADD R20, R0, 0x5000 ;                                                                          /* 0x0000500000147836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4860*/                   LOP3.LUT R26, R14, 0x70, R21, 0x78, !PT ;                                                        /* 0x000000700e1a7812 */
                                                                                                                                    /* 0x000fe400078e7815 */
        /*4870*/                   SHF.R.U32.HI R21, RZ, 0x3, R2 ;                                                                  /* 0x00000003ff157819 */
                                                                                                                                    /* 0x000fe40000011602 */
        /*4880*/                   F2FP.BF16.F32.PACK_AB R23, R49, R48 ;                                                            /* 0x000000303117723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*4890*/                   LOP3.LUT R48, R2, 0x70, R21, 0x78, !PT ;                                                         /* 0x0000007002307812 */
                                                                                                                                    /* 0x000fc400078e7815 */
        /*48a0*/                   SHF.R.U32.HI R21, RZ, 0x3, R20 ;                                                                 /* 0x00000003ff157819 */
                                                                                                                                    /* 0x000fe40000011614 */
        /*48b0*/                   F2FP.BF16.F32.PACK_AB R10, R9, R8 ;                                                              /* 0x00000008090a723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*48c0*/                   LOP3.LUT R2, R20, 0x70, R21, 0x78, !PT ;                                                         /* 0x0000007014027812 */
                                                                                                                                    /* 0x000fe400078e7815 */
        /*48d0*/                   F2FP.BF16.F32.PACK_AB R9, R7, R6 ;                                                               /* 0x000000060709723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*48e0*/                   VIADD R7, R37, 0x1400 ;                                                                          /* 0x0000140025077836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*48f0*/                   F2FP.BF16.F32.PACK_AB R8, R5, R4 ;                                                               /* 0x000000040508723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4900*/                   VIADD R6, R37, 0x1c00 ;                                                                          /* 0x00001c0025067836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4910*/                   F2FP.BF16.F32.PACK_AB R22, R47, R46 ;                                                            /* 0x0000002e2f16723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4920*/                   VIADD R5, R37, 0x2400 ;                                                                          /* 0x0000240025057836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4930*/                   F2FP.BF16.F32.PACK_AB R21, R43, R42 ;                                                            /* 0x0000002a2b15723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4940*/                   STS.128 [R3], R8 ;                                                                               /* 0x0000000803007388 */
                                                                                                                                    /* 0x0005e20000000c00 */
        /*4950*/                   F2FP.BF16.F32.PACK_AB R20, R13, R12 ;                                                            /* 0x0000000c0d14723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*4960*/                   F2FP.BF16.F32.PACK_AB R14, R25, R24 ;                                                            /* 0x00000018190e723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4970*/                   VIADD R24, R0, 0x4c00 ;                                                                          /* 0x00004c0000187836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4980*/                   F2FP.BF16.F32.PACK_AB R13, R45, R44 ;                                                            /* 0x0000002c2d0d723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4990*/                   STS.128 [R36], R20 ;                                                                             /* 0x0000001424007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*49a0*/                   F2FP.BF16.F32.PACK_AB R12, R41, R40 ;                                                            /* 0x00000028290c723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*49b0*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                                            /* 0x0000001e1f11723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*49c0*/                   IMAD.U32 R30, RZ, RZ, UR4 ;                                                                      /* 0x00000004ff1e7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*49d0*/                   SHF.R.U32.HI R25, RZ, 0x3, R24 ;                                                                 /* 0x00000003ff197819 */
                                                                                                                                    /* 0x000fe20000011618 */
        /*49e0*/                   STS.128 [R32], R12 ;                                                                             /* 0x0000000c20007388 */
                                                                                                                                    /* 0x0007e20000000c00 */
        /*49f0*/                   LEA R4, R61, 0x200, 0x1 ;                                                                        /* 0x000002003d047811 */
                                                                                                                                    /* 0x000fc400078e08ff */
        /*4a00*/                   LOP3.LUT R24, R24, 0x70, R25, 0x78, !PT ;                                                        /* 0x0000007018187812 */
                                                                                                                                    /* 0x000fe200078e7819 */
        /*4a10*/                   STS.128 [R29], R16 ;                                                                             /* 0x000000101d007388 */
                                                                                                                                    /* 0x0009e20000000c00 */
        /*4a20*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4a30*/                   IMAD.U32 R25, RZ, RZ, UR72 ;                                                                     /* 0x00000048ff197e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*4a40*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                                              /* 0x0042000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*4a50*/                   IMAD.U32 R3, R30, 0x4000, R37 ;                                                                  /* 0x000040001e037824 */
                                                                                                                                    /* 0x004fe400078e0025 */
        /*4a60*/                   VIADD R8, R37.reuse, 0x3c00 ;                                                                    /* 0x00003c0025087836 */
                                                                                                                                    /* 0x040fe40000000000 */
        /*4a70*/                   VIADD R9, R37.reuse, 0x3400 ;                                                                    /* 0x0000340025097836 */
                                                                                                                                    /* 0x040fe40000000000 */
        /*4a80*/                   VIADD R10, R37, 0x2c00 ;                                                                         /* 0x00002c00250a7836 */
