
	code for sm_103a
        /*2280*/                   STG.E desc[UR16][R2.64+0x728], R14 ;                                        /* 0x0007280e02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2290*/                   STG.E desc[UR16][R2.64+0x72c], R15 ;                                        /* 0x00072c0f02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*22a0*/                   STG.E desc[UR16][R2.64+0x730], R16 ;                                        /* 0x0007301002007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*22b0*/                   STG.E desc[UR16][R2.64+0x734], R17 ;                                        /* 0x0007341102007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*22c0*/                   STG.E desc[UR16][R2.64+0x738], R18 ;                                        /* 0x0007381202007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*22d0*/                   STG.E desc[UR16][R2.64+0x73c], R19 ;                                        /* 0x00073c1302007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*22e0*/                   STG.E desc[UR16][R2.64+0x740], R20 ;                                        /* 0x0007401402007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*22f0*/                   STG.E desc[UR16][R2.64+0x744], R21 ;                                        /* 0x0007441502007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2300*/                   STG.E desc[UR16][R2.64+0x748], R22 ;                                        /* 0x0007481602007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2310*/                   STG.E desc[UR16][R2.64+0x74c], R23 ;                                        /* 0x00074c1702007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2320*/                   STG.E desc[UR16][R2.64+0x750], R24 ;                                        /* 0x0007501802007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2330*/                   STG.E desc[UR16][R2.64+0x754], R25 ;                                        /* 0x0007541902007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2340*/                   STG.E desc[UR16][R2.64+0x758], R26 ;                                        /* 0x0007581a02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2350*/                   STG.E desc[UR16][R2.64+0x75c], R27 ;                                        /* 0x00075c1b02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2360*/                   STG.E desc[UR16][R2.64+0x760], R28 ;                                        /* 0x0007601c02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2370*/                   STG.E desc[UR16][R2.64+0x764], R29 ;                                        /* 0x0007641d02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2380*/                   STG.E desc[UR16][R2.64+0x768], R30 ;                                        /* 0x0007681e02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2390*/                   STG.E desc[UR16][R2.64+0x76c], R31 ;                                        /* 0x00076c1f02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*23a0*/                   STG.E desc[UR16][R2.64+0x770], R32 ;                                        /* 0x0007702002007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*23b0*/                   STG.E desc[UR16][R2.64+0x774], R33 ;                                        /* 0x0007742102007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*23c0*/                   STG.E desc[UR16][R2.64+0x778], R34 ;                                        /* 0x0007782202007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*23d0*/                   STG.E desc[UR16][R2.64+0x77c], R35 ;                                        /* 0x00077c2302007986 */
                                                                                                               /* 0x0001e2000c101910 */
        /*23e0*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fe20000000000 */
        /*23f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                               /* 0x0000000000007b1d */
                                                                                                               /* 0x000fec0000010000 */
        /*2400*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fe20000000000 */
        /*2410*/               @P0 EXIT ;                                                                      /* 0x000000000000094d */
                                                                                                               /* 0x000fea0003800000 */
        /*2420*/                   UMOV UR4, 0x40 ;                                                            /* 0x0000004000047882 */
                                                                                                               /* 0x000fe20000000000 */
        /*2430*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fe20000000000 */
        /*2440*/                   ULEA UR6, UR15, UR4, 0x18 ;                                                 /* 0x000000040f067291 */
                                                                                                               /* 0x000fe4000f8ec0ff */
        /*2450*/                   ULOP3.LUT UR4, UR14, 0xffff, URZ, 0xc0, !UPT ;                              /* 0x0000ffff0e047892 */
                                                                                                               /* 0x000fe2000f8ec0ff */
        /*2460*/                   UMOV UR5, 0xff ;                                                            /* 0x000000ff00057882 */
                                                                                                               /* 0x000fe20000000000 */
        /*2470*/                   UMOV UR7, 0x1 ;                                                             /* 0x0000000100077882 */
                                                                                                               /* 0x000fe40000000000 */
        /*2480*/                   USHF.R.U32.HI UR4, URZ, 0x5, UR4 ;                                          /* 0x00000005ff047899 */
                                                                                                               /* 0x000fc60008011604 */
        /*2490*/                   LDS R0, [UR6+0x14] ;                                                        /* 0x00001406ff007984 */
                                                                                                               /* 0x000e620008000800 */
        /*24a0*/                   USHF.L.U32 UR5, UR5, UR4, URZ ;                                             /* 0x0000000405057299 */
                                                                                                               /* 0x000fe400080006ff */
        /*24b0*/                   USHF.L.U32 UR4, UR7, UR4, URZ ;                                             /* 0x0000000407047299 */
                                                                                                               /* 0x000fc800080006ff */
        /*24c0*/                   LOP3.LUT R0, R0, UR5, RZ, 0xc0, !PT ;                                       /* 0x0000000500007c12 */
                                                                                                               /* 0x002fc8000f8ec0ff */
        /*24d0*/                   ISETP.NE.AND P0, PT, R0, UR5, PT ;                                          /* 0x0000000500007c0c */
                                                                                                               /* 0x000fda000bf05270 */
        /*24e0*/               @P0 BRA 0x2650 ;                                                                /* 0x0000000000580947 */
                                                                                                               /* 0x000fea0003800000 */
        /*24f0*/                   LDS R0, [UR6+0x18] ;                                                        /* 0x00001806ff007984 */
                                                                                                               /* 0x000e640008000800 */
        /*2500*/                   LOP3.LUT R0, R0, UR4, RZ, 0xc0, !PT ;                                       /* 0x0000000400007c12 */
                                                                                                               /* 0x002fc8000f8ec0ff */
        /*2510*/                   ISETP.NE.AND P0, PT, R0, UR4, PT ;                                          /* 0x0000000400007c0c */
                                                                                                               /* 0x000fda000bf05270 */
        /*2520*/               @P0 BRA 0x2620 ;                                                                /* 0x00000000003c0947 */
                                                                                                               /* 0x000fea0003800000 */
        /*2530*/                   S2R R2, SR_LANEID ;                                                         /* 0x0000000000027919 */
                                                                                                               /* 0x001e220000000000 */
        /*2540*/                   ULOP3.LUT UR5, URZ, UR5, URZ, 0x33, !UPT ;                                  /* 0x00000005ff057292 */
                                                                                                               /* 0x000fe2000f8e33ff */
        /*2550*/                   LOP3.LUT R0, RZ, UR4, RZ, 0x33, !PT ;                                       /* 0x00000004ff007c12 */
                                                                                                               /* 0x000fe2000f8e33ff */
        /*2560*/                   VOTEU.ANY UR4, UPT, PT ;                                                    /* 0x0000000000047886 */
                                                                                                               /* 0x000fe400038e0100 */
        /*2570*/                   UFLO.U32 UR4, UR4 ;                                                         /* 0x00000004000472bd */
                                                                                                               /* 0x000fe200080e0000 */
        /*2580*/                   REDUX UR8, R0 ;                                                             /* 0x00000000000873c4 */
                                                                                                               /* 0x000e620000000000 */
        /*2590*/                   IMAD.U32 R4, RZ, RZ, UR5 ;                                                  /* 0x00000005ff047e24 */
                                                                                                               /* 0x000fcc000f8e00ff */
        /*25a0*/                   UTCATOMSWS.AND URZ, UR5 ;                                                   /* 0x0000000500ff79e3 */
                                                                                                               /* 0x0005e20008000000 */
        /*25b0*/                   REDUX UR7, R4 ;                                                             /* 0x00000000040773c4 */
                                                                                                               /* 0x000ee20000000000 */
        /*25c0*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                  /* 0x00000008ff037e24 */
                                                                                                               /* 0x002fe2000f8e00ff */
        /*25d0*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                      /* 0x0000000402007c0c */
                                                                                                               /* 0x001fe2000bf02070 */
        /*25e0*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                  /* 0x00000007ff027e24 */
                                                                                                               /* 0x008fd8000f8e00ff */
        /*25f0*/               @P0 ATOMS.AND RZ, [UR6+0x14], R2 ;                                              /* 0x00001402ffff098c */
                                                                                                               /* 0x0005e8000a800006 */
        /*2600*/               @P0 ATOMS.AND RZ, [UR6+0x18], R3 ;                                              /* 0x00001803ffff098c */
                                                                                                               /* 0x0005e2000a800006 */
        /*2610*/                   BRA 0x2670 ;                                                                /* 0x0000000000147947 */
                                                                                                               /* 0x000fea0003800000 */
        /*2620*/                   MOV R2, 0x2640 ;                                                            /* 0x0000264000027802 */
                                                                                                               /* 0x001fce0000000f00 */
        /*2630*/                   CALL.REL.NOINC 0x27b0 ;                                                     /* 0x00000000005c7944 */
                                                                                                               /* 0x000fea0003c00000 */
        /*2640*/                   BRA 0x2670 ;                                                                /* 0x0000000000087947 */
                                                                                                               /* 0x000fea0003800000 */
        /*2650*/                   MOV R2, 0x2670 ;                                                            /* 0x0000267000027802 */
                                                                                                               /* 0x001fce0000000f00 */
        /*2660*/                   CALL.REL.NOINC 0x27e0 ;                                                     /* 0x00000000005c7944 */
                                                                                                               /* 0x000fea0003c00000 */
        /*2670*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fe20000000000 */
        /*2680*/                   EXIT ;                                                                      /* 0x000000000000794d */
                                                                                                               /* 0x004fea0003800000 */
        /*2690*/                   IMAD.U32 R3, RZ, RZ, UR12 ;                                                 /* 0x0000000cff037e24 */
                                                                                                               /* 0x000fc8000f8e00ff */
        /*26a0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x4800], R2 ;                    /* 0x00480002030075a7 */
                                                                                                               /* 0x000f2400080211ff */
        /*26b0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                  /* 0x009896800000995d */
                                                                                                               /* 0x010fea0003900000 */
        /*26c0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x4800], R2 ;                            /* 0x00480002030095a7 */
                                                                                                               /* 0x000e2400080210ff */
        /*26d0*/              @!P1 BRA 0x2690 ;                                                                /* 0xfffffffc00ec9947 */
                                                                                                               /* 0x00ffea000383ffff */
        /*26e0*/                   BRA 0xb90 ;                                                                 /* 0xffffffe400287947 */
                                                                                                               /* 0x000fea000383ffff */
        /*26f0*/                   IMAD.U32 R4, RZ, RZ, UR12 ;                                                 /* 0x0000000cff047e24 */
                                                                                                               /* 0x002fc8000f8e00ff */
        /*2700*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R4+URZ+0x4800], R3 ;                    /* 0x00480003040075a7 */
                                                                                                               /* 0x000e2400080211ff */
        /*2710*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                  /* 0x009896800000995d */
                                                                                                               /* 0x001fea0003900000 */
        /*2720*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R4+URZ+0x4800], R3 ;                            /* 0x00480003040095a7 */
                                                                                                               /* 0x000e2400080210ff */
        /*2730*/              @!P1 BRA 0x26f0 ;                                                                /* 0xfffffffc00ec9947 */
                                                                                                               /* 0x00dfea000383ffff */
        /*2740*/                   BRA 0xd30 ;                                                                 /* 0xffffffe400787947 */
                                                                                                               /* 0x000fea000383ffff */
        /*2750*/                   IMAD.U32 R5, RZ, RZ, UR12 ;                                                 /* 0x0000000cff057e24 */
                                                                                                               /* 0x002fc8000f8e00ff */
        /*2760*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R5+URZ+0x4800], R4 ;                    /* 0x00480004050075a7 */
                                                                                                               /* 0x000e2400080211ff */
        /*2770*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                  /* 0x009896800000995d */
                                                                                                               /* 0x001fea0003900000 */
        /*2780*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R5+URZ+0x4800], R4 ;                            /* 0x00480004050095a7 */
                                                                                                               /* 0x000e2400080210ff */
        /*2790*/              @!P1 BRA 0x2750 ;                                                                /* 0xfffffffc00ec9947 */
                                                                                                               /* 0x001fea000383ffff */
        /*27a0*/                   BRA 0x11a0 ;                                                                /* 0xffffffe8007c7947 */
                                                                                                               /* 0x000fea000383ffff */
        /*27b0*/                   BPT.TRAP 0x1 ;                                                              /* 0x000000040000795c */
                                                                                                               /* 0x000fea0000300000 */
        /*27c0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x0 ;                                              /* 0x00000000ff037424 */
                                                                                                               /* 0x000fc800078e00ff */
        /*27d0*/                   RET.REL.NODEC R2 0x0 ;                                                      /* 0xffffffd802087950 */
                                                                                                               /* 0x000fea0003c3ffff */
        /*27e0*/                   BPT.TRAP 0x1 ;                                                              /* 0x000000040000795c */
                                                                                                               /* 0x000fea0000300000 */
        /*27f0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x0 ;                                              /* 0x00000000ff037424 */
                                                                                                               /* 0x000fc800078e00ff */
        /*2800*/                   RET.REL.NODEC R2 0x0 ;                                                      /* 0xffffffd402fc7950 */
                                                                                                               /* 0x000fea0003c3ffff */
        /*2810*/                   BRA 0x2810;                                                                 /* 0xfffffffc00fc7947 */
                                                                                                               /* 0x000fc0000383ffff */
        /*2820*/                   NOP;                                                                        /* 0x0000000000007918 */
                                                                                                               /* 0x000fc00000000000 */
        /*2830*/                   NOP;                                                                        /* 0x0000000000007918 */
                                                                                                               /* 0x000fc00000000000 */
        /*2840*/                   NOP;                                                                        /* 0x0000000000007918 */
                                                                                                               /* 0x000fc00000000000 */
        /*2850*/                   NOP;                                                                        /* 0x0000000000007918 */
                                                                                                               /* 0x000fc00000000000 */
        /*2860*/                   NOP;                                                                        /* 0x0000000000007918 */
                                                                                                               /* 0x000fc00000000000 */
        /*2870*/                   NOP;                                                                        /* 0x0000000000007918 */
                                                                                                               /* 0x000fc00000000000 */
        /*2880*/                   NOP;                                                                        /* 0x0000000000007918 */
                                                                                                               /* 0x000fc00000000000 */
        /*2890*/                   NOP;                                                                        /* 0x0000000000007918 */
                                                                                                               /* 0x000fc00000000000 */
        /*28a0*/                   NOP;                                                                        /* 0x0000000000007918 */
                                                                                                               /* 0x000fc00000000000 */
        /*28b0*/                   NOP;                                                                        /* 0x0000000000007918 */
                                                                                                               /* 0x000fc00000000000 */
        /*28c0*/                   NOP;                                                                        /* 0x0000000000007918 */
                                                                                                               /* 0x000fc00000000000 */
        /*28d0*/                   NOP;                                                                        /* 0x0000000000007918 */
                                                                                                               /* 0x000fc00000000000 */
        /*28e0*/                   NOP;                                                                        /* 0x0000000000007918 */
                                                                                                               /* 0x000fc00000000000 */
        /*28f0*/                   NOP;                                                                        /* 0x0000000000007918 */
                                                                                                               /* 0x000fc00000000000 */
		..........


