
	code for sm_103a
        /*4f20*/                   FMUL2 R12, R0.reuse.F32, R12.F32x2.HI_LO ;                                       /* 0x0000000c000c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f30*/                   F2FP.BF16.F32.PACK_AB R8, R5, R4 ;                                               /* 0x000000040508723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4f40*/                   FMUL2 R14, R0.reuse.F32, R14.F32x2.HI_LO ;                                       /* 0x0000000e000e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f50*/                   F2FP.BF16.F32.PACK_AB R9, R7, R6 ;                                               /* 0x000000060709723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4f60*/                   FMUL2 R20, R0.reuse.F32, R20.F32x2.HI_LO ;                                       /* 0x000000140014724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f70*/                   F2FP.BF16.F32.PACK_AB R16, R13, R12 ;                                            /* 0x0000000c0d10723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4f80*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                       /* 0x000000160016724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f90*/                   F2FP.BF16.F32.PACK_AB R17, R15, R14 ;                                            /* 0x0000000e0f11723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4fa0*/                   FMUL2 R44, R0.reuse.F32, R24.F32x2.HI_LO ;                                       /* 0x00000018002c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4fb0*/                   F2FP.BF16.F32.PACK_AB R25, R31, R30 ;                                            /* 0x0000001e1f19723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4fc0*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                       /* 0x000000200020724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4fd0*/                   F2FP.BF16.F32.PACK_AB R24, R29, R28 ;                                            /* 0x0000001c1d18723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4fe0*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                       /* 0x000000220022724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4ff0*/                   F2FP.BF16.F32.PACK_AB R30, R45, R44 ;                                            /* 0x0000002c2d1e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5000*/                   FMUL2 R2, R0.F32, R26.F32x2.HI_LO ;                                              /* 0x0000001a0002724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5010*/                   F2FP.BF16.F32.PACK_AB R26, R33, R32 ;                                            /* 0x00000020211a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5020*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0x80], R40, R48 ;                             /* 0xf80004285830797f */
                                                                                                                    /* 0x0003e2000f501808 */
        /*5030*/                   F2FP.BF16.F32.PACK_AB R27, R35, R34 ;                                            /* 0x00000022231b723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5040*/                   F2FP.BF16.F32.PACK_AB R31, R3, R2 ;                                              /* 0x00000002031f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5050*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0xa0], R56, R36 ;                             /* 0xf80005385824797f */
                                                                                                                    /* 0x0003e2000f501808 */
        /*5060*/                   F2FP.BF16.F32.PACK_AB R29, R23, R22 ;                                            /* 0x00000016171d723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5070*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5080*/                   F2FP.BF16.F32.PACK_AB R28, R21, R20 ;                                            /* 0x00000014151c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5090*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0xc0], R8, R16 ;                              /* 0xf80006085810797f */
                                                                                                                    /* 0x0003e8000f501808 */
        /*50a0*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0xe0], R28, R24 ;                             /* 0xf800071c5818797f */
                                                                                                                    /* 0x0003e2000f501808 */
        /*50b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*50c0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*50d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*50e0*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*50f0*/                   S2UR UR5, SR_CgaCtaId ;                                                          /* 0x00000000000579c3 */
                                                                                                                    /* 0x000e220000008800 */
        /*5100*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5110*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5120*/                   LOP3.LUT R2, R103, 0xffff, RZ, 0xc0, !PT ;                                       /* 0x0000ffff67027812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*5130*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xffff ;                                                /* 0x0000ffffff037424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*5140*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff057424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*5150*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                   /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fc80000011602 */
        /*5160*/                   SHF.L.U32 R3, R3, R2.reuse, RZ ;                                                 /* 0x0000000203037219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*5170*/                   SHF.L.U32 R5, R5, R2, RZ ;                                                       /* 0x0000000205057219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*5180*/                   ULEA UR5, UR5, UR4, 0x18 ;                                                       /* 0x0000000405057291 */
                                                                                                                    /* 0x001fd2000f8ec0ff */
        /*5190*/                   LDS R0, [UR5+0x14] ;                                                             /* 0x00001405ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*51a0*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                             /* 0x0000000300007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*51b0*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                /* 0x000000030000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*51c0*/               @P0 BRA 0x5340 ;                                                                     /* 0x00000000005c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*51d0*/                   LDS R0, [UR5+0x18] ;                                                             /* 0x00001805ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*51e0*/                   LOP3.LUT R0, R0, R5, RZ, 0xc0, !PT ;                                             /* 0x0000000500007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*51f0*/                   ISETP.NE.AND P0, PT, R0, R5, PT ;                                                /* 0x000000050000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5200*/               @P0 BRA 0x5310 ;                                                                     /* 0x0000000000400947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5210*/                   R2UR UR4, R3 ;                                                                   /* 0x00000000030472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*5220*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x000e220000000000 */
        /*5230*/                   LOP3.LUT R5, RZ, R5, RZ, 0x33, !PT ;                                             /* 0x00000005ff057212 */
                                                                                                                    /* 0x000fc800078e33ff */
        /*5240*/                   REDUX UR7, R5 ;                                                                  /* 0x00000000050773c4 */
                                                                                                                    /* 0x000eae0000000000 */
        /*5250*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                       /* 0x00000004ff067292 */
                                                                                                                    /* 0x000fc6000f8e33ff */
        /*5260*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*5270*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*5280*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fc8000f8e00ff */
        /*5290*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x000ee40000000000 */
        /*52a0*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0009e20008000000 */
        /*52b0*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                           /* 0x0000000402007c0c */
                                                                                                                    /* 0x001fe2000bf02070 */
        /*52c0*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                       /* 0x00000007ff027e24 */
                                                                                                                    /* 0x004fe4000f8e00ff */
        /*52d0*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                       /* 0x00000008ff037e24 */
                                                                                                                    /* 0x008fd4000f8e00ff */
        /*52e0*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0009e8000a800005 */
        /*52f0*/               @P0 ATOMS.AND RZ, [UR5+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0009e2000a800005 */
        /*5300*/                   BRA 0x5360 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5310*/                   MOV R2, 0x5330 ;                                                                 /* 0x0000533000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*5320*/                   CALL.REL.NOINC 0x5660 ;                                                          /* 0x0000000000cc7944 */
                                                                                                                    /* 0x002fea0003c00000 */
        /*5330*/                   BRA 0x5360 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5340*/                   MOV R2, 0x5360 ;                                                                 /* 0x0000536000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*5350*/                   CALL.REL.NOINC 0x5690 ;                                                          /* 0x0000000000cc7944 */
                                                                                                                    /* 0x002fea0003c00000 */
        /*5360*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5370*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x010fea0003800000 */
        /*5380*/                   MOV R0, UR7 ;                                                                    /* 0x0000000700007c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5390*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P3, [R0+URZ+0x2f958], R5 ;                        /* 0x02f95805000075a7 */
                                                                                                                    /* 0x000e6400080611ff */
        /*53a0*/              @!P3 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000b95d */
                                                                                                                    /* 0x002fea0003900000 */
        /*53b0*/              @!P3 SYNCS.PHASECHK.TRANS64 P3, [R0+URZ+0x2f958], R5 ;                                /* 0x02f958050000b5a7 */
                                                                                                                    /* 0x000e6400080610ff */
        /*53c0*/              @!P3 BRA 0x5390 ;                                                                     /* 0xfffffffc00f0b947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*53d0*/                   BRA 0xa20 ;                                                                      /* 0xffffffb400907947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*53e0*/                   MOV R4, UR4 ;                                                                    /* 0x0000000400047c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*53f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x2f938], R5 ;                        /* 0x02f93805040075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*5400*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*5410*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x2f938], R5 ;                                /* 0x02f93805040085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*5420*/              @!P0 BRA 0x53f0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x002fea000383ffff */
        /*5430*/                   BRA 0x1d30 ;                                                                     /* 0xffffffc8003c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5440*/                   MOV R3, UR59 ;                                                                   /* 0x0000003b00037c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5450*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f948], R8 ;                        /* 0x02f94808030075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5460*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5470*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f948], R8 ;                                /* 0x02f94808030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5480*/              @!P0 BRA 0x5450 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5490*/                   BRA 0x2370 ;                                                                     /* 0xffffffcc00b47947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*54a0*/                   MOV R4, UR4 ;                                                                    /* 0x0000000400047c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*54b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x2f930], R3 ;                        /* 0x02f93003040075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*54c0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x01ffea0003900000 */
        /*54d0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x2f930], R3 ;                                /* 0x02f93003040085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*54e0*/              @!P0 BRA 0x54b0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*54f0*/                   BRA 0x29f0 ;                                                                     /* 0xffffffd4003c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5500*/                   MOV R0, UR4 ;                                                                    /* 0x0000000400007c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5510*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f938], R3 ;                        /* 0x02f93803000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5520*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5530*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f938], R3 ;                                /* 0x02f93803000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5540*/              @!P0 BRA 0x5510 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5550*/                   BRA 0x2d20 ;                                                                     /* 0xffffffd400f07947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5560*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f948], R2 ;                        /* 0x02f94802030075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5570*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5580*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f948], R2 ;                                /* 0x02f94802030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5590*/              @!P0 BRA 0x5560 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*55a0*/                   BRA 0x30e0 ;                                                                     /* 0xffffffd800cc7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*55b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R108+URZ+0x2f920], R5 ;                      /* 0x02f920056c0075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*55c0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*55d0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R108+URZ+0x2f920], R5 ;                              /* 0x02f920056c0085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*55e0*/              @!P0 BRA 0x55b0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*55f0*/                   BRA 0x31f0 ;                                                                     /* 0xffffffd800fc7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5600*/                   MOV R0, UR4 ;                                                                    /* 0x0000000400007c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5610*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f928], R3 ;                        /* 0x02f92803000075a7 */
                                                                                                                    /* 0x000f2400080011ff */
        /*5620*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x010fea0003900000 */
        /*5630*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f928], R3 ;                                /* 0x02f92803000085a7 */
                                                                                                                    /* 0x000f2400080010ff */
        /*5640*/              @!P0 BRA 0x5610 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x01dfea000383ffff */
        /*5650*/                   BRA 0x4440 ;                                                                     /* 0xffffffec00787947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5660*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*5670*/                   MOV R3, 0x0 ;                                                                    /* 0x0000000000037802 */
                                                                                                                    /* 0x000fc80000000f00 */
        /*5680*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffa8025c7950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*5690*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*56a0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff037431 */
                                                                                                                    /* 0x000fc800000001ff */
        /*56b0*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffa802507950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*56c0*/                   IMAD.SHL.U32 R7, R8, 0x2, RZ ;                                                   /* 0x0000000208077824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*56d0*/                   BSSY.RECONVERGENT B0, 0x59f0 ;                                                   /* 0x0000031000007945 */
                                                                                                                    /* 0x000fe80003800200 */
        /*56e0*/                   SHF.R.U32.HI R7, RZ, 0x18, R7 ;                                                  /* 0x00000018ff077819 */
                                                                                                                    /* 0x000fc80000011607 */
        /*56f0*/                   ISETP.NE.U32.AND P0, PT, R7, RZ, PT ;                                            /* 0x000000ff0700720c */
                                                                                                                    /* 0x000fda0003f05070 */
        /*5700*/               @P0 BRA 0x57b0 ;                                                                     /* 0x0000000000280947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5710*/                   SHF.L.U32 R0, R8, 0x1, RZ ;                                                      /* 0x0000000108007819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*5720*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                                                /* 0x000000ff0000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5730*/               @P0 FFMA R3, R8, 1.84467440737095516160e+19, RZ ;                                    /* 0x5f80000008030823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*5740*/              @!P0 MUFU.RCP R4, R8 ;                                                                /* 0x0000000800048308 */
                                                                                                                    /* 0x000ff00000001000 */
        /*5750*/               @P0 MUFU.RCP R0, R3 ;                                                                /* 0x0000000300000308 */
                                                                                                                    /* 0x000e240000001000 */
        /*5760*/               @P0 FFMA R5, R3, R0, -1 ;                                                            /* 0xbf80000003050423 */
                                                                                                                    /* 0x001fc80000000000 */
        /*5770*/               @P0 FADD.FTZ R5, -RZ, -R5 ;                                                          /* 0x80000005ff050221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*5780*/               @P0 FFMA R5, R0, R5, R0 ;                                                            /* 0x0000000500050223 */
                                                                                                                    /* 0x000fc80000000000 */
        /*5790*/               @P0 FFMA R4, R5, 1.84467440737095516160e+19, RZ ;                                    /* 0x5f80000005040823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*57a0*/                   BRA 0x59d0 ;                                                                     /* 0x0000000000887947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*57b0*/                   IADD3 R5, PT, PT, R7, -0xfd, RZ ;                                                /* 0xffffff0307057810 */
                                                                                                                    /* 0x000fc80007ffe0ff */
        /*57c0*/                   ISETP.GT.U32.AND P0, PT, R5, 0x1, PT ;                                           /* 0x000000010500780c */
                                                                                                                    /* 0x000fda0003f04070 */
        /*57d0*/               @P0 BRA 0x59c0 ;                                                                     /* 0x0000000000780947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*57e0*/                   LOP3.LUT R9, R8, 0x7fffff, RZ, 0xc0, !PT ;                                       /* 0x007fffff08097812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*57f0*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x3 ;                                                   /* 0x00000003ff007424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*5800*/                   VIADD R7, R7, 0xffffff04 ;                                                       /* 0xffffff0407077836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5810*/                   LOP3.LUT R9, R9, 0x3f800000, RZ, 0xfc, !PT ;                                     /* 0x3f80000009097812 */
                                                                                                                    /* 0x000fe400078efcff */
        /*5820*/                   SHF.L.U32 R0, R0, R5, RZ ;                                                       /* 0x0000000500007219 */
                                                                                                                    /* 0x000fe400000006ff */
        /*5830*/                   MUFU.RCP R4, R9 ;                                                                /* 0x0000000900047308 */
                                                                                                                    /* 0x000e240000001000 */
        /*5840*/                   FFMA R3, R9, R4, -1 ;                                                            /* 0xbf80000009037423 */
                                                                                                                    /* 0x001fc80000000004 */
        /*5850*/                   FADD.FTZ R3, -RZ, -R3 ;                                                          /* 0x80000003ff037221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*5860*/                   FFMA.RM R6, R4.reuse, R3.reuse, R4.reuse ;                                       /* 0x0000000304067223 */
                                                                                                                    /* 0x1c0fe20000004004 */
        /*5870*/                   FFMA.RP R3, R4, R3, R4 ;                                                         /* 0x0000000304037223 */
                                                                                                                    /* 0x000fc80000008004 */
        /*5880*/                   LOP3.LUT R4, R6.reuse, 0x7fffff, RZ, 0xc0, !PT ;                                 /* 0x007fffff06047812 */
                                                                                                                    /* 0x040fe400078ec0ff */
        /*5890*/                   FSETP.NEU.FTZ.AND P0, PT, R6, R3, PT ;                                           /* 0x000000030600720b */
                                                                                                                    /* 0x000fe40003f1d000 */
        /*58a0*/                   LOP3.LUT R4, R4, 0x800000, RZ, 0xfc, !PT ;                                       /* 0x0080000004047812 */
                                                                                                                    /* 0x000fe400078efcff */
        /*58b0*/                   SEL R3, RZ, 0xffffffff, !P0 ;                                                    /* 0xffffffffff037807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*58c0*/                   LOP3.LUT R0, R0, R4, RZ, 0xc0, !PT ;                                             /* 0x0000000400007212 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*58d0*/                   SHF.R.U32.HI R7, RZ, R7, R4 ;                                                    /* 0x00000007ff077219 */
                                                                                                                    /* 0x000fe20000011604 */
        /*58e0*/                   IMAD.MOV R3, RZ, RZ, -R3 ;                                                       /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe200078e0a03 */
        /*58f0*/                   SHF.R.U32.HI R0, RZ, R5, R0 ;                                                    /* 0x00000005ff007219 */
                                                                                                                    /* 0x000fc80000011600 */
        /*5900*/                   LOP3.LUT P1, RZ, R3, R5, R4, 0xf8, !PT ;                                         /* 0x0000000503ff7212 */
                                                                                                                    /* 0x000fe4000782f804 */
        /*5910*/                   LOP3.LUT P2, RZ, R0.reuse, 0x1, RZ, 0xc0, !PT ;                                  /* 0x0000000100ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
