
	code for sm_103a
        /*5490*/                   FMUL2 R2, R0.F32, R20.F32x2.HI_LO ;                                                              /* 0x000000140002724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*54a0*/                   FMUL2 R20, R0.reuse.F32, R16.F32x2.HI_LO ;                                                       /* 0x000000100014724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*54b0*/                   F2FP.BF16.F32.PACK_AB R17, R39, R38 ;                                                            /* 0x000000262711723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*54c0*/                   FMUL2 R66, R0.reuse.F32, R66.F32x2.HI_LO ;                                                       /* 0x000000420042724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*54d0*/                   IMAD R39, R41, 0x8000, R110 ;                                                                    /* 0x0000800029277824 */
                                                                                                                                    /* 0x000fe400078e026e */
        /*54e0*/                   FMUL2 R64, R0.reuse.F32, R64.F32x2.HI_LO ;                                                       /* 0x000000400040724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*54f0*/                   F2FP.BF16.F32.PACK_AB R74, R21, R20 ;                                                            /* 0x00000014154a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5500*/                   FMUL2 R62, R0.reuse.F32, R62.F32x2.HI_LO ;                                                       /* 0x0000003e003e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5510*/                   F2FP.BF16.F32.PACK_AB R87, R67, R66 ;                                                            /* 0x000000424357723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5520*/                   FMUL2 R60, R0.reuse.F32, R60.F32x2.HI_LO ;                                                       /* 0x0000003c003c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5530*/                   F2FP.BF16.F32.PACK_AB R86, R65, R64 ;                                                            /* 0x000000404156723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5540*/                   FMUL2 R56, R0.reuse.F32, R56.F32x2.HI_LO ;                                                       /* 0x000000380038724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5550*/                   F2FP.BF16.F32.PACK_AB R85, R63, R62 ;                                                            /* 0x0000003e3f55723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5560*/                   FMUL2 R54, R0.reuse.F32, R54.F32x2.HI_LO ;                                                       /* 0x000000360036724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5570*/                   F2FP.BF16.F32.PACK_AB R84, R61, R60 ;                                                            /* 0x0000003c3d54723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5580*/                   FMUL2 R50, R0.F32, R50.F32x2.HI_LO ;                                                             /* 0x000000320032724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*5590*/                   IMAD.WIDE R88, R39, 0x2, R88 ;                                                                   /* 0x0000000227587825 */
                                                                                                                                    /* 0x002fc800078e0258 */
        /*55a0*/                   FMUL2 R48, R0.reuse.F32, R48.F32x2.HI_LO ;                                                       /* 0x000000300030724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*55b0*/                   F2FP.BF16.F32.PACK_AB R76, R3, R2 ;                                                              /* 0x00000002034c723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*55c0*/                   FMUL2 R46, R0.reuse.F32, R46.F32x2.HI_LO ;                                                       /* 0x0000002e002e724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*55d0*/                   FMUL2 R44, R0.reuse.F32, R44.F32x2.HI_LO ;                                                       /* 0x0000002c002c724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*55e0*/                   FMUL2 R42, R0.reuse.F32, R42.F32x2.HI_LO ;                                                       /* 0x0000002a002a724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*55f0*/                   FMUL2 R36, R0.reuse.F32, R36.F32x2.HI_LO ;                                                       /* 0x000000240024724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5600*/                   FMUL2 R82, R0.reuse.F32, R34.F32x2.HI_LO ;                                                       /* 0x000000220052724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5610*/                   F2FP.BF16.F32.PACK_AB R35, R59, R58 ;                                                            /* 0x0000003a3b23723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5620*/                   FMUL2 R58, R0.reuse.F32, R32.F32x2.HI_LO ;                                                       /* 0x00000020003a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5630*/                   F2FP.BF16.F32.PACK_AB R32, R53, R52 ;                                                            /* 0x000000343520723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5640*/                   FMUL2 R78, R0.reuse.F32, R26.F32x2.HI_LO ;                                                       /* 0x0000001a004e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5650*/                   F2FP.BF16.F32.PACK_AB R34, R57, R56 ;                                                            /* 0x000000383922723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5660*/                   FMUL2 R52, R0.reuse.F32, R24.F32x2.HI_LO ;                                                       /* 0x000000180034724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5670*/                   F2FP.BF16.F32.PACK_AB R33, R55, R54 ;                                                            /* 0x000000363721723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5680*/                   FMUL2 R30, R0.reuse.F32, R30.F32x2.HI_LO ;                                                       /* 0x0000001e001e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5690*/                   F2FP.BF16.F32.PACK_AB R27, R51, R50 ;                                                            /* 0x00000032331b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*56a0*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                                       /* 0x0000001c001c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*56b0*/                   F2FP.BF16.F32.PACK_AB R26, R49, R48 ;                                                            /* 0x00000030311a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*56c0*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                                       /* 0x000000160016724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*56d0*/                   F2FP.BF16.F32.PACK_AB R25, R47, R46 ;                                                            /* 0x0000002e2f19723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*56e0*/                   FMUL2 R14, R0.reuse.F32, R14.F32x2.HI_LO ;                                                       /* 0x0000000e000e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*56f0*/                   F2FP.BF16.F32.PACK_AB R24, R45, R44 ;                                                            /* 0x0000002c2d18723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5700*/                   FMUL2 R12, R0.reuse.F32, R12.F32x2.HI_LO ;                                                       /* 0x0000000c000c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5710*/                   F2FP.BF16.F32.PACK_AB R19, R43, R42 ;                                                            /* 0x0000002a2b13723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5720*/                   FMUL2 R10, R0.reuse.F32, R10.F32x2.HI_LO ;                                                       /* 0x0000000a000a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5730*/                   F2FP.BF16.F32.PACK_AB R16, R37, R36 ;                                                            /* 0x000000242510723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5740*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                                         /* 0x000000080008724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5750*/                   F2FP.BF16.F32.PACK_AB R83, R83, R82 ;                                                            /* 0x000000525353723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5760*/                   FMUL2 R6, R0.reuse.F32, R6.F32x2.HI_LO ;                                                         /* 0x000000060006724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5770*/                   F2FP.BF16.F32.PACK_AB R79, R79, R78 ;                                                            /* 0x0000004e4f4f723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5780*/                   FMUL2 R4, R0.F32, R4.F32x2.HI_LO ;                                                               /* 0x000000040004724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5790*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64], R16, R24 ;                                                  /* 0xf80000105818797f */
                                                                                                                                    /* 0x020fe2000f521808 */
        /*57a0*/                   F2FP.BF16.F32.PACK_AB R82, R59, R58 ;                                                            /* 0x0000003a3b52723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*57b0*/                   F2FP.BF16.F32.PACK_AB R81, R31, R30 ;                                                            /* 0x0000001e1f51723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*57c0*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64+0x20], R32, R84 ;                                             /* 0xf80001205854797f */
                                                                                                                                    /* 0x0001e2000f521808 */
        /*57d0*/                   F2FP.BF16.F32.PACK_AB R80, R29, R28 ;                                                            /* 0x0000001c1d50723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*57e0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*57f0*/                   F2FP.BF16.F32.PACK_AB R78, R53, R52 ;                                                            /* 0x00000034354e723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5800*/                   F2FP.BF16.F32.PACK_AB R77, R23, R22 ;                                                            /* 0x00000016174d723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5810*/                   LDTM.x32 R36, tmem[UR6+0x40] ;                                                                   /* 0x00004006002479ee */
                                                                                                                                    /* 0x000e6200082c0000 */
        /*5820*/                   F2FP.BF16.F32.PACK_AB R73, R15, R14 ;                                                            /* 0x0000000e0f49723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5830*/                   F2FP.BF16.F32.PACK_AB R72, R13, R12 ;                                                            /* 0x0000000c0d48723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5840*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64+0x60], R76, R80 ;                                             /* 0xf800034c5850797f */
                                                                                                                                    /* 0x000fe2000f521808 */
        /*5850*/                   F2FP.BF16.F32.PACK_AB R71, R11, R10 ;                                                            /* 0x0000000a0b47723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5860*/                   F2FP.BF16.F32.PACK_AB R70, R9, R8 ;                                                              /* 0x000000080946723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5870*/                   F2FP.BF16.F32.PACK_AB R69, R7, R6 ;                                                              /* 0x000000060745723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5880*/                   F2FP.BF16.F32.PACK_AB R68, R5, R4 ;                                                              /* 0x000000040544723e */
                                                                                                                                    /* 0x000fca00000010ff */
        /*5890*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64+0x40], R68, R72 ;                                             /* 0xf80002445848797f */
                                                                                                                                    /* 0x0005e2000f521808 */
        /*58a0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*58b0*/                   FMUL2 R60, R0.reuse.F32, R60.F32x2.HI_LO ;                                                       /* 0x0000003c003c724a */
                                                                                                                                    /* 0x042fe40000040000 */
        /*58c0*/                   FMUL2 R50, R0.reuse.F32, R50.F32x2.HI_LO ;                                                       /* 0x000000320032724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*58d0*/                   FMUL2 R62, R0.reuse.F32, R62.F32x2.HI_LO ;                                                       /* 0x0000003e003e724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*58e0*/                   FMUL2 R58, R0.reuse.F32, R58.F32x2.HI_LO ;                                                       /* 0x0000003a003a724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*58f0*/                   FMUL2 R56, R0.F32, R56.F32x2.HI_LO ;                                                             /* 0x000000380038724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*5900*/                   FMUL2 R66, R0.reuse.F32, R66.F32x2.HI_LO ;                                                       /* 0x000000420042724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5910*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                                    /* 0x00006005000479ee */
                                                                                                                                    /* 0x001e2200082c0000 */
        /*5920*/                   FMUL2 R64, R0.reuse.F32, R64.F32x2.HI_LO ;                                                       /* 0x000000400040724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5930*/                   FMUL2 R54, R0.reuse.F32, R54.F32x2.HI_LO ;                                                       /* 0x000000360036724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5940*/                   FMUL2 R52, R0.reuse.F32, R52.F32x2.HI_LO ;                                                       /* 0x000000340034724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5950*/                   FMUL2 R48, R0.reuse.F32, R48.F32x2.HI_LO ;                                                       /* 0x000000300030724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5960*/                   FMUL2 R46, R0.F32, R46.F32x2.HI_LO ;                                                             /* 0x0000002e002e724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*5970*/                   FMUL2 R44, R0.reuse.F32, R44.F32x2.HI_LO ;                                                       /* 0x0000002c002c724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5980*/                   FMUL2 R42, R0.reuse.F32, R42.F32x2.HI_LO ;                                                       /* 0x0000002a002a724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5990*/                   FMUL2 R72, R0.reuse.F32, R36.F32x2.HI_LO ;                                                       /* 0x000000240048724a */
                                                                                                                                    /* 0x044fe20000040000 */
        /*59a0*/                   F2FP.BF16.F32.PACK_AB R36, R61, R60 ;                                                            /* 0x0000003c3d24723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*59b0*/                   FMUL2 R60, R0.reuse.F32, R10.F32x2.HI_LO ;                                                       /* 0x0000000a003c724a */
                                                                                                                                    /* 0x041fe20000040000 */
        /*59c0*/                   F2FP.BF16.F32.PACK_AB R11, R51, R50 ;                                                            /* 0x00000032330b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*59d0*/                   FMUL2 R50, R0.reuse.F32, R20.F32x2.HI_LO ;                                                       /* 0x000000140032724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*59e0*/                   F2FP.BF16.F32.PACK_AB R37, R63, R62 ;                                                            /* 0x0000003e3f25723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*59f0*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                                       /* 0x0000001a001a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5a00*/                   F2FP.BF16.F32.PACK_AB R10, R49, R48 ;                                                            /* 0x00000030310a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5a10*/                   FMUL2 R68, R0.F32, R40.F32x2.HI_LO ;                                                             /* 0x000000280044724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*5a20*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                                       /* 0x000000180018724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5a30*/                   F2FP.BF16.F32.PACK_AB R27, R27, R26 ;                                                            /* 0x0000001a1b1b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5a40*/                   FMUL2 R20, R0.reuse.F32, R28.F32x2.HI_LO ;                                                       /* 0x0000001c0014724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5a50*/                   FMUL2 R70, R0.reuse.F32, R38.F32x2.HI_LO ;                                                       /* 0x000000260046724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5a60*/                   F2FP.BF16.F32.PACK_AB R26, R25, R24 ;                                                            /* 0x00000018191a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5a70*/                   FMUL2 R40, R0.reuse.F32, R6.F32x2.HI_LO ;                                                        /* 0x000000060028724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5a80*/                   F2FP.BF16.F32.PACK_AB R7, R59, R58 ;                                                             /* 0x0000003a3b07723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5a90*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                                       /* 0x000000160016724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5aa0*/                   F2FP.BF16.F32.PACK_AB R6, R57, R56 ;                                                             /* 0x000000383906723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5ab0*/                   FMUL2 R28, R0.reuse.F32, R30.F32x2.HI_LO ;                                                       /* 0x0000001e001c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5ac0*/                   F2FP.BF16.F32.PACK_AB R39, R67, R66 ;                                                            /* 0x000000424327723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5ad0*/                   FMUL2 R16, R0.reuse.F32, R16.F32x2.HI_LO ;                                                       /* 0x000000100010724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5ae0*/                   F2FP.BF16.F32.PACK_AB R38, R65, R64 ;                                                            /* 0x000000404126723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5af0*/                   FMUL2 R18, R0.reuse.F32, R18.F32x2.HI_LO ;                                                       /* 0x000000120012724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5b00*/                   F2FP.BF16.F32.PACK_AB R29, R29, R28 ;                                                            /* 0x0000001c1d1d723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5b10*/                   FMUL2 R2, R0.reuse.F32, R4.F32x2.HI_LO ;                                                         /* 0x000000040002724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5b20*/                   F2FP.BF16.F32.PACK_AB R5, R55, R54 ;                                                             /* 0x000000363705723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5b30*/                   FMUL2 R62, R0.reuse.F32, R8.F32x2.HI_LO ;                                                        /* 0x00000008003e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5b40*/                   F2FP.BF16.F32.PACK_AB R4, R53, R52 ;                                                             /* 0x000000343504723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5b50*/                   FMUL2 R58, R0.reuse.F32, R12.F32x2.HI_LO ;                                                       /* 0x0000000c003a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5b60*/                   F2FP.BF16.F32.PACK_AB R9, R47, R46 ;                                                             /* 0x0000002e2f09723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5b70*/                   FMUL2 R56, R0.reuse.F32, R14.F32x2.HI_LO ;                                                       /* 0x0000000e0038724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5b80*/                   F2FP.BF16.F32.PACK_AB R8, R45, R44 ;                                                             /* 0x0000002c2d08723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5b90*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                                       /* 0x000000200020724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5ba0*/                   F2FP.BF16.F32.PACK_AB R15, R43, R42 ;                                                            /* 0x0000002a2b0f723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5bb0*/                   FMUL2 R34, R0.F32, R34.F32x2.HI_LO ;                                                             /* 0x000000220022724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5bc0*/                   F2FP.BF16.F32.PACK_AB R14, R69, R68 ;                                                            /* 0x00000044450e723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5bd0*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64+0xa0], R4, R36 ;                                              /* 0xf80005045824797f */
                                                                                                                                    /* 0x0001e2000f521808 */
        /*5be0*/                   F2FP.BF16.F32.PACK_AB R13, R71, R70 ;                                                            /* 0x00000046470d723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5bf0*/                   F2FP.BF16.F32.PACK_AB R12, R73, R72 ;                                                            /* 0x00000048490c723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5c00*/                   F2FP.BF16.F32.PACK_AB R25, R23, R22 ;                                                            /* 0x000000161719723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5c10*/                   F2FP.BF16.F32.PACK_AB R28, R21, R20 ;                                                            /* 0x00000014151c723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5c20*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64+0x80], R12, R8 ;                                              /* 0xf800040c5808797f */
                                                                                                                                    /* 0x0001e2000f521808 */
        /*5c30*/                   F2FP.BF16.F32.PACK_AB R23, R19, R18 ;                                                            /* 0x000000121317723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5c40*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5c50*/                   F2FP.BF16.F32.PACK_AB R22, R17, R16 ;                                                            /* 0x000000101116723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5c60*/                   F2FP.BF16.F32.PACK_AB R31, R35, R34 ;                                                            /* 0x00000022231f723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5c70*/                   F2FP.BF16.F32.PACK_AB R30, R33, R32 ;                                                            /* 0x00000020211e723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5c80*/                   F2FP.BF16.F32.PACK_AB R21, R57, R56 ;                                                            /* 0x000000383915723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5c90*/                   F2FP.BF16.F32.PACK_AB R20, R59, R58 ;                                                            /* 0x0000003a3b14723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5ca0*/                   F2FP.BF16.F32.PACK_AB R19, R61, R60 ;                                                            /* 0x0000003c3d13723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5cb0*/                   F2FP.BF16.F32.PACK_AB R18, R63, R62 ;                                                            /* 0x0000003e3f12723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5cc0*/                   F2FP.BF16.F32.PACK_AB R17, R41, R40 ;                                                            /* 0x000000282911723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5cd0*/                   F2FP.BF16.F32.PACK_AB R16, R3, R2 ;                                                              /* 0x000000020310723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5ce0*/                   F2FP.BF16.F32.PACK_AB R24, R51, R50 ;                                                            /* 0x000000323318723e */
                                                                                                                                    /* 0x000fc600000010ff */
        /*5cf0*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64+0xc0], R16, R20 ;                                             /* 0xf80006105814797f */
                                                                                                                                    /* 0x0001e8000f521808 */
        /*5d00*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64+0xe0], R24, R28 ;                                             /* 0xf8000718581c797f */
                                                                                                                                    /* 0x0001e2000f521808 */
        /*5d10*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5d20*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*5d30*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5d40*/                   LDG.E R115, desc[UR8][R114.64] ;                                                                 /* 0x0000000872737981 */
                                                                                                                                    /* 0x000ea2000c1e1900 */
        /*5d50*/                   UISETP.GE.AND UP0, UPT, UR10, 0x1f6c, UPT ;                                                      /* 0x00001f6c0a00788c */
                                                                                                                                    /* 0x000fe2000bf06270 */
        /*5d60*/                   LOP3.LUT R105, R105, 0x1, RZ, 0x3c, !PT ;                                                        /* 0x0000000169697812 */
                                                                                                                                    /* 0x000fe200078e3cff */
        /*5d70*/                   UIADD3 UR5, UPT, UPT, UR10, 0x94, URZ ;                                                          /* 0x000000940a057890 */
                                                                                                                                    /* 0x000fce000fffe0ff */
        /*5d80*/                   UMOV UR10, UR5 ;                                                                                 /* 0x00000005000a7c82 */
