
	code for sm_103a
                                                                                                                                    /* 0x000fe200000010ff */
        /*5790*/                   FMUL2 R66, R2.reuse.F32, R66.F32x2.HI_LO ;                                                       /* 0x000000420242724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*57a0*/                   F2FP.BF16.F32.PACK_AB R13, R39, R38 ;                                                            /* 0x00000026270d723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*57b0*/                   FMUL2 R64, R2.reuse.F32, R64.F32x2.HI_LO ;                                                       /* 0x000000400240724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*57c0*/                   F2FP.BF16.F32.PACK_AB R12, R37, R36 ;                                                            /* 0x00000024250c723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*57d0*/                   FMUL2 R58, R2.reuse.F32, R58.F32x2.HI_LO ;                                                       /* 0x0000003a023a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*57e0*/                   F2FP.BF16.F32.PACK_AB R67, R67, R66 ;                                                            /* 0x000000424343723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*57f0*/                   FMUL2 R56, R2.F32, R56.F32x2.HI_LO ;                                                             /* 0x000000380238724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5800*/                   LEA R16, R90, UR72, 0x1 ;                                                                        /* 0x000000485a107c11 */
                                                                                                                                    /* 0x002fe2000f8e08ff */
        /*5810*/                   FMUL2 R54, R2.reuse.F32, R54.F32x2.HI_LO ;                                                       /* 0x000000360236724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5820*/                   F2FP.BF16.F32.PACK_AB R66, R65, R64 ;                                                            /* 0x000000404142723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5830*/                   FMUL2 R52, R2.F32, R52.F32x2.HI_LO ;                                                             /* 0x000000340234724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*5840*/                   VIADD R85, R81, 0x9000 ;                                                                         /* 0x0000900051557836 */
                                                                                                                                    /* 0x004fe20000000000 */
        /*5850*/                   LOP3.LUT R81, R4, 0x70, R5, 0x78, !PT ;                                                          /* 0x0000007004517812 */
                                                                                                                                    /* 0x000fe200078e7805 */
        /*5860*/                   FMUL2 R62, R2.reuse.F32, R62.F32x2.HI_LO ;                                                       /* 0x0000003e023e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5870*/                   F2FP.BF16.F32.PACK_AB R5, R23, R22 ;                                                             /* 0x000000161705723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5880*/                   FMUL2 R60, R2.F32, R60.F32x2.HI_LO ;                                                             /* 0x0000003c023c724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5890*/                   SHF.R.U32.HI R4, RZ, 0x3, R85 ;                                                                  /* 0x00000003ff047819 */
                                                                                                                                    /* 0x000fe20000011655 */
        /*58a0*/                   VIADD R90, R16, 0x9000 ;                                                                         /* 0x00009000105a7836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*58b0*/                   F2FP.BF16.F32.PACK_AB R11, R51, R50 ;                                                            /* 0x00000032330b723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*58c0*/                   LOP3.LUT R85, R85, 0x70, R4, 0x78, !PT ;                                                         /* 0x0000007055557812 */
                                                                                                                                    /* 0x000fe400078e7804 */
        /*58d0*/                   F2FP.BF16.F32.PACK_AB R4, R21, R20 ;                                                             /* 0x000000141504723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*58e0*/                   F2FP.BF16.F32.PACK_AB R10, R49, R48 ;                                                            /* 0x00000030310a723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*58f0*/                   F2FP.BF16.F32.PACK_AB R9, R47, R46 ;                                                             /* 0x0000002e2f09723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5900*/                   STS.128 [R95], R4 ;                                                                              /* 0x000000045f007388 */
                                                                                                                                    /* 0x0001e20000000c00 */
        /*5910*/                   F2FP.BF16.F32.PACK_AB R8, R45, R44 ;                                                             /* 0x0000002c2d08723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5920*/                   F2FP.BF16.F32.PACK_AB R65, R63, R62 ;                                                            /* 0x0000003e3f41723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5930*/                   STS.128 [R94], R68 ;                                                                             /* 0x000000445e007388 */
                                                                                                                                    /* 0x0003e20000000c00 */
        /*5940*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5950*/                   F2FP.BF16.F32.PACK_AB R64, R61, R60 ;                                                            /* 0x0000003c3d40723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5960*/                   LDTM.x32 R20, tmem[UR6+0x40] ;                                                                   /* 0x00004006001479ee */
                                                                                                                                    /* 0x000ea200082c0000 */
        /*5970*/                   STS.128 [R93], R12 ;                                                                             /* 0x0000000c5d007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*5980*/                   SHF.R.U32.HI R17, RZ, 0x3, R90 ;                                                                 /* 0x00000003ff117819 */
                                                                                                                                    /* 0x000fe2000001165a */
        /*5990*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000ee20008000a00 */
        /*59a0*/                   ISETP.NE.U32.AND P0, PT, RZ, UR9, PT ;                                                           /* 0x00000009ff007c0c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*59b0*/                   STS.128 [R91], R8 ;                                                                              /* 0x000000085b007388 */
                                                                                                                                    /* 0x0009e20000000c00 */
        /*59c0*/                   LOP3.LUT R90, R90, 0x70, R17, 0x78, !PT ;                                                        /* 0x000000705a5a7812 */
                                                                                                                                    /* 0x000fc400078e7811 */
        /*59d0*/                   F2FP.BF16.F32.PACK_AB R7, R59, R58 ;                                                             /* 0x0000003a3b07723e */
                                                                                                                                    /* 0x001fe200000010ff */
        /*59e0*/                   FMUL2 R42, R2.reuse.F32, R42.F32x2.HI_LO ;                                                       /* 0x0000002a022a724a */
                                                                                                                                    /* 0x044fe20000040000 */
        /*59f0*/                   F2FP.BF16.F32.PACK_AB R6, R57, R56 ;                                                             /* 0x000000383906723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5a00*/                   FMUL2 R40, R2.F32, R40.F32x2.HI_LO ;                                                             /* 0x000000280228724a */
                                                                                                                                    /* 0x000fe40000040000 */
        /*5a10*/                   VIADD R71, R16.reuse, 0x9400 ;                                                                   /* 0x0000940010477836 */
                                                                                                                                    /* 0x042fe20000000000 */
        /*5a20*/                   F2FP.BF16.F32.PACK_AB R5, R55, R54 ;                                                             /* 0x000000363705723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5a30*/                   VIADD R70, R16.reuse, 0x9800 ;                                                                   /* 0x0000980010467836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*5a40*/                   F2FP.BF16.F32.PACK_AB R4, R53, R52 ;                                                             /* 0x000000343504723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5a50*/                   VIADD R68, R16, 0x9c00 ;                                                                         /* 0x00009c0010447836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*5a60*/                   FMUL2 R34, R2.F32, R34.F32x2.HI_LO ;                                                             /* 0x000000220222724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*5a70*/                   VIADD R69, R16, 0xa000 ;                                                                         /* 0x0000a00010457836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*5a80*/                   FMUL2 R32, R2.reuse.F32, R32.F32x2.HI_LO ;                                                       /* 0x000000200220724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5a90*/                   STS.128 [R89], R4 ;                                                                              /* 0x0000000459007388 */
                                                                                                                                    /* 0x0001e20000000c00 */
        /*5aa0*/                   SHF.R.U32.HI R8, RZ, 0x3, R71 ;                                                                  /* 0x00000003ff087819 */
                                                                                                                                    /* 0x010fe20000011647 */
        /*5ab0*/                   FMUL2 R30, R2.reuse.F32, R30.F32x2.HI_LO ;                                                       /* 0x0000001e021e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5ac0*/                   SHF.R.U32.HI R11, RZ, 0x3, R70 ;                                                                 /* 0x00000003ff0b7819 */
                                                                                                                                    /* 0x000fe20000011646 */
        /*5ad0*/                   FMUL2 R26, R2.reuse.F32, R26.F32x2.HI_LO ;                                                       /* 0x0000001a021a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5ae0*/                   LOP3.LUT R71, R71, 0x70, R8, 0x78, !PT ;                                                         /* 0x0000007047477812 */
                                                                                                                                    /* 0x000fe200078e7808 */
        /*5af0*/                   FMUL2 R24, R2.reuse.F32, R24.F32x2.HI_LO ;                                                       /* 0x000000180218724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5b00*/                   SHF.R.U32.HI R9, RZ, 0x3, R68 ;                                                                  /* 0x00000003ff097819 */
                                                                                                                                    /* 0x000fe20000011644 */
        /*5b10*/                   FMUL2 R22, R2.reuse.F32, R22.F32x2.HI_LO ;                                                       /* 0x000000160216724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5b20*/                   SHF.R.U32.HI R8, RZ, 0x3, R69 ;                                                                  /* 0x00000003ff087819 */
                                                                                                                                    /* 0x000fe20000011645 */
        /*5b30*/                   FMUL2 R20, R2.reuse.F32, R20.F32x2.HI_LO ;                                                       /* 0x000000140214724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5b40*/                   F2FP.BF16.F32.PACK_AB R43, R43, R42 ;                                                            /* 0x0000002a2b2b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5b50*/                   FMUL2 R28, R2.reuse.F32, R28.F32x2.HI_LO ;                                                       /* 0x0000001c021c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5b60*/                   F2FP.BF16.F32.PACK_AB R42, R41, R40 ;                                                            /* 0x00000028292a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5b70*/                   FMUL2 R50, R2.reuse.F32, R50.F32x2.HI_LO ;                                                       /* 0x000000320232724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5b80*/                   STS.128 [R88], R64 ;                                                                             /* 0x0000004058007388 */
                                                                                                                                    /* 0x0003e20000000c00 */
        /*5b90*/                   FMUL2 R48, R2.F32, R48.F32x2.HI_LO ;                                                             /* 0x000000300230724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*5ba0*/                   VIADD R91, R16, 0xa400 ;                                                                         /* 0x0000a400105b7836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5bb0*/                   LOP3.LUT R70, R70, 0x70, R11, 0x78, !PT ;                                                        /* 0x0000007046467812 */
                                                                                                                                    /* 0x000fe200078e780b */
        /*5bc0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5bd0*/                   LOP3.LUT R68, R68, 0x70, R9, 0x78, !PT ;                                                         /* 0x0000007044447812 */
                                                                                                                                    /* 0x000fe200078e7809 */
        /*5be0*/                   VIADD R40, R16, 0xac00 ;                                                                         /* 0x0000ac0010287836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5bf0*/                   LOP3.LUT R69, R69, 0x70, R8, 0x78, !PT ;                                                         /* 0x0000007045457812 */
                                                                                                                                    /* 0x000fe200078e7808 */
        /*5c00*/                   FMUL2 R46, R2.reuse.F32, R46.F32x2.HI_LO ;                                                       /* 0x0000002e022e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5c10*/                   F2FP.BF16.F32.PACK_AB R55, R35, R34 ;                                                            /* 0x000000222337723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5c20*/                   FMUL2 R44, R2.F32, R44.F32x2.HI_LO ;                                                             /* 0x0000002c022c724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5c30*/                   F2FP.BF16.F32.PACK_AB R54, R33, R32 ;                                                            /* 0x000000202136723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5c40*/                   LDC.64 R94, c[0x0][0x3a0] ;                                                                      /* 0x0000e800ff5e7b82 */
                                                                                                                                    /* 0x000ea20000000a00 */
        /*5c50*/                   F2FP.BF16.F32.PACK_AB R53, R31, R30 ;                                                            /* 0x0000001e1f35723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5c60*/                   F2FP.BF16.F32.PACK_AB R59, R27, R26 ;                                                            /* 0x0000001a1b3b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5c70*/                   VIADD R89, R16, 0xa800 ;                                                                         /* 0x0000a80010597836 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*5c80*/                   F2FP.BF16.F32.PACK_AB R58, R25, R24 ;                                                            /* 0x00000018193a723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5c90*/                   F2FP.BF16.F32.PACK_AB R57, R23, R22 ;                                                            /* 0x000000161739723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5ca0*/                   F2FP.BF16.F32.PACK_AB R56, R21, R20 ;                                                            /* 0x000000141538723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5cb0*/                   F2FP.BF16.F32.PACK_AB R52, R29, R28 ;                                                            /* 0x0000001c1d34723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5cc0*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                                    /* 0x00006005000479ee */
                                                                                                                                    /* 0x000e2200082c0000 */
        /*5cd0*/                   F2FP.BF16.F32.PACK_AB R51, R51, R50 ;                                                            /* 0x000000323333723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5ce0*/                   STS.128 [R87], R56 ;                                                                             /* 0x0000003857007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*5cf0*/                   F2FP.BF16.F32.PACK_AB R50, R49, R48 ;                                                            /* 0x000000303132723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5d00*/                   SHF.R.U32.HI R48, RZ, 0x3, R91 ;                                                                 /* 0x00000003ff307819 */
                                                                                                                                    /* 0x000fe2000001165b */
        /*5d10*/                   STS.128 [R86], R52 ;                                                                             /* 0x0000003456007388 */
                                                                                                                                    /* 0x0009e20000000c00 */
        /*5d20*/                   SHF.R.U32.HI R41, RZ, 0x3, R40 ;                                                                 /* 0x00000003ff297819 */
                                                                                                                                    /* 0x000fe40000011628 */
        /*5d30*/                   LOP3.LUT R91, R91, 0x70, R48, 0x78, !PT ;                                                        /* 0x000000705b5b7812 */
                                                                                                                                    /* 0x000fe400078e7830 */
        /*5d40*/                   SHF.R.U32.HI R48, RZ, 0x3, R89 ;                                                                 /* 0x00000003ff307819 */
                                                                                                                                    /* 0x000fe40000011659 */
        /*5d50*/                   LOP3.LUT R88, R40, 0x70, R41, 0x78, !PT ;                                                        /* 0x0000007028587812 */
                                                                                                                                    /* 0x002fe400078e7829 */
        /*5d60*/                   LOP3.LUT R89, R89, 0x70, R48, 0x78, !PT ;                                                        /* 0x0000007059597812 */
                                                                                                                                    /* 0x000fc400078e7830 */
        /*5d70*/                   SHF.R.U32.HI R48, RZ, 0x3, R75 ;                                                                 /* 0x00000003ff307819 */
                                                                                                                                    /* 0x000fe4000001164b */
        /*5d80*/                   SHF.R.U32.HI R40, RZ, 0x3, R77 ;                                                                 /* 0x00000003ff287819 */
                                                                                                                                    /* 0x000fe4000001164d */
        /*5d90*/                   LOP3.LUT R75, R75, 0x70, R48, 0x78, !PT ;                                                        /* 0x000000704b4b7812 */
                                                                                                                                    /* 0x000fe200078e7830 */
        /*5da0*/                   FMUL2 R48, R2.reuse.F32, R36.F32x2.HI_LO ;                                                       /* 0x000000240230724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5db0*/                   SHF.R.U32.HI R41, RZ, 0x3, R76 ;                                                                 /* 0x00000003ff297819 */
                                                                                                                                    /* 0x000fe2000001164c */
        /*5dc0*/                   FMUL2 R18, R2.reuse.F32, R18.F32x2.HI_LO ;                                                       /* 0x000000120212724a */
                                                                                                                                    /* 0x041fe20000040000 */
        /*5dd0*/                   SHF.R.U32.HI R37, RZ, 0x3, R74 ;                                                                 /* 0x00000003ff257819 */
                                                                                                                                    /* 0x000fe2000001164a */
        /*5de0*/                   FMUL2 R16, R2.reuse.F32, R16.F32x2.HI_LO ;                                                       /* 0x000000100210724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5df0*/                   LOP3.LUT R77, R77, 0x70, R40, 0x78, !PT ;                                                        /* 0x000000704d4d7812 */
                                                                                                                                    /* 0x000fe200078e7828 */
        /*5e00*/                   FMUL2 R14, R2.F32, R14.F32x2.HI_LO ;                                                             /* 0x0000000e020e724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5e10*/                   LOP3.LUT R76, R76, 0x70, R41, 0x78, !PT ;                                                        /* 0x000000704c4c7812 */
                                                                                                                                    /* 0x000fe200078e7829 */
        /*5e20*/                   FMUL2 R40, R2.F32, R38.F32x2.HI_LO ;                                                             /* 0x000000260228724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5e30*/                   LOP3.LUT R74, R74, 0x70, R37, 0x78, !PT ;                                                        /* 0x000000704a4a7812 */
                                                                                                                                    /* 0x000fe200078e7825 */
        /*5e40*/                   FMUL2 R36, R2.reuse.F32, R8.F32x2.HI_LO ;                                                        /* 0x000000080224724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5e50*/                   SHF.R.U32.HI R8, RZ, 0x3, R73 ;                                                                  /* 0x00000003ff087819 */
                                                                                                                                    /* 0x000fe20000011649 */
        /*5e60*/                   FMUL2 R4, R2.reuse.F32, R4.F32x2.HI_LO ;                                                         /* 0x000000040204724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5e70*/                   F2FP.BF16.F32.PACK_AB R41, R41, R40 ;                                                            /* 0x000000282929723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5e80*/                   FMUL2 R6, R2.reuse.F32, R6.F32x2.HI_LO ;                                                         /* 0x000000060206724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5e90*/                   LOP3.LUT R73, R73, 0x70, R8, 0x78, !PT ;                                                         /* 0x0000007049497812 */
                                                                                                                                    /* 0x000fe200078e7808 */
        /*5ea0*/                   FMUL2 R52, R2.reuse.F32, R10.F32x2.HI_LO ;                                                       /* 0x0000000a0234724a */
                                                                                                                                    /* 0x050fe20000040000 */
        /*5eb0*/                   F2FP.BF16.F32.PACK_AB R40, R49, R48 ;                                                            /* 0x000000303128723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5ec0*/                   FMUL2 R54, R2.reuse.F32, R20.F32x2.HI_LO ;                                                       /* 0x000000140236724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5ed0*/                   F2FP.BF16.F32.PACK_AB R19, R19, R18 ;                                                            /* 0x000000121313723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5ee0*/                   FMUL2 R38, R2.reuse.F32, R12.F32x2.HI_LO ;                                                       /* 0x0000000c0226724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5ef0*/                   SHF.R.U32.HI R9, RZ, 0x3, R72 ;                                                                  /* 0x00000003ff097819 */
                                                                                                                                    /* 0x000fe20000011648 */
        /*5f00*/                   FMUL2 R20, R2.reuse.F32, R22.F32x2.HI_LO ;                                                       /* 0x000000160214724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5f10*/                   SHF.R.U32.HI R8, RZ, 0x3, R3 ;                                                                   /* 0x00000003ff087819 */
                                                                                                                                    /* 0x000fe20000011603 */
        /*5f20*/                   FMUL2 R24, R2.reuse.F32, R24.F32x2.HI_LO ;                                                       /* 0x000000180218724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5f30*/                   F2FP.BF16.F32.PACK_AB R49, R47, R46 ;                                                            /* 0x0000002e2f31723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5f40*/                   FMUL2 R26, R2.reuse.F32, R26.F32x2.HI_LO ;                                                       /* 0x0000001a021a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5f50*/                   F2FP.BF16.F32.PACK_AB R48, R45, R44 ;                                                            /* 0x0000002c2d30723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5f60*/                   FMUL2 R30, R2.reuse.F32, R30.F32x2.HI_LO ;                                                       /* 0x0000001e021e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5f70*/                   F2FP.BF16.F32.PACK_AB R18, R17, R16 ;                                                            /* 0x000000101112723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5f80*/                   FMUL2 R34, R2.reuse.F32, R34.F32x2.HI_LO ;                                                       /* 0x000000220222724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5f90*/                   F2FP.BF16.F32.PACK_AB R17, R15, R14 ;                                                            /* 0x0000000e0f11723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5fa0*/                   FMUL2 R32, R2.reuse.F32, R32.F32x2.HI_LO ;                                                       /* 0x000000200220724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5fb0*/                   F2FP.BF16.F32.PACK_AB R15, R53, R52 ;                                                            /* 0x00000034350f723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5fc0*/                   FMUL2 R28, R2.F32, R28.F32x2.HI_LO ;                                                             /* 0x0000001c021c724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5fd0*/                   F2FP.BF16.F32.PACK_AB R14, R37, R36 ;                                                            /* 0x00000024250e723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5fe0*/                   STS.128 [R78], R40 ;                                                                             /* 0x000000284e007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*5ff0*/                   F2FP.BF16.F32.PACK_AB R13, R7, R6 ;                                                              /* 0x00000006070d723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*6000*/                   F2FP.BF16.F32.PACK_AB R12, R5, R4 ;                                                              /* 0x00000004050c723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6010*/                   STS.128 [R80], R48 ;                                                                             /* 0x0000003050007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*6020*/                   F2FP.BF16.F32.PACK_AB R21, R21, R20 ;                                                            /* 0x000000141515723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6030*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*6040*/                   F2FP.BF16.F32.PACK_AB R16, R39, R38 ;                                                            /* 0x000000262710723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6050*/                   STS.128 [R84], R12 ;                                                                             /* 0x0000000c54007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*6060*/                   LOP3.LUT R72, R72, 0x70, R9, 0x78, !PT ;                                                         /* 0x0000007048487812 */
                                                                                                                                    /* 0x000fe400078e7809 */
        /*6070*/                   LOP3.LUT R3, R3, 0x70, R8, 0x78, !PT ;                                                           /* 0x0000007003037812 */
                                                                                                                                    /* 0x000fe200078e7808 */
