
	code for sm_103a
                                                                                                                     /* 0x000fc800000000ff */
        /*c490*/                   FFMA R5, -R0, R4, R29 ;                                                           /* 0x0000000400057223 */
                                                                                                                     /* 0x000fc8000000011d */
        /*c4a0*/                   FFMA R2, R2, R5, R4 ;                                                             /* 0x0000000502027223 */
                                                                                                                     /* 0x000fe20000000004 */
        /*c4b0*/              @!P0 BRA 0xc500 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*c4c0*/                   IMAD.MOV.U32 R44, RZ, RZ, R29 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e001d */
        /*c4d0*/                   MOV R40, R0 ;                                                                     /* 0x0000000000287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*c4e0*/                   MOV R38, 0xc500 ;                                                                 /* 0x0000c50000267802 */
                                                                                                                     /* 0x010fe40000000f00 */
        /*c4f0*/                   CALL.REL.NOINC 0xf4a0 ;                                                           /* 0x0000002c00e87944 */
                                                                                                                     /* 0x008fea0003c00000 */
        /*c500*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*c510*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*c520*/                   MUFU.RCP R4, R3 ;                                                                 /* 0x0000000300047308 */
                                                                                                                     /* 0x000e620000001000 */
        /*c530*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*c540*/                   BSSY.RECONVERGENT B2, 0xc640 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*c550*/                   PRMT R23, R2, 0x7610, R23 ;                                                       /* 0x0000761002177816 */
                                                                                                                     /* 0x000fc60000000017 */
        /*c560*/                   FCHK P0, R30, R3 ;                                                                /* 0x000000031e007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*c570*/                   STG.E.U16 desc[UR6][R46.64+0x160], R23 ;                                          /* 0x000160172e007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*c580*/                   FFMA R5, -R3, R4, 1 ;                                                             /* 0x3f80000003057423 */
                                                                                                                     /* 0x002fc80000000104 */
        /*c590*/                   FFMA R5, R4, R5, R4 ;                                                             /* 0x0000000504057223 */
                                                                                                                     /* 0x000fc80000000004 */
        /*c5a0*/                   FFMA R7, R5, R30, RZ ;                                                            /* 0x0000001e05077223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*c5b0*/                   FFMA R2, -R3, R7, R30 ;                                                           /* 0x0000000703027223 */
                                                                                                                     /* 0x000fc8000000011e */
        /*c5c0*/                   FFMA R2, R5, R2, R7 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fe20000000007 */
        /*c5d0*/              @!P0 BRA 0xc620 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*c5e0*/                   IMAD.MOV.U32 R44, RZ, RZ, R30 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e001e */
        /*c5f0*/                   MOV R40, R3 ;                                                                     /* 0x0000000300287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*c600*/                   MOV R38, 0xc620 ;                                                                 /* 0x0000c62000267802 */
                                                                                                                     /* 0x010fe40000000f00 */
        /*c610*/                   CALL.REL.NOINC 0xf4a0 ;                                                           /* 0x0000002c00a07944 */
                                                                                                                     /* 0x008fea0003c00000 */
        /*c620*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*c630*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*c640*/                   MUFU.RCP R5, R0 ;                                                                 /* 0x0000000000057308 */
                                                                                                                     /* 0x000e620000001000 */
        /*c650*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*c660*/                   BSSY.RECONVERGENT B2, 0xc760 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*c670*/                   PRMT R18, R2, 0x7610, R18 ;                                                       /* 0x0000761002127816 */
                                                                                                                     /* 0x000fc60000000012 */
        /*c680*/                   FCHK P0, R31, R0 ;                                                                /* 0x000000001f007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*c690*/                   STG.E.U16 desc[UR6][R36.64+0x168], R18 ;                                          /* 0x0001681224007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*c6a0*/                   FFMA R2, -R0, R5, 1 ;                                                             /* 0x3f80000000027423 */
                                                                                                                     /* 0x002fc80000000105 */
        /*c6b0*/                   FFMA R2, R5, R2, R5 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fc80000000005 */
        /*c6c0*/                   FFMA R4, R2, R31, RZ ;                                                            /* 0x0000001f02047223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*c6d0*/                   FFMA R5, -R0, R4, R31 ;                                                           /* 0x0000000400057223 */
                                                                                                                     /* 0x000fc8000000011f */
        /*c6e0*/                   FFMA R2, R2, R5, R4 ;                                                             /* 0x0000000502027223 */
                                                                                                                     /* 0x000fe20000000004 */
        /*c6f0*/              @!P0 BRA 0xc740 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*c700*/                   IMAD.MOV.U32 R44, RZ, RZ, R31 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e001f */
        /*c710*/                   MOV R40, R0 ;                                                                     /* 0x0000000000287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*c720*/                   MOV R38, 0xc740 ;                                                                 /* 0x0000c74000267802 */
                                                                                                                     /* 0x010fe40000000f00 */
        /*c730*/                   CALL.REL.NOINC 0xf4a0 ;                                                           /* 0x0000002c00587944 */
                                                                                                                     /* 0x008fea0003c00000 */
        /*c740*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*c750*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*c760*/                   MUFU.RCP R4, R3 ;                                                                 /* 0x0000000300047308 */
                                                                                                                     /* 0x000e620000001000 */
        /*c770*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*c780*/                   BSSY.RECONVERGENT B2, 0xc880 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*c790*/                   PRMT R23, R2, 0x7610, R23 ;                                                       /* 0x0000761002177816 */
                                                                                                                     /* 0x000fc60000000017 */
        /*c7a0*/                   FCHK P0, R32, R3 ;                                                                /* 0x0000000320007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*c7b0*/                   STG.E.U16 desc[UR6][R46.64+0x168], R23 ;                                          /* 0x000168172e007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*c7c0*/                   FFMA R5, -R3, R4, 1 ;                                                             /* 0x3f80000003057423 */
                                                                                                                     /* 0x002fc80000000104 */
        /*c7d0*/                   FFMA R5, R4, R5, R4 ;                                                             /* 0x0000000504057223 */
                                                                                                                     /* 0x000fc80000000004 */
        /*c7e0*/                   FFMA R7, R5, R32, RZ ;                                                            /* 0x0000002005077223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*c7f0*/                   FFMA R2, -R3, R7, R32 ;                                                           /* 0x0000000703027223 */
                                                                                                                     /* 0x000fc80000000120 */
        /*c800*/                   FFMA R2, R5, R2, R7 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fe20000000007 */
        /*c810*/              @!P0 BRA 0xc860 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*c820*/                   IMAD.MOV.U32 R44, RZ, RZ, R32 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e0020 */
        /*c830*/                   MOV R40, R3 ;                                                                     /* 0x0000000300287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*c840*/                   MOV R38, 0xc860 ;                                                                 /* 0x0000c86000267802 */
                                                                                                                     /* 0x010fe40000000f00 */
        /*c850*/                   CALL.REL.NOINC 0xf4a0 ;                                                           /* 0x0000002c00107944 */
                                                                                                                     /* 0x008fea0003c00000 */
        /*c860*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*c870*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*c880*/                   MUFU.RCP R5, R0 ;                                                                 /* 0x0000000000057308 */
                                                                                                                     /* 0x000e620000001000 */
        /*c890*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*c8a0*/                   BSSY.RECONVERGENT B2, 0xc9a0 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*c8b0*/                   PRMT R18, R2, 0x7610, R18 ;                                                       /* 0x0000761002127816 */
                                                                                                                     /* 0x000fc60000000012 */
        /*c8c0*/                   FCHK P0, R33, R0 ;                                                                /* 0x0000000021007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*c8d0*/                   STG.E.U16 desc[UR6][R36.64+0x170], R18 ;                                          /* 0x0001701224007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*c8e0*/                   FFMA R2, -R0, R5, 1 ;                                                             /* 0x3f80000000027423 */
                                                                                                                     /* 0x002fc80000000105 */
        /*c8f0*/                   FFMA R2, R5, R2, R5 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fc80000000005 */
        /*c900*/                   FFMA R4, R2, R33, RZ ;                                                            /* 0x0000002102047223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*c910*/                   FFMA R5, -R0, R4, R33 ;                                                           /* 0x0000000400057223 */
                                                                                                                     /* 0x000fc80000000121 */
        /*c920*/                   FFMA R2, R2, R5, R4 ;                                                             /* 0x0000000502027223 */
                                                                                                                     /* 0x000fe20000000004 */
        /*c930*/              @!P0 BRA 0xc980 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*c940*/                   IMAD.MOV.U32 R44, RZ, RZ, R33 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e0021 */
        /*c950*/                   MOV R40, R0 ;                                                                     /* 0x0000000000287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*c960*/                   MOV R38, 0xc980 ;                                                                 /* 0x0000c98000267802 */
                                                                                                                     /* 0x010fe40000000f00 */
        /*c970*/                   CALL.REL.NOINC 0xf4a0 ;                                                           /* 0x0000002800c87944 */
                                                                                                                     /* 0x008fea0003c00000 */
        /*c980*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*c990*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*c9a0*/                   MUFU.RCP R4, R3 ;                                                                 /* 0x0000000300047308 */
                                                                                                                     /* 0x000e620000001000 */
        /*c9b0*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*c9c0*/                   BSSY.RECONVERGENT B2, 0xcac0 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*c9d0*/                   PRMT R23, R2, 0x7610, R23 ;                                                       /* 0x0000761002177816 */
                                                                                                                     /* 0x000fc60000000017 */
        /*c9e0*/                   FCHK P0, R34, R3 ;                                                                /* 0x0000000322007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*c9f0*/                   STG.E.U16 desc[UR6][R46.64+0x170], R23 ;                                          /* 0x000170172e007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*ca00*/                   FFMA R5, -R3, R4, 1 ;                                                             /* 0x3f80000003057423 */
                                                                                                                     /* 0x002fc80000000104 */
        /*ca10*/                   FFMA R5, R4, R5, R4 ;                                                             /* 0x0000000504057223 */
                                                                                                                     /* 0x000fc80000000004 */
        /*ca20*/                   FFMA R7, R5, R34, RZ ;                                                            /* 0x0000002205077223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*ca30*/                   FFMA R2, -R3, R7, R34 ;                                                           /* 0x0000000703027223 */
                                                                                                                     /* 0x000fc80000000122 */
        /*ca40*/                   FFMA R2, R5, R2, R7 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fe20000000007 */
        /*ca50*/              @!P0 BRA 0xcaa0 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*ca60*/                   IMAD.MOV.U32 R44, RZ, RZ, R34 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e0022 */
        /*ca70*/                   MOV R40, R3 ;                                                                     /* 0x0000000300287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*ca80*/                   MOV R38, 0xcaa0 ;                                                                 /* 0x0000caa000267802 */
                                                                                                                     /* 0x010fe40000000f00 */
        /*ca90*/                   CALL.REL.NOINC 0xf4a0 ;                                                           /* 0x0000002800807944 */
                                                                                                                     /* 0x008fea0003c00000 */
        /*caa0*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*cab0*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*cac0*/                   MUFU.RCP R5, R0 ;                                                                 /* 0x0000000000057308 */
                                                                                                                     /* 0x000e620000001000 */
        /*cad0*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*cae0*/                   BSSY.RECONVERGENT B2, 0xcbe0 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*caf0*/                   PRMT R18, R2, 0x7610, R18 ;                                                       /* 0x0000761002127816 */
                                                                                                                     /* 0x000fc60000000012 */
        /*cb00*/                   FCHK P0, R35, R0 ;                                                                /* 0x0000000023007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*cb10*/                   STG.E.U16 desc[UR6][R36.64+0x178], R18 ;                                          /* 0x0001781224007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*cb20*/                   FFMA R2, -R0, R5, 1 ;                                                             /* 0x3f80000000027423 */
                                                                                                                     /* 0x002fc80000000105 */
        /*cb30*/                   FFMA R2, R5, R2, R5 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fc80000000005 */
        /*cb40*/                   FFMA R4, R2, R35, RZ ;                                                            /* 0x0000002302047223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*cb50*/                   FFMA R5, -R0, R4, R35 ;                                                           /* 0x0000000400057223 */
                                                                                                                     /* 0x000fc80000000123 */
        /*cb60*/                   FFMA R2, R2, R5, R4 ;                                                             /* 0x0000000502027223 */
                                                                                                                     /* 0x000fe20000000004 */
        /*cb70*/              @!P0 BRA 0xcbc0 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*cb80*/                   IMAD.MOV.U32 R44, RZ, RZ, R35 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e0023 */
        /*cb90*/                   MOV R40, R0 ;                                                                     /* 0x0000000000287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*cba0*/                   MOV R38, 0xcbc0 ;                                                                 /* 0x0000cbc000267802 */
                                                                                                                     /* 0x010fe40000000f00 */
        /*cbb0*/                   CALL.REL.NOINC 0xf4a0 ;                                                           /* 0x0000002800387944 */
                                                                                                                     /* 0x008fea0003c00000 */
        /*cbc0*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*cbd0*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*cbe0*/                   R2UR UR4, R48 ;                                                                   /* 0x00000000300472ca */
                                                                                                                     /* 0x000fe200000e0000 */
        /*cbf0*/                   MUFU.RCP R38, R3 ;                                                                /* 0x0000000300267308 */
                                                                                                                     /* 0x010e620000001000 */
        /*cc00*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*cc10*/                   BSSY.RECONVERGENT B2, 0xcd30 ;                                                    /* 0x0000011000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*cc20*/                   PRMT R40, R2, 0x7610, R40 ;                                                       /* 0x0000761002287816 */
                                                                                                                     /* 0x000fca0000000028 */
        /*cc30*/                   STG.E.U16 desc[UR6][R46.64+0x178], R40 ;                                          /* 0x000178282e007986 */
                                                                                                                     /* 0x0005e4000c101506 */
        /*cc40*/                   LDTM.16dp128bit.x16 R4, tmem[UR4+0xc0] ;                                          /* 0x0000c004000479ee */
                                                                                                                     /* 0x000f220008200000 */
        /*cc50*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*cc60*/                   FFMA R39, -R3, R38, 1 ;                                                           /* 0x3f80000003277423 */
                                                                                                                     /* 0x002fc80000000126 */
        /*cc70*/                   FFMA R39, R38, R39, R38 ;                                                         /* 0x0000002726277223 */
                                                                                                                     /* 0x000fe20000000026 */
        /*cc80*/                   FCHK P0, R4, R3 ;                                                                 /* 0x0000000304007302 */
                                                                                                                     /* 0x010e660000000000 */
        /*cc90*/                   FFMA R41, R39, R4, RZ ;                                                           /* 0x0000000427297223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*cca0*/                   FFMA R2, -R3, R41, R4 ;                                                           /* 0x0000002903027223 */
                                                                                                                     /* 0x000fc80000000104 */
        /*ccb0*/                   FFMA R2, R39, R2, R41 ;                                                           /* 0x0000000227027223 */
                                                                                                                     /* 0x000fe20000000029 */
        /*ccc0*/              @!P0 BRA 0xcd10 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x002fec0003800000 */
        /*ccd0*/                   IMAD.MOV.U32 R44, RZ, RZ, R4 ;                                                    /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e0004 */
        /*cce0*/                   MOV R40, R3 ;                                                                     /* 0x0000000300287202 */
                                                                                                                     /* 0x004fe40000000f00 */
        /*ccf0*/                   MOV R38, 0xcd10 ;                                                                 /* 0x0000cd1000267802 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*cd00*/                   CALL.REL.NOINC 0xf4a0 ;                                                           /* 0x0000002400e47944 */
                                                                                                                     /* 0x008fea0003c00000 */
        /*cd10*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*cd20*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*cd30*/                   MUFU.RCP R39, R0 ;                                                                /* 0x0000000000277308 */
                                                                                                                     /* 0x000e620000001000 */
        /*cd40*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*cd50*/                   BSSY.RECONVERGENT B2, 0xce50 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*cd60*/                   PRMT R38, R2, 0x7610, R38 ;                                                       /* 0x0000761002267816 */
                                                                                                                     /* 0x000fc60000000026 */
        /*cd70*/                   FCHK P0, R5, R0 ;                                                                 /* 0x0000000005007302 */
                                                                                                                     /* 0x000f240000000000 */
        /*cd80*/                   STG.E.U16 desc[UR6][R36.64+0x180], R38 ;                                          /* 0x0001802624007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*cd90*/                   FFMA R2, -R0, R39, 1 ;                                                            /* 0x3f80000000027423 */
                                                                                                                     /* 0x002fc80000000127 */
        /*cda0*/                   FFMA R2, R39, R2, R39 ;                                                           /* 0x0000000227027223 */
                                                                                                                     /* 0x000fc80000000027 */
        /*cdb0*/                   FFMA R4, R2, R5, RZ ;                                                             /* 0x0000000502047223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*cdc0*/                   FFMA R39, -R0, R4, R5 ;                                                           /* 0x0000000400277223 */
                                                                                                                     /* 0x000fc80000000105 */
        /*cdd0*/                   FFMA R2, R2, R39, R4 ;                                                            /* 0x0000002702027223 */
                                                                                                                     /* 0x000fe20000000004 */
        /*cde0*/              @!P0 BRA 0xce30 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x010fec0003800000 */
        /*cdf0*/                   IMAD.MOV.U32 R44, RZ, RZ, R5 ;                                                    /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e0005 */
        /*ce00*/                   MOV R40, R0 ;                                                                     /* 0x0000000000287202 */
                                                                                                                     /* 0x004fe40000000f00 */
        /*ce10*/                   MOV R38, 0xce30 ;                                                                 /* 0x0000ce3000267802 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*ce20*/                   CALL.REL.NOINC 0xf4a0 ;                                                           /* 0x00000024009c7944 */
                                                                                                                     /* 0x008fea0003c00000 */
        /*ce30*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*ce40*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*ce50*/                   MUFU.RCP R4, R3 ;                                                                 /* 0x0000000300047308 */
                                                                                                                     /* 0x000e620000001000 */
        /*ce60*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
