
	code for sm_103a
        /*71a0*/                   F2FP.BF16.F32.PACK_AB R96, R37, R36 ;                                                              /* 0x000000242560723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*71b0*/                   STG.E.NA.ENL2.256 desc[UR60][R2.64+0x20], R76, R72 ;                                               /* 0xf800014c0248797f */
                                                                                                                                      /* 0x0001e2000f52183c */
        /*71c0*/                   FMUL2 R30, R0.reuse.F32, R30.F32x2.HI_LO ;                                                         /* 0x0000001e001e724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*71d0*/                   F2FP.BF16.F32.PACK_AB R71, R35, R34 ;                                                              /* 0x000000222347723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*71e0*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                                         /* 0x0000001c001c724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*71f0*/                   STG.E.NA.ENL2.256 desc[UR60][R2.64], R96, R84 ;                                                    /* 0xf80000600254797f */
                                                                                                                                      /* 0x000fe2000f52183c */
        /*7200*/                   NOP ;                                                                                              /* 0x0000000000007918 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*7210*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                                         /* 0x0000001a001a724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7220*/                   F2FP.BF16.F32.PACK_AB R70, R33, R32 ;                                                              /* 0x000000202146723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7230*/                   LDTM.x32 R36, tmem[UR6+0x40] ;                                                                     /* 0x00004006002479ee */
                                                                                                                                      /* 0x000e6200082c0000 */
        /*7240*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                                         /* 0x000000180018724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7250*/                   F2FP.BF16.F32.PACK_AB R69, R31, R30 ;                                                              /* 0x0000001e1f45723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7260*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                                         /* 0x000000160016724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7270*/                   F2FP.BF16.F32.PACK_AB R68, R29, R28 ;                                                              /* 0x0000001c1d44723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7280*/                   FMUL2 R18, R0.reuse.F32, R18.F32x2.HI_LO ;                                                         /* 0x000000120012724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7290*/                   F2FP.BF16.F32.PACK_AB R83, R27, R26 ;                                                              /* 0x0000001a1b53723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*72a0*/                   FMUL2 R16, R0.reuse.F32, R16.F32x2.HI_LO ;                                                         /* 0x000000100010724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*72b0*/                   F2FP.BF16.F32.PACK_AB R82, R25, R24 ;                                                              /* 0x000000181952723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*72c0*/                   FMUL2 R20, R0.reuse.F32, R20.F32x2.HI_LO ;                                                         /* 0x000000140014724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*72d0*/                   F2FP.BF16.F32.PACK_AB R81, R23, R22 ;                                                              /* 0x000000161751723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*72e0*/                   FMUL2 R14, R0.reuse.F32, R14.F32x2.HI_LO ;                                                         /* 0x0000000e000e724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*72f0*/                   F2FP.BF16.F32.PACK_AB R91, R19, R18 ;                                                              /* 0x00000012135b723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7300*/                   FMUL2 R12, R0.reuse.F32, R12.F32x2.HI_LO ;                                                         /* 0x0000000c000c724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7310*/                   F2FP.BF16.F32.PACK_AB R90, R17, R16 ;                                                              /* 0x00000010115a723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7320*/                   FMUL2 R10, R0.reuse.F32, R10.F32x2.HI_LO ;                                                         /* 0x0000000a000a724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7330*/                   F2FP.BF16.F32.PACK_AB R89, R15, R14 ;                                                              /* 0x0000000e0f59723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7340*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                                           /* 0x000000080008724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7350*/                   F2FP.BF16.F32.PACK_AB R88, R13, R12 ;                                                              /* 0x0000000c0d58723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7360*/                   FMUL2 R6, R0.reuse.F32, R6.F32x2.HI_LO ;                                                           /* 0x000000060006724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7370*/                   F2FP.BF16.F32.PACK_AB R80, R21, R20 ;                                                              /* 0x000000141550723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7380*/                   FMUL2 R4, R0.F32, R4.F32x2.HI_LO ;                                                                 /* 0x000000040004724a */
                                                                                                                                      /* 0x000fc40000040000 */
        /*7390*/                   FMUL2 R58, R0.reuse.F32, R58.F32x2.HI_LO ;                                                         /* 0x0000003a003a724a */
                                                                                                                                      /* 0x042fe40000040000 */
        /*73a0*/                   STG.E.NA.ENL2.256 desc[UR60][R2.64+0x60], R80, R68 ;                                               /* 0xf80003500244797f */
                                                                                                                                      /* 0x0003e2000f52183c */
        /*73b0*/                   FMUL2 R56, R0.reuse.F32, R56.F32x2.HI_LO ;                                                         /* 0x000000380038724a */
                                                                                                                                      /* 0x040fe40000040000 */
        /*73c0*/                   FMUL2 R66, R0.reuse.F32, R66.F32x2.HI_LO ;                                                         /* 0x000000420042724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*73d0*/                   F2FP.BF16.F32.PACK_AB R59, R59, R58 ;                                                              /* 0x0000003a3b3b723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*73e0*/                   FMUL2 R64, R0.reuse.F32, R64.F32x2.HI_LO ;                                                         /* 0x000000400040724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*73f0*/                   F2FP.BF16.F32.PACK_AB R58, R57, R56 ;                                                              /* 0x00000038393a723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7400*/                   FMUL2 R52, R0.reuse.F32, R52.F32x2.HI_LO ;                                                         /* 0x000000340034724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7410*/                   F2FP.BF16.F32.PACK_AB R75, R11, R10 ;                                                              /* 0x0000000a0b4b723e */
                                                                                                                                      /* 0x001fe200000010ff */
        /*7420*/                   FMUL2 R54, R0.reuse.F32, R54.F32x2.HI_LO ;                                                         /* 0x000000360036724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7430*/                   F2FP.BF16.F32.PACK_AB R74, R9, R8 ;                                                                /* 0x00000008094a723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7440*/                   FMUL2 R50, R0.reuse.F32, R50.F32x2.HI_LO ;                                                         /* 0x000000320032724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7450*/                   F2FP.BF16.F32.PACK_AB R73, R7, R6 ;                                                                /* 0x000000060749723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7460*/                   FMUL2 R6, R0.reuse.F32, R60.F32x2.HI_LO ;                                                          /* 0x0000003c0006724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7470*/                   F2FP.BF16.F32.PACK_AB R72, R5, R4 ;                                                                /* 0x000000040548723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7480*/                   FMUL2 R4, R0.reuse.F32, R62.F32x2.HI_LO ;                                                          /* 0x0000003e0004724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7490*/                   F2FP.BF16.F32.PACK_AB R63, R67, R66 ;                                                              /* 0x00000042433f723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*74a0*/                   FMUL2 R66, R0.reuse.F32, R38.F32x2.HI_LO ;                                                         /* 0x000000260042724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*74b0*/                   F2FP.BF16.F32.PACK_AB R60, R7, R6 ;                                                                /* 0x00000006073c723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*74c0*/                   STG.E.NA.ENL2.256 desc[UR60][R2.64+0x40], R72, R88 ;                                               /* 0xf80002480258797f */
                                                                                                                                      /* 0x0001e2000f52183c */
        /*74d0*/                   F2FP.BF16.F32.PACK_AB R61, R5, R4 ;                                                                /* 0x00000004053d723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*74e0*/                   NOP ;                                                                                              /* 0x0000000000007918 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*74f0*/                   F2FP.BF16.F32.PACK_AB R62, R65, R64 ;                                                              /* 0x00000040413e723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7500*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                                      /* 0x00006005000479ee */
                                                                                                                                      /* 0x000ea200082c0000 */
        /*7510*/                   F2FP.BF16.F32.PACK_AB R56, R53, R52 ;                                                              /* 0x000000343538723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7520*/                   FMUL2 R52, R0.reuse.F32, R42.F32x2.HI_LO ;                                                         /* 0x0000002a0034724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7530*/                   F2FP.BF16.F32.PACK_AB R57, R55, R54 ;                                                              /* 0x000000363739723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7540*/                   FMUL2 R48, R0.F32, R48.F32x2.HI_LO ;                                                               /* 0x000000300030724a */
                                                                                                                                      /* 0x000fc40000040000 */
        /*7550*/                   FMUL2 R46, R0.reuse.F32, R46.F32x2.HI_LO ;                                                         /* 0x0000002e002e724a */
                                                                                                                                      /* 0x040fe40000040000 */
        /*7560*/                   FMUL2 R44, R0.reuse.F32, R44.F32x2.HI_LO ;                                                         /* 0x0000002c002c724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7570*/                   STG.E.NA.ENL2.256 desc[UR60][R2.64+0xa0], R56, R60 ;                                               /* 0xf8000538023c797f */
                                                                                                                                      /* 0x0001e2000f52183c */
        /*7580*/                   FMUL2 R54, R0.reuse.F32, R40.F32x2.HI_LO ;                                                         /* 0x000000280036724a */
                                                                                                                                      /* 0x040fe40000040000 */
        /*7590*/                   FMUL2 R68, R0.reuse.F32, R36.F32x2.HI_LO ;                                                         /* 0x000000240044724a */
                                                                                                                                      /* 0x042fe40000040000 */
        /*75a0*/                   FMUL2 R64, R0.reuse.F32, R12.F32x2.HI_LO ;                                                         /* 0x0000000c0040724a */
                                                                                                                                      /* 0x044fe40000040000 */
        /*75b0*/                   FMUL2 R38, R0.reuse.F32, R6.F32x2.HI_LO ;                                                          /* 0x000000060026724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*75c0*/                   F2FP.BF16.F32.PACK_AB R7, R51, R50 ;                                                               /* 0x000000323307723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*75d0*/                   FMUL2 R42, R0.reuse.F32, R10.F32x2.HI_LO ;                                                         /* 0x0000000a002a724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*75e0*/                   F2FP.BF16.F32.PACK_AB R6, R49, R48 ;                                                               /* 0x000000303106723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*75f0*/                   FMUL2 R12, R0.reuse.F32, R14.F32x2.HI_LO ;                                                         /* 0x0000000e000c724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7600*/                   F2FP.BF16.F32.PACK_AB R11, R53, R52 ;                                                              /* 0x00000034350b723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7610*/                   FMUL2 R70, R0.reuse.F32, R16.F32x2.HI_LO ;                                                         /* 0x000000100046724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7620*/                   F2FP.BF16.F32.PACK_AB R10, R55, R54 ;                                                              /* 0x00000036370a723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7630*/                   FMUL2 R40, R0.reuse.F32, R8.F32x2.HI_LO ;                                                          /* 0x000000080028724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7640*/                   F2FP.BF16.F32.PACK_AB R9, R67, R66 ;                                                               /* 0x000000424309723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7650*/                   FMUL2 R14, R0.reuse.F32, R18.F32x2.HI_LO ;                                                         /* 0x00000012000e724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7660*/                   F2FP.BF16.F32.PACK_AB R8, R69, R68 ;                                                               /* 0x000000444508723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7670*/                   FMUL2 R16, R0.reuse.F32, R22.F32x2.HI_LO ;                                                         /* 0x000000160010724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7680*/                   F2FP.BF16.F32.PACK_AB R43, R43, R42 ;                                                              /* 0x0000002a2b2b723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7690*/                   FMUL2 R36, R0.reuse.F32, R4.F32x2.HI_LO ;                                                          /* 0x000000040024724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*76a0*/                   F2FP.BF16.F32.PACK_AB R5, R47, R46 ;                                                               /* 0x0000002e2f05723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*76b0*/                   FMUL2 R50, R0.reuse.F32, R20.F32x2.HI_LO ;                                                         /* 0x000000140032724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*76c0*/                   F2FP.BF16.F32.PACK_AB R4, R45, R44 ;                                                               /* 0x0000002c2d04723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*76d0*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                                         /* 0x000000180018724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*76e0*/                   F2FP.BF16.F32.PACK_AB R17, R17, R16 ;                                                              /* 0x000000101111723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*76f0*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                                         /* 0x0000001c001c724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7700*/                   F2FP.BF16.F32.PACK_AB R15, R15, R14 ;                                                              /* 0x0000000e0f0f723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7710*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                                         /* 0x000000200020724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7720*/                   F2FP.BF16.F32.PACK_AB R13, R13, R12 ;                                                              /* 0x0000000c0d0d723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7730*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                                         /* 0x000000220022724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7740*/                   F2FP.BF16.F32.PACK_AB R42, R41, R40 ;                                                              /* 0x00000028292a723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7750*/                   FMUL2 R30, R0.reuse.F32, R30.F32x2.HI_LO ;                                                         /* 0x0000001e001e724a */
                                                                                                                                      /* 0x040fe20000040000 */
        /*7760*/                   F2FP.BF16.F32.PACK_AB R22, R33, R32 ;                                                              /* 0x000000202116723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7770*/                   FMUL2 R26, R0.F32, R26.F32x2.HI_LO ;                                                               /* 0x0000001a001a724a */
                                                                                                                                      /* 0x000fe20000040000 */
        /*7780*/                   F2FP.BF16.F32.PACK_AB R23, R35, R34 ;                                                              /* 0x000000222317723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*7790*/                   STG.E.NA.ENL2.256 desc[UR60][R2.64+0x80], R8, R4 ;                                                 /* 0xf80004080204797f */
                                                                                                                                      /* 0x0001e2000f52183c */
        /*77a0*/                   F2FP.BF16.F32.PACK_AB R21, R31, R30 ;                                                              /* 0x0000001e1f15723e */
                                                                                                                                      /* 0x000fe200000010ff */
        /*77b0*/                   NOP ;                                                                                              /* 0x0000000000007918 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*77c0*/                   F2FP.BF16.F32.PACK_AB R20, R29, R28 ;                                                              /* 0x0000001c1d14723e */
                                                                                                                                      /* 0x000fc400000010ff */
        /*77d0*/                   F2FP.BF16.F32.PACK_AB R19, R27, R26 ;                                                              /* 0x0000001a1b13723e */
                                                                                                                                      /* 0x000fe400000010ff */
        /*77e0*/                   F2FP.BF16.F32.PACK_AB R18, R25, R24 ;                                                              /* 0x000000181912723e */
                                                                                                                                      /* 0x000fe400000010ff */
        /*77f0*/                   F2FP.BF16.F32.PACK_AB R14, R71, R70 ;                                                              /* 0x00000046470e723e */
                                                                                                                                      /* 0x000fe400000010ff */
        /*7800*/                   F2FP.BF16.F32.PACK_AB R12, R65, R64 ;                                                              /* 0x00000040410c723e */
                                                                                                                                      /* 0x000fe400000010ff */
        /*7810*/                   F2FP.BF16.F32.PACK_AB R41, R39, R38 ;                                                              /* 0x000000262729723e */
                                                                                                                                      /* 0x000fe400000010ff */
        /*7820*/                   F2FP.BF16.F32.PACK_AB R40, R37, R36 ;                                                              /* 0x000000242528723e */
                                                                                                                                      /* 0x000fc400000010ff */
        /*7830*/                   F2FP.BF16.F32.PACK_AB R16, R51, R50 ;                                                              /* 0x000000323310723e */
                                                                                                                                      /* 0x000fc600000010ff */
        /*7840*/                   STG.E.NA.ENL2.256 desc[UR60][R2.64+0xc0], R40, R12 ;                                               /* 0xf8000628020c797f */
                                                                                                                                      /* 0x0001e8000f52183c */
        /*7850*/                   STG.E.NA.ENL2.256 desc[UR60][R2.64+0xe0], R16, R20 ;                                               /* 0xf80007100214797f */
                                                                                                                                      /* 0x0001e2000f52183c */
        /*7860*/                   NOP ;                                                                                              /* 0x0000000000007918 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*7870*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                               /* 0x0044000000007b1d */
                                                                                                                                      /* 0x000fec0000010000 */
        /*7880*/                   NOP ;                                                                                              /* 0x0000000000007918 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*7890*/               @P0 EXIT ;                                                                                             /* 0x000000000000094d */
                                                                                                                                      /* 0x000fea0003800000 */
        /*78a0*/                   S2UR UR6, SR_CgaCtaId ;                                                                            /* 0x00000000000679c3 */
                                                                                                                                      /* 0x000e620000008800 */
        /*78b0*/                   UMOV UR4, 0x40 ;                                                                                   /* 0x0000004000047882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*78c0*/                   NOP ;                                                                                              /* 0x0000000000007918 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*78d0*/                   UMOV UR8, 0xffff ;                                                                                 /* 0x0000ffff00087882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*78e0*/                   ULEA UR6, UR6, UR4, 0x18 ;                                                                         /* 0x0000000406067291 */
                                                                                                                                      /* 0x002fe2000f8ec0ff */
        /*78f0*/                   R2UR UR4, R93 ;                                                                                    /* 0x000000005d0472ca */
                                                                                                                                      /* 0x000fd000000e0000 */
        /*7900*/                   LDS R0, [UR6+0x14] ;                                                                               /* 0x00001406ff007984 */
                                                                                                                                      /* 0x000e6a0008000800 */
        /*7910*/                   ULOP3.LUT UR4, UR4, 0xffff, URZ, 0xc0, !UPT ;                                                      /* 0x0000ffff04047892 */
                                                                                                                                      /* 0x000fc8000f8ec0ff */
        /*7920*/                   USHF.R.U32.HI UR5, URZ, 0x5, UR4 ;                                                                 /* 0x00000005ff057899 */
                                                                                                                                      /* 0x000fc60008011604 */
        /*7930*/                   UMOV UR4, 0x1 ;                                                                                    /* 0x0000000100047882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*7940*/                   USHF.L.U32 UR8, UR8, UR5, URZ ;                                                                    /* 0x0000000508087299 */
                                                                                                                                      /* 0x000fe400080006ff */
        /*7950*/                   USHF.L.U32 UR4, UR4, UR5, URZ ;                                                                    /* 0x0000000504047299 */
                                                                                                                                      /* 0x000fc800080006ff */
        /*7960*/                   LOP3.LUT R0, R0, UR8, RZ, 0xc0, !PT ;                                                              /* 0x0000000800007c12 */
                                                                                                                                      /* 0x002fc8000f8ec0ff */
        /*7970*/                   ISETP.NE.AND P0, PT, R0, UR8, PT ;                                                                 /* 0x0000000800007c0c */
                                                                                                                                      /* 0x000fda000bf05270 */
        /*7980*/               @P0 BRA 0x7af0 ;                                                                                       /* 0x0000000000580947 */
                                                                                                                                      /* 0x000fea0003800000 */
        /*7990*/                   LDS R0, [UR6+0x18] ;                                                                               /* 0x00001806ff007984 */
                                                                                                                                      /* 0x000e640008000800 */
        /*79a0*/                   LOP3.LUT R0, R0, UR4, RZ, 0xc0, !PT ;                                                              /* 0x0000000400007c12 */
                                                                                                                                      /* 0x002fc8000f8ec0ff */
        /*79b0*/                   ISETP.NE.AND P0, PT, R0, UR4, PT ;                                                                 /* 0x0000000400007c0c */
                                                                                                                                      /* 0x000fda000bf05270 */
        /*79c0*/               @P0 BRA 0x7ac0 ;                                                                                       /* 0x00000000003c0947 */
                                                                                                                                      /* 0x000fea0003800000 */
        /*79d0*/                   S2R R2, SR_LANEID ;                                                                                /* 0x0000000000027919 */
                                                                                                                                      /* 0x001e220000000000 */
        /*79e0*/                   ULOP3.LUT UR8, URZ, UR8, URZ, 0x33, !UPT ;                                                         /* 0x00000008ff087292 */
                                                                                                                                      /* 0x000fe2000f8e33ff */
        /*79f0*/                   LOP3.LUT R4, RZ, UR4, RZ, 0x33, !PT ;                                                              /* 0x00000004ff047c12 */
                                                                                                                                      /* 0x000fe2000f8e33ff */
        /*7a00*/                   VOTEU.ANY UR7, UPT, PT ;                                                                           /* 0x0000000000077886 */
                                                                                                                                      /* 0x000fe400038e0100 */
        /*7a10*/                   UFLO.U32 UR7, UR7 ;                                                                                /* 0x00000007000772bd */
                                                                                                                                      /* 0x000fe200080e0000 */
        /*7a20*/                   REDUX UR4, R4 ;                                                                                    /* 0x00000000040473c4 */
                                                                                                                                      /* 0x000e620000000000 */
        /*7a30*/                   IMAD.U32 R0, RZ, RZ, UR8 ;                                                                         /* 0x00000008ff007e24 */
                                                                                                                                      /* 0x000fcc000f8e00ff */
        /*7a40*/                   UTCATOMSWS.AND URZ, UR8 ;                                                                          /* 0x0000000800ff79e3 */
                                                                                                                                      /* 0x0005e20008000000 */
        /*7a50*/                   REDUX UR5, R0 ;                                                                                    /* 0x00000000000573c4 */
                                                                                                                                      /* 0x000ee20000000000 */
        /*7a60*/                   ISETP.EQ.U32.AND P0, PT, R2, UR7, PT ;                                                             /* 0x0000000702007c0c */
                                                                                                                                      /* 0x001fe2000bf02070 */
        /*7a70*/                   IMAD.U32 R2, RZ, RZ, UR4 ;                                                                         /* 0x00000004ff027e24 */
                                                                                                                                      /* 0x002fe2000f8e00ff */
