
	code for sm_103a
                                                                                                                                    /* 0x0000640000000038 */
        /*bbe0*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*bbf0*/                   R2UR UR8, R40 ;                                                                                  /* 0x00000000280872ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*bc00*/                   UMOV UR10, 0x0 ;                                                                                 /* 0x00000000000a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*bc10*/                   R2UR UR9, R41 ;                                                                                  /* 0x00000000290972ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*bc20*/                   UMOV UR11, 0x4410010 ;                                                                           /* 0x04410010000b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*bc30*/                   R2UR UR6, R44 ;                                                                                  /* 0x000000002c0672ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*bc40*/                   R2UR UR7, R49 ;                                                                                  /* 0x00000000310772ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*bc50*/                   R2UR UR5, R45 ;                                                                                  /* 0x000000002d0572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*bc60*/                   IMAD.MOV.U32 R2, RZ, RZ, R42 ;                                                                   /* 0x000000ffff027224 */
                                                                                                                                    /* 0x000fe200078e002a */
        /*bc70*/                   IADD3 R3, P0, PT, R43, 0x100, RZ ;                                                               /* 0x000001002b037810 */
                                                                                                                                    /* 0x000fe20007f1e0ff */
        /*bc80*/                   IMAD.MOV.U32 R5, RZ, RZ, R34 ;                                                                   /* 0x000000ffff057224 */
                                                                                                                                    /* 0x000fc600078e0022 */
        /*bc90*/                   ISETP.NE.U32.AND P1, PT, R2, RZ, PT ;                                                            /* 0x000000ff0200720c */
                                                                                                                                    /* 0x000fe20003f25070 */
        /*bca0*/                   IMAD.X R2, RZ, RZ, 0x40004040, P0 ;                                                              /* 0x40004040ff027424 */
                                                                                                                                    /* 0x000fd800000e06ff */
        /*bcb0*/                   VOTEU.ANY UP0, P1 ;                                                                              /* 0x0000000000ff7886 */
                                                                                                                                    /* 0x000fca0000800100 */
        /*bcc0*/                   UTCQMMA.WS gdesc[UR6], gdesc[UR8].B_REUSE, tmem[UR5], tmem[UR10], idesc[UR11], UP0 ;             /* 0x00ff0a08060075ea */
                                                                                                                                    /* 0x0001e200080c0305 */
        /*bcd0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*bce0*/                   WARPSYNC.COLLECTIVE R58, 0xbd10 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x001fea0003c00000 */
        /*bcf0*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*bd00*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*bd10*/                   IMAD.MOV.U32 R5, RZ, RZ, R0 ;                                                                    /* 0x000000ffff057224 */
                                                                                                                                    /* 0x000fe200078e0000 */
        /*bd20*/                   MOV R41, R42 ;                                                                                   /* 0x0000002a00297202 */
                                                                                                                                    /* 0x000fce0000000f00 */
        /*bd30*/                   WARPSYNC.COLLECTIVE R58, 0xbd60 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*bd40*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*bd50*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*bd60*/                   IMAD.MOV.U32 R5, RZ, RZ, R3 ;                                                                    /* 0x000000ffff057224 */
                                                                                                                                    /* 0x000fe400078e0003 */
        /*bd70*/                   IMAD.MOV.U32 R40, RZ, RZ, R42 ;                                                                  /* 0x000000ffff287224 */
                                                                                                                                    /* 0x000fce00078e002a */
        /*bd80*/                   WARPSYNC.COLLECTIVE R58, 0xbdb0 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*bd90*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*bda0*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*bdb0*/                   IMAD.MOV.U32 R5, RZ, RZ, R2 ;                                                                    /* 0x000000ffff057224 */
                                                                                                                                    /* 0x000fe400078e0002 */
        /*bdc0*/                   IMAD.MOV.U32 R60, RZ, RZ, R42 ;                                                                  /* 0x000000ffff3c7224 */
                                                                                                                                    /* 0x000fce00078e002a */
        /*bdd0*/                   WARPSYNC.COLLECTIVE R58, 0xbe00 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*bde0*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*bdf0*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*be00*/                   R2UR UR6, R41 ;                                                                                  /* 0x00000000290672ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*be10*/                   VOTEU.ANY UP0, P1 ;                                                                              /* 0x0000000000ff7886 */
                                                                                                                                    /* 0x000fe20000800100 */
        /*be20*/                   R2UR UR7, R40 ;                                                                                  /* 0x00000000280772ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*be30*/                   UMOV UR10, 0x0 ;                                                                                 /* 0x00000000000a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*be40*/                   R2UR UR5, R45 ;                                                                                  /* 0x000000002d0572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*be50*/                   UMOV UR11, 0x4410010 ;                                                                           /* 0x04410010000b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*be60*/                   R2UR UR8, R60 ;                                                                                  /* 0x000000003c0872ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*be70*/                   MOV R61, R42 ;                                                                                   /* 0x0000002a003d7202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*be80*/                   IMAD.MOV.U32 R5, RZ, RZ, R33 ;                                                                   /* 0x000000ffff057224 */
                                                                                                                                    /* 0x000fc600078e0021 */
        /*be90*/                   R2UR UR9, R61 ;                                                                                  /* 0x000000003d0972ca */
                                                                                                                                    /* 0x000fda00000e0000 */
        /*bea0*/                   UTCQMMA.WS gdesc[UR6], gdesc[UR8].B_KEEP.BUFFER1, tmem[UR5], tmem[UR10], idesc[UR11], UP0 ;      /* 0x00ff0a08060075ea */
                                                                                                                                    /* 0x0001e200080a8305 */
        /*beb0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*bec0*/                   WARPSYNC.COLLECTIVE R58, 0xbef0 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x001fea0003c00000 */
        /*bed0*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*bee0*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*bef0*/                   IMAD.MOV.U32 R5, RZ, RZ, R0 ;                                                                    /* 0x000000ffff057224 */
                                                                                                                                    /* 0x000fe400078e0000 */
        /*bf00*/                   IMAD.MOV.U32 R48, RZ, RZ, R42 ;                                                                  /* 0x000000ffff307224 */
                                                                                                                                    /* 0x000fce00078e002a */
        /*bf10*/                   WARPSYNC.COLLECTIVE R58, 0xbf40 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*bf20*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*bf30*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*bf40*/                   R2UR UR8, R60 ;                                                                                  /* 0x000000003c0872ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*bf50*/                   VOTEU.ANY UP0, P1 ;                                                                              /* 0x0000000000ff7886 */
                                                                                                                                    /* 0x000fe20000800100 */
        /*bf60*/                   R2UR UR9, R61 ;                                                                                  /* 0x000000003d0972ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*bf70*/                   UMOV UR10, 0x0 ;                                                                                 /* 0x00000000000a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*bf80*/                   R2UR UR6, R48 ;                                                                                  /* 0x00000000300672ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*bf90*/                   UMOV UR11, 0x4410010 ;                                                                           /* 0x04410010000b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*bfa0*/                   R2UR UR5, R45 ;                                                                                  /* 0x000000002d0572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*bfb0*/                   IMAD.MOV.U32 R53, RZ, RZ, R42 ;                                                                  /* 0x000000ffff357224 */
                                                                                                                                    /* 0x000fe200078e002a */
        /*bfc0*/                   IADD3 R7, P0, PT, R43, 0x200, RZ ;                                                               /* 0x000002002b077810 */
                                                                                                                                    /* 0x000fe40007f1e0ff */
        /*bfd0*/                   MOV R5, R32 ;                                                                                    /* 0x0000002000057202 */
                                                                                                                                    /* 0x000fc40000000f00 */
        /*bfe0*/                   R2UR UR7, R53 ;                                                                                  /* 0x00000000350772ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*bff0*/                   IMAD.X R40, RZ, RZ, 0x40004040, P0 ;                                                             /* 0x40004040ff287424 */
                                                                                                                                    /* 0x000fd800000e06ff */
        /*c000*/                   UTCQMMA.WS gdesc[UR6], gdesc[UR8].B_REUSE.BUFFER1, tmem[UR5], tmem[UR10], idesc[UR11], UP0 ;     /* 0x00ff0a08060075ea */
                                                                                                                                    /* 0x0001e200080c8305 */
        /*c010*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*c020*/                   WARPSYNC.COLLECTIVE R58, 0xc050 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x001fea0003c00000 */
        /*c030*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*c040*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*c050*/                   IMAD.MOV.U32 R5, RZ, RZ, R0 ;                                                                    /* 0x000000ffff057224 */
                                                                                                                                    /* 0x000fe400078e0000 */
        /*c060*/                   IMAD.MOV.U32 R2, RZ, RZ, R42 ;                                                                   /* 0x000000ffff027224 */
                                                                                                                                    /* 0x000fce00078e002a */
        /*c070*/                   WARPSYNC.COLLECTIVE R58, 0xc0a0 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*c080*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*c090*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*c0a0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                                                                    /* 0x000000ffff057224 */
                                                                                                                                    /* 0x000fe400078e0007 */
        /*c0b0*/                   IMAD.MOV.U32 R39, RZ, RZ, R42 ;                                                                  /* 0x000000ffff277224 */
                                                                                                                                    /* 0x000fce00078e002a */
        /*c0c0*/                   WARPSYNC.COLLECTIVE R58, 0xc0f0 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*c0d0*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*c0e0*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*c0f0*/                   MOV R5, R40 ;                                                                                    /* 0x0000002800057202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*c100*/                   IMAD.MOV.U32 R62, RZ, RZ, R42 ;                                                                  /* 0x000000ffff3e7224 */
                                                                                                                                    /* 0x000fce00078e002a */
        /*c110*/                   WARPSYNC.COLLECTIVE R58, 0xc140 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*c120*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*c130*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*c140*/                   R2UR UR6, R2 ;                                                                                   /* 0x00000000020672ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*c150*/                   VOTEU.ANY UP0, P1 ;                                                                              /* 0x0000000000ff7886 */
                                                                                                                                    /* 0x000fe20000800100 */
        /*c160*/                   R2UR UR7, R39 ;                                                                                  /* 0x00000000270772ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*c170*/                   UMOV UR10, 0x0 ;                                                                                 /* 0x00000000000a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*c180*/                   R2UR UR5, R45 ;                                                                                  /* 0x000000002d0572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*c190*/                   UMOV UR11, 0x4410010 ;                                                                           /* 0x04410010000b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*c1a0*/                   R2UR UR8, R62 ;                                                                                  /* 0x000000003e0872ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*c1b0*/                   IMAD.MOV.U32 R63, RZ, RZ, R42 ;                                                                  /* 0x000000ffff3f7224 */
                                                                                                                                    /* 0x000fe400078e002a */
        /*c1c0*/                   IMAD.MOV.U32 R5, RZ, RZ, R31 ;                                                                   /* 0x000000ffff057224 */
                                                                                                                                    /* 0x000fc600078e001f */
        /*c1d0*/                   R2UR UR9, R63 ;                                                                                  /* 0x000000003f0972ca */
                                                                                                                                    /* 0x000fda00000e0000 */
        /*c1e0*/                   UTCQMMA.WS gdesc[UR6], gdesc[UR8].B_KEEP.BUFFER2, tmem[UR5], tmem[UR10], idesc[UR11], UP0 ;      /* 0x00ff0a08060075ea */
                                                                                                                                    /* 0x0001e200080b0305 */
        /*c1f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*c200*/                   WARPSYNC.COLLECTIVE R58, 0xc230 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x001fea0003c00000 */
        /*c210*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*c220*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*c230*/                   IMAD.MOV.U32 R5, RZ, RZ, R0 ;                                                                    /* 0x000000ffff057224 */
                                                                                                                                    /* 0x000fe400078e0000 */
        /*c240*/                   IMAD.MOV.U32 R47, RZ, RZ, R42 ;                                                                  /* 0x000000ffff2f7224 */
                                                                                                                                    /* 0x000fce00078e002a */
        /*c250*/                   WARPSYNC.COLLECTIVE R58, 0xc280 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*c260*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*c270*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*c280*/                   R2UR UR8, R62 ;                                                                                  /* 0x000000003e0872ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*c290*/                   VOTEU.ANY UP0, P1 ;                                                                              /* 0x0000000000ff7886 */
                                                                                                                                    /* 0x000fe20000800100 */
        /*c2a0*/                   R2UR UR9, R63 ;                                                                                  /* 0x000000003f0972ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*c2b0*/                   UMOV UR10, 0x0 ;                                                                                 /* 0x00000000000a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*c2c0*/                   R2UR UR6, R47 ;                                                                                  /* 0x000000002f0672ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*c2d0*/                   UMOV UR11, 0x4410010 ;                                                                           /* 0x04410010000b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*c2e0*/                   R2UR UR5, R45 ;                                                                                  /* 0x000000002d0572ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*c2f0*/                   R2UR UR7, R42 ;                                                                                  /* 0x000000002a0772ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*c300*/                   IADD3 R43, P0, PT, R43, 0x300, RZ ;                                                              /* 0x000003002b2b7810 */
                                                                                                                                    /* 0x000fc40007f1e0ff */
        /*c310*/                   MOV R5, R30 ;                                                                                    /* 0x0000001e00057202 */
                                                                                                                                    /* 0x000fc60000000f00 */
        /*c320*/                   IMAD.X R2, RZ, RZ, 0x40004040, P0 ;                                                              /* 0x40004040ff027424 */
                                                                                                                                    /* 0x000fcc00000e06ff */
        /*c330*/                   UTCQMMA.WS gdesc[UR6], gdesc[UR8].B_REUSE.BUFFER2, tmem[UR5], tmem[UR10], idesc[UR11], UP0 ;     /* 0x00ff0a08060075ea */
                                                                                                                                    /* 0x0001e200080d0305 */
        /*c340*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*c350*/                   WARPSYNC.COLLECTIVE R58, 0xc380 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x001fea0003c00000 */
        /*c360*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*c370*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*c380*/                   IMAD.MOV.U32 R5, RZ, RZ, R0 ;                                                                    /* 0x000000ffff057224 */
                                                                                                                                    /* 0x000fe400078e0000 */
        /*c390*/                   IMAD.MOV.U32 R50, RZ, RZ, R42 ;                                                                  /* 0x000000ffff327224 */
                                                                                                                                    /* 0x000fce00078e002a */
        /*c3a0*/                   WARPSYNC.COLLECTIVE R58, 0xc3d0 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*c3b0*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*c3c0*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*c3d0*/                   IMAD.MOV.U32 R5, RZ, RZ, R43 ;                                                                   /* 0x000000ffff057224 */
                                                                                                                                    /* 0x000fe400078e002b */
        /*c3e0*/                   IMAD.MOV.U32 R38, RZ, RZ, R42 ;                                                                  /* 0x000000ffff267224 */
                                                                                                                                    /* 0x000fce00078e002a */
        /*c3f0*/                   WARPSYNC.COLLECTIVE R58, 0xc420 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*c400*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*c410*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*c420*/                   MOV R5, R2 ;                                                                                     /* 0x0000000200057202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*c430*/                   IMAD.MOV.U32 R40, RZ, RZ, R42 ;                                                                  /* 0x000000ffff287224 */
                                                                                                                                    /* 0x000fce00078e002a */
        /*c440*/                   WARPSYNC.COLLECTIVE R58, 0xc470 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*c450*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*c460*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*c470*/                   R2UR UR6, R50 ;                                                                                  /* 0x00000000320672ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*c480*/                   VOTEU.ANY UP0, P1 ;                                                                              /* 0x0000000000ff7886 */
                                                                                                                                    /* 0x000fe20000800100 */
        /*c490*/                   R2UR UR7, R38 ;                                                                                  /* 0x00000000260772ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*c4a0*/                   UMOV UR10, 0x0 ;                                                                                 /* 0x00000000000a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*c4b0*/                   R2UR UR5, R45 ;                                                                                  /* 0x000000002d0572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*c4c0*/                   UMOV UR11, 0x4410010 ;                                                                           /* 0x04410010000b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
