
	code for sm_103a
                                                                                                                                    /* 0x000fe200000006ff */
        /*7510*/                   ULEA UR5, UR6, UR5, 0x18 ;                                                                       /* 0x0000000506057291 */
                                                                                                                                    /* 0x001fd2000f8ec0ff */
        /*7520*/                   LDS R0, [UR5+0x14] ;                                                                             /* 0x00001405ff007984 */
                                                                                                                                    /* 0x000e240008000800 */
        /*7530*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                                             /* 0x0000000300007212 */
                                                                                                                                    /* 0x001fc800078ec0ff */
        /*7540*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                                /* 0x000000030000720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*7550*/               @P0 BRA 0x76d0 ;                                                                                     /* 0x00000000005c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*7560*/                   LDS R0, [UR5+0x18] ;                                                                             /* 0x00001805ff007984 */
                                                                                                                                    /* 0x000e240008000800 */
        /*7570*/                   LOP3.LUT R0, R0, R5, RZ, 0xc0, !PT ;                                                             /* 0x0000000500007212 */
                                                                                                                                    /* 0x001fc800078ec0ff */
        /*7580*/                   ISETP.NE.AND P0, PT, R0, R5, PT ;                                                                /* 0x000000050000720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*7590*/               @P0 BRA 0x76a0 ;                                                                                     /* 0x0000000000400947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*75a0*/                   R2UR UR6, R3 ;                                                                                   /* 0x00000000030672ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*75b0*/                   S2R R2, SR_LANEID ;                                                                              /* 0x0000000000027919 */
                                                                                                                                    /* 0x000e220000000000 */
        /*75c0*/                   LOP3.LUT R5, RZ, R5, RZ, 0x33, !PT ;                                                             /* 0x00000005ff057212 */
                                                                                                                                    /* 0x000fe200078e33ff */
        /*75d0*/                   VOTEU.ANY UR7, UPT, PT ;                                                                         /* 0x0000000000077886 */
                                                                                                                                    /* 0x000fe400038e0100 */
        /*75e0*/                   UFLO.U32 UR7, UR7 ;                                                                              /* 0x00000007000772bd */
                                                                                                                                    /* 0x000fe200080e0000 */
        /*75f0*/                   REDUX UR8, R5 ;                                                                                  /* 0x00000000050873c4 */
                                                                                                                                    /* 0x000e6e0000000000 */
        /*7600*/                   ULOP3.LUT UR6, URZ, UR6, URZ, 0x33, !UPT ;                                                       /* 0x00000006ff067292 */
                                                                                                                                    /* 0x000fcc000f8e33ff */
        /*7610*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff007e24 */
                                                                                                                                    /* 0x000fc8000f8e00ff */
        /*7620*/                   REDUX UR9, R0 ;                                                                                  /* 0x00000000000973c4 */
                                                                                                                                    /* 0x000ea40000000000 */
        /*7630*/                   UTCATOMSWS.AND URZ, UR6 ;                                                                        /* 0x0000000600ff79e3 */
                                                                                                                                    /* 0x0009e20008000000 */
        /*7640*/                   ISETP.EQ.U32.AND P0, PT, R2, UR7, PT ;                                                           /* 0x0000000702007c0c */
                                                                                                                                    /* 0x001fe2000bf02070 */
        /*7650*/                   IMAD.U32 R2, RZ, RZ, UR8 ;                                                                       /* 0x00000008ff027e24 */
                                                                                                                                    /* 0x002fe4000f8e00ff */
        /*7660*/                   IMAD.U32 R3, RZ, RZ, UR9 ;                                                                       /* 0x00000009ff037e24 */
                                                                                                                                    /* 0x004fd4000f8e00ff */
        /*7670*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                                   /* 0x00001403ffff098c */
                                                                                                                                    /* 0x0009e8000a800005 */
        /*7680*/               @P0 ATOMS.AND RZ, [UR5+0x18], R2 ;                                                                   /* 0x00001802ffff098c */
                                                                                                                                    /* 0x0009e2000a800005 */
        /*7690*/                   BRA 0x76f0 ;                                                                                     /* 0x0000000000147947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*76a0*/                   MOV R2, 0x76c0 ;                                                                                 /* 0x000076c000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*76b0*/                   CALL.REL.NOINC 0x7bc0 ;                                                                          /* 0x0000000400407944 */
                                                                                                                                    /* 0x008fea0003c00000 */
        /*76c0*/                   BRA 0x76f0 ;                                                                                     /* 0x0000000000087947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*76d0*/                   MOV R2, 0x76f0 ;                                                                                 /* 0x000076f000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*76e0*/                   CALL.REL.NOINC 0x7bf0 ;                                                                          /* 0x0000000400407944 */
                                                                                                                                    /* 0x008fea0003c00000 */
        /*76f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*7700*/                   S2R R7, SR_CTAID.X ;                                                                             /* 0x0000000000077919 */
                                                                                                                                    /* 0x002e620000002500 */
        /*7710*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x011fea0003800000 */
        /*7720*/                   S2R R6, SR_TID.X ;                                                                               /* 0x0000000000067919 */
                                                                                                                                    /* 0x000e220000002100 */
        /*7730*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*7740*/                   LOP3.LUT P0, RZ, R7, 0x3ff, RZ, 0xc0, !PT ;                                                      /* 0x000003ff07ff7812 */
                                                                                                                                    /* 0x002fc8000780c0ff */
        /*7750*/                   ISETP.GT.U32.OR P0, PT, R6, 0x11f, P0 ;                                                          /* 0x0000011f0600780c */
                                                                                                                                    /* 0x001fda0000704470 */
        /*7760*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*7770*/                   LEA R4, R6, UR4, 0x3 ;                                                                           /* 0x0000000406047c11 */
                                                                                                                                    /* 0x000fe2000f8e18ff */
        /*7780*/                   LDC.64 R2, c[0x0][0x3b0] ;                                                                       /* 0x0000ec00ff027b82 */
                                                                                                                                    /* 0x000e220000000a00 */
        /*7790*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*77a0*/                   SHF.R.U32.HI R0, RZ, 0xa, R7 ;                                                                   /* 0x0000000aff007819 */
                                                                                                                                    /* 0x000fc60000011607 */
        /*77b0*/                   LDS.64 R4, [R4+0x31970] ;                                                                        /* 0x0319700004047984 */
                                                                                                                                    /* 0x000e640000000a00 */
        /*77c0*/                   IMAD R7, R0, 0x120, R6 ;                                                                         /* 0x0000012000077824 */
                                                                                                                                    /* 0x000fc800078e0206 */
        /*77d0*/                   IMAD.WIDE.U32 R2, R7, 0x8, R2 ;                                                                  /* 0x0000000807027825 */
                                                                                                                                    /* 0x001fca00078e0002 */
        /*77e0*/                   STG.E.64 desc[UR6][R2.64], R4 ;                                                                  /* 0x0000000402007986 */
                                                                                                                                    /* 0x002fe2000c101b06 */
        /*77f0*/                   EXIT ;                                                                                           /* 0x000000000000794d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*7800*/                   MOV R5, UR7 ;                                                                                    /* 0x0000000700057c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*7810*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x31960], R4 ;                                        /* 0x03196004050075a7 */
                                                                                                                                    /* 0x000e6400080011ff */
        /*7820*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x002fea0003900000 */
        /*7830*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x31960], R4 ;                                                /* 0x03196004050085a7 */
                                                                                                                                    /* 0x000e6400080010ff */
        /*7840*/              @!P0 BRA 0x7810 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x003fea000383ffff */
        /*7850*/                   BRA 0xb00 ;                                                                                      /* 0xffffff9000a87947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*7860*/                   MOV R3, UR4 ;                                                                                    /* 0x0000000400037c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*7870*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x31940], R0 ;                                        /* 0x03194000030075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*7880*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*7890*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x31940], R0 ;                                                /* 0x03194000030085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*78a0*/              @!P0 BRA 0x7870 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*78b0*/                   BRA 0x1f20 ;                                                                                     /* 0xffffffa400987947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*78c0*/                   MOV R3, UR4 ;                                                                                    /* 0x0000000400037c02 */
                                                                                                                                    /* 0x000fc80008000f00 */
        /*78d0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x31950], R0 ;                                        /* 0x03195000030075a7 */
                                                                                                                                    /* 0x000e2400080211ff */
        /*78e0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000995d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*78f0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x31950], R0 ;                                                /* 0x03195000030095a7 */
                                                                                                                                    /* 0x000e2400080210ff */
        /*7900*/              @!P1 BRA 0x78c0 ;                                                                                     /* 0xfffffffc00ec9947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*7910*/                   BRA 0x2040 ;                                                                                     /* 0xffffffa400c87947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*7920*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R7+URZ+0x31950], R17 ;                                       /* 0x03195011070075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*7930*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*7940*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R7+URZ+0x31950], R17 ;                                               /* 0x03195011070085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*7950*/              @!P0 BRA 0x7920 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*7960*/                   BRA 0x2f10 ;                                                                                     /* 0xffffffb400687947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*7970*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [R0+URZ+0x31938], R3 ;                                        /* 0x03193803000075a7 */
                                                                                                                                    /* 0x000e6400080411ff */
        /*7980*/              @!P2 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000a95d */
                                                                                                                                    /* 0x002fea0003900000 */
        /*7990*/              @!P2 SYNCS.PHASECHK.TRANS64 P2, [R0+URZ+0x31938], R3 ;                                                /* 0x031938030000a5a7 */
                                                                                                                                    /* 0x000e6400080410ff */
        /*79a0*/              @!P2 BRA 0x7970 ;                                                                                     /* 0xfffffffc00f0a947 */
                                                                                                                                    /* 0x003fea000383ffff */
        /*79b0*/                   BRA 0x3710 ;                                                                                     /* 0xffffffbc00547947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*79c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R5+URZ+0x31950], R2 ;                                        /* 0x03195002050075a7 */
                                                                                                                                    /* 0x000e2400080211ff */
        /*79d0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000995d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*79e0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R5+URZ+0x31950], R2 ;                                                /* 0x03195002050095a7 */
                                                                                                                                    /* 0x000e2400080210ff */
        /*79f0*/              @!P1 BRA 0x79c0 ;                                                                                     /* 0xfffffffc00f09947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*7a00*/                   BRA 0x3ca0 ;                                                                                     /* 0xffffffc000a47947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*7a10*/                   MOV R0, UR4 ;                                                                                    /* 0x0000000400007c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*7a20*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x31940], R3 ;                                        /* 0x03194003000075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*7a30*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*7a40*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x31940], R3 ;                                                /* 0x03194003000085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*7a50*/              @!P0 BRA 0x7a20 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*7a60*/                   BRA 0x45c0 ;                                                                                     /* 0xffffffc800d47947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*7a70*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x31950], R2 ;                                        /* 0x03195002030075a7 */
                                                                                                                                    /* 0x000e6400080011ff */
        /*7a80*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x002fea0003900000 */
        /*7a90*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x31950], R2 ;                                                /* 0x03195002030085a7 */
                                                                                                                                    /* 0x000e6400080010ff */
        /*7aa0*/              @!P0 BRA 0x7a70 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x003fea000383ffff */
        /*7ab0*/                   BRA 0x4af0 ;                                                                                     /* 0xffffffd0000c7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*7ac0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x31920], R2 ;                                        /* 0x03192002030075a7 */
                                                                                                                                    /* 0x000ea400080011ff */
        /*7ad0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x004fea0003900000 */
        /*7ae0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x31920], R2 ;                                                /* 0x03192002030085a7 */
                                                                                                                                    /* 0x000ea400080010ff */
        /*7af0*/              @!P0 BRA 0x7ac0 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x005fea000383ffff */
        /*7b00*/                   BRA 0x4bb0 ;                                                                                     /* 0xffffffd000287947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*7b10*/                   MOV R19, UR4 ;                                                                                   /* 0x0000000400137c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*7b20*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R19+URZ+0x31930], R0 ;                                       /* 0x03193000130075a7 */
                                                                                                                                    /* 0x000e6400080011ff */
        /*7b30*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x002fea0003900000 */
        /*7b40*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R19+URZ+0x31930], R0 ;                                               /* 0x03193000130085a7 */
                                                                                                                                    /* 0x000e6400080010ff */
        /*7b50*/              @!P0 BRA 0x7b20 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x003fea000383ffff */
        /*7b60*/                   BRA 0x59e0 ;                                                                                     /* 0xffffffdc009c7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*7b70*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R0+URZ+0x31930], R3 ;                                        /* 0x03193003000075a7 */
                                                                                                                                    /* 0x000ee400080211ff */
        /*7b80*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000995d */
                                                                                                                                    /* 0x008fea0003900000 */
        /*7b90*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R0+URZ+0x31930], R3 ;                                                /* 0x03193003000095a7 */
                                                                                                                                    /* 0x000ee400080210ff */
        /*7ba0*/              @!P1 BRA 0x7b70 ;                                                                                     /* 0xfffffffc00f09947 */
                                                                                                                                    /* 0x00ffea000383ffff */
        /*7bb0*/                   BRA 0x67f0 ;                                                                                     /* 0xffffffec000c7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*7bc0*/                   BPT.TRAP 0x1 ;                                                                                   /* 0x000000040000795c */
                                                                                                                                    /* 0x000fea0000300000 */
        /*7bd0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                                        /* 0x00000000ff037431 */
                                                                                                                                    /* 0x000fc800000001ff */
        /*7be0*/                   RET.REL.NODEC R2 0x0 ;                                                                           /* 0xffffff8402047950 */
                                                                                                                                    /* 0x000fea0003c3ffff */
        /*7bf0*/                   BPT.TRAP 0x1 ;                                                                                   /* 0x000000040000795c */
                                                                                                                                    /* 0x000fea0000300000 */
        /*7c00*/                   MOV R3, 0x0 ;                                                                                    /* 0x0000000000037802 */
                                                                                                                                    /* 0x000fc80000000f00 */
        /*7c10*/                   RET.REL.NODEC R2 0x0 ;                                                                           /* 0xffffff8002f87950 */
                                                                                                                                    /* 0x000fea0003c3ffff */
        /*7c20*/                   IMAD.SHL.U32 R7, R8, 0x2, RZ ;                                                                   /* 0x0000000208077824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*7c30*/                   BSSY.RECONVERGENT B0, 0x7f50 ;                                                                   /* 0x0000031000007945 */
                                                                                                                                    /* 0x000fe80003800200 */
        /*7c40*/                   SHF.R.U32.HI R7, RZ, 0x18, R7 ;                                                                  /* 0x00000018ff077819 */
                                                                                                                                    /* 0x000fc80000011607 */
        /*7c50*/                   ISETP.NE.U32.AND P0, PT, R7, RZ, PT ;                                                            /* 0x000000ff0700720c */
                                                                                                                                    /* 0x000fda0003f05070 */
        /*7c60*/               @P0 BRA 0x7d10 ;                                                                                     /* 0x0000000000280947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*7c70*/                   SHF.L.U32 R0, R8, 0x1, RZ ;                                                                      /* 0x0000000108007819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*7c80*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                                                                /* 0x000000ff0000720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*7c90*/               @P0 FFMA R3, R8, 1.84467440737095516160e+19, RZ ;                                                    /* 0x5f80000008030823 */
                                                                                                                                    /* 0x000fe200000000ff */
        /*7ca0*/              @!P0 MUFU.RCP R4, R8 ;                                                                                /* 0x0000000800048308 */
                                                                                                                                    /* 0x000ff00000001000 */
        /*7cb0*/               @P0 MUFU.RCP R0, R3 ;                                                                                /* 0x0000000300000308 */
                                                                                                                                    /* 0x000e240000001000 */
        /*7cc0*/               @P0 FFMA R5, R3, R0, -1 ;                                                                            /* 0xbf80000003050423 */
                                                                                                                                    /* 0x001fc80000000000 */
        /*7cd0*/               @P0 FADD.FTZ R5, -RZ, -R5 ;                                                                          /* 0x80000005ff050221 */
                                                                                                                                    /* 0x000fc80000010100 */
        /*7ce0*/               @P0 FFMA R5, R0, R5, R0 ;                                                                            /* 0x0000000500050223 */
                                                                                                                                    /* 0x000fc80000000000 */
        /*7cf0*/               @P0 FFMA R4, R5, 1.84467440737095516160e+19, RZ ;                                                    /* 0x5f80000005040823 */
                                                                                                                                    /* 0x000fe200000000ff */
        /*7d00*/                   BRA 0x7f30 ;                                                                                     /* 0x0000000000887947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*7d10*/                   IADD3 R5, PT, PT, R7, -0xfd, RZ ;                                                                /* 0xffffff0307057810 */
                                                                                                                                    /* 0x000fc80007ffe0ff */
        /*7d20*/                   ISETP.GT.U32.AND P0, PT, R5, 0x1, PT ;                                                           /* 0x000000010500780c */
                                                                                                                                    /* 0x000fda0003f04070 */
        /*7d30*/               @P0 BRA 0x7f20 ;                                                                                     /* 0x0000000000780947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*7d40*/                   LOP3.LUT R9, R8, 0x7fffff, RZ, 0xc0, !PT ;                                                       /* 0x007fffff08097812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*7d50*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x3 ;                                                                   /* 0x00000003ff007424 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*7d60*/                   VIADD R7, R7, 0xffffff04 ;                                                                       /* 0xffffff0407077836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*7d70*/                   LOP3.LUT R9, R9, 0x3f800000, RZ, 0xfc, !PT ;                                                     /* 0x3f80000009097812 */
                                                                                                                                    /* 0x000fe400078efcff */
        /*7d80*/                   SHF.L.U32 R0, R0, R5, RZ ;                                                                       /* 0x0000000500007219 */
                                                                                                                                    /* 0x000fe400000006ff */
        /*7d90*/                   MUFU.RCP R4, R9 ;                                                                                /* 0x0000000900047308 */
                                                                                                                                    /* 0x000e240000001000 */
        /*7da0*/                   FFMA R3, R9, R4, -1 ;                                                                            /* 0xbf80000009037423 */
                                                                                                                                    /* 0x001fc80000000004 */
        /*7db0*/                   FADD.FTZ R3, -RZ, -R3 ;                                                                          /* 0x80000003ff037221 */
                                                                                                                                    /* 0x000fc80000010100 */
        /*7dc0*/                   FFMA.RM R6, R4.reuse, R3.reuse, R4.reuse ;                                                       /* 0x0000000304067223 */
                                                                                                                                    /* 0x1c0fe20000004004 */
        /*7dd0*/                   FFMA.RP R3, R4, R3, R4 ;                                                                         /* 0x0000000304037223 */
                                                                                                                                    /* 0x000fc80000008004 */
        /*7de0*/                   LOP3.LUT R4, R6.reuse, 0x7fffff, RZ, 0xc0, !PT ;                                                 /* 0x007fffff06047812 */
                                                                                                                                    /* 0x040fe400078ec0ff */
        /*7df0*/                   FSETP.NEU.FTZ.AND P0, PT, R6, R3, PT ;                                                           /* 0x000000030600720b */
                                                                                                                                    /* 0x000fe40003f1d000 */
