
	code for sm_103a
        /*76a0*/                   SEL R4, R3, R4, !P0 ;                                                          /* 0x0000000403047207 */
                                                                                                                  /* 0x000fd20004000000 */
        /*76b0*/              @!P0 BRA 0x7700 ;                                                                   /* 0x0000000000108947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*76c0*/                   ISETP.GE.U32.AND P0, PT, R3, R0, PT ;                                          /* 0x000000000300720c */
                                                                                                                  /* 0x000fc80003f06070 */
        /*76d0*/                   SEL R4, R3, R4, P0 ;                                                           /* 0x0000000403047207 */
                                                                                                                  /* 0x000fd20000000000 */
        /*76e0*/              @!P0 BREAK.RELIABLE B9 ;                                                            /* 0x0000000000098942 */
                                                                                                                  /* 0x000fea0003800100 */
        /*76f0*/              @!P0 BRA 0x7760 ;                                                                   /* 0x0000000000188947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*7700*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*7710*/                   BSYNC.RELIABLE B9 ;                                                            /* 0x0000000000097941 */
                                                                                                                  /* 0x000fea0003800100 */
        /*7720*/                   IMAD.MOV.U32 R5, RZ, RZ, RZ ;                                                  /* 0x000000ffff057224 */
                                                                                                                  /* 0x000fe200078e00ff */
        /*7730*/                   MOV R20, 0x7760 ;                                                              /* 0x0000776000147802 */
                                                                                                                  /* 0x000fe20000000f00 */
        /*7740*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                                /* 0x00000000ff157424 */
                                                                                                                  /* 0x000fce00078e00ff */
        /*7750*/                   CALL.REL.NOINC 0x9950 ;                                                        /* 0x00000020007c7944 */
                                                                                                                  /* 0x000fea0003c00000 */
        /*7760*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*7770*/                   BSYNC.RECONVERGENT B10 ;                                                       /* 0x00000000000a7941 */
                                                                                                                  /* 0x000fea0003800200 */
        /*7780*/                   WARPSYNC.ALL ;                                                                 /* 0x0000000000007948 */
                                                                                                                  /* 0x000fea0003800000 */
        /*7790*/                   S2UR UR5, SR_CgaCtaId ;                                                        /* 0x00000000000579c3 */
                                                                                                                  /* 0x000e220000008800 */
        /*77a0*/                   UMOV UR4, 0x40 ;                                                               /* 0x0000004000047882 */
                                                                                                                  /* 0x000fe20000000000 */
        /*77b0*/                   LOP3.LUT R7, R2, 0x1ff, RZ, 0xc0, !PT ;                                        /* 0x000001ff02077812 */
                                                                                                                  /* 0x000fe400078ec0ff */
        /*77c0*/                   MOV R4, 0x7860 ;                                                               /* 0x0000786000047802 */
                                                                                                                  /* 0x000fe40000000f00 */
        /*77d0*/                   SHF.R.S32.HI R0, RZ, 0x5, R7 ;                                                 /* 0x00000005ff007819 */
                                                                                                                  /* 0x000fe20000011407 */
        /*77e0*/                   VIADD R3, R7, 0x1f ;                                                           /* 0x0000001f07037836 */
                                                                                                                  /* 0x000fc60000000000 */
        /*77f0*/                   LOP3.LUT R6, R0, 0xf, RZ, 0xc0, !PT ;                                          /* 0x0000000f00067812 */
                                                                                                                  /* 0x000fc800078ec0ff */
        /*7800*/                   LEA.HI.SX32 R3, R3, -R6, 0x1b ;                                                /* 0x8000000603037211 */
                                                                                                                  /* 0x000fe200078fdaff */
        /*7810*/                   IMAD.MOV.U32 R0, RZ, RZ, R6 ;                                                  /* 0x000000ffff007224 */
                                                                                                                  /* 0x000fc800078e0006 */
        /*7820*/                   VIADD R3, R3, 0x1 ;                                                            /* 0x0000000103037836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*7830*/                   ULEA UR4, UR5, UR4, 0x18 ;                                                     /* 0x0000000405047291 */
                                                                                                                  /* 0x001fd2000f8ec0ff */
        /*7840*/                   LDS R9, [UR4+0x14] ;                                                           /* 0x00001404ff097984 */
                                                                                                                  /* 0x000e260008000800 */
        /*7850*/                   CALL.REL.NOINC 0x98f0 ;                                                        /* 0x0000002000247944 */
                                                                                                                  /* 0x001fea0003c00000 */
        /*7860*/                   LOP3.LUT R3, R0, R9, RZ, 0xc0, !PT ;                                           /* 0x0000000900037212 */
                                                                                                                  /* 0x000fe200078ec0ff */
        /*7870*/                   BSSY.RECONVERGENT B10, 0x7b70 ;                                                /* 0x000002f0000a7945 */
                                                                                                                  /* 0x000fe60003800200 */
        /*7880*/                   ISETP.NE.U32.AND P0, PT, R3, R0, PT ;                                          /* 0x000000000300720c */
                                                                                                                  /* 0x000fda0003f05070 */
        /*7890*/              @!P0 BRA 0x7b50 ;                                                                   /* 0x0000000000ac8947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*78a0*/                   IMAD.MOV.U32 R3, RZ, RZ, -0x1 ;                                                /* 0xffffffffff037424 */
                                                                                                                  /* 0x000fe200078e00ff */
        /*78b0*/                   MOV R20, 0x7b50 ;                                                              /* 0x00007b5000147802 */
                                                                                                                  /* 0x000fe20000000f00 */
        /*78c0*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                                /* 0x00000000ff157424 */
                                                                                                                  /* 0x000fc600078e00ff */
        /*78d0*/                   SHF.L.U32 R6, R3, R6, RZ ;                                                     /* 0x0000000603067219 */
                                                                                                                  /* 0x000fc800000006ff */
        /*78e0*/                   LOP3.LUT R0, R6, R9, R0, 0x20, !PT ;                                           /* 0x0000000906007212 */
                                                                                                                  /* 0x000fc800078e2000 */
        /*78f0*/                   PRMT R4, R0, 0x7710, RZ ;                                                      /* 0x0000771000047816 */
                                                                                                                  /* 0x000fe200000000ff */
        /*7900*/                   POPC R3, R0 ;                                                                  /* 0x0000000000037309 */
                                                                                                                  /* 0x000fea0000000000 */
        /*7910*/                   POPC R4, R4 ;                                                                  /* 0x0000000400047309 */
                                                                                                                  /* 0x000e240000000000 */
        /*7920*/                   ISETP.LT.U32.AND P0, PT, R4.reuse, 0x1, PT ;                                   /* 0x000000010400780c */
                                                                                                                  /* 0x041fe40003f01070 */
        /*7930*/                   IADD3 R5, PT, PT, -R4, 0x1, RZ ;                                               /* 0x0000000104057810 */
                                                                                                                  /* 0x000fc80007ffe1ff */
        /*7940*/                   SEL R5, R5, 0x1, P0 ;                                                          /* 0x0000000105057807 */
                                                                                                                  /* 0x000fce0000000000 */
        /*7950*/               @P0 SHF.R.U32.HI R0, RZ, 0x10, R0 ;                                                /* 0x00000010ff000819 */
                                                                                                                  /* 0x000fc80000011600 */
        /*7960*/                   PRMT R6, R0, 0x7770, RZ ;                                                      /* 0x0000777000067816 */
                                                                                                                  /* 0x000fcc00000000ff */
        /*7970*/                   POPC R6, R6 ;                                                                  /* 0x0000000600067309 */
                                                                                                                  /* 0x000e240000000000 */
        /*7980*/                   ISETP.LT.U32.AND P1, PT, R6, R5, PT ;                                          /* 0x000000050600720c */
                                                                                                                  /* 0x001fda0003f21070 */
        /*7990*/               @P1 SHF.R.U32.HI R0, RZ, 0x8, R0 ;                                                 /* 0x00000008ff001819 */
                                                                                                                  /* 0x000fe20000011600 */
        /*79a0*/               @P1 IMAD.IADD R5, R5, 0x1, -R6 ;                                                   /* 0x0000000105051824 */
                                                                                                                  /* 0x000fe400078e0a06 */
        /*79b0*/                   IMAD.MOV.U32 R6, RZ, RZ, RZ ;                                                  /* 0x000000ffff067224 */
                                                                                                                  /* 0x000fe200078e00ff */
        /*79c0*/                   SGXT.U32 R8, R0, 0x4 ;                                                         /* 0x000000040008781a */
                                                                                                                  /* 0x000fcc0000000000 */
        /*79d0*/                   POPC R8, R8 ;                                                                  /* 0x0000000800087309 */
                                                                                                                  /* 0x000e240000000000 */
        /*79e0*/                   ISETP.LT.U32.AND P2, PT, R8, R5, PT ;                                          /* 0x000000050800720c */
                                                                                                                  /* 0x001fda0003f41070 */
        /*79f0*/               @P2 SHF.R.U32.HI R0, RZ, 0x4, R0 ;                                                 /* 0x00000004ff002819 */
                                                                                                                  /* 0x000fe20000011600 */
        /*7a00*/               @P2 IMAD.IADD R5, R5, 0x1, -R8 ;                                                   /* 0x0000000105052824 */
                                                                                                                  /* 0x000fc600078e0a08 */
        /*7a10*/                   SHF.R.U32.HI R11, RZ, 0x1, R0 ;                                                /* 0x00000001ff0b7819 */
                                                                                                                  /* 0x000fe40000011600 */
        /*7a20*/                   SGXT.U32 R4, R0, 0x1 ;                                                         /* 0x000000010004781a */
                                                                                                                  /* 0x000fe40000000000 */
        /*7a30*/                   SGXT.U32 R11, R11, 0x1 ;                                                       /* 0x000000010b0b781a */
                                                                                                                  /* 0x000fca0000000000 */
        /*7a40*/                   IMAD.IADD R4, R4, 0x1, R11 ;                                                   /* 0x0000000104047824 */
                                                                                                                  /* 0x000fca00078e020b */
        /*7a50*/                   ISETP.LT.U32.AND P3, PT, R4, R5, PT ;                                          /* 0x000000050400720c */
                                                                                                                  /* 0x000fda0003f61070 */
        /*7a60*/               @P3 SHF.R.U32.HI R0, RZ, 0x2, R0 ;                                                 /* 0x00000002ff003819 */
                                                                                                                  /* 0x000fe20000011600 */
        /*7a70*/               @P3 IMAD.IADD R5, R5, 0x1, -R4 ;                                                   /* 0x0000000105053824 */
                                                                                                                  /* 0x000fe200078e0a04 */
        /*7a80*/                   SEL R4, RZ, 0x10, !P0 ;                                                        /* 0x00000010ff047807 */
                                                                                                                  /* 0x000fe40004000000 */
        /*7a90*/                   SGXT.U32 R0, R0, 0x1 ;                                                         /* 0x000000010000781a */
                                                                                                                  /* 0x000fc60000000000 */
        /*7aa0*/               @P1 VIADD R4, R4, 0x8 ;                                                            /* 0x0000000804041836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*7ab0*/                   ISETP.LT.U32.AND P0, PT, R0, R5, PT ;                                          /* 0x000000050000720c */
                                                                                                                  /* 0x000fe20003f01070 */
        /*7ac0*/                   IMAD.MOV.U32 R5, RZ, RZ, R9 ;                                                  /* 0x000000ffff057224 */
                                                                                                                  /* 0x000fe200078e0009 */
        /*7ad0*/                   ISETP.LT.AND P1, PT, R3, 0x1, PT ;                                             /* 0x000000010300780c */
                                                                                                                  /* 0x000fe20003f21270 */
        /*7ae0*/               @P2 VIADD R4, R4, 0x4 ;                                                            /* 0x0000000404042836 */
                                                                                                                  /* 0x000fc80000000000 */
        /*7af0*/               @P3 VIADD R4, R4, 0x2 ;                                                            /* 0x0000000204043836 */
                                                                                                                  /* 0x000fcc0000000000 */
        /*7b00*/               @P0 VIADD R4, R4, 0x1 ;                                                            /* 0x0000000104040836 */
                                                                                                                  /* 0x000fca0000000000 */
        /*7b10*/                   SEL R4, R4, 0xffffffff, !P1 ;                                                  /* 0xffffffff04047807 */
                                                                                                                  /* 0x000fca0004800000 */
        /*7b20*/                   IMAD.SHL.U32 R4, R4, 0x20, RZ ;                                                /* 0x0000002004047824 */
                                                                                                                  /* 0x000fca00078e00ff */
        /*7b30*/                   VIMNMX.U32 R4, PT, PT, R7, R4, !PT ;                                           /* 0x0000000407047248 */
                                                                                                                  /* 0x000fce0007fe0000 */
        /*7b40*/                   CALL.REL.NOINC 0x9a30 ;                                                        /* 0x0000001c00b87944 */
                                                                                                                  /* 0x000fea0003c00000 */
        /*7b50*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*7b60*/                   BSYNC.RECONVERGENT B10 ;                                                       /* 0x00000000000a7941 */
                                                                                                                  /* 0x000fea0003800200 */
        /*7b70*/                   S2R R5, SR_TID.X ;                                                             /* 0x0000000000057919 */
                                                                                                                  /* 0x000e220000002100 */
        /*7b80*/                   LOP3.LUT R0, R2, 0x600000, RZ, 0xc0, !PT ;                                     /* 0x0060000002007812 */
                                                                                                                  /* 0x000fe200078ec0ff */
        /*7b90*/                   BSSY.RECONVERGENT B10, 0x7c80 ;                                                /* 0x000000e0000a7945 */
                                                                                                                  /* 0x000fe60003800200 */
        /*7ba0*/                   SHF.R.U32.HI R3, RZ, 0x15, R0 ;                                                /* 0x00000015ff037819 */
                                                                                                                  /* 0x000fe40000011600 */
        /*7bb0*/                   SHF.R.U32.HI R5, RZ, 0x5, R5 ;                                                 /* 0x00000005ff057819 */
                                                                                                                  /* 0x001fc80000011605 */
        /*7bc0*/                   LOP3.LUT R6, R5, 0x3, RZ, 0xc0, !PT ;                                          /* 0x0000000305067812 */
                                                                                                                  /* 0x000fc800078ec0ff */
        /*7bd0*/                   ISETP.NE.U32.AND P0, PT, R3, R6, PT ;                                          /* 0x000000060300720c */
                                                                                                                  /* 0x000fda0003f05070 */
        /*7be0*/              @!P0 BRA 0x7c60 ;                                                                   /* 0x00000000001c8947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*7bf0*/                   IMAD.SHL.U32 R6, R6, 0x20, RZ ;                                                /* 0x0000002006067824 */
                                                                                                                  /* 0x000fe200078e00ff */
        /*7c00*/                   SHF.R.U32.HI R4, RZ, 0x10, R2 ;                                                /* 0x00000010ff047819 */
                                                                                                                  /* 0x000fe20000011602 */
        /*7c10*/                   IMAD.MOV.U32 R8, RZ, RZ, RZ ;                                                  /* 0x000000ffff087224 */
                                                                                                                  /* 0x000fe200078e00ff */
        /*7c20*/                   MOV R20, 0x7c60 ;                                                              /* 0x00007c6000147802 */
                                                                                                                  /* 0x000fe20000000f00 */
        /*7c30*/                   VIADD R7, R6, 0x1f ;                                                           /* 0x0000001f06077836 */
                                                                                                                  /* 0x000fe40000000000 */
        /*7c40*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                                /* 0x00000000ff157424 */
                                                                                                                  /* 0x000fce00078e00ff */
        /*7c50*/                   CALL.REL.NOINC 0x99b0 ;                                                        /* 0x0000001c00547944 */
                                                                                                                  /* 0x000fea0003c00000 */
        /*7c60*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*7c70*/                   BSYNC.RECONVERGENT B10 ;                                                       /* 0x00000000000a7941 */
                                                                                                                  /* 0x000fea0003800200 */
        /*7c80*/                   R2UR UR4, R38 ;                                                                /* 0x00000000260472ca */
                                                                                                                  /* 0x000fe200000e0000 */
        /*7c90*/                   BSSY.RECONVERGENT B11, 0x8050 ;                                                /* 0x000003b0000b7945 */
                                                                                                                  /* 0x000fe20003800200 */
        /*7ca0*/                   LOP3.LUT R3, R39, 0xffff, RZ, 0xc0, !PT ;                                      /* 0x0000ffff27037812 */
                                                                                                                  /* 0x000fc600078ec0ff */
        /*7cb0*/                   BSSY.RELIABLE B10, 0x7ff0 ;                                                    /* 0x00000330000a7945 */
                                                                                                                  /* 0x000fe20003800100 */
        /*7cc0*/                   ISETP.GE.AND P0, PT, R3, RZ, PT ;                                              /* 0x000000ff0300720c */
                                                                                                                  /* 0x000fce0003f06270 */
        /*7cd0*/                   LDTM.x32 R4, tmem[UR4+0xa0] ;                                                  /* 0x0000a004000479ee */
                                                                                                                  /* 0x000e2200082c0000 */
        /*7ce0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*7cf0*/                   STG.E desc[UR38][R36.64+0x284], R5 ;                                           /* 0x0002840524007986 */
                                                                                                                  /* 0x001fe8000c101926 */
        /*7d00*/                   STG.E desc[UR38][R36.64+0x288], R6 ;                                           /* 0x0002880624007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7d10*/                   STG.E desc[UR38][R36.64+0x28c], R7 ;                                           /* 0x00028c0724007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7d20*/                   STG.E desc[UR38][R36.64+0x290], R8 ;                                           /* 0x0002900824007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7d30*/                   STG.E desc[UR38][R36.64+0x294], R9 ;                                           /* 0x0002940924007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7d40*/                   STG.E desc[UR38][R36.64+0x298], R10 ;                                          /* 0x0002980a24007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7d50*/                   STG.E desc[UR38][R36.64+0x29c], R11 ;                                          /* 0x00029c0b24007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7d60*/                   STG.E desc[UR38][R36.64+0x2a0], R12 ;                                          /* 0x0002a00c24007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7d70*/                   STG.E desc[UR38][R36.64+0x2a4], R13 ;                                          /* 0x0002a40d24007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7d80*/                   STG.E desc[UR38][R36.64+0x2a8], R14 ;                                          /* 0x0002a80e24007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7d90*/                   STG.E desc[UR38][R36.64+0x2ac], R15 ;                                          /* 0x0002ac0f24007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7da0*/                   STG.E desc[UR38][R36.64+0x2b0], R16 ;                                          /* 0x0002b01024007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7db0*/                   STG.E desc[UR38][R36.64+0x2b4], R17 ;                                          /* 0x0002b41124007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7dc0*/                   STG.E desc[UR38][R36.64+0x2b8], R18 ;                                          /* 0x0002b81224007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7dd0*/                   STG.E desc[UR38][R36.64+0x2bc], R19 ;                                          /* 0x0002bc1324007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7de0*/                   STG.E desc[UR38][R36.64+0x2c0], R20 ;                                          /* 0x0002c01424007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7df0*/                   STG.E desc[UR38][R36.64+0x2c4], R21 ;                                          /* 0x0002c41524007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7e00*/                   STG.E desc[UR38][R36.64+0x2c8], R22 ;                                          /* 0x0002c81624007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7e10*/                   STG.E desc[UR38][R36.64+0x2cc], R23 ;                                          /* 0x0002cc1724007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7e20*/                   STG.E desc[UR38][R36.64+0x2d0], R24 ;                                          /* 0x0002d01824007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7e30*/                   STG.E desc[UR38][R36.64+0x2d4], R25 ;                                          /* 0x0002d41924007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7e40*/                   STG.E desc[UR38][R36.64+0x2d8], R26 ;                                          /* 0x0002d81a24007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7e50*/                   STG.E desc[UR38][R36.64+0x2dc], R27 ;                                          /* 0x0002dc1b24007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7e60*/                   STG.E desc[UR38][R36.64+0x2e0], R28 ;                                          /* 0x0002e01c24007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7e70*/                   STG.E desc[UR38][R36.64+0x2e4], R29 ;                                          /* 0x0002e41d24007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7e80*/                   STG.E desc[UR38][R36.64+0x2e8], R30 ;                                          /* 0x0002e81e24007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7e90*/                   STG.E desc[UR38][R36.64+0x2ec], R31 ;                                          /* 0x0002ec1f24007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7ea0*/                   STG.E desc[UR38][R36.64+0x2f0], R32 ;                                          /* 0x0002f02024007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7eb0*/                   STG.E desc[UR38][R36.64+0x2f4], R33 ;                                          /* 0x0002f42124007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7ec0*/                   STG.E desc[UR38][R36.64+0x2f8], R34 ;                                          /* 0x0002f82224007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7ed0*/                   STG.E desc[UR38][R36.64+0x2fc], R35 ;                                          /* 0x0002fc2324007986 */
                                                                                                                  /* 0x000fe8000c101926 */
        /*7ee0*/                   STG.E desc[UR38][R36.64+0x280], R4 ;                                           /* 0x0002800424007986 */
                                                                                                                  /* 0x0001e4000c101926 */
        /*7ef0*/                   SEL R4, R3, R0, !P0 ;                                                          /* 0x0000000003047207 */
                                                                                                                  /* 0x001fe20004000000 */
        /*7f00*/              @!P0 BRA 0x7fd0 ;                                                                   /* 0x0000000000308947 */
                                                                                                                  /* 0x000fec0003800000 */
        /*7f10*/                   MOV R0, 0x200 ;                                                                /* 0x0000020000007802 */
                                                                                                                  /* 0x000fc80000000f00 */
        /*7f20*/                   ISETP.GE.AND P0, PT, R3, R0, PT ;                                              /* 0x000000000300720c */
                                                                                                                  /* 0x000fc80003f06270 */
        /*7f30*/                   SEL R4, R3, R4, P0 ;                                                           /* 0x0000000403047207 */
                                                                                                                  /* 0x000fd20000000000 */
        /*7f40*/               @P0 BRA 0x7fd0 ;                                                                   /* 0x0000000000200947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*7f50*/                   VIADD R3, R3, 0x1f ;                                                           /* 0x0000001f03037836 */
                                                                                                                  /* 0x000fca0000000000 */
        /*7f60*/                   ISETP.GE.U32.AND P0, PT, R3, RZ, PT ;                                          /* 0x000000ff0300720c */
                                                                                                                  /* 0x000fc80003f06070 */
        /*7f70*/                   SEL R4, R3, R4, !P0 ;                                                          /* 0x0000000403047207 */
                                                                                                                  /* 0x000fd20004000000 */
        /*7f80*/              @!P0 BRA 0x7fd0 ;                                                                   /* 0x0000000000108947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*7f90*/                   ISETP.GE.U32.AND P0, PT, R3, R0, PT ;                                          /* 0x000000000300720c */
                                                                                                                  /* 0x000fc80003f06070 */
        /*7fa0*/                   SEL R4, R3, R4, P0 ;                                                           /* 0x0000000403047207 */
                                                                                                                  /* 0x000fd20000000000 */
        /*7fb0*/              @!P0 BREAK.RELIABLE B10 ;                                                           /* 0x00000000000a8942 */
                                                                                                                  /* 0x000fea0003800100 */
        /*7fc0*/              @!P0 BRA 0x8030 ;                                                                   /* 0x0000000000188947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*7fd0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*7fe0*/                   BSYNC.RELIABLE B10 ;                                                           /* 0x00000000000a7941 */
                                                                                                                  /* 0x000fea0003800100 */
        /*7ff0*/                   IMAD.MOV.U32 R5, RZ, RZ, RZ ;                                                  /* 0x000000ffff057224 */
                                                                                                                  /* 0x000fe200078e00ff */
        /*8000*/                   MOV R20, 0x8030 ;                                                              /* 0x0000803000147802 */
                                                                                                                  /* 0x000fe20000000f00 */
        /*8010*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                                /* 0x00000000ff157424 */
                                                                                                                  /* 0x000fce00078e00ff */
        /*8020*/                   CALL.REL.NOINC 0x9950 ;                                                        /* 0x0000001800487944 */
                                                                                                                  /* 0x000fea0003c00000 */
        /*8030*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*8040*/                   BSYNC.RECONVERGENT B11 ;                                                       /* 0x00000000000b7941 */
                                                                                                                  /* 0x000fea0003800200 */
        /*8050*/                   WARPSYNC.ALL ;                                                                 /* 0x0000000000007948 */
                                                                                                                  /* 0x000fea0003800000 */
        /*8060*/                   S2UR UR5, SR_CgaCtaId ;                                                        /* 0x00000000000579c3 */
                                                                                                                  /* 0x000e220000008800 */
        /*8070*/                   UMOV UR4, 0x40 ;                                                               /* 0x0000004000047882 */
                                                                                                                  /* 0x000fe20000000000 */
        /*8080*/                   LOP3.LUT R9, R39, 0x1ff, RZ, 0xc0, !PT ;                                       /* 0x000001ff27097812 */
                                                                                                                  /* 0x000fe400078ec0ff */
        /*8090*/                   MOV R4, 0x8130 ;                                                               /* 0x0000813000047802 */
                                                                                                                  /* 0x000fe40000000f00 */
        /*80a0*/                   SHF.R.S32.HI R0, RZ, 0x5, R9 ;                                                 /* 0x00000005ff007819 */
                                                                                                                  /* 0x000fe20000011409 */
        /*80b0*/                   VIADD R3, R9, 0x1f ;                                                           /* 0x0000001f09037836 */
                                                                                                                  /* 0x000fc60000000000 */
