
	code for sm_103a
                                                                                                                                   /* 0x004ff00000000c00 */
        /*7700*/                   STS.128 [R91], R16 ;                                                                            /* 0x000000105b007388 */
                                                                                                                                   /* 0x0081f00000000c00 */
        /*7710*/                   STS.128 [R48], R12 ;                                                                            /* 0x0000000c30007388 */
                                                                                                                                   /* 0x0003f00000000c00 */
        /*7720*/                   STS.128 [R43], R8 ;                                                                             /* 0x000000082b007388 */
                                                                                                                                   /* 0x0105f00000000c00 */
        /*7730*/                   STS.128 [R42], R4 ;                                                                             /* 0x000000042a007388 */
                                                                                                                                   /* 0x0007e20000000c00 */
        /*7740*/                   IMAD.MOV.U32 R16, RZ, RZ, 0x1 ;                                                                 /* 0x00000001ff107424 */
                                                                                                                                   /* 0x001fea00078e00ff */
        /*7750*/                   SHF.L.U32 R80, R16, 0x1f, RZ ;                                                                  /* 0x0000001f10507819 */
                                                                                                                                   /* 0x000fe200000006ff */
        /*7760*/               @P0 BRA 0x7c60 ;                                                                                    /* 0x00000004003c0947 */
                                                                                                                                   /* 0x000fec0003800000 */
        /*7770*/                   R2UR UR5, R90 ;                                                                                 /* 0x000000005a0572ca */
                                                                                                                                   /* 0x000ff600000e0000 */
        /*7780*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                     /* 0x000000fffffff290 */
                                                                                                                                   /* 0x000fe4000fffe0ff */
        /*7790*/                   LDTM.x32 R36, tmem[UR5] ;                                                                       /* 0x00000005002479ee */
                                                                                                                                   /* 0x00ee2200082c0000 */
        /*77a0*/                   NOP ;                                                                                           /* 0x0000000000007918 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*77b0*/                   FMUL2 R36, R36.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000452424724a */
                                                                                                                                   /* 0x081fe40001000000 */
        /*77c0*/                   FMUL2 R38, R38.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000452626724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*77d0*/                   FMUL2 R40, R40.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000452828724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*77e0*/                   FMUL2 R42, R42.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000452a2a724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*77f0*/                   FMUL2 R44, R44.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000452c2c724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7800*/                   FMUL2 R46, R46.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000452e2e724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7810*/                   FMUL2 R48, R48.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000453030724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7820*/                   FMUL2 R50, R50.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000453232724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7830*/                   FMUL2 R52, R52.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000453434724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7840*/                   FMUL2 R54, R54.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000453636724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7850*/                   FMUL2 R56, R56.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000453838724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7860*/                   FMUL2 R58, R58.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000453a3a724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7870*/                   FMUL2 R60, R60.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000453c3c724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7880*/                   FMUL2 R62, R62.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000453e3e724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7890*/                   FMUL2 R64, R64.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000454040724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*78a0*/                   FMUL2 R66, R66.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000454242724a */
                                                                                                                                   /* 0x080fe80001000000 */
        /*78b0*/                   STTM.x32 tmem[UR5], R36 ;                                                                       /* 0x00000024000079ed */
                                                                                                                                   /* 0x000fe200082c0005 */
        /*78c0*/                   LDTM.x32 R4, tmem[UR5+0x20] ;                                                                   /* 0x00002005000479ee */
                                                                                                                                   /* 0x000e2200082c0000 */
        /*78d0*/                   NOP ;                                                                                           /* 0x0000000000007918 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*78e0*/                   FMUL2 R4, R4.F32x2.HI_LO, R69.reuse.F32 ;                                                       /* 0x000000450404724a */
                                                                                                                                   /* 0x081fe40001000000 */
        /*78f0*/                   FMUL2 R6, R6.F32x2.HI_LO, R69.reuse.F32 ;                                                       /* 0x000000450606724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7900*/                   FMUL2 R8, R8.F32x2.HI_LO, R69.reuse.F32 ;                                                       /* 0x000000450808724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7910*/                   FMUL2 R10, R10.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000450a0a724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7920*/                   FMUL2 R12, R12.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000450c0c724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7930*/                   FMUL2 R14, R14.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000450e0e724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7940*/                   FMUL2 R16, R16.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000451010724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7950*/                   FMUL2 R18, R18.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000451212724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7960*/                   FMUL2 R20, R20.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000451414724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7970*/                   FMUL2 R22, R22.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000451616724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7980*/                   FMUL2 R24, R24.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000451818724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7990*/                   FMUL2 R26, R26.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000451a1a724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*79a0*/                   FMUL2 R28, R28.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000451c1c724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*79b0*/                   FMUL2 R30, R30.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000451e1e724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*79c0*/                   FMUL2 R32, R32.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000452020724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*79d0*/                   FMUL2 R34, R34.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000452222724a */
                                                                                                                                   /* 0x080fe80001000000 */
        /*79e0*/                   STTM.x32 tmem[UR5+0x20], R4 ;                                                                   /* 0x00002004000079ed */
                                                                                                                                   /* 0x000fe200082c0005 */
        /*79f0*/                   LDTM.x32 R36, tmem[UR5+0x40] ;                                                                  /* 0x00004005002479ee */
                                                                                                                                   /* 0x000e2200082c0000 */
        /*7a00*/                   NOP ;                                                                                           /* 0x0000000000007918 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*7a10*/                   FMUL2 R36, R36.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000452424724a */
                                                                                                                                   /* 0x081fe40001000000 */
        /*7a20*/                   FMUL2 R38, R38.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000452626724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7a30*/                   FMUL2 R40, R40.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000452828724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7a40*/                   FMUL2 R42, R42.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000452a2a724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7a50*/                   FMUL2 R44, R44.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000452c2c724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7a60*/                   FMUL2 R46, R46.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000452e2e724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7a70*/                   FMUL2 R48, R48.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000453030724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7a80*/                   FMUL2 R50, R50.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000453232724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7a90*/                   FMUL2 R52, R52.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000453434724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7aa0*/                   FMUL2 R54, R54.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000453636724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7ab0*/                   FMUL2 R56, R56.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000453838724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7ac0*/                   FMUL2 R58, R58.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000453a3a724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7ad0*/                   FMUL2 R60, R60.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000453c3c724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7ae0*/                   FMUL2 R62, R62.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000453e3e724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7af0*/                   FMUL2 R64, R64.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000454040724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7b00*/                   FMUL2 R66, R66.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000454242724a */
                                                                                                                                   /* 0x080fe80001000000 */
        /*7b10*/                   STTM.x32 tmem[UR5+0x40], R36 ;                                                                  /* 0x00004024000079ed */
                                                                                                                                   /* 0x000fe200082c0005 */
        /*7b20*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                                   /* 0x00006005000479ee */
                                                                                                                                   /* 0x000e2200082c0000 */
        /*7b30*/                   NOP ;                                                                                           /* 0x0000000000007918 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*7b40*/                   FMUL2 R4, R4.F32x2.HI_LO, R69.reuse.F32 ;                                                       /* 0x000000450404724a */
                                                                                                                                   /* 0x081fe40001000000 */
        /*7b50*/                   FMUL2 R6, R6.F32x2.HI_LO, R69.reuse.F32 ;                                                       /* 0x000000450606724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7b60*/                   FMUL2 R8, R8.F32x2.HI_LO, R69.reuse.F32 ;                                                       /* 0x000000450808724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7b70*/                   FMUL2 R10, R10.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000450a0a724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7b80*/                   FMUL2 R12, R12.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000450c0c724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7b90*/                   FMUL2 R14, R14.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000450e0e724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7ba0*/                   FMUL2 R16, R16.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000451010724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7bb0*/                   FMUL2 R18, R18.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000451212724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7bc0*/                   FMUL2 R20, R20.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000451414724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7bd0*/                   FMUL2 R22, R22.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000451616724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7be0*/                   FMUL2 R24, R24.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000451818724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7bf0*/                   FMUL2 R26, R26.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000451a1a724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7c00*/                   FMUL2 R28, R28.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000451c1c724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7c10*/                   FMUL2 R30, R30.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000451e1e724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7c20*/                   FMUL2 R32, R32.F32x2.HI_LO, R69.reuse.F32 ;                                                     /* 0x000000452020724a */
                                                                                                                                   /* 0x080fe40001000000 */
        /*7c30*/                   FMUL2 R34, R34.F32x2.HI_LO, R69.F32 ;                                                           /* 0x000000452222724a */
                                                                                                                                   /* 0x000fe80001000000 */
        /*7c40*/                   STTM.x32 tmem[UR5+0x60], R4 ;                                                                   /* 0x00006004000079ed */
                                                                                                                                   /* 0x0001e200082c0005 */
        /*7c50*/                   FENCE.VIEW.ASYNC.T ;                                                                            /* 0x00000000000073c6 */
                                                                                                                                   /* 0x000f240000000200 */
        /*7c60*/                   NOP ;                                                                                           /* 0x0000000000007918 */
                                                                                                                                   /* 0x010fe20000000000 */
        /*7c70*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                            /* 0x0044000000007b1d */
                                                                                                                                   /* 0x000fe20000010000 */
        /*7c80*/                   FADD R0, R123, R0 ;                                                                             /* 0x000000007b007221 */
                                                                                                                                   /* 0x000fe80000000000 */
        /*7c90*/                   FADD R0, R114, R0 ;                                                                             /* 0x0000000072007221 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*7ca0*/                   NOP ;                                                                                           /* 0x0000000000007918 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*7cb0*/                   MEMBAR.ALL.CTA ;                                                                                /* 0x0000000000007992 */
                                                                                                                                   /* 0x0009ec0000008000 */
        /*7cc0*/                   FENCE.VIEW.ASYNC.S ;                                                                            /* 0x00000000000073c6 */
                                                                                                                                   /* 0x010f220000000000 */
        /*7cd0*/               @P5 BRA 0x8140 ;                                                                                    /* 0x0000000400185947 */
                                                                                                                                   /* 0x000fea0003800000 */
        /*7ce0*/                   MOV.SPILL R13, UR73 ;                                                                           /* 0x00000049000d7c02 */
                                                                                                                                   /* 0x003fe40009000f00 */
        /*7cf0*/                   ELECT P1, URZ, PT ;                                                                             /* 0x0000000000ff782f */
                                                                                                                                   /* 0x010fe40003820000 */
        /*7d00*/                   MOV.SPILL R12, UR72 ;                                                                           /* 0x00000048000c7c02 */
                                                                                                                                   /* 0x000fe20009000f00 */
        /*7d10*/                   UIADD3 UR5, UPT, UPT, UR48, 0x35900, URZ ;                                                      /* 0x0003590030057890 */
                                                                                                                                   /* 0x000fe2000fffe0ff */
        /*7d20*/                   R2UR UR72, R186 ;                                                                               /* 0x00000000ba4872ca */
                                                                                                                                   /* 0x000fe200000e0000 */
        /*7d30*/                   IMAD.U32 R4, RZ, RZ, UR49 ;                                                                     /* 0x00000031ff047e24 */
                                                                                                                                   /* 0x008fe2000f8e00ff */
        /*7d40*/                   R2UR UR73, R187 ;                                                                               /* 0x00000000bb4972ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*7d50*/                   MOV.SPILL R11, UR71 ;                                                                           /* 0x00000047000b7c02 */
                                                                                                                                   /* 0x004fe40009000f00 */
        /*7d60*/                   MOV.SPILL R10, UR70 ;                                                                           /* 0x00000046000a7c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*7d70*/                   R2UR UR70, R184 ;                                                                               /* 0x00000000b84672ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*7d80*/               @P1 ISETP.NE.U32.AND P0, PT, R130, RZ, PT ;                                                         /* 0x000000ff8200120c */
                                                                                                                                   /* 0x000fe20003f05070 */
        /*7d90*/               @P1 IMAD.MOV.U32 R5, RZ, RZ, 0x40004040 ;                                                           /* 0x40004040ff051424 */
                                                                                                                                   /* 0x000fe200078e00ff */
        /*7da0*/                   R2UR UR71, R185 ;                                                                               /* 0x00000000b94772ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*7db0*/                   MOV.SPILL R9, UR69 ;                                                                            /* 0x0000004500097c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*7dc0*/                   MOV.SPILL R8, UR68 ;                                                                            /* 0x0000004400087c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*7dd0*/                   R2UR UR68, R182 ;                                                                               /* 0x00000000b64472ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*7de0*/                   R2UR UR69, R183 ;                                                                               /* 0x00000000b74572ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*7df0*/                   MOV.SPILL R7, UR15 ;                                                                            /* 0x0000000f00077c02 */
                                                                                                                                   /* 0x000fe20009000f00 */
        /*7e00*/               @P1 VOTEU.ANY UP0, P0 ;                                                                             /* 0x0000000000ff1886 */
                                                                                                                                   /* 0x000fe20000000100 */
        /*7e10*/                   MOV.SPILL R6, UR14 ;                                                                            /* 0x0000000e00067c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*7e20*/                   R2UR UR14, R180 ;                                                                               /* 0x00000000b40e72ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*7e30*/                   R2UR UR15, R181 ;                                                                               /* 0x00000000b50f72ca */
                                                                                                                                   /* 0x000fe200000e0000 */
        /*7e40*/                   UTCQMMA.WS gdesc[UR52], gdesc[UR50].B_KEEP, tmem[UR6], tmem[UR10], idesc[UR11], UP0 ;           /* 0x00ff0a32340075ea */
                                                                                                                                   /* 0x000fe200080a0306 */
        /*7e50*/                   R2UR UR16, R178 ;                                                                               /* 0x00000000b21072ca */
                                                                                                                                   /* 0x000fe200000e0000 */
        /*7e60*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR8].B_KEEP.BUFFER1, tmem[UR6], tmem[UR10], idesc[UR11], UPT ;    /* 0x00ff0a082e0075ea */
                                                                                                                                   /* 0x000fe2000b8a8306 */
        /*7e70*/                   R2UR UR17, R179 ;                                                                               /* 0x00000000b31172ca */
                                                                                                                                   /* 0x000fe200000e0000 */
        /*7e80*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR72].B_KEEP.BUFFER2, tmem[UR6], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a482c0075ea */
                                                                                                                                   /* 0x000fe2000b8b0306 */
        /*7e90*/                   R2UR UR12, R176 ;                                                                               /* 0x00000000b00c72ca */
                                                                                                                                   /* 0x000fe200000e0000 */
        /*7ea0*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR70].B_KEEP.BUFFER3, tmem[UR6], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a462a0075ea */
                                                                                                                                   /* 0x000fe2000b8b8306 */
        /*7eb0*/                   R2UR UR13, R177 ;                                                                               /* 0x00000000b10d72ca */
                                                                                                                                   /* 0x000fe200000e0000 */
        /*7ec0*/                   UTCQMMA.WS gdesc[UR40], gdesc[UR50].B_REUSE, tmem[UR6], tmem[UR10], idesc[UR11], UPT ;          /* 0x00ff0a32280075ea */
                                                                                                                                   /* 0x000fe2000b8c0306 */
        /*7ed0*/                   UTCQMMA.WS gdesc[UR38], gdesc[UR8].B_REUSE.BUFFER1, tmem[UR6], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a08260075ea */
                                                                                                                                   /* 0x000fe2000b8c8306 */
        /*7ee0*/                   UTCQMMA.WS gdesc[UR36], gdesc[UR72].B_REUSE.BUFFER2, tmem[UR6], tmem[UR10], idesc[UR11], UPT ;  /* 0x00ff0a48240075ea */
                                                                                                                                   /* 0x0001e2000b8d0306 */
        /*7ef0*/                   UTCQMMA.WS gdesc[UR34], gdesc[UR70].B_REUSE.BUFFER3, tmem[UR6], tmem[UR10], idesc[UR11], UPT ;  /* 0x00ff0a46220075ea */
                                                                                                                                   /* 0x0003e2000b8d8306 */
        /*7f00*/                   UTCQMMA.WS gdesc[UR32], gdesc[UR68].B_KEEP, tmem[UR6], tmem[UR10], idesc[UR11], UPT ;           /* 0x00ff0a44200075ea */
                                                                                                                                   /* 0x000fe2000b8a0306 */
        /*7f10*/                   UTCQMMA.WS gdesc[UR30], gdesc[UR14].B_KEEP.BUFFER1, tmem[UR6], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a0e1e0075ea */
                                                                                                                                   /* 0x000fe6000b8a8306 */
        /*7f20*/                   UTCQMMA.WS gdesc[UR28], gdesc[UR16].B_KEEP.BUFFER2, tmem[UR6], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a101c0075ea */
                                                                                                                                   /* 0x000fe8000b8b0306 */
        /*7f30*/                   UTCQMMA.WS gdesc[UR26], gdesc[UR12].B_KEEP.BUFFER3, tmem[UR6], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a0c1a0075ea */
                                                                                                                                   /* 0x000fe2000b8b8306 */
        /*7f40*/                   UTCQMMA.WS gdesc[UR24], gdesc[UR68].B_REUSE, tmem[UR6], tmem[UR10], idesc[UR11], UPT ;          /* 0x00ff0a44180075ea */
                                                                                                                                   /* 0x0005e2000b8c0306 */
        /*7f50*/                   UTCQMMA.WS gdesc[UR22], gdesc[UR14].B_REUSE.BUFFER1, tmem[UR6], tmem[UR10], idesc[UR11], UPT ;  /* 0x00ff0a0e160075ea */
                                                                                                                                   /* 0x000fe2000b8c8306 */
        /*7f60*/                   UTCQMMA.WS gdesc[UR20], gdesc[UR16].B_REUSE.BUFFER2, tmem[UR6], tmem[UR10], idesc[UR11], UPT ;  /* 0x00ff0a10140075ea */
                                                                                                                                   /* 0x000fe2000b8d0306 */
        /*7f70*/                   UTCQMMA.WS gdesc[UR18], gdesc[UR12].B_REUSE.BUFFER3, tmem[UR6], tmem[UR10], idesc[UR11], UPT ;  /* 0x00ff0a0c120075ea */
                                                                                                                                   /* 0x0007e2000b8d8306 */
        /*7f80*/                   R2UR.FILL UR73, R13 ;                                                                           /* 0x000000000d4972ca */
                                                                                                                                   /* 0x001fe400004e0000 */
        /*7f90*/                   R2UR.FILL UR72, R12 ;                                                                           /* 0x000000000c4872ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*7fa0*/                   R2UR.FILL UR71, R11 ;                                                                           /* 0x000000000b4772ca */
                                                                                                                                   /* 0x002fe400004e0000 */
        /*7fb0*/                   R2UR.FILL UR70, R10 ;                                                                           /* 0x000000000a4672ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*7fc0*/                   R2UR.FILL UR69, R9 ;                                                                            /* 0x00000000094572ca */
                                                                                                                                   /* 0x004fe400004e0000 */
        /*7fd0*/                   R2UR.FILL UR68, R8 ;                                                                            /* 0x00000000084472ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*7fe0*/               @P1 R2UR UR12, R4 ;                                                                                 /* 0x00000000040c12ca */
                                                                                                                                   /* 0x008fe400000e0000 */
        /*7ff0*/               @P1 R2UR UR13, R5 ;                                                                                 /* 0x00000000050d12ca */
                                                                                                                                   /* 0x000fe400000e0000 */
