
	code for sm_103a
        /*6000*/                   @!UP0 UIADD3 UR13, UPT, UPT, UR4, URZ, URZ ;                                                     /* 0x000000ff040d8290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*6010*/                   UISETP.GE.AND UP0, UPT, UR33, 0x1f6c, UPT ;                                                      /* 0x00001f6c2100788c */
                                                                                                                                    /* 0x000fc6000bf06270 */
        /*6020*/                   UMOV UR33, UR34 ;                                                                                /* 0x0000002200217c82 */
                                                                                                                                    /* 0x000fcc0008000000 */
        /*6030*/                   BRA.U !UP0, 0x3120 ;                                                                             /* 0xffffffd108387547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*6040*/                   ISETP.NE.U32.AND P0, PT, RZ, UR5, PT ;                                                           /* 0x00000005ff007c0c */
                                                                                                                                    /* 0x000fda000bf05070 */
        /*6050*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*6060*/                   S2UR UR5, SR_CgaCtaId ;                                                                          /* 0x00000000000579c3 */
                                                                                                                                    /* 0x000e620000008800 */
        /*6070*/                   LDS R3, [UR72+0x36940] ;                                                                         /* 0x03694048ff037984 */
                                                                                                                                    /* 0x000ea20008000800 */
        /*6080*/                   UMOV UR4, 0x40 ;                                                                                 /* 0x0000004000047882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*6090*/                   IMAD.MOV.U32 R2, RZ, RZ, 0xffff ;                                                                /* 0x0000ffffff027424 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*60a0*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x1 ;                                                                   /* 0x00000001ff007424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*60b0*/                   ULEA UR5, UR5, UR4, 0x18 ;                                                                       /* 0x0000000405057291 */
                                                                                                                                    /* 0x002fe2000f8ec0ff */
        /*60c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*60d0*/                   LDS R5, [UR5+0x14] ;                                                                             /* 0x00001405ff057984 */
                                                                                                                                    /* 0x001e220008000800 */
        /*60e0*/                   LOP3.LUT R3, R3, 0xffff, RZ, 0xc0, !PT ;                                                         /* 0x0000ffff03037812 */
                                                                                                                                    /* 0x004fc800078ec0ff */
        /*60f0*/                   SHF.R.U32.HI R3, RZ, 0x5, R3 ;                                                                   /* 0x00000005ff037819 */
                                                                                                                                    /* 0x000fc80000011603 */
        /*6100*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                                 /* 0x0000000302027219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*6110*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                                       /* 0x0000000300007219 */
                                                                                                                                    /* 0x000fe400000006ff */
        /*6120*/                   LOP3.LUT R5, R5, R2, RZ, 0xc0, !PT ;                                                             /* 0x0000000205057212 */
                                                                                                                                    /* 0x001fc800078ec0ff */
        /*6130*/                   ISETP.NE.AND P0, PT, R5, R2, PT ;                                                                /* 0x000000020500720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*6140*/               @P0 BRA 0x62c0 ;                                                                                     /* 0x00000000005c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*6150*/                   LDS R3, [UR5+0x18] ;                                                                             /* 0x00001805ff037984 */
                                                                                                                                    /* 0x000e240008000800 */
        /*6160*/                   LOP3.LUT R3, R3, R0, RZ, 0xc0, !PT ;                                                             /* 0x0000000003037212 */
                                                                                                                                    /* 0x001fc800078ec0ff */
        /*6170*/                   ISETP.NE.AND P0, PT, R3, R0, PT ;                                                                /* 0x000000000300720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*6180*/               @P0 BRA 0x6290 ;                                                                                     /* 0x0000000000400947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*6190*/                   R2UR UR4, R2 ;                                                                                   /* 0x00000000020472ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*61a0*/                   S2R R3, SR_LANEID ;                                                                              /* 0x0000000000037919 */
                                                                                                                                    /* 0x000e220000000000 */
        /*61b0*/                   LOP3.LUT R4, RZ, R0, RZ, 0x33, !PT ;                                                             /* 0x00000000ff047212 */
                                                                                                                                    /* 0x000fc800078e33ff */
        /*61c0*/                   REDUX UR7, R4 ;                                                                                  /* 0x00000000040773c4 */
                                                                                                                                    /* 0x000e6e0000000000 */
        /*61d0*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                                       /* 0x00000004ff067292 */
                                                                                                                                    /* 0x000fc6000f8e33ff */
        /*61e0*/                   VOTEU.ANY UR4, UPT, PT ;                                                                         /* 0x0000000000047886 */
                                                                                                                                    /* 0x000fe400038e0100 */
        /*61f0*/                   UFLO.U32 UR4, UR4 ;                                                                              /* 0x00000004000472bd */
                                                                                                                                    /* 0x000fe200080e0000 */
        /*6200*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff027e24 */
                                                                                                                                    /* 0x000fc8000f8e00ff */
        /*6210*/                   REDUX UR8, R2 ;                                                                                  /* 0x00000000020873c4 */
                                                                                                                                    /* 0x000ea40000000000 */
        /*6220*/                   UTCATOMSWS.AND URZ, UR6 ;                                                                        /* 0x0000000600ff79e3 */
                                                                                                                                    /* 0x0007e20008000000 */
        /*6230*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff007e24 */
                                                                                                                                    /* 0x002fe2000f8e00ff */
        /*6240*/                   ISETP.EQ.U32.AND P0, PT, R3, UR4, PT ;                                                           /* 0x0000000403007c0c */
                                                                                                                                    /* 0x001fe2000bf02070 */
        /*6250*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                                       /* 0x00000008ff037e24 */
                                                                                                                                    /* 0x004fd8000f8e00ff */
        /*6260*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                                   /* 0x00001403ffff098c */
                                                                                                                                    /* 0x0007e8000a800005 */
        /*6270*/               @P0 ATOMS.AND RZ, [UR5+0x18], R0 ;                                                                   /* 0x00001800ffff098c */
                                                                                                                                    /* 0x0007e2000a800005 */
        /*6280*/                   BRA 0x62e0 ;                                                                                     /* 0x0000000000147947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*6290*/                   MOV R2, 0x62b0 ;                                                                                 /* 0x000062b000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*62a0*/                   CALL.REL.NOINC 0x6600 ;                                                                          /* 0x0000000000d47944 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*62b0*/                   BRA 0x62e0 ;                                                                                     /* 0x0000000000087947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*62c0*/                   MOV R2, 0x62e0 ;                                                                                 /* 0x000062e000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*62d0*/                   CALL.REL.NOINC 0x6630 ;                                                                          /* 0x0000000000d47944 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*62e0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*62f0*/                   EXIT ;                                                                                           /* 0x000000000000794d */
                                                                                                                                    /* 0x008fea0003800000 */
        /*6300*/                   MOV R4, UR41 ;                                                                                   /* 0x0000002900047c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*6310*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [R4+URZ+0x36958], R5 ;                                        /* 0x03695805040075a7 */
                                                                                                                                    /* 0x000e6400080411ff */
        /*6320*/              @!P2 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000a95d */
                                                                                                                                    /* 0x002fea0003900000 */
        /*6330*/              @!P2 SYNCS.PHASECHK.TRANS64 P2, [R4+URZ+0x36958], R5 ;                                                /* 0x036958050400a5a7 */
                                                                                                                                    /* 0x000e6400080410ff */
        /*6340*/              @!P2 BRA 0x6310 ;                                                                                     /* 0xfffffffc00f0a947 */
                                                                                                                                    /* 0x003fea000383ffff */
        /*6350*/                   BRA 0x890 ;                                                                                      /* 0xffffffa4004c7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*6360*/                   MOV R0, UR72 ;                                                                                   /* 0x0000004800007c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*6370*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x36938], R5 ;                                        /* 0x03693805000075a7 */
                                                                                                                                    /* 0x000e6400080011ff */
        /*6380*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x002fea0003900000 */
        /*6390*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x36938], R5 ;                                                /* 0x03693805000085a7 */
                                                                                                                                    /* 0x000e6400080010ff */
        /*63a0*/              @!P0 BRA 0x6370 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x002fea000383ffff */
        /*63b0*/                   BRA 0x2250 ;                                                                                     /* 0xffffffbc00a47947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*63c0*/                   MOV R4, UR4 ;                                                                                    /* 0x0000000400047c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*63d0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x36948], R5 ;                                        /* 0x03694805040075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*63e0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*63f0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x36948], R5 ;                                                /* 0x03694805040085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*6400*/              @!P0 BRA 0x63d0 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*6410*/                   BRA 0x2520 ;                                                                                     /* 0xffffffc000407947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*6420*/                   MOV R4, UR72 ;                                                                                   /* 0x0000004800047c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*6430*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x36930], R5 ;                                        /* 0x03693005040075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*6440*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x01ffea0003900000 */
        /*6450*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x36930], R5 ;                                                /* 0x03693005040085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*6460*/              @!P0 BRA 0x6430 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*6470*/                   BRA 0x2970 ;                                                                                     /* 0xffffffc4003c7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*6480*/                   MOV R0, UR72 ;                                                                                   /* 0x0000004800007c02 */
                                                                                                                                    /* 0x001fce0008000f00 */
        /*6490*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x36938], R3 ;                                        /* 0x03693803000075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*64a0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*64b0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x36938], R3 ;                                                /* 0x03693803000085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*64c0*/              @!P0 BRA 0x6490 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*64d0*/                   BRA 0x3330 ;                                                                                     /* 0xffffffcc00947947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*64e0*/                   MOV R0, UR7 ;                                                                                    /* 0x0000000700007c02 */
                                                                                                                                    /* 0x000fe80008000f00 */
        /*64f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x36948], R3 ;                                        /* 0x03694803000075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*6500*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*6510*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x36948], R3 ;                                                /* 0x03694803000085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*6520*/              @!P0 BRA 0x64e0 ;                                                                                     /* 0xfffffffc00ec8947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*6530*/                   BRA 0x36e0 ;                                                                                     /* 0xffffffd000687947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*6540*/                   MOV R3, UR72 ;                                                                                   /* 0x0000004800037c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*6550*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x36920], R112 ;                                      /* 0x03692070030075a7 */
                                                                                                                                    /* 0x000e6400080011ff */
        /*6560*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x002fea0003900000 */
        /*6570*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x36920], R112 ;                                              /* 0x03692070030085a7 */
                                                                                                                                    /* 0x000e6400080010ff */
        /*6580*/              @!P0 BRA 0x6550 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x002fea000383ffff */
        /*6590*/                   BRA 0x3760 ;                                                                                     /* 0xffffffd000707947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*65a0*/                   MOV R3, UR72 ;                                                                                   /* 0x0000004800037c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*65b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x36928], R112 ;                                      /* 0x03692870030075a7 */
                                                                                                                                    /* 0x000e2400080211ff */
        /*65c0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000995d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*65d0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x36928], R112 ;                                              /* 0x03692870030095a7 */
                                                                                                                                    /* 0x000e2400080210ff */
        /*65e0*/              @!P1 BRA 0x65b0 ;                                                                                     /* 0xfffffffc00f09947 */
                                                                                                                                    /* 0x01ffea000383ffff */
        /*65f0*/                   BRA 0x50f0 ;                                                                                     /* 0xffffffe800bc7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*6600*/                   BPT.TRAP 0x1 ;                                                                                   /* 0x000000040000795c */
                                                                                                                                    /* 0x000fea0000300000 */
        /*6610*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                                        /* 0x00000000ff037431 */
                                                                                                                                    /* 0x000fc800000001ff */
        /*6620*/                   RET.REL.NODEC R2 0x0 ;                                                                           /* 0xffffff9802747950 */
                                                                                                                                    /* 0x000fea0003c3ffff */
        /*6630*/                   BPT.TRAP 0x1 ;                                                                                   /* 0x000000040000795c */
                                                                                                                                    /* 0x000fea0000300000 */
        /*6640*/                   MOV R3, 0x0 ;                                                                                    /* 0x0000000000037802 */
                                                                                                                                    /* 0x000fc80000000f00 */
        /*6650*/                   RET.REL.NODEC R2 0x0 ;                                                                           /* 0xffffff9802687950 */
                                                                                                                                    /* 0x000fea0003c3ffff */
        /*6660*/                   IMAD.SHL.U32 R7, R8, 0x2, RZ ;                                                                   /* 0x0000000208077824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*6670*/                   BSSY.RECONVERGENT B0, 0x6990 ;                                                                   /* 0x0000031000007945 */
                                                                                                                                    /* 0x000fe80003800200 */
        /*6680*/                   SHF.R.U32.HI R7, RZ, 0x18, R7 ;                                                                  /* 0x00000018ff077819 */
                                                                                                                                    /* 0x000fc80000011607 */
        /*6690*/                   ISETP.NE.U32.AND P0, PT, R7, RZ, PT ;                                                            /* 0x000000ff0700720c */
                                                                                                                                    /* 0x000fda0003f05070 */
        /*66a0*/               @P0 BRA 0x6750 ;                                                                                     /* 0x0000000000280947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*66b0*/                   SHF.L.U32 R0, R8, 0x1, RZ ;                                                                      /* 0x0000000108007819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*66c0*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                                                                /* 0x000000ff0000720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*66d0*/               @P0 FFMA R3, R8, 1.84467440737095516160e+19, RZ ;                                                    /* 0x5f80000008030823 */
                                                                                                                                    /* 0x000fe200000000ff */
        /*66e0*/              @!P0 MUFU.RCP R4, R8 ;                                                                                /* 0x0000000800048308 */
                                                                                                                                    /* 0x000ff00000001000 */
        /*66f0*/               @P0 MUFU.RCP R0, R3 ;                                                                                /* 0x0000000300000308 */
                                                                                                                                    /* 0x000e240000001000 */
        /*6700*/               @P0 FFMA R5, R3, R0, -1 ;                                                                            /* 0xbf80000003050423 */
                                                                                                                                    /* 0x001fc80000000000 */
        /*6710*/               @P0 FADD.FTZ R5, -RZ, -R5 ;                                                                          /* 0x80000005ff050221 */
                                                                                                                                    /* 0x000fc80000010100 */
        /*6720*/               @P0 FFMA R5, R0, R5, R0 ;                                                                            /* 0x0000000500050223 */
                                                                                                                                    /* 0x000fc80000000000 */
        /*6730*/               @P0 FFMA R4, R5, 1.84467440737095516160e+19, RZ ;                                                    /* 0x5f80000005040823 */
                                                                                                                                    /* 0x000fe200000000ff */
        /*6740*/                   BRA 0x6970 ;                                                                                     /* 0x0000000000887947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*6750*/                   IADD3 R5, PT, PT, R7, -0xfd, RZ ;                                                                /* 0xffffff0307057810 */
                                                                                                                                    /* 0x000fc80007ffe0ff */
        /*6760*/                   ISETP.GT.U32.AND P0, PT, R5, 0x1, PT ;                                                           /* 0x000000010500780c */
                                                                                                                                    /* 0x000fda0003f04070 */
        /*6770*/               @P0 BRA 0x6960 ;                                                                                     /* 0x0000000000780947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*6780*/                   LOP3.LUT R9, R8, 0x7fffff, RZ, 0xc0, !PT ;                                                       /* 0x007fffff08097812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*6790*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x3 ;                                                                   /* 0x00000003ff007424 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*67a0*/                   VIADD R7, R7, 0xffffff04 ;                                                                       /* 0xffffff0407077836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*67b0*/                   LOP3.LUT R9, R9, 0x3f800000, RZ, 0xfc, !PT ;                                                     /* 0x3f80000009097812 */
                                                                                                                                    /* 0x000fe400078efcff */
        /*67c0*/                   SHF.L.U32 R0, R0, R5, RZ ;                                                                       /* 0x0000000500007219 */
                                                                                                                                    /* 0x000fe400000006ff */
        /*67d0*/                   MUFU.RCP R4, R9 ;                                                                                /* 0x0000000900047308 */
                                                                                                                                    /* 0x000e240000001000 */
        /*67e0*/                   FFMA R3, R9, R4, -1 ;                                                                            /* 0xbf80000009037423 */
                                                                                                                                    /* 0x001fc80000000004 */
        /*67f0*/                   FADD.FTZ R3, -RZ, -R3 ;                                                                          /* 0x80000003ff037221 */
                                                                                                                                    /* 0x000fc80000010100 */
        /*6800*/                   FFMA.RM R6, R4.reuse, R3.reuse, R4.reuse ;                                                       /* 0x0000000304067223 */
                                                                                                                                    /* 0x1c0fe20000004004 */
        /*6810*/                   FFMA.RP R3, R4, R3, R4 ;                                                                         /* 0x0000000304037223 */
                                                                                                                                    /* 0x000fc80000008004 */
        /*6820*/                   LOP3.LUT R4, R6.reuse, 0x7fffff, RZ, 0xc0, !PT ;                                                 /* 0x007fffff06047812 */
                                                                                                                                    /* 0x040fe400078ec0ff */
        /*6830*/                   FSETP.NEU.FTZ.AND P0, PT, R6, R3, PT ;                                                           /* 0x000000030600720b */
                                                                                                                                    /* 0x000fe40003f1d000 */
        /*6840*/                   LOP3.LUT R4, R4, 0x800000, RZ, 0xfc, !PT ;                                                       /* 0x0080000004047812 */
                                                                                                                                    /* 0x000fe400078efcff */
        /*6850*/                   SEL R3, RZ, 0xffffffff, !P0 ;                                                                    /* 0xffffffffff037807 */
                                                                                                                                    /* 0x000fe40004000000 */
        /*6860*/                   LOP3.LUT R0, R0, R4, RZ, 0xc0, !PT ;                                                             /* 0x0000000400007212 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*6870*/                   SHF.R.U32.HI R7, RZ, R7, R4 ;                                                                    /* 0x00000007ff077219 */
                                                                                                                                    /* 0x000fe20000011604 */
        /*6880*/                   IMAD.MOV R3, RZ, RZ, -R3 ;                                                                       /* 0x000000ffff037224 */
                                                                                                                                    /* 0x000fe200078e0a03 */
        /*6890*/                   SHF.R.U32.HI R0, RZ, R5, R0 ;                                                                    /* 0x00000005ff007219 */
                                                                                                                                    /* 0x000fc80000011600 */
        /*68a0*/                   LOP3.LUT P1, RZ, R3, R5, R4, 0xf8, !PT ;                                                         /* 0x0000000503ff7212 */
                                                                                                                                    /* 0x000fe4000782f804 */
        /*68b0*/                   LOP3.LUT P2, RZ, R0.reuse, 0x1, RZ, 0xc0, !PT ;                                                  /* 0x0000000100ff7812 */
                                                                                                                                    /* 0x040fe4000784c0ff */
        /*68c0*/                   LOP3.LUT P0, RZ, R0, 0x2, RZ, 0xc0, !PT ;                                                        /* 0x0000000200ff7812 */
                                                                                                                                    /* 0x000fc8000780c0ff */
        /*68d0*/                   PLOP3.LUT P0, PT, P2, P1, P0, 0xe0, 0x0 ;                                                        /* 0x000000000000781c */
                                                                                                                                    /* 0x000fc80001703c00 */
        /*68e0*/                   SEL R0, RZ, 0x1, !P0 ;                                                                           /* 0x00000001ff007807 */
                                                                                                                                    /* 0x000fe40004000000 */
        /*68f0*/                   LOP3.LUT P0, RZ, R8, 0x7fffff, RZ, 0xc0, !PT ;                                                   /* 0x007fffff08ff7812 */
